大般若波羅蜜多經卷第五百六十

三藏法師玄奘奉　詔譯

第五分不思議品第十之二
[0889a11] 爾時，善現便白佛言：「甚奇！世尊！於諸菩薩善能付囑、善能護念。」

[0889a12] 佛言：「善現！如是！如是！所以者何？諸菩薩眾為欲長夜利樂多生哀愍世間諸眾生故，欲令天、人獲大義利安樂事故，求證無上正等菩提，為諸有情宣說法要。」

[0889a15] 具壽善現復白佛言：「諸菩薩眾行深般若波羅蜜多，云何修習甚深般若波羅蜜多令速圓滿？」

[0889a18] 佛告善現：「若諸菩薩依深般若波羅蜜多，不見色增，不見色減而行般若波羅蜜多，不見受、想、行、識增，不見受、想、行、識減而行般若波羅蜜多，不見是法，不見非法而行般若波羅蜜多，是諸菩薩修習般若波羅蜜多速得圓滿。」

[0889a23] 具壽善現復白佛言：「如來所說不可思議。」

[0889a24] 佛告善現：「如是！如是！色亦不可思議，受、想、行、識亦不可思議。若諸菩薩行深般若波羅蜜多，於色不起不思議想而行般若波羅蜜多，於受、想、行、識亦復不起不思議想而行般若波羅蜜多，是諸菩薩修習般若波羅蜜多速得圓滿。」

[0889a29] 具壽善現復白佛言：「如是般若波羅蜜多義趣甚深，誰能信解？」

[0889b01] 佛告善現：「若諸菩薩久修勝行，於深般若波羅蜜多能生信解。」

[0889b02] 具壽善現復白佛言：「諸菩薩眾云何得名久修勝行？」

[0889b04] 佛告善現：「若諸菩薩行深般若波羅蜜多，不分別如來十力，不分別四無所畏，不分別十八佛不共法，不分別一切智。所以者何？如來十力不可思議乃至一切智亦不可思議，色亦不可思議，受、想、行、識亦不可思議，一切法亦不可思議。若諸菩薩如是行者都無行處，是行般若波羅蜜多，是諸菩薩乃可名為久修勝行。」

[0889b11] 具壽善現復白佛言：「甚深般若波羅蜜多是珍寶聚、是清淨聚，如淨虛空離雲煙等。奇哉！般若波羅蜜多義趣甚深多諸留難，而今廣說留難不生。」

[0889b14] 佛告善現：「如是！如是！佛神力故留難不生。是故大乘善男子等於深般若波羅蜜多，若欲書持、讀誦、演說，乃至一歲必令總了。所以者何？甚深般若波羅蜜多大寶神珠多諸障礙。」

[0889b18] 具壽善現復白佛言：「奇哉！惡魔常於如是甚深般若波羅蜜多大寶神珠欲作留難。」

[0889b20] 佛告善現：「一切惡魔雖於般若波羅蜜多常欲留難，令諸菩薩所作不成，而願不遂。」

[0889b22] 時，舍利子便白佛言：「是誰神力，令彼惡魔於深般若不能留難？」

