大般若波羅蜜多經卷第五百四十八

三藏法師玄奘奉　詔譯

第四分譬喻品第十四

[0818c18] ◎爾時，具壽善現復白佛言：「世尊！甚深般若波羅蜜多實為大事現世間不？」

[0818c19] 佛告善現：「如是！如是！甚深般若波羅蜜多實為大事出現世間。所以者何？甚深般若波羅蜜多實能成辦一切智智，實能成辦諸獨覺地，實能成辦諸聲聞地。善現當知！如剎帝利灌頂大王，威德自在降伏一切，以諸國事付囑大臣，端拱無為安隱快樂，諸佛亦爾，為大法王，威德自在降伏一切，以諸佛法、若獨覺法、若聲聞法，悉皆付囑甚深般若波羅蜜多普令成辦。是故，善現！甚深般若波羅蜜多實為大事出現世間。

[0818c29] 「善現當知！甚深般若波羅蜜多不為攝受、執著色故出現世間，不為攝受、執著受、想、行、識故出現世間；不為攝受、執著預流果故出現世間，不為攝受、執著一來、不還、阿羅漢果故出現世間；不為攝受、執著獨覺菩提故出現世間，亦不為攝受、執著一切智智故出現世間。」

[0819a06] 具壽善現即白佛言：「云何如是甚深般若波羅蜜多亦不為攝受、執著一切智智故出現世間？」

[0819a08] 佛告善現：「於意云何？汝頗見有阿羅漢果可攝受、執著不？」

[0819a09] 善現答言：「不也！世尊！我不見有阿羅漢果可於其中攝受、執著。」

[0819a10] 佛告善現：「善哉！善哉！我亦不見有如來法可於其中攝受、執著。是故，善現！甚深般若波羅蜜多亦不為攝受、執著一切智智故出現世間。」

[0819a14] 具壽善現復白佛言：「若甚深般若波羅蜜多亦不為攝受、執著一切智智故出現世間者，新學大乘諸菩薩眾，聞如是說心便驚怖不能信受。若因圓滿，曾於過去無量佛所發弘誓願，長夜積集殊勝善根，諸菩薩眾聞如是說乃能信受。」

[0819a19] 佛告善現：「如是！如是！如汝所說。由此因緣，甚深般若波羅蜜多不應輒為新學大乘諸菩薩說。」

[0819a21] 爾時，欲界、色界天子俱白佛言：「如是般若波羅蜜多最為甚深，難見難覺，極難信解。若諸有情，曾於過去無量佛所發弘誓願，多種善根，事多善友，乃能信解甚深般若波羅蜜多。假使三千大千世界諸有情類，一切皆成隨信行等，彼有情類若經一劫若一劫餘修自地行，不如有人一日於此甚深般若波羅蜜多忍樂思惟稱量觀察，所獲功德勝彼無量。」

[0819a29] 爾時，佛告諸天子言：「如是！如是！如汝所說。天子當知！若善男子、善女人等聞深般若波羅蜜多，疾得涅槃，勝前所說隨信行等若經一劫若一劫餘修自地行，況忍樂等！」

[0819b04] 時，諸天子聞佛所說，歡喜踊躍頂禮世尊，右遶三匝，辭佛還宮，去會未遠忽然不現，隨所屬界各住本宮，勸進諸天修殊勝行。

[0819b08] 爾時，善現復白佛言：「若菩薩摩訶薩聞深般若波羅蜜多能生信解，不沈、不沒、不迷、不悶，無惑、無疑、無取、無執，歡喜聽受、恭敬供養，從何處沒來生此間？」

[0819b11] 佛告善現：「若菩薩摩訶薩聞深般若波羅蜜多能生信解，不沈、不沒、不迷、不悶，無惑、無疑、無取、無執，歡喜聽受、恭敬供養，樂見、樂聞、受持、讀誦，常不遠離甚深般若波羅蜜多及彼相應殊勝作意，愛樂隨逐能說法者。如犢隨母未嘗暫離，乃至未得甚深般若波羅蜜多所有義趣究竟通利能為他說，終不遠離甚深般若波羅蜜多及說法師經須臾頃，是菩薩摩訶薩從人中沒來生此間，乘宿勝因能成是事。」

[0819b20] 具壽善現復白佛言：「頗有成就如是功德諸菩薩摩訶薩，供養承事他方佛已，從彼處沒來生此耶？」

[0819b22] 佛告善現：「有菩薩摩訶薩供養承事他方佛已，從彼處沒來生此間，成就如是殊勝功德。所以者何？是菩薩摩訶薩先從他方無量佛所，聞深般若波羅蜜多能生信解，恭敬供養、書寫、受持，請問其中甚深義趣，修習、思惟、廣為他說，從彼處沒來生此間，乘昔善根能辦是事。

[0819b28] 「復次，善現！有菩薩摩訶薩從覩史多天眾同分沒來生人中，彼亦成就如是功德。所以者何？是菩薩摩訶薩先世已於覩史多天慈氏菩薩摩訶薩所，聞深般若波羅蜜多能生信解、恭敬供養，請問其中甚深義趣，修習、思惟、廣為他說，從彼處沒來生此間，乘昔善根能辦是事。

[0819c05] 「復次，善現！有菩薩乘善男子等，雖於前世得聞般若波羅蜜多，而不請問甚深義趣，今生人中，聞說如是甚深般若波羅蜜多，其心迷悶、疑惑、沈沒，或生異解難可開悟。所以者何？不了義者心多迷悶、疑惑、沈沒。

