中觀論疏卷第八  (本)
釋吉藏撰

業品第十七

[0116a06]  此品為五人故來。一有我部。謂有人能造業。  業得果。有人作有人受。破此見故有此品。  二者無我部。但謂有業體能感果。三小乘無
人無法部亦知業空。但是拆法明空耳。四方  廣邪見謂無業果。五學大乘無所得人令其  進行。所以然者。法執難除。如云初地猶有法
我執。乃至十地菩薩見法有性故見佛性不  了。亦言住十住故見不了了也。又此品來意  有通別。所言通者有四。一者此論歷法明中
道。因中發觀滅諸煩惱。今就業門顯於中道。  故下偈云。雖空而不斷雖有而不常。長行釋  云。此論所說義離於斷常。故知就業明於中
觀。故說此品。二者諸大乘經皆明懺悔轉業  障義。如涅槃師子吼云。一切諸業無有定性。  唯有愚智。愚人則以輕為重無而成有。智者
轉重為輕轉有令無。今明若執業決定則是  愚人。如今品觀之名為智者。普賢觀云。一  切業障海皆從妄想生。若欲懺悔者端坐念
實相。眾生無始已來起六道業深而且大。故  喻之如海。非實相觀無由滅之。今此品觀業  即是實相故能滅業障。故說此品。三者內外
大小雖立諸業義並不成。如須跋陀羅謂眾  生果報皆由往業。無有現緣。尼乾子云。一  切諸業必定受報。今雖修道不能斷之。二者
如薩衛之流執三世是有。眾生未造善惡未  來已有善惡之業。又善惡二業雖謝過去體  終不無。如此名為於業門中起決定有見。
不知此業本性自空。故不識第一義諦。亦不  知業如幻夢而有。故亦迷世諦。今破此二諦  所不攝業故云觀業品。成實之流雖知業假
而拆業得空亦壞世諦。既壞世諦亦壞真諦。  下偈云。諸業本不生。以無定性故諸業亦不  滅。以其不生故。豈可拆業業方空耶。今破
此等人業明業本性空。故云觀業品。四者又  為一切有所得畏罪懺悔之人故說此品。所  以然者。彼謂造作惡業心生怖畏。故依大小
而行懺悔欲滅此罪。如此之人非唯犯罪不  滅乃更增過。所以然者。其本起罪謂罪業為  有名為有見。復欲行於懺悔滅除此罪。於罪
起於無見。既起有無則是煩惱。煩惱因緣是  故有業。以有惑業便受業報。故淨名呵優婆  離。無重增此二比丘罪。當直除滅。勿擾其
心。直除滅者觀此罪性即畢竟空。如此品所  明。是以為無方便有所得行懺悔人故說此  品。問如此人有何過耶。答業本不生滅。今
謂業生滅。豈非破第一義諦。既破真亦破俗。  破二諦則無二慧。故無三世十方佛菩薩。亦  破世間故其罪極大矣。問若爾但應有實相
懺悔無有依篇聚法門行懺悔耶。答因緣品  云。佛有二種說。一真實說二隨宜說。若作  實相懺悔。為大利根眾生依真實說。若依篇
聚令捨罪修福。此為凡夫薄福鈍根人說。  故實法可信。隨宜說法不可為實。又說此  品者為邪見外道。如六師等言。無有黑業無
