樂邦文類序

[0148a07] 昔善逝愍群生之旋復於諸苦趣也。指樂邦令歸依。列聖幽讚。宿耆受生者不一。載諸竺墳。燦如星陳。及後之宗焉者漸遠。率以聲色求。而不知求諸心。故大鑒示以惟心。俾知欲得淨土。當淨其心。是善逝說觀佛。而示是心是佛之旨也。是具三心十心。而往生之方也。是法藏發勝願。其心寂靜。志無所著之因行也。及後之宗焉者漸遠。率弟視九品。恬嬉具縛。夫恬嬉具縛。則諸佛不必出世而度生。而群生之流浪無已也。不求諸心。則愈求愈遠。三聖之觀。皆外逐於相也。聖人因病以致藥。眾生因藥而滋疾。可不哀耶。是故稱樂邦。所以使理即者。緣般若而修證。拯流浪於苦輪也。言唯心。所以使觀行者。本法身而解脫。見三聖於真常也。善逝指人以寶藏。大鑒啟之以元鑰。大鑒示人以因華。善逝接人以果地也。披其華而遺其果。猶夫無華矣。有其藏而不能啟。猶夫無藏矣。事樂邦者。能外夫唯心耶。古今吾心之古今也。延極三世而不可際也。剎界吾心之剎界也。廣被無邊而不可窮也。淨而四聖。染而六凡。吾心之四聖六凡也。不曰唯心。將安所而求樂邦也。誠知。唯心必不能無事於樂邦也。蠢爾含生。遠自無始。於無生而妄生。於無我而執我。三縛十使。習染久矣。非藉濟願船棲靈聖域。則菩薩尚迷於隔陰。聲聞有昧於出胎。乃下焉者。而可自期不退哉。文殊七佛導師也。無生忍非不證也。而受記往生。善財一生圓曠劫之果者也。第一義非不聞也。而發願導歸。不事樂邦。將何修而盡惟心之妙也。吾心中之阿彌陀佛。於因地所莊嚴。吾心之勝土為樂邦。原我之初。與阿彌陀佛無二無別。我則迷而流浪。為佛心中之眾生。佛則覺而修證。為眾生心中之佛耳。我心即佛心。我不可得而我也。佛心即我心。佛不可得而他也。不可得而他之佛。念念度生。無間於我。而眾生執不可得而我之幻我。背覺合塵。役役而顛冥於三界。悲夫。故盡修乎樂邦者。所以盡修乎吾心也。盡修乎吾心。所以遠離顛倒。而證我所同於阿彌陀佛者也。諸佛別無所證。全證眾生本性耳。凡阿彌陀佛所具足。我亦具足。不離我心故。樂邦非相。即我心故。非空無相。即相非相故。即相非相。則依正皆真。生佛同體矣。依正皆真。生佛同體。則樂邦之過去尊音王如來。未嘗入滅。未來功德山王如來。久已成佛。現在阿彌陀如來。在十萬億佛剎外。而靡所隔也。八萬四千隨形好。隨念隨見。我心非往。彼佛不來。如鏡中燈。如水中月。鏡非攬燈。燈自現鏡。月非入水。水常含月。在在爾。法法爾。毫相常觀而非觀。寶臺無生而往生。若然者。謂之惟心乎。謂之樂邦乎。吾不得而知也。鹿亭上人。梓宋曉師所集樂邦文類。乞予言辨其卷。遂為稽首佛祖。抒臆見而卑之。

[0148c02] 賜進士出身吏部尚書武英殿大學士海虞嚴訥撰

樂邦文類序

[0148c08] 周道既往。百家各以其說爭衡於世。久之浸息。獨儒老釋三之教。幾於並行。大率皆主於勸善戒惡。其言不同。而其歸則一。然釋宗比道家為尤盛。余未甞讀佛書。初無心佞佛。惟是諸惡莫作眾善奉行之戒。不敢須臾去心。佛之本意似不出此。世有習西方淨土之教者。其說曰。凡夫生於五濁惡世。業網縈覆。生死不能出。苦海不能停。大雄氏不得已。而偏指一方。使人繫心專注。果由是而之則達無方所矣。雖然不得其門而入。亦徒為耳。曾不知此法本乎一心一心所主必見於善故。佛指示曰。是心作佛。是心是佛。諸佛正遍知海。從心想生。是故應當一心繫念。若因是而論。則彌陀果覺即我性是極樂遐方即我心。是一念到處應用無虧。亦何高下遠近之有哉。比丘宗曉。留心教典。類成此書。其大藏經論。古今儒釋所著。無非西方淨土教門。或闡揚奧義。以警未達。或明示顯應。以誘方來。至於長行短偈片言隻字。無一不備。其善用身心可尚矣。一日持以示余。且有請曰。某留心於此有年。將以刊板化一為多廣示學者。儻得一言冠其首。使人起信起修。則某克苦編鏤不為枉矣。余取其書讀之。諸家所示。頗有深趣。真可以發明往生大旨。啟迪人之善心。徐復究其理。蓋人固有之性。本自明白。無始迷妄不貪則悋。緣此病根是生眾苦。若令離苦惱而獲安隱。當以是而對治之。譬如神醫用藥。病根既去則本體如初。又如明鏡受塵。揩摩有力。則本明如舊。夫如是則此書真復性還元之策。豈可寢之哉。嗚呼道在邇不必求諸遠。事在易不必求諸難。昔無著師。禮五臺見文殊說偈有曰。寶塔畢竟化為塵。一念淨心成正覺。佛法無量斯言蔽諸佛土既以心為本。其務西歸者。惟當善淨其心而已矣。斷無它術焉。

[0149a14] 慶元庚申中元日敷文閣學士宣奉大夫致仕汪大猷序

樂邦文類卷第一(并序)
四明石芝沙門宗曉編次

[0149a21]  乾道中德壽宮親灑宸毫。大書蓮社二字。賜  防禦使浙西路總管張  [揙-戶+(今-一)]  。龍驤鳳翥八法俱
全。真希世河洛之瑞也。竊惟高宗皇帝。以唐  虞之化甄陶天下。功成不居。脫屣萬乘。退藏  之暇。游心內典。且欲追還廬阜念佛之風。故
有斯舉焉。歷考自古帝王興隆釋教。或建立  塔廟者有之。或翻譯經論者有之。或廣度僧  尼者有之。而未嘗聞操觚染翰發揮淨邦。俾
一切人升出五濁。如吾聖君者。至今薄海內  外宗古立社。念佛之聲洋洋乎盈耳。乃知至  德如風。民應如草。有不期然而然者矣。請試  論之。

[0149b04]  我佛能仁誕生迦維。不戀金輪寶位。直向雪  山宴坐。既成道已。隨機闡化故。使大小偏圓  教法有殊。最後法華高會一道無偏。開彼權
乘悉歸真實。故出世本懷。至是始暢矣。又念  將來之世人。根暗鈍不能自求出離。唯彌陀  本願。取土極樂。可以橫截愛河徑超佛地故。
於諸大乘經。殷勤勸往者不一。斯蓋如來異  妙方便。診  卹  沈淪。父去留藥之謂耳。然大教  東流人或未知。而東晉遠公法師。神機秀發。
肇開化源。引水栽蓮。締結淨社。爾時預者一  百二十有三人。劉遺民等十八大賢而為上  首。自是念佛三昧之道行焉。迨今八百餘載。  遺風遺烈。凜然尚在。故得張
[揙-戶+(今-一)]  所修。遠踵其  事矣。然則務學必求師。進業必託法。故茲社  之興。專以彌陀為宗主。諸經為司南。自晉唐
以來。高僧巨儒。咸有著述讚美斯事。雖其間  說義有淺深屬辭有工拙。譬如萬派東流同  歸滄海。使夫飲用者咸沾一味焉。  (宗曉)  侵尋
晚景。悟世非堅深。仰高宗皇帝。道參天地。德  邁羲軒。猶乃宣揚至教。啟迪群蒙。況愚忝簉  僧倫。敢怠思修之路乎。由是囊括諸經。網羅
眾製。伏而讀之。意圖良導。雖微辭奧旨未易  窺測。然研味有年。粗亦識其梗概。重念。隋珠  和璧為天下之至寶。苟韞匵而藏諸。則人孰
得而共之。遂於假日。即其所得次而編之。始  於經呪終乎詩詞。凡十有四門。總二百二十  餘首。析為五卷。目曰樂邦文類。蓋倣儒家柳
宗直西漢文類之作也。其有集之不盡。當有  與吾同志者續焉時。

經  (凡四十六處)

[0149c05]  大藏專談淨土經論目錄

[0149c06]  法華經　彌陀迹中化緣之始

[0149c07]  悲華經　三聖因願授記名號

[0149c08]  出生菩薩經　彌陀因行成就眾生

[0149c09]  無量壽經　法藏發願莊嚴妙土

[0149c10]  彌陀偈經　彌陀本願取土之相

[0149c11]  首楞嚴經　大勢至獲念佛圓通

[0149c12]  鼓音王經　彌陀國城父母親屬

[0149c13]  阿彌陀經　極樂過十萬億佛土

[0149c14]  阿彌陀經　七日不亂感佛往生

[0149c15]  觀無量壽經　行三種業得生西方

[0149c16]  觀無量壽經　初修日觀送想西方

[0149c17]  觀無量壽經　第八像觀約心觀佛

[0149c18]  觀無量壽經　具三種心即得往生

[0149c19]  觀無量壽經　下品下生十念功成

[0149c20]  觀無量壽經　韋提侍女皆得往生

[0149c21]  阿彌陀經　以疑惑心生西方界邊

[0149c22]  無量壽經　不了佛智胎宮受生

[0149c23]  菩薩處胎經　生染著心墮懈慢國

[0149c24]  平等覺經　淨土聲聞修行證果

[0149c25]  無量壽經　揀五逆謗法不得往生

[0149c26]  無量壽經　三輩修因往生之相

[0149c27]  無量壽經　較量二土修善不同

[0149c28]  無量壽經　往生淨土菩薩眾多

[0149c29]  無量壽經　法滅留經百歲度人

[0150a01]  無量壽經　勸各精進努力求之

[0150a02]  無量壽經　無量壽佛光明普照

[0150a03]  無量壽經　寶鉢飲食自然盈滿

[0150a04]  華嚴經　較量二土晝夜長短

[0150a05]  文殊說般若經　修一行三昧專稱佛名

[0150a06]  般舟經　修佛立三昧專念彌陀

[0150a07]  方等大集經　修佛立三昧中道觀法

[0150a08]  華嚴經　解脫長者得唯心念佛門

[0150a09]  華嚴經　依普賢願得生極樂

[0150a10]  法華經　聞經修行即得往生

[0150a11]  大寶積經　發十種心得生極樂

[0150a12]  隨願往生經　娑婆濁惡偏讚西方

[0150a13]  大集日藏經　念佛隨心見大見小

[0150a14]  目連所問經　無量壽國易往易取

[0150a15]  十往生經　念佛之人菩薩守護

[0150a16]  觀佛三昧經　佛記文殊當生極樂

[0150a17]  文殊發願經　文殊發願求生極樂

[0150a18]  入楞伽經　佛記龍樹往生樂國

[0150a19]  善信摩親經　善信厭女求生西方

[0150a20]  首楞嚴經　約情想多少論報高下

[0150a21]  守護國界主經　命終善惡感報優劣

呪  (凡一十道)

[0150a23]  無量壽修觀行供養儀軌  (此儀軌中錄出三呪如下)

[0150a24]  無量壽如來拳印真言

[0150a25]  無量壽如來根本印真言

[0150a26]  無量壽如來心真言

[0150a27]  烏瑟膩沙最勝總持經  (此經中錄出一呪如下)

[0150a28]  無量壽如來總持法門

[0150a29]  不空羂索神變真言經  (此經中錄出三呪如下)

[0150b01]  一字真言　溥遍解脫心真言　不空大灌  頂光真言

[0150b03]  彌陀不思議神力傳

[0150b04]  拔一切業障根本得生

論  (凡六處)

[0150b06]  無量壽論　往生偈及五門修法

[0150b07]  毘婆沙論　念佛為易行道

[0150b08]  大智度論　樂多集功德者求生淨國

[0150b09]  大智度論　釋迦彌陀各有淨穢國土

[0150b10]  大乘起信論　娑婆不值佛專勸念

[0150b11]  思惟要略法　利鈍二根觀佛相好

[0150b12]  阿彌陀佛尊號

大藏專談淨土經論目錄

[0150b14]  余編類斯文。所以先示經論者。欲修淨業人  務本故也。其諸經論皆散在大藏。今載經題  函號。以助撿閱之易耳。

[0150b17]  佛說無量清淨平等覺經一部二卷　乃字函

[0150b18]  後漢月支三藏支婁迦讖譯

[0150b19]  無量清淨平等覺。即無量壽佛異號也。清  淨平等四字壽字意也。覺即佛之華言。

[0150b21]  佛說阿彌陀經一部二卷　乃字函

[0150b22]  吳月支三藏支謙譯

[0150b23]  此經亦名阿彌陀三耶三佛薩樓佛檀過  度人道經。

[0150b25]  佛說無量壽經一部二卷　乃字函

[0150b26]  曹魏三藏康僧鎧譯

[0150b27]  此經更有晉永嘉年中竺法護所譯之本。  藏中今缺。天台觀經疏所指大本。即法護  所譯也。

[0150c01]  大寶積經無量壽如來會卷第十七十八　師  字函

[0150c03]  大唐三藏菩提流志譯

[0150c04]  寶積總方等諸大乘經四十九會。  第七即無量壽會也。

[0150c06]  佛說大乘無量壽莊嚴經一部三卷　兵字函

[0150c07]  大宋大宗朝西天三藏法賢奉詔譯

[0150c08]  以上五經。其平等覺與阿彌陀。並譯出法  藏比丘二十四願。無量壽與大寶積會。則  譯出四十八願。世有單本。四十八願經一
卷。此乃於無量壽經錄出。非別有本也。又  無量壽莊嚴經。譯出三十一願。輔行曰。願  數不同部異見別不須和會。然細讀五經。
大概起盡皆同。似同梵本。但譯師之異。廣  略隨宜耳。而荊溪謂。部異見別者。則顯佛  說。是同隨機不等。至於結集翻譯皆不同
也。然則同異之說。未敢定判覽者詳之。五  譯之中。文相頗明。取曹魏本以故。祖師諸  文多引用之。

[0150c20]  佛說阿彌陀經一卷　養字函

[0150c21]  姚秦三藏法師鳩摩羅什譯

[0150c22]  天台觀經疏。指此經為小本。前無量壽經  為大本。觀無量壽佛經。處兩經之間。義當  中本。

[0150c25]  稱讚淨土佛攝受經一卷　養字函

[0150c26]  大唐三藏法師玄奘譯

[0150c27]  以上二經同本異譯。秦本列六方諸佛稱  讚。唐譯具有十方諸佛稱讚。此亦譯師。適  時廣略不同。龍舒淨土文謂。秦本脫去四
方者不曉。翻譯部別也。

[0151a02]  佛說觀無量壽佛經一卷　養字函

[0151a03]  宋元嘉中畺良耶舍譯

[0151a04]  此經單本藏中無重譯之文。亦名淨除業  障生諸佛前經。

[0151a06]  後出阿彌陀佛偈經一卷　養字函

[0151a07]  後漢失譯

[0151a08]  此經唯五十六句偈頌。說法文體簡古。古  今不得而評。

[0151a10]  阿彌陀皷音聲王陀羅尼經一卷　羔字函

[0151a11]  失譯

[0151a12]  以上二經謂之失譯者。失去譯師名也。有  不曉者。謂不譯名失譯。不譯則梵書矣。

[0151a14]  般舟三昧經一部三卷　罪字函

[0151a15]  後漢月支三藏支婁迦讖譯

[0151a16]  藏中有大方等大集賢護經跋陂經。並與  般舟同本異譯。專說現在佛悉在前立三  昧。九十日中觀想稱誦彌陀。摩訶止觀常  行三昧所準之經也。

[0151a20]  佛說如來烏瑟膩沙最勝總持經一卷　高字  函

[0151a22]  大宋太宗朝西天三藏法天奉詔譯

[0151a23]  此經無量壽佛。說神呪為眾生延壽。命終  即得往生極樂。

[0151a25]  無量壽如來修觀行供養儀軌一卷　衡字函

[0151a26]  大興善寺三藏不空奉詔譯

[0151a27]  此儀軌。結壇誦呪。專期往生。

[0151a28]  無量壽優波提舍論一卷　堂字函

