宗鏡錄卷第四十
慧日永明寺主智覺禪師延壽集

[0650c17]  夫真心無相。云何知有不空常住湛然之體。

[0650c18]  答。以事驗知。因用可辯。事能顯理。用能彰  體。如見波生。知有水體。十八空論云。不捨離  空菩薩。修學此定。止為功德善根無盡。何以
故。一切諸佛。於無餘涅槃中。亦不捨功德善  根門。有流果報。已盡。功德善根。本為化物故。  恒有此用。如來雖入涅槃。猶隨眾生機緣。現
應化兩身。導利含識。即是更起心義。故眾  生不盡。應化之用亦不盡。故言雖入無餘。而  不捨功德善根也。若二乘入滅。無更起心。以
慈悲薄少。不化眾生。若佛入無餘。而更起心  者。以諸佛菩薩。三身利物無窮故。如來法身。  即是一切無流法之依處。故言不捨離功德
也。所以得知涅槃之中。猶有法身者。以用證  體。既覩應化之用不盡。故知此身之體。常自  湛然。永無遷壞。如毘婆沙師。說無涅槃。無有
自相而可言無。何以故。為能顯事用故。若  不依涅槃。不成智慧。智慧不成。則煩惱不滅。  涅槃既能生道。道能滅惑。即是涅槃家事。既
見有事。則知應有體。故不得言無也。

[0651a07]  問。有  何勝義。廣集一心正宗。於末學進修。得疾入  道不。

[0651a09]  答。若以宗鏡示人。直至道場。疾證菩  提。更無迂曲。法華經偈云。演暢實相義。開闡  一乘法。廣導諸眾生。令速成菩提。如有頌
云。行自境界中。獲得所應得。行他境界中。  如魚墮陸地。是以若行自境內。如同己物。取  復何難。若行他境中。即不自在。如王失國。似
鳥離空。足可知之。此是千聖入道之門。諸佛  證真之路。若有入者。一入全真。博地凡夫。  位齊諸佛。法華經云。乘此寶乘。直至道場。可
謂頓入頓超。諸乘匪。及以三乘之人。不知諸  塵唯是識。故執心外實有境界。凡夫二乘。雖  有發心趣向解脫。而猶計有生死可厭。涅槃
可欣。不了唯心道理。若知一切法唯是識量。  捨彼事識外計分別。既了唯心。趣理速疾。異  前漸悟。故論云。速趣涅槃。又凡夫二乘。不覺
賴耶。但依分別事識資持力故。而發心修行。  以不達本故。向大菩提疎而且遠。故云漸也。  菩薩既了賴耶本識。則依此識資持力故。而
發心修行。以了本故。向大菩提親而且近。故  云速也。此宗鏡中開示大意。唯論自心妙達。  何待他文。為未薦者。假以文言。示令親悟。纔
聞便入。目擊道存。故止觀云。直聞其言。病即  除愈。如經云。佛告菩提樹神。過去有佛。名  曰寶勝。滅後有長者。名曰持水。善知醫方。救
諸病苦。持水有子。名曰流水。是時國內。天降  災變。流水見已。自思惟言。我父年邁。不能至  彼城邑聚落。便至父所。問醫方已。因得了知
一切方術。遍至城邑。作如是言。我是醫師。我  是醫師。善知方藥。療治一切。一切眾生。聞許  治病。直聞是言。所患即除。此譬聞妙境。得入
初住。以不思議境。本自圓成。長時顯現。上根  纔覽。直進無疑。不待舉明。重加指示。如華嚴  迴向品頌云。諸佛隨宜所作業。無量無邊等
法界。智者能以一方便。一切了知無不盡。是  以若入此宗鏡。己眼圓明。一一皆照。自心。決  定不從他學。法藏而全開身聚。智燈而高挂
靈臺。步步現無盡法門。念念成六波羅蜜。如  首楞嚴三昧經云。佛告堅意。菩薩。住首楞嚴  三昧。六波羅蜜世世自知。不從他學。舉足下
足。入息出息。念念常有。六波羅蜜。何以故。  堅意。如是菩薩。身皆是法。行皆是法。堅意。  譬如有王。若諸大臣。百千種香。擣以為末。若
有人來索中一種。不用餘香共相熏雜。堅意。  如是百千種眾香末中。可得一種不雜餘不。  不也世尊。堅意。是菩薩以一切波羅蜜熏身
心故。於念念中。常生六波羅蜜。堅意。菩薩云  何於念念中。生六波羅蜜。堅意。是菩薩一切  悉捨。心無貪著。是檀波羅蜜。心善寂滅。畢竟
無惡。是尸波羅蜜。知心盡相。於諸塵中而無  所傷。是羼提波羅蜜。勤觀擇心。知心離相。是  毘梨耶波羅蜜。畢竟善寂。調伏其心。是禪波
羅蜜。觀心知心。通達心相。是般若波羅蜜。堅  意。菩薩住首楞嚴三昧。如是法門。念念皆有  六波羅蜜。

[0651c04]  問。依此寂滅無為之道。即入絕  學絕待之門。莫不沈空。成於斷見不。

[0651c05]  答。未  入茲門。觸途虛幻。待真立俗。對色明空。纔證  斯宗。萬緣俱寂。如異色之鳥。投須彌而純變
金光。猶三十三天。入雜林而更無分別。是以  諸法無體。相待而成。皆無待而成待。若執有  法。互相待成。則不成待。以有自體。各定。不假
相待故。如中觀論偈云。若法有待成。未成云  何待。若成已有待。成已何用待。若法因待  成。是法先未成。未成則無。無則云何有因
待。若是法先已成。已成何用因待。是二俱不  相因待。是知未成已成。俱無有待。若悟入宗  鏡之時。了知虛空尚是幻生。豈更有法可為
對待。如首楞嚴經云。若一人反真歸原。此十  方空一時消殞。菩薩瓔珞經云。佛告天子。如  吾昔求道。從無數劫分別本末。未能究盡一
法定意。云何為一法。所謂無念也。菩薩得  無念者。觀一切法悉皆無形。天子。吾今成佛。  由此一行。得成無上正真之道。既萬法無形。
對何稱有。有既不有。曷得云常。空復何空。  憑誰稱斷。若心外有法。即成斷常。若法外無  心。孰言空有。所以傅大士云。君不見自心非
斷亦非常。普在諸方不入方。亦復不依前後  際。又復非圓非短長。寂然無生亦無滅。非  黑非白與青黃。雖復念慮知諸法。而實不住
