大般若波羅蜜多經卷第三百二十四

三藏法師玄奘奉　詔譯

初分真如品第四十七之七
[0654a07] 「舍利子！於意云何？布施波羅蜜多於無上正等菩提有退屈不？」

[0654a08] 舍利子言：「不也！善現！」

[0654a08] 「舍利子！於意云何？淨戒、安忍、精進、靜慮、般若波羅蜜多於無上正等菩提有退屈不？」

[0654a10] 舍利子言：「不也！善現！」

[0654a11] 「舍利子！於意云何？離布施波羅蜜多有法於無上正等菩提有退屈不？」

[0654a12] 舍利子言：「不也！善現！」

[0654a13] 「舍利子！於意云何？離淨戒乃至般若波羅蜜多有法於無上正等菩提有退屈不？」

[0654a15] 舍利子言：「不也！善現！」

[0654a15] 「舍利子！於意云何？布施波羅蜜多真如於無上正等菩提有退屈不？」

[0654a17] 舍利子言：「不也！善現！」

[0654a17] 「舍利子！於意云何？淨戒乃至般若波羅蜜多真如於無上正等菩提有退屈不？」

[0654a19] 舍利子言：「不也！善現！」

[0654a19] 「舍利子！於意云何？離布施波羅蜜多真如有法於無上正等菩提有退屈不？」

[0654a21] 舍利子言：「不也！善現！」

[0654a21] 「舍利子！於意云何？離淨戒乃至般若波羅蜜多真如有法於無上正等菩提有退屈不？」

[0654a23] 舍利子言：「不也！善現！」

[0654a25] 「舍利子！於意云何？內空於無上正等菩提有退屈不？」

[0654a26] 舍利子言：「不也！善現！」

[0654a26] 「舍利子！於意云何？外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空於無上正等菩提有退屈不？」

[0654b02] 舍利子言：「不也！善現！」

[0654b02] 「舍利子！於意云何？離內空有法於無上正等菩提有退屈不？」

[0654b03] 舍利子言：「不也！善現！」

[0654b04] 「舍利子！於意云何？離外空乃至無性自性空有法於無上正等菩提有退屈不？」

[0654b06] 舍利子言：「不也！善現！」

[0654b06] 「舍利子！於意云何？內空真如於無上正等菩提有退屈不？」

[0654b07] 舍利子言：「不也！善現！」

[0654b08] 「舍利子！於意云何？外空乃至無性自性空真如於無上正等菩提有退屈不？」

[0654b10] 舍利子言：「不也！善現！」

[0654b10] 「舍利子！於意云何？離內空真如有法於無上正等菩提有退屈不？」

[0654b12] 舍利子言：「不也！善現！」

[0654b12] 「舍利子！於意云何？離外空乃至無性自性空真如有法於無上正等菩提有退屈不？」

[0654b14] 舍利子言：「不也！善現！」

[0654b15] 「舍利子！於意云何？真如於無上正等菩提有退屈不？」

[0654b16] 舍利子言：「不也！善現！」

[0654b16] 「舍利子！於意云何？法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界於無上正等菩提有退屈不？」

[0654b19] 舍利子言：「不也！善現！」

[0654b19] 「舍利子！於意云何？離真如有法於無上正等菩提有退屈不？」

[0654b21] 舍利子言：「不也！善現！」

[0654b21] 「舍利子！於意云何？離法界乃至不思議界有法於無上正等菩提有退屈不？」

[0654b23] 舍利子言：「不也！善現！」

[0654b23] 「舍利子！於意云何？真如真如於無上正等菩提有退屈不？」

[0654b25] 舍利子言：「不也！善現！」

[0654b25] 「舍利子！於意云何？法界乃至不思議界真如於無上正等菩提有退屈不？」

[0654b27] 舍利子言：「不也！善現！」

[0654b27] 「舍利子！於意云何？離真如真如有法於無上正等菩提有退屈不？」

[0654c01] 舍利子言：「不也！善現！」

[0654c01] 「舍利子！於意云何？離法界乃至不思議界真如有法於無上正等菩提有退屈不？」

[0654c03] 舍利子言：「不也！善現！」

[0654c05] 「舍利子！於意云何？四念住於無上正等菩提有退屈不？」

[0654c06] 舍利子言：「不也！善現！」

[0654c06] 「舍利子！於意云何？四正斷、四神足、五根、五力、七等覺支、八聖道支於無上正等菩提有退屈不？」

[0654c08] 舍利子言：「不也！善現！」

[0654c09] 「舍利子！於意云何？離四念住有法於無上正等菩提有退屈不？」

[0654c10] 舍利子言：「不也！善現！」

[0654c11] 「舍利子！於意云何？離四正斷乃至八聖道支有法於無上正等菩提有退屈不？」

[0654c12] 舍利子言：「不也！善現！」

[0654c13] 「舍利子！於意云何？四念住真如於無上正等菩提有退屈不？」

[0654c14] 舍利子言：「不也！善現！」

[0654c15] 「舍利子！於意云何？四正斷乃至八聖道支真如於無上正等菩提有退屈不？」

[0654c16] 舍利子言：「不也！善現！」

[0654c17] 「舍利子！於意云何？離四念住真如有法於無上正等菩提有退屈不？」

[0654c19] 舍利子言：「不也！善現！」

[0654c19] 「舍利子！於意云何？離四正斷乃至八聖道支真如有法於無上正等菩提有退屈不？」

[0654c21] 舍利子言：「不也！善現！」

[0654c22] 「舍利子！於意云何？苦聖諦於無上正等菩提有退屈不？」

[0654c23] 舍利子言：「不也！善現！」

[0654c23] 「舍利子！於意云何？集、滅、道聖諦於無上正等菩提有退屈不？」

[0654c25] 舍利子言：「不也！善現！」

[0654c25] 「舍利子！於意云何？離苦聖諦有法於無上正等菩提有退屈不？」

[0654c26] 舍利子言：「不也！善現！」

[0654c27] 「舍利子！於意云何？離集、滅、道聖諦有法於無上正等菩提有退屈不？」

[0654c28] 舍利子言：「不也！善現！」

[0655a01] 「舍利子！於意云何？苦聖諦真如於無上正等菩提有退屈不？」

[0655a02] 舍利子言：「不也！善現！」

[0655a03] 「舍利子！於意云何？集、滅、道聖諦真如於無上正等菩提有退屈不？」

[0655a04] 舍利子言：「不也！善現！」

[0655a05] 「舍利子！於意云何？離苦聖諦真如有法於無上正等菩提有退屈不？」

[0655a06] 舍利子言：「不也！善現！」

[0655a07] 「舍利子！於意云何？離集、滅、道聖諦真如有法於無上正等菩提有退屈不？」

[0655a08] 舍利子言：「不也！善現！」

[0655a10] 「舍利子！於意云何？四靜慮於無上正等菩提有退屈不？」

[0655a11] 舍利子言：「不也！善現！」

[0655a11] 「舍利子！於意云何？四無量、四無色定於無上正等菩提有退屈不？」

[0655a13] 舍利子言：「不也！善現！」

[0655a13] 「舍利子！於意云何？離四靜慮有法於無上正等菩提有退屈不？」

[0655a15] 舍利子言：「不也！善現！」

[0655a15] 「舍利子！於意云何？離四無量、四無色定有法於無上正等菩提有退屈不？」

[0655a17] 舍利子言：「不也！善現！」

[0655a17] 「舍利子！於意云何？四靜慮真如於無上正等菩提有退屈不？」

[0655a19] 舍利子言：「不也！善現！」

[0655a19] 「舍利子！於意云何？四無量、四無色定真如於無上正等菩提有退屈不？」

[0655a21] 舍利子言：「不也！善現！」

[0655a21] 「舍利子！於意云何？離四靜慮真如有法於無上正等菩提有退屈不？」

[0655a22] 舍利子言：「不也！善現！」

[0655a23] 「舍利子！於意云何？離四無量、四無色定真如有法於無上正等菩提有退屈不？」

[0655a25] 舍利子言：「不也！善現！」

[0655a25] 「舍利子！於意云何？八解脫於無上正等菩提有退屈不？」

[0655a26] 舍利子言：「不也！善現！」

[0655a27] 「舍利子！於意云何？八勝處、九次第定、十遍處於無上正等菩提有退屈不？」

[0655a28] 舍利子言：「不也！善現！」

[0655a29] 「舍利子！於意云何？離八解脫有法於無上正等菩提有退屈不？」

[0655b01] 舍利子言：「不也！善現！」

[0655b02] 「舍利子！於意云何？離八勝處、九次第定、十遍處有法於無上正等菩提有退屈不？」

[0655b04] 舍利子言：「不也！善現！」

[0655b04] 「舍利子！於意云何？八解脫真如於無上正等菩提有退屈不？」

[0655b05] 舍利子言：「不也！善現！」

[0655b06] 「舍利子！於意云何？八勝處、九次第定、十遍處真如於無上正等菩提有退屈不？」

[0655b08] 舍利子言：「不也！善現！」

[0655b08] 「舍利子！於意云何？離八解脫真如有法於無上正等菩提有退屈不？」

[0655b10] 舍利子言：「不也！善現！」

[0655b10] 「舍利子！於意云何？離八勝處、九次第定、十遍處真如有法於無上正等菩提有退屈不？」

[0655b12] 舍利子言：「不也！善現！」

[0655b12] 「舍利子！於意云何？空解脫門於無上正等菩提有退屈不？」

[0655b14] 舍利子言：「不也！善現！」

[0655b14] 「舍利子！於意云何？無相、無願解脫門於無上正等菩提有退屈不？」

[0655b16] 舍利子言：「不也！善現！」

[0655b16] 「舍利子！於意云何？離空解脫門有法於無上正等菩提有退屈不？」

[0655b18] 舍利子言：「不也！善現！」

[0655b18] 「舍利子！於意云何？離無相、無願解脫門有法於無上正等菩提有退屈不？」

[0655b20] 舍利子言：「不也！善現！」

[0655b20] 「舍利子！於意云何？空解脫門真如於無上正等菩提有退屈不？」

[0655b22] 舍利子言：「不也！善現！」

[0655b22] 「舍利子！於意云何？無相、無願解脫門真如於無上正等菩提有退屈不？」

[0655b24] 舍利子言：「不也！善現！」

[0655b24] 「舍利子！於意云何？離空解脫門真如有法於無上正等菩提有退屈不？」

[0655b26] 舍利子言：「不也！善現！」

[0655b26] 「舍利子！於意云何？離無相、無願解脫門真如有法於無上正等菩提有退屈不？」

[0655b28] 舍利子言：「不也！善現！」

[0655b29] 「舍利子！於意云何？五眼於無上正等菩提有退屈不？」

[0655c01] 舍利子言：「不也！善現！」

[0655c01] 「舍利子！於意云何？六神通於無上正等菩提有退屈不？」

