中觀論疏卷第三  (本)
釋吉藏撰

因緣品第一

[0034a24]  以此二偈歎佛下第二次明釋八不。開為二。  第一青目釋八不。第二龍樹自釋八不。就初  為二。第一總釋兩偈意。第二別釋二偈。初
問答釋第二偈。從不生者以下釋初偈。以此  二偈者標二偈也。歎佛略說第一義者釋二  偈意也。龍樹所以標二偈在論初者。有二種
意。一為歎佛。二明第一義。歎佛者歎能說之  人也。明第一義諦辯所說之法也。在義雖多  唯有人法。故標斯二。又歎佛者明教用也。辯
第一義者明教體也。教用謂顯正破邪。教體  即八不中道。又歎佛明二智中道。辯第一義  明二諦中道。又歎佛明說教意。辯第一義正
明說教也。二諦二智有二種之母。若二諦生  二智即二諦為生母。二智為子。故瓔珞經佛  母品二諦為母也。若二智說二諦即二智為
能說。二諦為所說二智為說母。智度論以波  若望佛具二種因。即是二母。波若望佛能生  於佛。即是生母。佛說波若佛是說母。然斯言
有離有合。若合而言之二偈俱歎佛。初偈歎  佛法身。法身即是中道。故涅槃經以中道為  佛。後偈歎佛應身。謂應身能為眾生演說於
教。又初之一偈明二身體。法身則俱離假實  生滅。應身則不生而生。非滅而滅。離實生滅。  故一八不具真應兩身。後偈歎佛能為眾生
說此二身。滅諸戲論令一切眾生得佛二身。  故二偈俱歎佛也。二偈俱第一者初偈法第  一。次偈人第一。初偈教體第一。次偈教用第
一。又初偈明諦第一。次偈明智第一。正意初  偈明中道。後偈明正觀及經。此並明佛之中  觀經也。佛因中發觀觀辯於心演之於口。故
云經也。若離而言之初偈正明第一義。次偈  正明歎佛。問初偈具明三種中道。何故偏言  正明第一義耶。答三種中道並是第一。以其
最上莫過故稱第一。深有所以目之為義。故  偈中云。諸說中第一。則知。不偏主真諦。又  云。八不雖具明二諦但第一義諦為本。故略
明第一義。是以觀十二因緣品初云。上以聞  摩訶衍入第一義。今欲聞穀聞法入第一義。  故諸佛雖依二諦說法意在第一義諦。又此
八不正是第一義悉檀。故名第一。智度論釋  第一義悉檀。而引中論八不。故知。八不是  第一義悉檀。問第一義悉檀是何等法。答南
方云。是真諦頑境。北土稱實相。亦是無知。今  明不爾。智度論云。緣是一邊。觀是一邊。因是  一邊。果是一邊。乃至中偏虛實並是二邊。第
一義悉檀非緣非觀非因非果。乃至非虛非  實。故論云一切言語道斷心行處滅。但無名  相中為眾生故強名相說。隨義目之對三悉
檀故名第一義。待偏稱中。形虛為實。能發  觀智稱之為境。生觀智之果。是故名因。故波  若是一法。佛說種種名也。問何故偏明第一
