大般若波羅蜜多經卷第五百八

三藏法師玄奘奉　詔譯

第三分陀羅尼品第十三之一

[0589b10] 時，天帝釋竊作是念：「若善男子、善女人等，得聞如是甚深般若波羅蜜多法門名字，當知過去已曾親近無量如來、應、正等覺，發弘誓願、種諸善根，多善知識之所攝受，況能書寫、受持、讀誦、如理思惟、為他演說，或能隨力如教修行！當知是人已於過去無量佛所親近承事、供養恭敬、植眾德本，曾聞般若波羅蜜多，聞已受持、思惟、讀誦、為他演說、如教修行，或於此經能問能答，由先福力今辦是事。若善男子、善女人等，已曾供養無量如來、應、正等覺，功德純淨，聞深般若波羅蜜多，其心不驚不恐不怖，聞已信樂如說修行，當知是人曾於過去無量百千俱胝佛所發弘誓願，修行布施乃至般若波羅蜜多故，於今生能成是事。」

[0589b24] 時，舍利子亦白佛言：「若善男子、善女人等，聞此般若波羅蜜多甚深義趣，其心不驚不恐不怖，聞已書寫、受持、讀誦、如理思惟、為他演說、廣令流布、如教修行，當知是人如不退位諸大菩薩。所以者何？如是般若波羅蜜多義趣甚深極難信解，若於先世不久修行布施等六波羅蜜多，豈蹔得聞即能信解！世尊！若善男子、善女人等，聞說般若波羅蜜多甚深義趣毀訾誹謗，當知是人先世於此甚深般若波羅蜜多亦曾毀謗。何以故？如是愚人聞說般若波羅蜜多甚深義趣，由宿習力不信不樂，心不清淨。所以者何？如是愚人於過去世，未曾親近諸佛菩薩及餘賢聖，未曾請問：云何應行布施等六波羅蜜多？廣說乃至云何應學十八佛不共法？故今聞說甚深般若波羅蜜多，毀訾誹謗不信不樂，心不清淨。」

[0589c11] 爾時，天帝釋謂舍利子言：「如是般若波羅蜜多義趣甚深極難信解，諸有未久信樂修行布施等六波羅蜜多，廣說乃至十八佛不共法及餘無量無邊佛法，聞此般若波羅蜜多甚深義趣，不能信解或生毀謗，未為希有。大德！我今敬禮甚深般若波羅蜜多，我若敬禮甚深般若波羅蜜多，即為敬禮一切智智。」

[0589c18] 爾時，佛告天帝釋言：「如是！如是！如汝所說。敬禮般若波羅蜜多，即為敬禮一切智智。何以故？憍尸迦！諸佛所得一切智智及餘無量無邊功德，皆依般若波羅蜜多而成辦故。憍尸迦！若菩薩摩訶薩欲住如來一切智智，當住般若波羅蜜多；欲起諸佛一切智、道相智、一切相智，當學般若波羅蜜多；欲斷煩惱習氣相續，證得無上正等菩提，轉妙法輪度有情眾，當學般若波羅蜜多。憍尸迦！若善男子、善女人等欲得預流、一來、不還、阿羅漢果、獨覺菩提，當學般若波羅蜜多。憍尸迦！若菩薩摩訶薩欲善安立聲聞種性補特伽羅住聲聞乘、獨覺種性補特伽羅住獨覺乘、菩薩種性補特伽羅住無上乘，當學般若波羅蜜多。憍尸迦！若菩薩摩訶薩欲伏眾魔摧諸外道黑暗朋黨，當學般若波羅蜜多。憍尸迦！若菩薩摩訶薩欲總攝受諸苾芻眾令善調伏，當學般若波羅蜜多。」

[0590a07] 爾時，天帝釋白佛言：「世尊！諸菩薩摩訶薩行深般若波羅蜜多時，云何住色？云何住受、想、行、識？云何習色？云何習受、想、行、識？廣說乃至云何住十八佛不共法？云何習十八佛不共法？」

[0590a11] 爾時，佛告天帝釋言：「善哉！善哉！汝於今者承佛神力，能問如來如是深義。汝應諦聽！當為汝說。

[0590a13] 「憍尸迦！諸菩薩摩訶薩行深般若波羅蜜多時，若於色不住不習，是為住習色；若於受、想、行、識不住不習，是為住習受、想、行、識；廣說乃至若於十八佛不共法不住不習，是為住習十八佛不共法。何以故？憍尸迦！諸菩薩摩訶薩行深般若波羅蜜多時，於色不得可住可習，於受、想、行、識不得可住可習，廣說乃至於十八佛不共法不得可住可習故。

[0590a20] 「復次，憍尸迦！諸菩薩摩訶薩行深般若波羅蜜多時，若於色非住非不住、非習非不習，是為住習色；若於受、想、行、識非住非不住、非習非不習，是為住習受、想、行、識；廣說乃至若於十八佛不共法非住非不住、非習非不習，是為住習十八佛不共法。何以故？憍尸迦！諸菩薩摩訶薩行深般若波羅蜜多時，觀色乃至十八佛不共法前、後、中際不可得故。」

[0590a28] 爾時，舍利子白佛言：「世尊！如是般若波羅蜜多最為甚深。」

[0590b01] 佛言：「如是！色真如甚深故，般若波羅蜜多最為甚深，乃至十八佛不共法真如甚深故，般若波羅蜜多最為甚深。」

[0590b03] 「世尊！如是般若波羅蜜多難可測量。」

[0590b04] 佛言：「如是！色真如難測量故，般若波羅蜜多難可測量，乃至十八佛不共法真如難測量故，般若波羅蜜多難可測量。」

[0590b07] 「世尊！如是般若波羅蜜多最為無量。」

[0590b07] 佛言：「如是！色真如無量故，般若波羅蜜多亦無量，乃至十八佛不共法真如無量故，般若波羅蜜多亦無量。

[0590b10] 「復次，舍利子！諸菩薩摩訶薩行深般若波羅蜜多時，若行色甚深性，非行般若波羅蜜多，乃至若行十八佛不共法甚深性，非行般若波羅蜜多。何以故？舍利子！色甚深性即非色，乃至十八佛不共法甚深性即非十八佛不共法故。

[0590b15] 「復次，舍利子！諸菩薩摩訶薩行深般若波羅蜜多時，若行色難測量性，非行般若波羅蜜多，乃至若行十八佛不共法難測量性，非行般若波羅蜜多。何以故？舍利子！色難測量性即非色，乃至十八佛不共法難測量性即非十八佛不共法故。

[0590b20] 「復次，舍利子！諸菩薩摩訶薩行深般若波羅蜜多時，若行色無量性，非行般若波羅蜜多，乃至若行十八佛不共法無量性，非行般若波羅蜜多。何以故？舍利子！色無量性即非色，乃至十八佛不共法無量性即非十八佛不共法故。」

[0590b25] 時，舍利子復白佛言：「如是般若波羅蜜多既最甚深，難測無量則難信解，不應輒在新學大乘菩薩前說。所以者何？勿彼聞此甚深般若波羅蜜多，其心驚惶、恐怖、疑惑，或生毀謗不能信解。但應在彼不退轉位菩薩前說。所以者何？彼聞如是甚深般若波羅蜜多，心不驚惶、恐怖、疑惑，不生毀謗深心信解。」

[0590c03] 爾時，天帝釋問舍利子言：「若有輒在新學大乘菩薩前說甚深般若波羅蜜多有何等過？」

[0590c05] 舍利子言：「若有輒在新學大乘菩薩前說甚深般若波羅蜜多，彼聞驚惶、恐怖、疑惑，不能信解或生毀謗，由斯造作增長能感墮惡趣業，沒三惡趣久受大苦，難證無上正等菩提，是故不應在彼前說甚深般若波羅蜜多。」

[0590c10] 時，天帝釋復問具壽舍利子言：「頗有菩薩未受無上大菩提記，聞深般若波羅蜜多，心不驚惶、恐怖、疑惑，不生毀謗深信解不？」

[0590c13] 舍利子言：「有！憍尸迦！是菩薩摩訶薩不久當受大菩提記。憍尸迦！若菩薩摩訶薩聞深般若波羅蜜多，心不驚惶、恐怖、疑惑，不生毀謗深心信解，當知是菩薩摩訶薩已受無上大菩提記。設未受者，不過一佛或二佛所，定當得受大菩提記。」

[0590c18] 爾時，佛告舍利子言：「如是！如是！如汝所說。舍利子！若菩薩摩訶薩久學大乘，久發大願，久行六種波羅蜜多及餘無量無邊佛法，供養多佛，事多善友，聞深般若波羅蜜多，心不驚惶、恐怖、疑惑，深心信解、受持、讀誦、如理思惟、為他演說，或復書寫、如說修行。」

[0590c25] 爾時，舍利子白佛言：「世尊！我今樂說少分譬喻，唯願世尊哀愍聽許！」

[0590c26] 佛告舍利子：「隨汝意說。」

[0590c27] 舍利子言：「如住大乘諸善男子、善女人等，夢中修行般若、靜慮、精進、安忍、淨戒、布施波羅蜜多，乃至安坐妙菩提座，當知是人尚近無上正等菩提，況有菩薩為求無上正等菩提，覺時修行般若、靜慮、精進、安忍、淨戒、布施波羅蜜多，而不疾證所求無上正等菩提！世尊！是菩薩摩訶薩不久當坐妙菩提座，證得無上正等菩提，轉妙法輪度有情眾。

[0591a05] 「世尊！若善男子、善女人等，得聞如是甚深般若波羅蜜多，受持、讀誦、精勤修學、如理思惟，當知是人久學大乘善根成熟，多供養佛，事多善友，殖眾德本，能成是事。世尊！若善男子、善女人等，得聞如是甚深般若波羅蜜多，信解、受持、讀誦、修習、為他演說、如理思惟，當知是人或已得授大菩提記，或近當授大菩提記。世尊！是善男子、善女人等，如住不退位菩薩摩訶薩，速證無上正等菩提，由此得聞甚深般若波羅蜜多，能深信解、受持、讀誦、如理思惟、依教修行、為他演說。

[0591a16] 「世尊！譬如有人遊涉曠野，經過嶮道百踰繕那，或二、或三、或四、五百，見諸城邑王都前相，謂放牧人園林田等。見諸相已，便作是念：『城邑王都去此非遠。』作是念已身意泰然，不畏惡獸、惡賊、飢渴。世尊！諸菩薩摩訶薩亦復如是，若得聞此甚深般若波羅蜜多，受持、讀誦、如理思惟、深生信解，應知不久當得授記或已受得，疾證無上正等菩提，是菩薩摩訶薩無墮聲聞、獨覺地畏。所以者何？是菩薩摩訶薩已得見聞、供養恭敬、尊重讚歎甚深般若波羅蜜多無上菩提之前相故。」

[0591a26] 爾時，佛告舍利子言：「如是！如是！如汝所說。汝承佛力當復說之。」

[0591a28] 時，舍利子復白佛言：「譬如有人欲觀大海，漸次往趣經歷多時不見山林，便作是念：『今覩此相大海非遠。所以者何？近大海岸地必漸下無諸山林。』彼人爾時雖未見海，而見近相歡喜踊躍：『我速定當得見大海，滿本所願豈不快哉！』世尊！諸菩薩摩訶薩亦復如是，若得聞此甚深般若波羅蜜多，受持、讀誦、如理思惟、深生信解，是菩薩摩訶薩雖未得佛現前授記：『汝於來世經爾所劫，當得無上正等菩提。』而應自知授記非遠。所以者何？是菩薩摩訶薩已得見聞、恭敬供養、受持、讀誦、如理思惟甚深般若波羅蜜多無上菩提之前相故。

[0591b11] 「世尊！譬如春時花果樹等，故葉已墮枝條滋潤，眾人見之咸作是念：『新花果葉當出非久。所以者何？此諸樹等新花果葉先相現故。』贍部洲人男女大小，覩此相已歡喜踊躍，皆作是念：『我等不久當得見此花果茂盛。』世尊！諸菩薩摩訶薩亦復如是，若得聞此甚深般若波羅蜜多，受持、讀誦、如理思惟、深生信解，當知宿世善根成熟，多供養佛，事多善友，不久當授大菩提記。世尊！是菩薩摩訶薩應作是念：『我先定有勝善根力，能引無上正等菩提故，今見聞、供養恭敬甚深般若波羅蜜多，受持、讀誦、深生信解、如理思惟、隨力修習。』世尊！今此會中有諸天子見過去佛說此法者，歡喜踊躍咸共議言：『昔諸菩薩聞說般若波羅蜜多便得授記，今諸菩薩既聞般若波羅蜜多，不久定當授菩提記。』

[0591b26] 「世尊！譬如女人懷孕漸久，其身轉重動止不安，飲食睡眠悉皆減少，不憙多語厭常所作，受苦痛故眾事頓息。有異母人見是相已，即知此女不久產生。世尊！諸菩薩摩訶薩亦復如是，宿殖善根，多供養佛，久事善友，善根熟故，今聞般若波羅蜜多，受持、讀誦、如理思惟、深生信解、隨力修學。世尊！是菩薩摩訶薩由此因緣，當知不久得受無上大菩提記。」

[0591c05] 爾時，佛讚舍利子言：「善哉！善哉！汝能善說菩薩譬喻，當知皆是佛威神力，令汝引發如是辯才。」

[0591c08] 爾時，善現便白佛言：「甚奇！如來、應、正等覺善能付囑諸菩薩摩訶薩，善能攝受諸菩薩摩訶薩。」

[0591c10] 佛告善現：「如是！如是！如汝所說。所以者何？諸菩薩摩訶薩求趣無上正等菩提，為多有情得利樂故，憐愍饒益諸天人故。是諸菩薩摩訶薩眾精勤修學菩薩道時，為欲饒益無量百千諸有情故，以四攝事而攝受之：一者、布施。二者、愛語。三者、利行。四者、同事。是菩薩摩訶薩自正安住十善業道，亦安立他令勤修學十善業道；自行四靜慮、四無量、四無色定，亦勸他行四靜慮、四無量、四無色定；自行布施乃至般若波羅蜜多，亦勸他行布施乃至般若波羅蜜多。是菩薩摩訶薩依止般若波羅蜜多方便善巧，雖教有情證預流果乃至證得獨覺菩提，而自不證。是菩薩摩訶薩自勤精進修菩薩行，亦勸他修諸菩薩行；自住菩薩不退轉地，亦勸他住不退轉地；自勤精進嚴淨佛土、成熟有情，亦復勸他嚴淨佛土、成熟有情；自勤發起菩薩神通，亦勸他起菩薩神通；自勤嚴淨陀羅尼門、三摩地門，亦復勸他令勤嚴淨陀羅尼門、三摩地門；自能證得圓滿辯才，亦令他得圓滿辯才；自能攝受圓滿色身具諸相好，亦復勸他令能攝受圓滿色身具諸相好；自能攝受圓滿童真行，亦勸他攝受圓滿童真行；自修行四念住廣說乃至一切相智，亦復勸他修行四念住廣說乃至一切相智；自斷煩惱習氣相續，亦復勸他斷諸煩惱習氣相續；自證無上正等菩提轉妙法輪度有情眾，亦復勸他證得無上正等菩提轉妙法輪度有情眾。」

[0592a09] 爾時，善現復白佛言：「希有！世尊！甚奇！善逝！諸菩薩摩訶薩成就如是大功德聚，為欲利樂一切有情，行深般若波羅蜜多，求證無上正等菩提，欲盡未來度有情眾。世尊！云何菩薩摩訶薩行深般若波羅蜜多疾得圓滿？」

[0592a13] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，不見色若增若減，不見受、想、行、識若增若減，廣說乃至不見一切智若增若減，不見道相智、一切相智若增若減，是菩薩摩訶薩行深般若波羅蜜多疾得圓滿。

[0592a18] 「復次，善現！若菩薩摩訶薩行深般若波羅蜜多時，不見是法、是非法，不見是過去、是未來、是現在，不見是善、是不善、是無記，不見是有為、是無為，不見是欲界、是色界、是無色界，不見是布施波羅蜜多乃至是般若波羅蜜多，廣說乃至不見是一切智、道相智、一切相智，是菩薩摩訶薩行深般若波羅蜜多疾得圓滿。所以者何？以一切法無性相故，無作用故，不可轉故，虛妄、誑詐、性不堅實、不自在故，無覺受故，離我乃至離見者故。」

[0592a28] 具壽善現復白佛言：「如來所說不可思議。」

[0592a29] 佛告善現：「如是！如是！如來所說不可思議。善現當知！色不可思議故，如來所說不可思議，受、想、行、識不可思議故，如來所說不可思議；廣說乃至一切智不可思議故，如來所說不可思議，道相智、一切相智不可思議故，如來所說不可思議。若菩薩摩訶薩行深般若波羅蜜多時，雖如實知色不可思議而不起不可思議想，廣說乃至雖如實知一切相智不可思議而不起不可思議想，是菩薩摩訶薩行深般若波羅蜜多疾得圓滿。

[0592b09] 「復次，善現！若菩薩摩訶薩行深般若波羅蜜多時，於色乃至一切相智不起若可思議若不可思議想，是菩薩摩訶薩行深般若波羅蜜多疾得圓滿。」

[0592b13] 爾時，善現復白佛言：「如是般若波羅蜜多義趣甚深誰能信解？」

[0592b14] 佛告善現：「若菩薩摩訶薩久修六種波羅蜜多、久殖善根、多供養佛、事多善友，是菩薩摩訶薩於深般若波羅蜜多能生信解。」

[0592b17] 具壽善現復白佛言：「齊何應知是菩薩摩訶薩久修六種波羅蜜多，久殖善根，多供養佛，事多善友？」

[0592b19] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，於色不起分別、無異分別，於受、想、行、識不起分別、無異分別；於色相不起分別、無異分別，於受、想、行、識相不起分別、無異分別；於色性不起分別、無異分別，於受、想、行、識性不起分別、無異分別。廣說乃至於一切智不起分別、無異分別，於道相智、一切相智不起分別、無異分別；於一切智相不起分別、無異分別，於道相智、一切相智相不起分別、無異分別；於一切智性不起分別、無異分別，於道相智、一切相智性不起分別、無異分別。所以者何？以色乃至一切相智皆不可思議故。善現！齊此應知是菩薩摩訶薩久修六種波羅蜜多，久植善根，多供養佛，事多善友。」

[0592c04] 爾時，善現復白佛言：「如是般若波羅蜜多最為甚深。」

[0592c05] 佛言：「如是！色甚深故，般若波羅蜜多甚深，受、想、行、識甚深故，般若波羅蜜多甚深；廣說乃至一切智甚深故，般若波羅蜜多甚深，道相智、一切相智甚深故，般若波羅蜜多甚深。」

[0592c09] 具壽善現復白佛言：「如是般若波羅蜜多是大寶聚。」

[0592c10] 佛言：「如是！能與有情功德寶故。如是般若波羅蜜多大珍寶聚，能與有情十善業道、四靜慮、四無量、四無色定、五神通寶，能與有情布施等六波羅蜜多，廣說乃至一切相智寶，能與有情預流果乃至獨覺菩提寶，能與有情一切菩薩摩訶薩行、諸佛無上正等菩提轉法輪寶，是故般若波羅蜜多名大寶聚。」

[0592c17] 具壽善現復白佛言：「甚深般若波羅蜜多是清淨聚。」

[0592c18] 佛言：「如是！是一切法清淨聚故。善現當知！色清淨故，甚深般若波羅蜜多是清淨聚，廣說乃至一切相智清淨故，甚深般若波羅蜜多是清淨聚。」

[0592c22] 爾時，善現復白佛言：「希有！世尊！甚奇！善逝！如是般若波羅蜜多，以最甚深多諸留難，而今廣說留難不生。」

[0592c24] 佛告善現：「如是！如是！甚深般若波羅蜜多多諸留難，佛神力故，今雖廣說留難不生。是故大乘諸善男子、善女人等，於此般若波羅蜜多甚深經典，若欲書寫、受持、讀誦、修習、思惟、為他演說，應疾書寫乃至演說。所以者何？甚深般若波羅蜜多多諸留難，勿令書寫乃至演說留難事起不得究竟。

[0593a01] 「善現當知！是善男子、善女人等，若欲一月，或二、或三乃至一歲，書寫如是甚深般若波羅蜜多能究竟者，應勤精進繫念書寫，經爾所時令得究竟；若欲一月，或二、或三乃至一歲，受持、讀誦、修習、思惟、為他演說如是般若波羅蜜多甚深經典能究竟者，應勤精進繫念受持乃至演說，經爾所時令得究竟。何以故？甚深般若波羅蜜多大寶神珠多留難故。」

[0593a09] 爾時，善現復白佛言：「希有！世尊！甚奇！善逝！甚深般若波羅蜜多大寶神珠多諸留難，而有書寫、受持、讀誦、修習、思惟、為他說者，惡魔於彼不作留難，令不書寫乃至演說。」

[0593a13] 佛告善現：「惡魔於此甚深般若波羅蜜多，雖欲留難令不書寫乃至演說，而彼無力可能留難，令彼菩薩所作不成。」

[0593a16] 時，舍利子即白佛言：「是誰神力令彼惡魔不能留難彼諸菩薩書寫等事？」

