大般若波羅蜜多經卷第二十

三藏法師玄奘奉　詔譯

初分教誡教授品第七之十
[0107c27] 「復次，善現！所言菩薩摩訶薩者，於意云何？即內空增語是菩薩摩訶薩不？」

[0107c28] 「不也！世尊！」

[0107c28] 「即外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空增語是菩薩摩訶薩不？」

[0108a04] 「不也！世尊！」

[0108a04] 「即內空常增語是菩薩摩訶薩不？」

[0108a05] 「不也！世尊！」

[0108a05] 「即外空乃至無性自性空常增語是菩薩摩訶薩不？

[0108a06] 「不也！世尊！」

[0108a06] 「即內空無常增語是菩薩摩訶薩不？」

[0108a07] 「不也！世尊！」

[0108a07] 「即外空乃至無性自性空無常增語是菩薩摩訶薩不？

[0108a09] 「不也！世尊！」

[0108a09] 「即內空樂增語是菩薩摩訶薩不？」

[0108a10] 「不也！世尊！」

[0108a10] 「即外空乃至無性自性空樂增語是菩薩摩訶薩不？

[0108a11] 「不也！世尊！」

[0108a11] 「即內空苦增語是菩薩摩訶薩不？」

[0108a12] 「不也！世尊！」

[0108a12] 「即外空乃至無性自性空苦增語是菩薩摩訶薩不？

[0108a13] 「不也！世尊！」

[0108a14] 「即內空我增語是菩薩摩訶薩不？」

[0108a14] 「不也！世尊！」

[0108a15] 「即外空乃至無性自性空我增語是菩薩摩訶薩不？

[0108a16] 「不也！世尊！」

[0108a16] 「即內空無我增語是菩薩摩訶薩不？」

[0108a17] 「不也！世尊！」

[0108a17] 「即外空乃至無性自性空無我增語是菩薩摩訶薩不？

[0108a18] 「不也！世尊！」

[0108a19] 「即內空淨增語是菩薩摩訶薩不？」

[0108a19] 「不也！世尊！」

[0108a20] 「即外空乃至無性自性空淨增語是菩薩摩訶薩不？

[0108a21] 「不也！世尊！」

[0108a21] 「即內空不淨增語是菩薩摩訶薩不？」

[0108a22] 「不也！世尊！」

[0108a22] 「即外空乃至無性自性空不淨增語是菩薩摩訶薩不？

[0108a23] 「不也！世尊！」

[0108a23] 「即內空空增語是菩薩摩訶薩不？」

[0108a24] 「不也！世尊！」

[0108a24] 「即外空乃至無性自性空空增語是菩薩摩訶薩不？

[0108a26] 「不也！世尊！」

[0108a26] 「即內空不空增語是菩薩摩訶薩不？」

[0108a27] 「不也！世尊！」

[0108a27] 「即外空乃至無性自性空不空增語是菩薩摩訶薩不？

