佛說大乘菩薩藏正法經卷第四

譯經三藏朝散大夫試光祿卿光梵大師賜紫沙門臣惟淨等奉　詔譯

長者賢護品第一之四
[0787b16] 復次，佛告諸長者言：「一切法無觀無不觀。何以故？離生住滅故。一切法無轉無作，離心意識故。一切法繫屬於緣，自性無力故。

[0787b19] 「又諸長者！眼者四大所造，無常無強而不究竟，無堅無力速朽之法，斯不可信。多苦多惱眾病所集，是故諸長者！眼無依止亦無造作，耳鼻舌身意亦復如是。四大所造，無常無強而不究竟，無堅無力、速朽之法，斯不可信。多苦多惱眾病所集，是故諸長者！意無依止亦無造作。諸長者！是等諸法應如是學，此眼如聚沫，不可撮摩；眼如浮泡，不得久立；眼如陽焰，從業煩惱渴愛所生；眼如芭蕉，自體無實；眼如幻化，從顛倒起；眼如夢寐，為虛妄見；眼如其響，繫屬於緣；眼如影像，由業對現；眼如浮雲，剎那離相；眼如電光，須臾變滅；此眼無主為如地，此眼無我為如水，此眼無眾生為如火，此眼無壽為如風，此眼無人猶如虛空；此眼不實，四大為家；此眼性空，離我我所；此眼無知，如草木瓦礫；此眼無作，風力所轉；此眼為空，不淨充滿；此眼虛偽，雖復治事瑩飾，終歸散滅；此眼如丘井，為老所逼；此眼畢竟無邊際處，後當歸死。諸長者！汝等當知，眼既如是，耳鼻舌身意其義亦然，總略乃至彼一切法應如是知。諸愚夫異生，於彼一切所欲法中而生愛著，謂眼、耳、鼻、舌、身、意，色、聲、香、味、觸、法。

[0787c13] 「又復於彼色蘊、受蘊、想蘊、行蘊、識蘊，眼界、色界、眼識界，乃至意界、法界、意識界，地界、水界、火界、風界、空界、識界，此等法中所欲愛著，乃至一切有為無為名相法中所欲愛著。是故諸長者！汝等當於所欲法中勿生愛著，謂妻子舍宅財寶等法勿生貪取，當發淨信捨家出家。得出家已不生樂欲，無樂欲故圓具淨戒，修持清淨波羅提木叉之法，圓滿潔白法式儀範，乃至小罪猶懷大懼。諸長者！若如是學即得戒蘊具足。戒具足故，眼耳鼻舌身意、色聲香味觸法而無所取。

[0787c24] 「色蘊、受蘊、想蘊、行蘊、識蘊而無所取，眼界、色界、眼識界，乃至意界、法界、意識界而無所取。

[0787c27] 「地界、水界、火界、風界、空界、識界而無所取。總略而言，彼一切法都無所取。以無取故即無減失。何法無減失？謂眼、耳、鼻、舌、身、意，色、聲、香、味、觸法無減失。

[0788a02] 「色蘊、受蘊、想蘊、行蘊、識蘊無減失。

[0788a03] 「眼界、色界、眼識界，乃至意界、法界、意識界無減失。

[0788a05] 「地界、水界、火界、風界、空界、識界無減失。此等諸法若無減失，即無染污。無染污故，即速得輕安。何法輕安？謂無所見。若無所見，即一切所向無有少法而作障礙。若無障礙，即自無所害、他無所害，自他無所害。由無害故，心無所壞，即能趣入彼無餘依清淨涅盤。

[0788a11] 「又諸長者！所言入者，何所入邪？謂非眼所入，非耳鼻舌身意所入。又諸長者！若執眼從緣成，此即著我我所，離於涅盤。云何離涅盤？謂貪故離涅盤、瞋故離涅盤、癡故離涅盤、無智故離涅盤。諸長者！無智者不離過去、不離未來、不離現在，決定無智、離智所生。何名為智？所謂盡智。何名盡智？謂即過去無盡智、未來無盡智、現在無盡智。緣法無智離智所生。彼無智離智，即眼從緣離智所生。眼者無我，若無我即無取，若無取即無捨，若無捨即解脫。云何解脫？謂我執解脫、眾生執解脫、壽者執解脫、人執解脫、斷常執解脫、一切執解脫、分別執解脫。彼無分別已，即無能分別、所分別。法無分別亦不離分別。云何無分別？謂我我所俱無分別。若我無分別即無取捨，若無取捨即所入解脫。若法離繫、若法非離繫，皆得出離。何所離邪？謂離一切苦。諸長者！當求如是出離之法。然於是中無法可取。何以故？若有所取即生怖畏。」

[0788b01] 爾時世尊欲重宣明如是等義，說伽陀曰：

「以取法故即生怖，　　由怖當墮惡趣中，
　若見如是怖起因，　　識法有故而生取。
　若能如理觀正道，　　慧光明見破諸暗，
　見故即得勝慧明，　　當知異性無所得。
　應當審觀諸空處，　　運動虛假而不實，
　此中勿作安樂門，　　渴愛虛誑世間故。
　如實了知於空法，　　知諸法空皆無實，
　我得安樂離憂門，　　亦得無動最上樂。
　若能如是正了知，　　即知一切法皆空，
　由斯解脫諸苦因，　　是故諍訟無所立。
　因諸所欲生執著，　　執故而生諸嬈惱，
　執者即是取之名，　　因取故生於三有。
　有故有生即輪轉，　　三有止息即不生，
　老病死法亦隨無，　　畢竟不受無常苦。
　當知無欲即無取，　　以無取故無三有，
　有若止息即無生，　　老病死苦皆不受。
　是故汝等諸長者，　　同發捨離取著心，
　棄諸眷屬所愛因，　　速當圓具苾芻相。
　知識財利諸所欲，　　應當互生於喜足，
　隨處謙恭起下心，　　所向為他增善利。
　勿起意謂自守戒，　　勿觀他為破戒者，
　於其戒相持犯中，　　勿非毀他為犯者。
　譬如野鹿投繩網，　　當知彼為自損害，
　魔索縛心害亦然，　　毀他生害亦如是。
　愚人生諸損害意，　　自讚毀他深為咎，
　毀戒尚息於謗言，　　何況梵行持戒者。
　具學仙眾勇智者，　　常修遠離寂靜行，
　棄捨身命無愛心，　　勤求解脫寂靜法。
　諸外道輩及典章，　　無利根本皆遠離，
　愛樂甚深正法門，　　彼法宣說真空理。
　心根本處此當知，　　所謂內外十二處，
　從彼生起諸業因，　　業久住處謂思法。
　眼根色境二種緣，　　眼識生緣為三事，
　若不和合破散時，　　如無薪火義如是。
　如是所生一切法，　　互相和合故有生，
　作者受者二俱無，　　正道常現諸所作。
　內外諸法所成身，　　是中應知我空法，
　愚人顛倒執著心，　　於我我所不知故。
　眼內無法而可有，　　於外亦復無所得，
　無我無作壽者無，　　應知諸法亦如是。
　非眼遍思欲解脫，　　耳鼻舌身意亦然，
　色等無轉無作門，　　當觀諸法亦如是。
　如大海水起聚時，　　暫生泡沫而無實，
　諦觀眼等亦復然，　　無堅無力如泡沫。
　五蘊自性假和合，　　如彼聚沫無堅力，
　解脫一切嬈惱門，　　及彼生老等憂惱。
　汝於我教出家已，　　了知一切法如幻，
　不虛受彼信施心，　　復能普供十方佛。」

[0788c21] 爾時五百長者聞佛宣說甚深正法，即於如是中路方處遠塵離垢得法眼淨。譬如白衣不雜塵黑易受染色，此五百長者於是方處遠離塵垢法眼清淨，亦復如是。

[0788c25] 爾時世尊復為五百長者宣說法要示教利喜。佛言：「諸長者！眼極熾焰。云何熾焰！謂貪火、瞋火、癡火熾焰，生老病死憂悲苦惱等火熾焰，我說此法自受苦惱。耳鼻舌身意熾焰亦然。云何熾焰？謂貪火、瞋火、癡火熾焰，生老病死憂悲苦惱等火熾焰，我說此法自受苦惱。色塵熾焰。云何熾焰？謂貪火、瞋火、癡火熾焰，聲香味觸法塵諸火熾焰，亦復如是。

[0789a04] 「又諸長者！色蘊熾焰。云何熾焰？謂貪火、瞋火、癡火熾焰。受蘊、想蘊、行蘊、識蘊諸火熾焰，亦復如是。十八界法，其義亦然。

[0789a07] 「又諸長者！地界熾焰。謂貪火、瞋火、癡火熾焰。水界、火界、風界、空界、識界熾焰，亦復如是。謂貪火、瞋火、癡火熾焰，生老病死憂悲苦惱熾焰亦然，我說此法自受苦惱。

[0789a11] 「復次長者！眼無所取，應如是學，耳鼻舌身意亦無所取；色無所取，聲香味觸法亦無所取，應如是學。

[0789a14] 「又諸長者！色蘊無所取，受蘊、想蘊、行蘊、識蘊，及十八界，皆無所取，應如是學。又諸長者！地界無所取，水界、火界、風界、空界、識界亦無所取，應如是學。

[0789a18] 「又諸長者！此界無所取、他界無所取，應如是學。

[0789a20] 「復次諸長者！若眼、耳、鼻、舌、身、意無所取故，即無依止。色、聲、香、味、觸、法無所取故，即於諸處中得無依止。

[0789a23] 「又諸長者！色蘊、受蘊、想蘊、行蘊、識蘊，及十八界，無所取故，即於蘊界中得無依止。

[0789a25] 「又諸長者！地界、水界、火界、風界、空界、識界無所取故，即於六界中得無依止。又諸長者！此界、他界無所取故，即於一切世界之中得無依止。

[0789a29] 「又諸長者！若一切法無所取故，即於一切法中得無依止。諸長者！一切法無所得亦非無得，若能了知無得非無得，即能解脫生老病死憂悲苦惱，我說此為解脫諸苦。」

[0789b04] 爾時世尊欲重宣明如是等義，說伽陀曰：

「此諸世間極熾焰，　　生死二火鎮燒然，
　無救嬈惱諸愚夫，　　唯聖道法常不滅。
　何法世間作光明？　　有佛如來今出現，
　剎那善觀正道門，　　發起精進常堅固。
　當觀諸法無依止，　　慧光明見破諸暗，
　見故即得勝慧明，　　應知異性無所得。
　若能觀察無依止，　　了知一切法皆空，
　如是了知空法門，　　菩提心空無所有。
　當知貪瞋癡等法，　　此三熾焰極猛惡，
　世間壽命普燒然，　　久處睡眠愚不覺。
　所有生老及病死，　　憂悲苦惱常逼迫，
　當知嬈惱諸世間，　　彼一切法無依止。」

[0789b17] 爾時五百長者聞佛所說如是正法，心開意解，前白佛言：「世尊！我等今者快得善利！於佛法中淨信出家！復於佛所圓具淨戒。」

[0789b20] 爾時佛言：「善來諸苾芻。」即時諸長者鬚髮自落、袈裟著身，成苾芻相。

[0789b22] 爾時世尊說伽陀曰：

「汝等受持袈裟衣，　　鬚髮自落皆清淨，
　執持應器善相圓，　　一切皆成阿羅漢。
　既證果已依師法，　　各說清淨嗢陀南，
　於諸天人大眾前，　　圓滿清淨苾芻相。
　往昔曾於諸佛所，　　皆修廣大布施行，
　一呼善來歡喜生，　　處處廣修諸善法。
　今得見我出世間，　　發清淨心復增勝，
　由彼增勝清淨心，　　聽說最上清淨法。
　聞佛語已證聖果，　　遠離我見諸執著，
　現前空法悟圓成，　　我生已盡皆解脫。」

佛說大乘菩薩藏正法經卷第四

【經文資訊】大正藏第 11 冊 No. 0316 佛說大乘菩薩藏正法經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
