如實論反質難品一卷
陳天竺三藏真諦譯

反質難品中無道理難品第一

[0028c25]  論曰。汝稱我言說無道理。若如此者。汝言說  亦無道理。若汝言說無道理。我言說則有道  理。若汝言說有道理。稱我言說無道理者。是
義不然。復次無道理者自體中有道理。是故  無有無道理。若自體中無道理者。無道理亦  應無。是故汝說我無道理。是義不然。又若汝
稱我言說無道理。自顯汝無智。何以故。無道  理者則無所有。言說者。與無道理為一為異。  若一者言說亦無。汝云何稱我言說無道理。
若異者言說有道理。汝復何故稱我言說無  道理耶。復次言說自相破故。汝難言說共我  言說。為同時為不同時。同時者。則不能破我
言說。譬如牛角馬耳同時生故不能相破。若  不同者。汝難在前我言在後。我言未出汝何  所難。是故不成難。若我言在前汝難在後。我
言已成復何所難。若同時者。我言汝難是難  是可難不可分別。譬如江水海水同時和合  不可分別。又汝難為難自義為不難自義。若
難自義。自義自壞我言自成。若不難自義難  則不成就。何以故。於自義中不成就難故。若  成就者。自義則壞他義則成。復次汝稱我言
說無道理者。非是言說。若是言說不得無道  理。有言說無道理。此二相違。譬如童女有兒。  若是童女不得有兒。若有兒則非童女。童女
有兒此二相違。是故稱有言說無道理。是義  不然。復次與證智相違故。汝聞我言說而稱  無道理者。若汝已聞則為證智所成就。證智
力大。汝言則壞。譬如有人說聲不為耳識得。  耳識既得聲為證智所成就。證智力大。此言  則壞。復次與比智相違故。若汝稱我有言說
比智所得則知有道理。若無道理言說亦無。  若有言說知有道理。譬如有人說聲常住從  因生故。一切從因生者則無常住。譬如瓦器
從因生故不得常住。聲若從因生不得常住。  若常住者不得從因生。無常住者比智所成  就。比智力大常住則壞。有道理者。若有言說
則有道理。有道理者比智所成就。無道理者  則壞。復次與世間相違故。汝稱我言說無道  理。是語與世間相違。何以故。於世間中立四
種道理。一因果道理。二相待道理。三成就道  理。四如如道理。因果道理者。如種子與芽。相  待道理者。如長短父子。成就道理者。如五分
言成就義。如如道理者。有三種。一無我如如。  二無常如如。三寂靜如如。於世間中言說為  果道理為因。世間中若見果則知有因。若見
言說則知有道理。汝稱我言說無道理。是義  與世間相違。若有言說無道理者。無有是處。  汝稱我言說異不相應故。我今共汝辯決是
處。若人說異則有過失。汝自立義與我義異。  則是自說。則是異說。是故汝得過失。若汝義  異我自說則異過失在汝。不關於我。若不異
汝則同我則無有異。汝說我異此是邪語。復  次異與異無異。是故無異。若異與異異則不  是異。譬如人與牛異。人不是牛。若異與異無
異則是一。若一則無有異。汝何故說我為異。  復次是道理者。我於汝道理中共諍故。我說  有異。若汝與我不異者。則不與汝共諍。我
說汝義故。若一切所說異者。汝亦有所說。是  故汝說異。過失在汝。若汝說不說異者我亦  說不說異。汝言我說異是義不然。汝是邪語。
餘義如前說。汝稱我說義不成就。我今共汝  辯決是處。若說不成就者。是說不成就說。  若所說不成就則不得說。若不得說者。汝云
何說。我所說不成就。若得說所說則應成  就。汝說不成就。是義不然。若一切所說不成  就者。汝說難難我。是難則不成就。若汝
說難非不成就者。我說亦如是非不成就。汝  說我不成就。是義不然。不成就者於自體中  成就。是故無不成就。若不成就於自體中無
有成就者。亦應無有不成就者。若有成就則  無有不成就。是故汝說我不成就無有是處。  若汝說不誦我難則不得我意。若不得我意
