大般若波羅蜜多經卷第三百八

三藏法師玄奘奉　詔譯

初分佛母品第四十一之四
[0568b21] 「復次，善現！甚深般若波羅蜜多，能示諸佛世間自性空相，名諸佛母，能示諸佛世間實相。」

[0568b23] 「世尊！云何般若波羅蜜多，能示諸佛世間自性空相？」

[0568b24] 「善現！甚深般若波羅蜜多，能示諸佛色世間自性空相，受、想、行、識世間自性空相；能示諸佛眼處世間自性空相，耳、鼻、舌、身、意處世間自性空相；能示諸佛色處世間自性空相，聲、香、味、觸、法處世間自性空相；能示諸佛眼界世間自性空相，色界、眼識界及眼觸、眼觸為緣所生諸受世間自性空相；能示諸佛耳界世間自性空相，聲界、耳識界及耳觸、耳觸為緣所生諸受世間自性空相；能示諸佛鼻界世間自性空相，香界、鼻識界及鼻觸、鼻觸為緣所生諸受世間自性空相；能示諸佛舌界世間自性空相，味界、舌識界及舌觸、舌觸為緣所生諸受世間自性空相；能示諸佛身界世間自性空相，觸界、身識界及身觸、身觸為緣所生諸受世間自性空相；能示諸佛意界世間自性空相，法界、意識界及意觸、意觸為緣所生諸受世間自性空相；能示諸佛地界世間自性空相，水、火、風、空、識界世間自性空相；能示諸佛無明世間自性空相，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱世間自性空相；能示諸佛布施波羅蜜多世間自性空相，淨戒、安忍、精進、靜慮、般若波羅蜜多世間自性空相；能示諸佛內空世間自性空相，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空世間自性空相；能示諸佛真如世間自性空相，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界世間自性空相；能示諸佛苦聖諦世間自性空相，集、滅、道聖諦世間自性空相；能示諸佛四靜慮世間自性空相，四無量、四無色定世間自性空相；能示諸佛八解脫世間自性空相，八勝處、九次第定、十遍處世間自性空相；能示諸佛四念住世間自性空相，四正斷、四神足、五根、五力、七等覺支、八聖道支世間自性空相；能示諸佛空解脫門世間自性空相，無相、無願解脫門世間自性空相；能示諸佛菩薩十地世間自性空相；能示諸佛五眼世間自性空相，六神通世間自性空相；能示諸佛佛十力世間自性空相，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法世間自性空相；能示諸佛無忘失法世間自性空相，恒住捨性世間自性空相；能示諸佛一切智世間自性空相，道相智、一切相智世間自性空相；能示諸佛一切陀羅尼門世間自性空相，一切三摩地門世間自性空相；能示諸佛預流果世間自性空相，一來、不還、阿羅漢果世間自性空相；能示諸佛獨覺菩提世間自性空相；能示諸佛一切菩薩摩訶薩行世間自性空相；能示諸佛諸佛無上正等菩提世間自性空相。

[0569a16] 「善現！由如是義，甚深般若波羅蜜多，能示諸佛世間實相，名諸佛母。

