大般若波羅蜜多經卷第四

三藏法師玄奘奉　詔譯

初分學觀品第二之二
[0017a07] 佛告舍利子：「若菩薩摩訶薩修行般若波羅蜜多，已能成辦如是功德。爾時，三千大千世界四大天王，皆大歡喜咸作是念：『我等今者應以四鉢奉此菩薩，如昔天王奉先佛鉢。』是時，三千大千世界三十三天、夜摩天、覩史多天、樂變化天、他化自在天，皆大歡喜咸作是念：『我等皆當供養恭敬、尊重讚歎如是菩薩，令阿素洛兇黨損減，使諸天眾眷屬增益。』是時，三千大千世界梵眾天、梵輔天、梵會天、大梵天、光天、少光天、無量光天、極光淨天、淨天、少淨天、無量淨天、遍淨天、廣天、少廣天、無量廣天、廣果天、無繁天、無熱天、善現天、善見天、色究竟天，歡喜欣悅咸作是念：『我等當請如是菩薩速證無上正等菩提，轉妙法輪饒益一切。』

[0017a21] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多，增益六種波羅蜜多時，彼世界諸善男子、善女人等，若見若聞皆大歡喜咸作是念：『我等願為如是菩薩，當作父母、兄弟、姊妹、妻子、眷屬、知識、朋友，因此方便修諸善業，亦當證得無上菩提。』時，彼世界四大王眾天，乃至色究竟天，若見若聞皆大歡喜咸作是念：『我等當作種種方便，令是菩薩離非梵行，從初發心乃至成佛常修梵行。所以者何？若染色欲於生梵天尚能為障，況得無上正等菩提！』是故菩薩斷欲出家修梵行者，能得無上正等菩提，非不斷者。」

[0017b03] 時，舍利子白佛言：「世尊！諸菩薩摩訶薩為要當有父母、妻子、諸親友耶？」

[0017b05] 佛告具壽舍利子言：「或有菩薩具有父母、妻子、眷屬而修菩薩摩訶薩行；或有菩薩摩訶薩無有妻子，從初發心乃至成佛常修梵行不壞童真；或有菩薩摩訶薩方便善巧示受五欲，厭捨出家修行梵行，方得無上正等菩提。舍利子！譬如幻師或彼弟子善於幻法，幻作種種五妙欲具，於中自恣共相娛樂，於意云何？彼幻所作為有實不？」

[0017b12] 舍利子言：「不也！世尊！不也！善逝！」

[0017b13] 佛言：「舍利子！菩薩摩訶薩亦復如是，為欲成熟諸有情故，方便善巧化受五欲，實無是事。然此菩薩摩訶薩於五欲中深生厭患，不為五欲過失所染，以無量門訶毀諸欲：欲為熾火燒身心故，欲為穢惡染自他故，欲為魁膾於去、來、今常為害故，欲為怨敵長夜伺求作衰損故，欲如草炬，欲如苦果，欲如利劍，欲如火聚，欲如毒器，欲如幻惑，欲如闇井，欲如詐親、旃茶羅等。舍利子！諸菩薩摩訶薩以如是等無量過門訶毀諸欲，既善了知諸欲過失，寧有真實受諸欲事！但為饒益所化有情，方便善巧示受諸欲。」

[0017b25] 爾時，舍利子白佛言：「世尊！云何菩薩摩訶薩應行般若波羅蜜多？」

[0017b26] 佛告具壽舍利子言：「舍利子！菩薩摩訶薩修行般若波羅蜜多時，應如是觀：『實有菩薩不見有菩薩，不見菩薩名，不見般若波羅蜜多，不見般若波羅蜜多名，不見行，不見不行。』何以故？舍利子！菩薩自性空，菩薩名空。所以者何？色自性空，不由空故。色空非色，色不離空，空不離色，色即是空，空即是色。受、想、行、識自性空，不由空故。受、想、行、識空非受、想、行、識，受、想、行、識不離空，空不離受、想、行、識，受、想、行、識即是空，空即是受、想、行、識。何以故？舍利子！此但有名謂為菩提，此但有名謂為薩埵，此但有名謂為菩提薩埵，此但有名謂之為空，此但有名謂之為色、受、想、行、識。如是自性無生、無滅、無染、無淨，菩薩摩訶薩如是行般若波羅蜜多，不見生、不見滅、不見染、不見淨。何以故？但假立客名，別別於法而起分別；假立客名，隨起言說如如言說，如是如是生起執著。菩薩摩訶薩修行般若波羅蜜多時，於如是等一切不見，由不見故不生執著。

[0017c17] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，應如是觀：『菩薩但有名，佛但有名，般若波羅蜜多但有名，色但有名，受、想、行、識但有名；眼處但有名，耳、鼻、舌、身、意處但有名；色處但有名，聲、香、味、觸、法處但有名；眼界但有名，耳、鼻、舌、身、意界但有名；色界但有名，聲、香、味、觸、法界但有名；眼識界但有名，耳、鼻、舌、身、意識界但有名；眼觸但有名，耳、鼻、舌、身、意觸但有名；眼觸為緣所生諸受但有名，耳、鼻、舌、身、意觸為緣所生諸受但有名；地界但有名，水、火、風、空、識界但有名；因緣但有名，等無間緣、所緣緣、增上緣但有名，從緣所生諸法但有名；無明但有名，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱但有名；布施波羅蜜多但有名，淨戒、安忍、精進、靜慮、般若波羅蜜多但有名；內空但有名，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空但有名；四念住但有名，四正斷、四神足、五根、五力、七等覺支、八聖道支但有名；空解脫門但有名，無相、無願解脫門但有名；苦聖諦但有名，集、滅、道聖諦但有名；四靜慮但有名，四無量、四無色定但有名；八解脫但有名，八勝處、九次第定、十遍處但有名；陀羅尼門但有名，三摩地門但有名；極喜地但有名，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地但有名；正觀地但有名，種性地、第八地、見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地但有名；五眼但有名，六神通但有名；如來十力但有名，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法但有名；三十二大士相但有名，八十隨好但有名；無忘失法但有名，恒住捨性但有名；一切智但有名，道相智、一切相智但有名；一切智智但有名，永拔煩惱習氣相續但有名；預流果但有名，一來、不還、阿羅漢果但有名，獨覺菩提但有名，一切菩薩摩訶薩行但有名，諸佛無上正等菩提但有名；世間法但有名，出世間法但有名；有漏法但有名，無漏法但有名；有為法但有名，無為法但有名。』

[0018a29] 「舍利子！如我但有名，謂之為我，實不可得。如是有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、使作者、起者、使起者、受者、使受者、知者、見者亦但有名。謂為有情乃至見者，以不可得空故，但隨世俗假立客名；諸法亦爾，不應執著。是故菩薩摩訶薩修行般若波羅蜜多時，不見有我乃至見者，亦不見有一切法性。

[0018b08] 「舍利子！諸菩薩摩訶薩如是修行甚深般若波羅蜜多，除諸佛慧，一切聲聞、獨覺等慧所不能及，以不可得空故。所以者何？是菩薩摩訶薩於名、所名俱無所得，以不觀見、無執著故。舍利子！諸菩薩摩訶薩若能如是修行般若波羅蜜多，名善修行甚深般若波羅蜜多。舍利子！假使汝及大目乾連滿贍部洲，如稻、麻、竹、葦、甘蔗林等所有智慧，比行般若波羅蜜多一菩薩摩訶薩智慧，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝分不及一，數分、算分、計分、喻分乃至鄔波尼殺曇分亦不及一。何以故？舍利子！是菩薩摩訶薩智慧，能使一切有情趣般涅槃，一切聲聞、獨覺智慧不如是故。又，舍利子！修行般若波羅蜜多一菩薩摩訶薩，於一日中所修智慧，一切聲聞、獨覺智慧不能及故。

[0018b24] 「舍利子！置贍部洲。假使汝及大目乾連滿四大洲，如稻、麻、竹、葦、甘蔗林等所有智慧，比行般若波羅蜜多一菩薩摩訶薩智慧，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝分不及一，數分、算分、計分、喻分乃至鄔波尼殺曇分亦不及一。何以故？舍利子！是菩薩摩訶薩智慧，能使一切有情趣般涅槃，一切聲聞、獨覺智慧不如是故。又，舍利子！修行般若波羅蜜多一菩薩摩訶薩，於一日中所修智慧，一切聲聞、獨覺智慧不能及故。

[0018c06] 「舍利子！置四大洲。假使汝及大目乾連滿一三千大千世界，如稻、麻、竹、葦、甘蔗林等所有智慧，比行般若波羅蜜多一菩薩摩訶薩智慧，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝分不及一，數分、算分、計分、喻分乃至鄔波尼殺曇分亦不及一。何以故？舍利子！是菩薩摩訶薩智慧，能使一切有情趣般涅槃，一切聲聞、獨覺智慧不如是故。又，舍利子！修行般若波羅蜜多一菩薩摩訶薩，於一日中所修智慧，一切聲聞、獨覺智慧不能及故。

