大寶積經卷第二十九

大唐三藏菩提流志奉　詔譯

文殊師利普門會第十

[0158c10] 如是我聞：

[0158c10] 一時佛在王舍城耆闍崛山中，與大比丘眾八百人俱，菩薩摩訶薩四萬二千。時有菩薩名無垢藏，與九萬二千諸菩薩眾，恭敬圍遶從空而來。爾時世尊即告大眾：「彼諸菩薩，為遍清淨行世界普花如來勸發，來此娑婆世界，令於我所聽受普入不思議法門；其諸菩薩亦當集會。」說是語已，無量無邊他方此界諸菩薩眾，悉來集會耆闍崛山，頂禮佛足却住一面。

[0158c19] 爾時無垢藏菩薩手持七寶千葉蓮花，至如來所頭面禮足，白佛言：「世尊！遍清淨行世界普花如來，以是寶花奉上世尊。致問無量，少病少惱、起居輕利、安樂行不？」作是語已，即昇虛空結加趺坐。

[0158c24] 爾時文殊師利菩薩摩訶薩，於大眾中即從座起，偏袒右肩右膝著地，合掌恭敬而白佛言：「我念過去久遠世時，曾於普燈佛所聞說普入不思議法門。我於爾時即便獲得八千四百億那由他三昧，又能了知七十七萬億那由他三昧。善哉世尊！願垂哀愍為諸菩薩說此法門。」

[0159a02] 爾時佛告文殊師利：「汝今諦聽，善思念之，當為汝說。」

[0159a03] 文殊師利言：「唯然世尊！願樂欲聞。」

[0159a03] 佛言：「若諸菩薩欲學此法，應當修習諸三昧門。所謂色相三昧、聲相三昧、香相三昧、味相三昧、觸相三昧、意界三昧、女相三昧、男相三昧、童男相三昧、童女相三昧、天相三昧、龍相三昧、夜叉相三昧、乾闥婆相三昧、阿修羅相三昧、迦樓羅相三昧、緊那羅相三昧、摩睺羅伽相三昧、地獄相三昧、畜生相三昧、閻魔羅界三昧、貪相三昧、瞋相三昧、癡相三昧、不善法三昧、善法三昧、有為三昧、無為三昧。文殊師利！若諸菩薩於如是等一切三昧善通達者，是則已為修學此法。文殊師利！云何名為色相三昧？即說頌曰：

「觀色如聚沫，　　中無有堅實，
　不可執持故，　　是名色三昧。

