阿毘達磨俱舍釋論卷第十
婆藪盤豆造

陳天竺三藏真諦譯

中分別業品第四

[0225a19]  前已說眾生世及器世。差別有多種不同。如  此不同何因所作。非隨一作者。以知為先所  造。若爾云何諸眾生。偈曰。業生世多異。釋
曰。若世間多種差別皆從業生。云何因眾生  業。欝金旃檀等生極勝可愛。而彼身不爾。是  彼業種類。如此作雜業眾生。彼身有九瘡門。
甚可厭惡。外具生極可愛。以對治此身。諸天  等不造雜業。此二悉可愛。若爾此業是何法。  偈曰。故意及所作。釋曰。經中說。業有二種。
一故意業。二故意所造業。此所造但故意所  作。非身口所作。此二業或成三業。謂身口  意。云何安立此三。為由依止。為由自性。為
由緣起。若由依止但一身業。一切依止身故。  若由自性但一口業。於一切中但口是業故。  若由緣起但一意業。一切皆故意所起故。次
第由此三因安立三業。毘婆沙師說如此。此  中偈曰。故意即心業。釋曰。心業者但故意  故。意何相。謂心思已決。偈曰。故意生身口。
釋曰。如此故意依身口門起。即以身口還顯  故意。應知此名身口二業。偈曰。二有教無  教。釋曰。是身口業。應知一一各有二類。謂
有教無教為性。此中偈曰。說身有教相。釋  曰。由隨故意。是身如此如此相貌。說名有  教。有餘師說。行動名有教。若身行動。必由
業行動故。行動是身業。對向彼說。偈曰。非  動剎那故。釋曰。一切有為法。與剎那相應。  何法名剎那。得體無間滅。是名剎那。隨法有
如此名剎尼柯。譬如有杖人。何以故。一切有  為法。從得體後即不有。是時生是時即壞故。  執此法得度餘處。則非道理。是故身業非行
動。此義亦可然。若一切有為皆是剎尼柯。汝  今應知。此義成實。謂有為剎那剎那滅。云何  知。偈曰。最後滅盡故。釋曰。諸有為法。滅不
由因。何以故。因緣者為生有法。滅非有法。  若非有此因何所作。此滅既無所有。故不須  因。有法生時次若無滅。後時亦應無有法無
異故。若汝言此法變異方有滅。此法即非此  變異故。是義不然。何以故。此法自體由自  體變異。無如此理。若證見薪等由火相應故。
滅不顯現。善友為與火相應。薪等滅盡故不  可見。為自然滅。餘不更生故不可見。譬如與  風相應故燈滅。與手相應故鈴聲滅。是故此
義由比量得成。此中何法為比量。已說由滅  非因。所作故。復次偈曰。無不從因生。釋曰。  若滅必由因則無滅。無因所生故。剎那生
滅法。如智聲光等。見此滅無因。是故知一切  滅皆不觀因。若有人執由別智故餘智滅。由  別聲故餘聲滅。是義不然。二智不俱起故。疑
智及決智。無道理得俱起。苦樂瞋欲亦爾。若  明了智及聲生。次第不明了智及聲生。云何  不明了等類法。能滅明了等類法。若有人執。
燈光於餘位中無依處故滅。或由隨法非法  故滅。此執不然。何以故。此無不應成因。所  執法非法。為生滅因無道理。於剎那中起如
此功能。於一切有為中。可作如此分別餘因。  且置此諍。若言薪等滅以火相應為因。此執  中熟所生德。少熟中熟最熟生中。偈曰。生
因成能滅。釋曰。此熟中生因即成滅因。何以  故。由從火相應熟德生從此不異。後中熟生  時。少熟即滅。是彼生因即是滅因。或此滅
由因不異。是義不然。偈曰。於決無證故。釋  曰。從如此因彼先得生復從此因彼更成滅。  偈曰。於地等寧有。釋曰。於光差別且得分
別彼因有異。於灰汁雪酢曰水地相應故。熟  德差別生時於中何所分別。是義不然。何以  故。水被煮則減盡。於中火相應何所作。由此
勢力。生長火界。由火界勢力。水聚漸漸減  少。乃至極減位。不更接後相續。於中此事是  火相應所作。是故諸有法滅皆無有因。是壞
性故自然而滅。若生即滅。是故彼剎那剎那  滅義得成。由剎那滅故無行動。諸有法。於餘  處無間生中。世間起行動妄執。譬如草光等。
行動既無相貌為身業。此義得成。經部師說。  相貌非實有物。何以故。偈曰。向一方聚生。  執色假說此。相貌由比量。約色相決判。釋
曰。若色多生於一方假說名長。觀此色於餘  色少假說名短。若於四方色多生假說名方。  若一切處色生等。假說名圓。所餘亦爾。譬如
火薪。疾向一方。於餘處見無間則執為長。若  於一切處見則執為圓。是故相貌與色無別  類。何以故。若有別類。偈曰。二根取無入。決
是意塵故。釋曰。若眼見此分別為長。若身觸  亦爾。是故此相貌。應成二根所取。無有色入  為二根所取。偈曰。由分別堅等。長等智生
故。釋曰。如於觸中執長等相貌。汝於色中應  知亦爾。於相貌中唯有憶念起。與觸相應  故。無有證取。譬如人見火色。於火熱觸生
念。聞花香於花色生念。此中是義應理。由彼  實有不相離故。是故互得相比。偈曰。於大聚  集有。復決定相貌。不同相違故。釋曰。無有
觸塵於相貌中。定因此定故。於二中更互相  比知。決定得成。若無定相應取觸。比相貌  決定成。於色比亦定應成。或如於色於相貌
不定故。比不應成。此二義悉不成。是故由觸  比相貌。是義不然。於有眾多相貌物。如  氍  毺等。由見眾多相貌故。隨一所見。是眾多相
貌所成一分。若是實物。此義不成。譬如顯  色。是故相貌無有實物。復次隨有有礙色。此  色必定有隣虛。相貌色無別隣虛。是故多色
如此聚集。假說長等名。若汝言。是相貌隣  虛聚集如此得長等名。此執一向墮偏助。相  貌隣虛不成就故。若彼別相成就。彼聚集可
然。相貌隣虛如色等隣虛。自性既不成就。云  何得有聚集。若汝言色同不異。但見相貌有  異。謂土器等。是義不然。前為不已說耶。若
色起如此相。於中假立為長等。譬如蟻等。無  有差別。而說有行輪等異。相貌亦爾。復次若  汝言。於闇中遠不見色。如杌等但見長等相。
故相異色。是義不然。何以故。是所見即是  色。於此中不明了故。分別為長等。譬如行軍  等。由如此理。此義必應然。有時不可分別
差別。唯眾物聚集。見不明了。若爾汝等經  部師。除身行動及相貌。此中汝立何法為身  業。但立相貌。為身有教業。不由實有故。若
汝假說相貌。云何立為身業。以身為依止。此  業為身業。若故意能引身。於種種處即立此  故意為身業。如此口意二業。如理應知。若
爾於前已說。業有二種。一故意業。二故意所  造業。此二有何異。分別故意先起。謂我等  應作如此如此。是名故意業。故意分別已。後
引事故意起。能引身作種種事。是名故意所  造業。若爾則無有教業。是有教業於欲界亦  無。是故隨此執有大過失起。若爾對此過失。
復有別對治起。若無教業。從如向所說名身  業。故意差別生。何所有此應隨從故意起。譬  如定無教。此過失不應有。由隨本故意差別
所引及依事。故意差別生故。若有教起。亦觀  本能引故意勢力故。此方得生。由昧鈍故。何  況無教。毘婆沙師說。身相貌實有物。身有教
業以此為體。偈曰。言教語音聲。釋曰。是聲  言語為性。是名有教。言業無教。於前已說。  經部師說。此亦非實有物。何以故。先已信
求。唯定不作為量故。彼師依過去四大。成立  此義故。過去四大已無為性故。由執此色為  相故。毘婆沙師說。此無教實有物。云何得知
偈曰。三無流色長。不作說道等。釋曰。於經  中說。色有三種。有三處能攝諸色。有色有顯  有礙。有色無顯有礙。有色無顯無礙。佛說
有無流色。如經言。何者無流法。若色過去  現世未來。於中欲不起瞋不起。乃至於識亦  爾。說此名無流法。若除無教色。則無無顯
無礙色及無流色。經中又說增長。如經言。若  善男子善女人。有信根與七種有攝福德業  處相應。若行若住若臥若覺。恒時平等。福德
增長。福德相續。與無攝相應亦爾。若離無  教。異緣心人。福德業處不應有增長。若人自  不作但教他作。若無無教業道不應成。何以
故。令他教業非是業道。非自所作業故。若已  作此性無差別故。亦非佛世尊說。比丘諸法  是外入。非十一入所攝。謂無顯無礙。不說無
色。此言則成無用。若不見無教色在法入攝。  若離無教色。聖道不成八分。若人入觀正語  正業正命。不相應故。若爾此經所說云何經
言。若人如此知如此見。正見至修習圓滿。正  覺正進正念正定。先時正語正業正命。已清  淨離染污。此言約先循世道離欲。故作此
說。若無無教色。波羅提木叉戒亦不應成。何  以故。從受戒後此戒即無。謂能成異緣心  人。為比丘比丘尼等。於經中說。遠離戒為塘。
能遮邪戒故。若此無不應成塘。由此等證故  知實有無教色。此中經部師說。此證甚多種  種希有。理實不然。何以故。是汝所說。由三
種色故。有無教色。此中先舊觀行師說。諸觀  行人有定境界。色由定威力生起。此色非眼  境故說無顯。不遮處所故說無礙。若汝言。此
云何名色。此難於無教亦同。是汝所說。由說  無流色故。有無教色。此義同前。此色由定  威力生。在無流定中。為境界故。觀行人說。此
為無流色。有餘師說。阿羅漢色及外色名無  流色。非流依止故。若爾經中云何說。何者有  流法。謂一切眼一切色。廣說如經。此色非流
對治故。說名有流。由此別義。此色可說有  流。可說無流。若爾何有相雜過失。由此相  此色成有流。不由此相更成無流。於中有何
相雜。若色入一向有流。此經中云何簡別說。  經言有流色者。若色有取心堅覆藏所依。廣  說如經。是汝所說。由福德增長者。此中先
舊師說。此是法爾。如如施主。所施財物。受  者受用。如此如此。由受者功德勝劣故。由  財物利益勝劣故。若施主心異緣。由先緣施
故意所熏修故。是時相續至得微細轉異勝  類。由此於未來時。為生多少果報相續功  能。約此義故。說福德增長福德相續。若汝言。
由別相續勝劣。於異緣心人別相續轉異。今  云何得成。此執與無教同。由別相續勝劣。於  別相續中有別法名無教。此云何得成。於無
攝福德業處。此云何有。由數數修習。能緣此  為境故意故。於夢時此亦得隨相續並起。若人  說有教。於無攝福德業處。於中既無有教業。
云何得有無教。有餘師說。於有攝福德業處。  由數數修能緣此為境故意故。無教得生。若  爾云何。於經中說。若比丘。有戒有善法。食
施主一食已。修無量心定。由身證觸依。此中  住因。此生能施施主無量福德無量善流。安  樂之食。應信求如此。此中是時有何故意差
別。是故相續轉異勝類。此義如理。是汝所  說。若人教他業道。云何成者。此中經部師說。  由此人立教損害他差別成故。於能教人相
續中微細轉異勝類得生。由此轉異。於未來  中此相續為生多少果報。則有功能。若人  自作事果究竟時。應知此義如前。此相續轉
