諸法集要經卷第四


觀無畏尊者集

西天譯經三藏朝散大夫  試鴻臚卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

訶厭五欲品第七之餘

欲境如夢事，　　亦猶尋香城，  
猛熾若焰然，　　諸天由是墮。  
若於欲生愛，　　後則為所損，  
曲戾無正思，　　諸天由是墮。  
極下惡可厭，　　流注若河源，  
譬之深險坑，　　諸天由是墮。  
欲性本動搖，　　猶風浪水月，  
如蛇舌不停，　　諸天由是墮。  
欲如飛電轉，　　亦如於陽焰，  
如聚沫不堅，　　諸天由是墮。  
欲如迅河流，　　如象耳常動，  
如芭蕉不實，　　諸天由是墮。  
欲如彼幻事，　　如金播歌果，  
如魚吞其鉤，　　諸天由是墮。  
當以真實智，　　斷除於欲境，  
解脫不善果，　　及諸不饒益。  
起妄想思惟，　　於欲生欣樂，  
則為欲羂拘，　　壽命豈能久？  
眾生心輕動，　　咸為欲所牽，  
愚癡無覺知，　　彼為自欺誑。  
若為欲境動，　　則是諸苦本，  
如乾闥婆城，　　當知不久  住  。  
若於欲生貪，　　彼瞋則隨轉，  
如是諸眾生，　　速趣於惡道。  
是故彼正士，　　捨欲除瞋恚，  
離癡等過失，　　顯發於明慧。  
若人厭欲境，　　悟彼如深冤，  
以智為良朋，　　速證真常果。  
於欲不生著，　　得離諸垢染，  
斯為具智人，　　諸天咸敬奉。  
善超欲淤泥，　　能與眾生樂，  
心離縛寂靜，　　降伏諸魔軍。

離愛品第八

愛火起於心，　　迷者謂清涼，  
猶勝地獄火，　　此乃遍三界。  
又彼地獄中，　　能生於劫火，  
極炎猛熾然，　　皆從愛所起。  
地獄苦眾生，　　業盡必當出，  
三界諸有情，　　愛火無休息。  
由愛所縛故，　　輪迴無有窮，  
何況地獄中，　　更生於愛火？  
又地獄業火，　　但能然彼身，  
愛火損眾生，　　燒心及其體；  
是二種差別，　　今當分別之，  
獄火雖熾炎，　　愛火復過彼。  
由三業所起，　　遍三有燒然，  
損害於善因，　　唯愛火為毒。  
貪火燒諸天，　　瞋火亦復爾，  
癡火逐愚夫，　　愛火隨所至；  
嫉慢復如火，　　從我執薪生，  
愛  火燒世間，　　無薪常熾盛。  
於境生戀著，　　為愛蛇所傷，  
瞻視及承迎，　　展轉而增長。  
如火增其薪，　　相續而不絕，  
世火猶可防，　　愛火無能制。  
若為愛欺罔，　　隨世間流轉，  
彼則如冤敵，　　無有能勝者。  
由愛之所覆，　　趣海求諸珍，  
恐怖軍陣中，　　深入而鬪戰。  
王者愛其國，　　乃互相侵競，  
以至母及子，　　因財而起諍。  
若解脫彼愛，　　捐捨諸珍玩，  
視之如瓦礫，　　則近菩提道。  
由愛於財故，　　墮地獄趣中，  
彼熱惱難堪，　　是故當遠離。  
當以其智水，　　沃之令永滅，  
若不除愛火，　　去菩提則遠。  
若遠離其愛，　　於諸珍不著，  
是人於世間，　　則無微少苦。  
如網捕於魚，　　悉遺諸螺蜆，  
愛縛彼眾生，　　無有能免者。  
如鹿中毒箭，　　則四向馳走，  
毒處處相隨，　　寧逃於苦惱。  
愛火亦如是，　　彼毒常隨逐，  
燒愚癡凡夫，　　何由能出離？  
暫生於適意，　　果報常燒然，  
求出世樂者，　　應當去其愛。  
如魚食其餌，　　彼必當趣死，  
人為愛所牽，　　中夭無疑惑。  
墮鬼境界中，　　熱惱遍馳走，  
及地獄有情，　　多由心起愛。  
乃至向他門，　　求乞而活命，  
皆由愛使然，　　是佛之所說。  
愛火燒諸天，　　不須薪少許，  
由著於境界，　　從六根發起。  
受具足快樂，　　常迷醉其心，  
墮落不覺知，　　由愛之所誤。  
一切輪迴因，　　皆從愛所得，  
愛鎖拘有情，　　令墮於惡趣。  
又天中愛火，　　欲境常圍繞，  
由愚癡自在，　　燒彼著欲者。  
如火得乾薪，　　騰焰則彌盛，  
欲樂適其心，　　其愛轉增長。  
世火極炎猛，　　人皆能遠之，  
愛火燒世間，　　無能免斯害。  
若人不生愛，　　得最上寂靜，  
出過患稠林，　　能超於苦海。  
離和合過失，　　則斷愛欲索，  
解脫諸罪垢，　　乃是無憂者。  
百千俱胝劫，　　常為愛所欺，  
愚夫不棄捨，　　為幻網維縶。  
謂由愛所覆，　　樂親近承事，  
如彼傭力人，　　渴飲其醎水；  
飲已渴暫息，　　須臾喉復乾，  
渴愛在於心，　　非道何由止？  
是故當遠離，　　諸惡由之生，  
為愛所伏者，　　沈淪無出期。  
受天中最勝，　　上妙五欲樂，  
終為愛索牽，　　復墮於惡趣。  
若人近於愛，　　苦惱常充滿，  
