大般涅槃經卷第二十二

宋代沙門慧嚴等依泥洹經加之

光明遍照高貴德王菩薩品之四

[0747c18] 「復次，善男子！云何菩薩摩訶薩修大涅槃成就具足第二功德？

[0747c19] 「善男子！菩薩摩訶薩修大涅槃，昔所不得而今得之、昔所不見而今見之、昔所不聞而今聞之、昔所不到而今得到、昔所不知而今知之。

[0747c22] 「云何名為昔所不得而今得之？所謂神通，昔所不得而今乃得。通有二種：一者、內，二者、外。所言外者，與外道共。內復有二：一者、二乘，二者、菩薩。菩薩修行《大涅槃經》所得神通，不與聲聞、辟支佛共。云何名為不與聲聞、辟支佛共？二乘所作神通變化，一心作一，不得眾多；菩薩不爾，於一心中則能具足現五趣身。所以者何？以得如是《大涅槃經》之勢力故。是則名為昔所不得而今得之。

[0748a02] 「又復云何昔所不得而今得之？所謂身得自在、心得自在。何以故？一切凡夫所有身心不得自在，或心隨身、或身隨心。云何名為心隨於身？譬如醉人，酒在身中，爾時身動心亦隨動。亦如身懶，心亦隨懶。是則名為心隨於身。又如嬰兒，其身稚小，心亦隨小；大人身大，心亦隨大。又如有人身體麁澁，心常思念：『欲得膏油，潤漬令軟。』是則名為心隨於身。云何名為身隨於心？所謂去、來、坐、臥，修行施、戒、忍辱、精進。愁惱之人身則羸悴、歡喜之人身則肥鮮、恐怖之人身體戰動、專心聽法身則怡悅、悲泣之人涕淚橫流，是則名為身隨於心。菩薩不爾，於身心中俱得自在，是則名為昔所不得而今得之。

[0748a16] 「復次，善男子！菩薩摩訶薩所現身相猶如微塵，以此微身悉能遍至無量無邊恒河沙等諸佛世界，無所障礙，而心常定，初不移動，是則名為心不隨身、是亦名為昔所不到而今能到。

[0748a21] 「何故復名昔所不到而今能到？一切聲聞、辟支佛等所不能到，菩薩能到，是故名為昔所不到而今能到。一切聲聞、辟支佛等雖以神通，不能變身如細微塵，遍至無量恒河沙等諸佛世界。聲聞、緣覺身若動時，心亦隨動；菩薩不爾，心雖不動，身無不至。是名菩薩心不隨身。

[0748a27] 「復次，善男子！菩薩化身猶如三千大千世界，以此大身入一塵身，其心爾時亦不隨小。聲聞、緣覺雖能化身令如三千大千世界，而不能以如此大身入微塵身。於此事中尚自不能，況能令心而不隨動？是名菩薩心不隨身。

[0748b03] 「復次，善男子！菩薩摩訶薩以一音聲，能令三千大千世界眾生悉聞，心終不念：『令是音聲遍諸世界，使諸眾生昔所不聞而今得聞。』而是菩薩亦初不言：『我令眾生昔所不聞而今得聞。』菩薩若言：『因我說法令諸眾生不聞者聞。』當知是人終不能得阿耨多羅三藐三菩提。何以故？眾生不聞、我為說者，如此之心是生死心，一切菩薩是心已盡。以是義故，菩薩摩訶薩所有身心不相隨逐。

[0748b12] 「善男子！一切凡夫身心相隨。菩薩不爾，為化眾生故，雖現身小，心亦不小。何以故？諸菩薩等所有心性常廣大故。雖現大身，心亦不大。云何大身？身如三千大千世界。云何小心？行嬰兒行。以是義故，心不隨身。

[0748b17] 「菩薩摩訶薩已於無量阿僧祇劫遠酒不飲而心亦動；心無悲苦，身亦流淚；實無恐怖，身亦戰慄。以是義故，當知菩薩身心自在，不相隨逐。菩薩摩訶薩唯現一身，而諸眾生各各見異。

[0748b21] 「復次，善男子！云何菩薩摩訶薩修大涅槃，昔所不聞而今得聞？菩薩摩訶薩先取聲相，所謂象聲、馬聲、車聲、人聲、貝、鼓、簫、笛、歌、哭等聲，而修習之。以修習故，能聞無量三千大千世界所有地獄音聲。復轉修習，得異耳根，異於聲聞、緣覺天耳。何以故？二乘所得清淨耳根，若依初禪淨妙四大，唯聞初禪，不聞二禪，乃至四禪亦復如是；雖可一時得聞三千大千世界所有音聲，而不能聞無量無邊恒河沙等世界音聲。以是義故，菩薩所得異於聲聞、緣覺耳根。以是異故，昔所不聞而今得聞。

[0748c04] 「雖聞音聲而心初無聞聲之相，不作有相、常相、樂相、我相、淨相、主相、依相、作相、因相、定相、果相。以是義故，諸菩薩等昔所不聞而今得聞。」

[0748c08] 爾時，光明遍照高貴德王菩薩摩訶薩言：「若佛所說：不作定相、不作果相，是義不然。何以故？如來先說：『若人聞是《大涅槃經》一句、一字，必定得成阿耨多羅三藐三菩提。』如來於今云何復言無定、無果？若得阿耨多羅三藐三菩提，即是定相、即是果相，云何而言無定、無果？聞惡聲故，則生惡心；生惡心故，則至三塗。若至三塗則是定果，云何而言無定、無果？」

[0748c17] 爾時，如來讚言：「善哉，善哉。善男子！能作是問。若使諸佛說諸音聲有定果相者，則非諸佛世尊之相，是魔王相、生死之相、遠涅槃相。何以故？一切諸佛凡所演說無定果相。善男子！譬如刀中照人面像，竪則見長、橫則見廣。若有定相，云何而得竪則見長、橫則見廣？以是義故，諸佛世尊凡所演說無定果相。

[0748c24] 「善男子！夫涅槃者，實非聲果。若使涅槃是聲果者，當知涅槃非是常法。善男子！譬如世間從因生法，有因則有果、無因則無果。因無常故，果亦無常。所以者何？因亦作果，果亦作因。以是義故，一切諸法無有定相。若使涅槃從因生者，因無常故，果亦無常。而是涅槃不從因生，體非是果，是故為常。善男子！以是義故，涅槃之體無定、無果。

[0749a03] 「善男子！夫涅槃者，亦可言定、亦可言果。云何為定？一切諸佛所有涅槃常、樂、我、淨，是故為定。無生、老、壞，是故為定。一闡提等犯四重禁、誹謗方等、作五逆罪，捨除本心。必定得故，是故為定。

[0749a07] 「善男子！如汝所言若人聞我說《大涅槃》一字、一句，得阿耨多羅三藐三菩提者，汝於是義猶未解了。汝當諦聽，吾當為汝更分別之。善男子！若有善男子、善女人聞《大涅槃》一字、一句，不作字相、不作句相、不作聞相、不作佛相、不作說相，如是義者名無相相。以無相相故，得阿耨多羅三藐三菩提。

[0749a14] 「善男子！如汝所言聞惡聲故至三塗者，是義不然。何以故？非以惡聲而至三塗，當知是果乃是惡心。所以者何？有善男子、善女人等雖聞惡聲，心不生惡，是故當知非因惡聲生三趣中。而諸眾生因煩惱結惡心滋多生三惡趣，非因惡聲。若聲有定相，諸有聞者一切悉應生於惡心。或有生者、有不生者，是故當知聲無定相。以無定故，雖復因之，不生惡心。」

[0749a24] 「世尊！聲若無定，云何菩薩昔所不聞而今得聞？」

[0749a26] 「善男子！聲無定相，昔所不聞，令諸菩薩而今得聞。以是義故，我作是說：『昔所不聞而今得聞。』

[0749a28] 「善男子！云何昔所不見而今得見？善男子！菩薩摩訶薩修大涅槃微妙經典，先取明相，所謂日、月、星宿、[這-言+(序-予+手)]燎、燈燭、珠火之明、藥草等光。以修習故，得異眼根，異於聲聞、緣覺所得。云何為異？二乘所得清淨天眼，若依欲界四大眼根不見初禪；若依初禪，不見上地，乃至自眼猶不能見；若欲多見，極至三千大千世界。菩薩摩訶薩不修天眼，見妙色身悉是骨相，雖見他方恒河沙等世界色相，不作色相、不作常相、有相、物相、名字等相，作因緣相、不作見相，不言是眼微妙淨相，唯見因緣、非因緣相。云何因緣？色是眼緣。若使是色非因緣者，一切凡夫不應生於見色之相。以是義故，色名因緣。非因緣者，菩薩摩訶薩雖復見色，不作色相，是故非緣。以是義故，菩薩所得清淨天眼異於聲聞、緣覺所得。以是異故，一時遍見十方世界現在諸佛，是名菩薩昔所不見而今得見。

[0749b17] 「以是異故，能見微塵，聲聞、緣覺所不能見。以是異故，雖見自眼，初無見相。見無常相、見凡夫身三十六物不淨充滿，如於掌中觀阿摩勒菓。以是義故，昔所不見而今得見。

[0749b21] 「若見眾生所有色相，則知其人大小乘根。一觸衣故，亦知是人善惡諸根差別之相。以是義故，昔所不知而今得知。以一見故。昔所不知而今得知。以此知故，昔所不見而今得見。

[0749b26] 「復次，善男子！云何菩薩昔所不知而今得知？菩薩摩訶薩雖知凡夫貪、恚、癡心，初不作心及心數相，不作眾生及以物相，修第一義畢竟空相。何以故？一切菩薩常善修習空性相故。以修空故，昔所不知而今得知。云何為知？知無有我、無有我所，知諸眾生皆有佛性。以佛性故，一闡提等捨離本心，悉當得成阿耨多羅三藐三菩提。如此皆是聲聞、緣覺所不能知，菩薩能知。以是義故，昔所不知而今得知。

[0749c06] 「復次，善男子！云何昔所不知而今得知？菩薩摩訶薩修大涅槃微妙經典，念過去世一切眾生所生種姓、父母、兄弟、妻子、眷屬、知識、怨憎，於一念中得殊異智，異於聲聞、緣覺智慧。云何為異？聲聞、緣覺所有智慧，念過去世所有眾生種姓、父母乃至怨憎，而作種姓至怨憎相。菩薩不爾，雖念過去種姓、父母乃至怨憎，終不生於種姓、父母、怨憎等相，常作法相、空寂之相。是名菩薩昔所不知而今得知。

[0749c15] 「復次，善男子！云何昔所不知而今得知？菩薩摩訶薩修大涅槃微妙經典得他心智，異於聲聞、緣覺所得。云何為異？聲聞、緣覺以一念智知人心時，則不能知地獄、畜生、餓鬼、天心。菩薩不爾，於一念中遍知六趣眾生之心。是名菩薩昔所不知而今得知。

