大乘本生心地觀經卷第五

大唐罽賓國三藏般若奉　詔譯

無垢性品第四

[0312c15] 爾時，智光及諸長者既出家已，齊整法服五輪著地，禮如來足合掌恭敬，白佛言：「世尊！我等從佛聞所未聞，在家所有種種過失，發菩提心厭離世間，剃除鬚髮而作比丘。唯願如來、應、正等覺，為我等類及諸眾生，演說出家殊勝功德，令得聞者發清淨心，樂遠離行不斷佛種。世尊大恩無緣慈悲，憐愍眾生如羅睺羅。出家菩薩應云何住？云何修習無垢之業？云何調伏有漏之心？」

[0312c24] 爾時，世尊讚歎智光諸比丘等：「善哉，善哉！是真佛子，能為未來一切眾生，問於如來如是大事。如是如是，如汝所說，如來世尊憐愍眾生，平等無二猶如一子。汝今諦聽，善思念之，吾當為汝分別演說，出家菩薩應如是住，如是修行無垢之業，如是調伏有漏之心。」

[0313a01] 「唯然，世尊！願樂欲聞。」

[0313a01] 爾時，佛告智光比丘：「出家菩薩住如是心，常作是觀：我得人身諸根具足，從何處沒來生此間？我於三界中當生何界？於四大洲復生何處？六道之中受生何道？以何因緣得離父母妻子眷屬，出家修道免八難身？莊嚴劫中過去千佛皆已涅槃，星宿劫中未來千佛未出於世，賢劫之中現在千佛，幾佛如來出現於世，化緣將盡入般涅槃？幾佛世尊未出於世？是諸眾生根緣未熟未聞正法，復於何時當來彌勒，從兜率天下生人間現成佛道？於我身中有何善業？戒定慧學當有何德？過去諸佛皆已不遇，當來世尊得見不邪？我今現在諸凡夫地，三業煩惱何最為重？一生已來造何罪業？於何佛所曾種善根？我此身命能得幾時？是日已過命隨減少，猶如牽羊詣彼屠所，漸漸近死無所逃避，身壞命終生於何處？三惡道苦如何脫免？然我此身愛樂長養，念念衰老無時暫停，誰有智者愛樂此身？智光當知！出家菩薩常於晝夜如是觀察，勿貪世間受五欲樂，精勤修習未嘗暫捨，如去頂石、如救頭燃，心常懺悔過去先罪，安住如是四無垢性，一心修行十二頭陀，調伏其心如旃陀羅，如是佛子是名出家。

