大般涅槃經玄義卷上
隋天台沙門灌頂撰

[0001a06]  夫正道幽寂無始無終。妙理虛玄非新非故。  無始而言其始者。謂之無明生死。無終而語  其終者。即是種智涅槃。無明生死本自有之
名之為故。種智涅槃修因方克目之為新。此  經乃於非始之始。分別佛性三因之殊。還就  無終之終。辨於涅槃三德極果之別。若佛性
之因非因。涅槃之果非果。是則因如不異果  如。果如不異因如。若因如不異果如。非止涅  槃之如非新。佛性之如亦復非新。若果如不
異因如。非止佛性之如非故。涅槃之如亦復  非故。是則佛性涅槃因果之如。皆是非新非  故。非新非故之理即是法身。非新而新之果
即是摩訶般若。既有非新而新種智之圓極。  則非故之故無明生死患累究竟斯亡目之解  脫。此則三德之義宛然。不縱不橫妙等伊字。
但眾生利鈍不同。是以大聖赴緣之教亦有  頓漸之別。頓則譬於忍辱之草牛食即得醍  醐。漸則五味階級次第圓滿。或有不定根緣
為赴此機所說教門非頓非漸。喻之置毒於  乳也。皆是能仁妙窮權實巧赴根緣。化他利  物罄無乖爽。今此大經為欲開通往昔教門。
顯發如來方便密義故。於娑羅雙樹大師子  吼。師子吼者名決定說。決定說者說一切眾  生悉有佛性如來畢竟不入涅槃。不入涅槃
即是入於無上大乘大般涅槃。此經若具依  梵本。應云摩訶般涅槃那修多羅。摩訶言大  般涅槃那此翻滅度。釋此三字具依兩義一
別二通。第一別釋者大即法身。故此經云。所  言大者其性廣博猶若虛空。其性即法性法  性即法身也。滅者即是解脫。解脫二種。煩惱
生死永滅。免斯因果患累即解脫義也。所言  度者即是摩訶般若。故大論云。信為能入智  為能度。當知別以三字標今經之目。即是三
德之異名也。第二通釋。大者謂大法身大般  若大解脫也。滅者即是三德皆寂滅也。度者  即是三德皆究竟圓滿也。故通以三字標名
表三德。皆大寂滅究竟也。別通之義雖殊。然  並是用非果之果無上祕密之極果。以標一  教之首也。修多羅即是聖教之總名。有翻無
翻事在別釋。若具依梵本。應言摩訶般涅槃  那。今翻為大滅度。大若虛空不因小相。又其  性廣博多所容受。又名不可思議諸佛之法
界。是為三義釋大也。滅者滅二十五有及虛  偽物。又得二十五三昧種種示現。又生滅滅  已。寂滅為樂。是為三義釋滅也。度者度於不
度。又度於度。又度此彼之彼岸。亦度非彼非  此之彼岸。譬如神龜水陸俱度。是為三義釋  度也。總攬三法三目三點名大般涅槃。金剛
寶藏滿足無缺。不縱不橫不並不別微妙祕密  以當其體。常住不變恒安清涼不老不死以  當其宗。置毒佛性遍五味中味味殺人。震大
毒鼓雖無心欲聞聞之皆死。八大自在我以當  其用。常住二字無上醍醐與諸典別決定之吼  以當其教。名含體攝常宗毒用極教之相也。

[0001c02]  玄義開為五重。

[0001c03]  一釋名　二釋體  三  釋宗　四釋用  五釋教

[0001c05]  釋名又五。謂翻通無假絕。翻者四說。謂無有  亦有亦無非有非無。初言無者。天竺五處不  同。東南中三方奢切小殊。西北兩處大異。如
言摩訶。摩醯。泥曰。泥洹。此則三方。如言洹  隷槃那。般涅槃那。此則二方。類如此間楚夏  耳。有人以泥曰目雙卷。泥洹目六卷。涅槃目
大本。是義皆不然。雙卷明八十無常。六卷明  金剛不毀。豈可以方言簡義。毘婆沙云涅槃  那。今經無那字。蓋譯人存略耳。肇論以摩訶
涅槃。為彼土正音。古今承用。其各說者凡有  五家。一廣州大亮云。一名含眾名。譯家所以  不翻。正在此也。名下之義。可作異釋。如言大
者。莫先為義。一切諸法莫先於此。又大常也。  又大是神通之極號。常樂之都名。故不可翻  也。二云名字是色聲之法。不可一名累書眾
名一義疊說眾義。所以不可翻也。三云。名是  義上之名。義是名下之義。名既是一。義豈可  多。但一名而多訓。例如此間息字。或訓子息。
或訓長息。或訓止住之息。或訓暫時消息。或  訓報示消息。若據一失諸。故不可翻。四云。一  名多義如先陀婆一名四實。關涉處多不可
翻也。五云秖先陀婆一語隨時各用。智臣善  解契會王心。涅槃亦爾。初出言涅槃。涅槃即  生也。將逝言涅槃。涅槃即滅也。但此無密語
翻彼密義。故言無翻也。二云有翻者。梁武云。  佛具四等隨其類音溥告眾生。若不可翻此  土便應隔化。四等亦是不遍。引釋論般若尊
重智慧輕薄。既得以輕代重。何得不以真丹。  單別翻天竺兼含。既可得翻且舉十家。一竺  道生。時人呼為涅槃聖。翻為滅。引文云。聞
佛唱滅悲哀請住。魔王所以勸令速滅  (云云)  。二  莊嚴大斌。翻為寂滅。引文云。生滅滅已寂滅  為樂。前家止滅於生。後家滅生復滅於滅。故  言寂滅
(云云)  。三白馬愛。翻為祕藏。引文云。皆  悉安住祕密藏中  (云云)  。四長干影。翻為安樂。  引文云。如人病差名為安樂。安樂名涅槃。
五定林柔。翻為無累解脫。既無創疣即無累  也。六太昌宗。翻為解脫。引四相品云。涅槃名  解脫。迦葉品云。慈悲即真解脫。解脫即大涅
槃。七梁武。翻為不生。引文云。斷煩惱者。不  名涅槃。不生煩惱乃名涅槃。八肇論。云無為  亦云滅度。九會稽基。偏用無為一義為翻也。
十開善光宅。同用滅度。引文云。大覺世尊將  欲涅槃。引六卷云。大牟尼尊今當滅度。彼此  兩存正是翻也。例大本稱娑羅雙樹。六卷云
堅固林。又引法華長行云。中夜當入涅槃。後  偈云佛此夜滅度。又引華嚴云。古來今佛無  般涅槃。除化眾生方便滅度。又引遺教。佛臨
涅槃略說教誡。又云。時將欲過我欲滅度。是  為十家明有翻也。三明亦可翻亦不可翻者。  叡師云。秦言謬者定之以方冊。梵音不可變
者即而書之。匠者之公謹受者之重慎。今經  翻摩訶為大。般涅槃三字存梵音。是則一字  可翻三字不可翻。梵漢雙題正應在此。四云
大名不可思議。故非可翻非不可翻。今明。漢  人多不曉梵即有眾說。莫知孰是。世既咸用  開善未能異之。今雖同其翻不用其義。同翻
者摩訶此翻為大。般涅此翻為滅。槃那此翻  為度。是為大滅度也。有翻無翻四家竟。次出  開善四解。一云。滅據法度據人。生死之法滅
已還無。生死之人轉而作佛。二云滅名目無。  滅有還無故。度名目有。從此至彼故。實法道  邊人法俱滅。相續道中人法俱度。三云。滅是
有餘度是無餘。有餘涅槃既未究竟止可是  滅。無餘永免方得是度。四云。滅是本有今無  之義。而加之以度者是永免之名。欲明凡夫
之死亦得是滅而非永免不得稱度。觀師難  初解云。若生死之法滅無。生死之人附何而  度。若生死假人轉得成佛。生死之法何不轉
為涅槃。今研初解是何等義。若依聲聞法者。  三果生死未併滅假人不永度。若第四果凡  法因雖滅凡法果未滅。假人猶未度。若灰身
滅智假法俱寂。寂則不論度。又不得作佛。若  菩薩法者。凡法都不滅假人又不度。是誰法  滅何等人度。如此往推非三藏義也。若依聲
聞菩薩共法者。三乘之人同以無言說道斷  煩惱入第一義。即體生死法是涅槃法不論  滅與不滅。即生死人是涅槃人。不論度與不
度。既無法可滅何用以滅目之。既無人可度  用度目誰。如此推之則非通教義也。若獨菩  薩法非但滅生死之偽法。亦滅涅槃之真法。
非但度生死之凡人。亦度出世之聖人。彼師  言不涉真法語不論聖人。以此往推非別教  義也。若就佛法者。滅之與度。不縱不橫無二
無別。彼師分滅異度離法論人。如此往推非  圓教義也。既非小。非共。非菩薩。非佛。並非  先聖之法言。則不敢道也  (云云)  。今研第二解。
若以滅目無以度目有者。若受此有無。猶是  苦諦。執此有無猶是集諦。修此有無猶是道  諦。盡此有無猶是滅諦。滅諦之真尚不可以
有無名之。云何以有無名大涅槃。如此往推  非三藏真義。若以滅目無以度目有。若雙目  生死生死本自不然。今則無滅。生死既無滅
以滅目誰。生死本自不然那得是有。非有則  無度法亦無度者。度復目誰。既不可以滅度  目於生死。云何以滅度目於涅槃。疆以疣贅
累彼虛空。以此推之非是聲聞菩薩共法。若  以滅目無以度目有者。此以名召法以法應  名。名物尚存為見所縛。云何以見義釋大涅
槃。若以滅目無門以度目有門者。為目小門。  為目大門。小門能通拙所通偽。貧住化城久  已被棄。云何以拙能通釋大涅槃。若以滅目
無以度目有。明真俗二諦者。此是偏邪二邊。  云何以二邊釋中道大涅槃。如此往推則非  菩薩法也。若以滅目無。以度目有。有不關無。
無不關有。滅非是度。度異於滅。縱橫狼藉。劫  掠群牛不解鑽搖。漿猶難得況酥醍醐。如此  往推則非佛法。既非小乘。非共乘。非菩薩  乘。非佛乘。是何等義邪
(云云)  。今研第三解。若  有餘涅槃既未究竟止可是滅。無餘永免方  得稱度者。亦應滅度。四住非是究竟滅度。塵  沙方得稱度。又滅度塵沙亦非究竟。滅度無
明。方得稱度。又滅度無明亦非究竟滅度。究  竟滅度方得稱度。以後望前前非究竟。第二  第三亦非究竟。何得以初番滅度釋大涅槃  (云  云)
。今研第四解。凡夫已有還無得是滅。亦應  凡夫從此至彼便應是度。若凡夫非度凡夫  亦復非滅。若聖人已有還無亦得是滅。聖人
從此至彼復應是度。若凡聖俱度俱滅若為  論異。若同凡聖則近陜非高廣。若異凡聖亦  非高廣。非高故則非無上。非廣故則有邊涯。
云何以此釋大涅槃。若具研四解。應作四四  十六番。今但十番而已。餘皆可知。明哲自解  何俟多言。時人以開善為長故薳研之。餘人
置而不言耳。翻名已如前說。釋其大義者。大  有三義。一理大。二智大。三用大。釋論謂大多  勝。大取包廣。多取含攝。勝取秀出。今言。法
身法界遍一切處。是廣大義。報身智境照發  相應不可窮盡。是含攝義。應身自在無能遏  絕。是勝出義。於一大字三法具足不縱不橫
不可思議。名祕密藏。祕密藏者即大涅槃。釋  般涅為滅。滅有三義。謂性滅圓滅方便滅。性  滅者理性至寂非生非起。生起不能喧動故
名性滅。圓滅者。照無不遍。發無不足。明窮境  極故名圓滅。方便滅者。權巧妙能。逗必會取  必克故名方便滅。如是三滅即三解脫。無縛
無脫。是性淨解脫。因果畢竟。是圓淨解脫。  巧順機宜無染無累。是方便淨解脫。於一滅  字三脫具足不縱不橫不可思議。故名三點。
