菩提行經卷第四
聖龍樹菩薩集頌

西天中印度惹爛馱囉國密林  寺三藏明教大師賜紫沙門臣  天息災奉　詔譯

菩提心般若波羅蜜多品第七

如來智慧仁　　為一切世間  
令求遠離苦　　是故智慧生  
真如及世間　　今說此二法  
知佛真如故　　說法而智慧  
彼世間凡夫　　見二種相應  
害及勝害等　　乃世相應事  
彼二事見已　　見之乃為智  
智見世間性　　是喻於真如  
此說無去來　　智者無不見  
色等甚分明　　乃世相應事  
不淨而為淨　　智者喻有利  
為知世間故　　是說世間性  
為見於真如　　見以剎那住  
世間行相應　　此行無過失  
知女人不淨　　異世諸害事  
謂佛福虛幻　　使我云何信  
有情若幻境　　云何復生滅  
彼因集和合　　乃得於幻緣  
有情種子生　　云何有真實  
殺彼虛幻人　　無心性等罪  
平等心虛幻　　罪福得生起  
真言力等持　　幻境心無著  
以彼種種幻　　種種因業生  
何有於一人　　得於一切力  
若住於真如　　或住於淨戒  
如是即佛行　　誰云菩提行  
因緣當斷盡　　幻化不可得  
因緣若斷盡　　無生而自得  
若不住疑妄　　幻境而不立  
幻境若彼無　　一切不可得  
如是即真如　　得現於心體  
心如是若分　　虛幻何由見  
心不自見心　　世尊之所說  
如劍刃雖利　　雖利不自斷  
自性由若斯　　復喻如燈光  
破闇然得名　　而不云自照  
又若水精珠　　體本唯清澈  
因青而有青　　影現隨眾色  
非青而現青　　如心而自作  
又如彼燈光　　智者知此說  
智慧此開通　　知者何所說  
雖開而不開　　如人無所覩  
石女義不生　　與此義不二  
亦同無心識　　緣念無所得  
非念而別生　　虛妄念如毒  
謂若因若果　　為法而自說  
有談眼藥方　　見瓶而無藥  
若見聞覺知　　此有而非有  
念斷於苦因　　此實念當念  
念念而無別　　此心當平等  
前塵常惑人　　了之無所有  
如幻而不實　　妄心而自見  
住塵處輪迴　　喻空無所依  
住塵性亦然　　亦無有所得  
若與不善俱　　不善汝所得  
若心有取捨　　施一切如來  
如是用心意　　而有何功德  
幻境一切知　　煩惱云何斷  
於彼幻三毒　　遠離而不作  
知於煩惱心　　彼作而未盡  
於彼得見時　　空有意無力  
煩惱性非盡　　與空而相雜  
至彼無所學　　彼後乃得盡  
彼性而無得　　亦復不能見  
彼性若無住　　云何住此身  
若性而無有　　身住於無性  
是性如去來　　隨現而無著  
劫樹與摩尼　　能如意圓滿  
佛變化亦然　　當為斯行願  
喻法呪林樹　　呪成而枯壞  
毒等雖久害　　彼彼皆消除  
菩薩之修行　　所作諸事業  
菩提行最勝　　佛樹能成就  
以彼平等行　　而住於寂靜  
及作不思議　　供養得何果  
隨彼所行因　　而得於彼果  
供養等真實　　得果而稱實  
云何得法空　　實得解脫法  
不離牟尼道　　當得於菩提  
汝不求大乘　　何法求圓滿  
二乘得成就　　成就非圓滿  
若彼所作因　　怖畏於大乘  
別怖怖非實　　此怖實名怖  
此法要當知　　大乘之所論  
離此為他法　　知彼外道論  
法乃僧根本　　僧知法出離  
心若有著處　　涅槃不可得  
解脫心無著　　煩惱得消滅  
煩惱業消除　　斯由解脫力  
愛取不相緣　　以此無執持  
愛業而羸劣　　是無有癡愛  
受愛得相緣　　此受而有得  
安住有著心　　是得名處處  
若心之不空　　復得名為著  
心性若云空　　如識而無得  
如應正等覺　　所說之妙法  
是義乃大乘　　大乘行平等  
說法之一時　　了一切過患  
一味之平等　　諸佛無不說  
迦葉大尊者　　如言之不知  
彼汝云不覺　　不受當何作  
解脫力若怖　　輪迴得成就  
迷彼苦空事　　而得於此果  
迷空彼若此　　不得謗於法  
此空審觀察　　是故得不疑  
離闇知煩惱　　因法知於空  
欲速一切知　　彼言審觀察  
若物生於苦　　是苦怖得生  
彼苦因空作　　彼何得生怖  
若於彼物怖　　斯即名我所  
如是我無所　　苦怖云何得  
牙齒髮爪甲　　骨肉并血髓  
鼻洟唾膿涎　　脂肪及腸胃  
便痢汗熱風　　九漏并六識  
如是諸法等　　一切皆無我  
說彼智與聲　　聲恒受一切  
若說聲智離　　彼離云何知  
若智之不知　　彼智難知故  
彼智既決定　　乃近於智智  
此智非聲受　　彼聲何以聞  
彼聲近於心　　彼知色如是  
若受於色聲　　而色復何受  
如彼一父子　　思惟無真實  
有情塵所翳　　無父亦無子  
知聲色如是　　亦無於自性  
彼色如是知　　喻樂暫和合  
彼自性如是　　彼一而言有  
餘色咸不實　　此說色下品  
彼一切智心　　煩惱悉清淨  
思惟一覺心　　彼等彼若無  
愛若虛不實　　云何住於見  
無我而無心　　此心喻畫像  
是心智相應　　清淨愚癡破  
如是之自心　　彼作云何作  
彼愚癡無行　　此我而虛作  
有行自出離　　而無惡業果  
破壞業若為　　善果云何得  
此二之行果　　互相破成就  
彼說知不虛　　彼自而無事  
因果定相應　　惡見要不生  
此行而實住　　作受今當說  
過去未來心　　彼我無有生  
此心生我破　　我無復生起  
如芭蕉作柱　　無所能勝任  
我心生亦然　　是得善觀察  
有情若不有　　此行云何為  
