放光般若經卷第十一

西晉于闐國三藏無羅叉奉　詔譯

摩訶般若波羅蜜不和合品第四十八

[0074b15] 佛告須菩提：「有人樂聽樂受般若波羅蜜；為法師者身體疲極不能所說；當覺魔事。」

[0074b16] 佛言：「若法師者身體安隱欲有所說；而受法者著餘因緣各自罷散；當覺魔事。須菩提！受經之人欲書般若波羅蜜；為法師者欲有所至；是為魔事。為法師者欲得供養床臥飲食、病瘦醫藥、所有衣被；受經之人少欲知足寂無與心；便不和合，是為魔事。須菩提！法師之人少欲知足守戒不貪，志常精進樂在禪定；受經之人不知厭足貪求供養；兩不和合，是為魔事。須菩提！法師之人阿練寂晏行十二法；受經之人不能宴坐，又不奉行十二法事。須菩提！受經之人持十二法能獨宴寂；為法師者永無此志；兩不和合，不得書學，是為魔事。須菩提！受經之人精進有信、奉戒如法，樂般若波羅蜜；為法師者多欲犯律不能守戒。須菩提！為法師者精進信樂、奉律禁戒，行般若波羅蜜；受經之人多有所毀犯戒違律；兩不和合，是為魔事。須菩提！為法師者無所貪求，好喜施與，志願廣普；受經之人多求有欲貪悋愛惜，志礙意狹；兩不和合。須菩提！若受經之人更無所欲，好施不貪，志願無礙；為法師者反更貪求無有止足，志意狹小；兩不和合，是為魔事。須菩提！受經之人欲供養與為法師者所有之具；為法師者不肯受之，不得學持般若波羅蜜。須菩提。為法師者悕望供養衣服所有；受經之人更廉潔守節不慕利養，復不和合；是為魔事。須菩提！為法師者明於經道勇辯智猛；然受經者闇塞遲鈍志不時寤。須菩提！受經之人志明意達智辯纖寤；為法師者貪闇不達，而不和合；是為魔事。須菩提！為法師者明十二部經，次第解說無所乏短；受經之人不知次第、未了逆順。須菩提。若受經者明解次第，解十二部經知逆順事；為法師者更不能了；志不和合，是為魔事。須菩提！為法師者具足六波羅蜜；受經之人不能具足。或受法者具足六波羅蜜；為法師者更不具足。兩不和合，是為魔事。須菩提！為法師者具足六度，兼有漚惒拘舍羅；受經之人既無六事，復無漚惒拘舍羅；兩不和合，是為魔事。須菩提！為法師者得陀隣尼；受經法者無。若受法者得陀隣尼；為法師者無。兩不和合，是為魔事。須菩提！受經之人欲書般若波羅蜜以為經卷；為法師者而不肯與。為法師者適欲與經；受法之人不欲書寫。亦不和合，是為魔事。須菩提！為法師者五陰蓋所見纏裹；受經之人無有覆蓋志不和合。若受經者迷於五蔽；為法師者陰蓋已盡。兩不和合，是為魔事。須菩提！書是般若波羅蜜時，或有人來說三惡趣苦難之劇，語其人言：『我能使卿離勤苦事，用是阿耨多羅三耶三菩學為？』是為魔事。須菩提！書般若波羅蜜、若欲說時，反有人來稱譽天上欲天快樂，五欲自恣飲食服御伎樂自然，色天所有以禪為樂為食，無色天以寂為食為樂。從四王天至無有思想無有思想慧天，三界雖樂，是亦無常、苦、空、無我，皆當滅盡不得久立，不如更受羅漢、辟支佛法，莫樂三界受是生死；是為菩薩魔事。為法師者欲得寂志獨處；其受經法者多將人眾樂在憒閙。若法師者意樂人眾；而受經者更樂寂獨。亦不和同，當覺魔事。若法師者意樂人眾多畜弟子；受經之人不同比輩欲得獨爾。若受法者欲樂多輩；法師欲寂。亦不和合，是為魔事。為法師者而自尊重欲得恭敬；受經者慢意無恭敬。若法師者無欲於時不喜順敬；然受法者好行恭敬。亦不和合，是為魔事。若法師者書般若波羅蜜時意欲受取；受經之人永無與心。意不和合，是為魔事。若受經者書般若波羅蜜時，念欲轉從般若波羅蜜，於中起意欲得財利；是為魔事。若法師者欲至危命穀貴之處；受經者不樂不能隨從。亦不和同，是為魔事。法師之人欲至豐樂穀賤之處；其受經者皆悉樂從。法師中道更作留難：『汝輩但欲貪於供養欲隨我取，不知前至當得與不？』其受經者見發遣相稍稍還去；是為魔事。若法師者語受經法者言：『我欲所至，道過空澤，彼有盜賊野人獵師，又多虎狼蛇虺毒蟲。汝能隨我忍此苦不？』受法者聞，意不喜樂不能隨去。作是罣礙不得書成學受是經，是為魔事。法師之人曾所教授數往之處，其受法者欲隨詣彼中道。法師語受經者言：『今我暫當有所經過，卿且還去。』受經者愁憂不得隨從，不聞不得受持般若波羅蜜，是為魔事。

[0075b11] 「復次，須菩提！彼魔波旬意常計念，欲作沙門被服，常欲壞亂，不欲令有書持諷誦學般若波羅蜜者。」

[0075b13] 須菩提白佛言：「世尊！波旬何以故常作沙門被服壞敗，不欲令人有受學般若波羅蜜者？」

[0075b15] 佛語須菩提：「波旬作沙門被服，欲敗壞別離學般若波羅蜜者。復語人言：『案我經中教法，觀卿經中事，非般若波羅蜜。』須菩提！未受記莂聞是說者便有狐疑，適有疑意便不復書持受學般若波羅蜜；是為菩薩魔事。須菩提！波旬復作比丘形像，語學般若波羅蜜者言：『善男子、善女人有學諷誦受持般若波羅蜜者，得真際之證，得須陀洹、羅漢、辟支佛道。』作是留難事，便不復學受書持般若波羅蜜；是為魔事。須菩提！說是深般若波羅蜜時，多有魔事起欲令斷絕。是故，須菩提！當覺魔事。」

[0075b26] 須菩提言：「世尊！菩薩云何當覺魔事、遠離魔事？」

[0075b27] 佛語須菩提：「其事但像類六波羅蜜，有覺是者，是則為護，遠離魔事。菩薩常當遠離羅漢、辟支佛所應行經法，當遠離之。

[0075c01] 「復次，須菩提！波旬於菩薩前說內空、外空及有無空，三十七品至三脫門，是為羅漢所得道事；是為魔事。波旬復化作如來身金色光相來至菩薩所，令諸菩薩起想。起想者，於薩云若則為耗減；當知是為魔事。須菩提！波旬復作佛形像，諸比丘眾相隨，到是善男子善女人所。是善男子善女人便起想言：『當來之世令我得身，諸弟子眾於中說法亦如今日。』作是想者，於薩云若則為耗減。波旬復化作無央數百千菩薩行六波羅蜜者，於是善男子善女人前。見已復於中起想。起想者，則為耗減薩云若；是為魔事。何以故？須菩提！般若波羅蜜者無有五陰，乃至於道亦無所有。無有五陰、無有道者，亦無佛法及弟子眾。所以者何？諸法盡空，無所有故。須菩提！善男子、善女人書是般若波羅蜜時、若諷誦讀，多有起因緣。譬如閻浮提大長者家，多有金銀真珠琉璃上妙珍寶，多有憎嫉者。善男子、善女人受持諷誦般若波羅蜜者，多有憎嫉而欲壞者。」

[0075c20] 須菩提言：「如是，世尊！多有魔事多憎嫉者。何以故？愚癡少智之士為魔所使，專行斷壞受學般若波羅蜜者。是輩壞法之人，意終不復在是妙法之中。」

[0075c24] 佛言：「如須菩提所言，是愚癡之士為魔所使，專行敗壞。是輩愚癡壞法之人，新學、適聞法所致，不作功德，善本不多所致，未與真知識相得所致，不供養過去諸如來、無所著、等正覺所致。須菩提！若書持般若波羅蜜，諷誦讀說受行守時，無有留難魔事不起，無此難者便能具足六波羅蜜，至薩云若亦無有難。若有是善男子、善女人書持諷誦般若波羅蜜者，便具足五波羅蜜及薩云若已；當知是為佛事。若復具足內外空及有無空，三十七品、佛十八法及十種力，具足薩云若者；當知是亦為佛事。十方現在諸如來、無所著、等正覺，亦以佛事如是善男子、善女人行般若波羅蜜者。十方現在諸阿惟越致菩薩摩訶薩，亦復擁護是善男子善女人行般若波羅蜜者，亦復勸助之。」

摩訶般若波羅蜜大明品第四十九

[0076a12] 佛告須菩提：「譬如母人一一生子，從一數至于千人。母中得病，彼諸子等各各求救療治，所進寒溫燥濕，將育所宜令母安隱。所以者何？長我曹等得見日月，我不孝養永不報恩。如是，須菩提！諸如來、無所著、等正覺常以佛眼視行般若波羅蜜者。何以故？深般若波羅蜜者為世間之大明也。十方諸如來、無所著、等正覺亦以佛眼常視行般若波羅蜜者。何以故？深般若波羅蜜者生諸如來、無所著、等正覺，使得見薩云若慧。以是故，諸如來、無所著、等正覺常等視行般若波羅蜜者。諸如來五波羅蜜者亦生是中，內外空及有無空、三十七品皆於中生，十力、十八法、薩云若亦皆於中生，須陀洹、斯陀含、阿那含、阿羅漢、辟支佛道、三耶三佛道皆從般若波羅蜜中出生，過去當來今現在諸佛皆從深般若波羅蜜中出生，自致得成阿耨多羅三耶三菩阿惟三佛。須菩提！若有善男子、善女人書持受學般若波羅蜜者，諸佛常以佛眼視是輩行般若波羅蜜者，諸佛常擁護之使不動轉，至阿耨多羅三耶三菩令不耗減。」

