佛說大乘菩薩藏正法經卷第二十八

西天譯經三藏銀青光祿大夫試光祿卿慈覺傳梵大師賜紫沙門臣法護等奉　詔譯

精進波羅蜜多品第九之四
[0853a09] 「復次舍利子！在家菩薩於諸如來所說契經如實行相，雖復聽已不樂多聞，於少欲行不樂修習，及於同類諸契經等亦不信受，於彼如來大乘教中復生毀謗，而皆墮於諸惡趣中。云何名為諸惡趣中？所謂焰魔羅界、餓鬼、畜生，又復邊地、諸惡律儀，縱得為人身不具足，垢穢障重具諸邪見。舍利子！如是所呵厭處，諸佛菩薩皆悉遠離不樂生彼，乃至不能疾得阿耨多羅三藐三菩提。

[0853a18] 「復次舍利子！在家菩薩於有大勢力堅樂依止，所謂國王大臣及諸人民、大富豪傑，增諸瞋恚，所出言辭多生諂偽，積集惡事誑惑於人，復生侮慢。是人以不善語故墮惡趣中，身體羸瘦具諸惡相。舍利子！此名在家菩薩五種之法。以是因緣，不能值遇諸佛出世，亦復不能親近善友，不能值遇好時，所集善根悉皆毀壞，於持戒菩薩摩訶薩等不能隨學，乃至不能疾得阿耨多羅三藐三菩提。」

[0853a26] 爾時世尊欲重明斯義說伽陀曰：

「若人行是五種法，　　於此勝慧不增長，
　而復遠離調御尊，　　不能速疾成正覺。
　虛誑一切有情故，　　如王家臣諸僕使，
　悉斷一切善根力，　　不能值遇佛出世。
　又或驚怖諸有情，　　語令捉縛加捶打，
　如是作諸惡業已，　　於無上尊常遠離。
　復於苾芻苾芻尼，　　破他淨戒生病苦，
　剎那不得值好時，　　於諸佛所常遠離。
　父母妻孥諸眷屬，　　於非法行常無間，
　而於正法不樂聞，　　墮癡迷中難出離。
　設逢佛世求親近，　　於剎那間不能得，
　或復愛樂出家時，　　彼等競來為障難。
　或時聽是正法已，　　隨處演說真實空，
　彼等競生瞋恚心，　　乃說此為非正法。
　如是種種諸障難，　　十六分中未及一，
　由是毀謗正法因，　　世世生盲無所見。
　彼不能見正覺尊，　　縱見不生清淨信，
　當獲人身不具足，　　後墮一切傍生中。
　若人歸向佛菩提，　　及於菩薩生愛樂，
　一切障難悉蠲除，　　善能修習真正行。
　所有父母并眷屬，　　及餘一切有情類，
　數數引導令出家，　　速能攝受歸正道。
　唯母最初引導已，　　復能讚歎令出家，
　即當往詣善逝尊，　　發心開悟大菩提。

[0853b23] 「復次舍利子！出家菩薩復有如是五種之法，於諸善友亦復遠離，諸佛出世於剎那時不能值遇，如是積集諸善根力亦皆破壞，而於持戒菩薩摩訶薩不能隨學，乃至不能疾得阿耨多羅三藐三菩提。云何五法？一者以邪思故破諸淨戒，二者以不信故毀謗正法，三者耽著利養及樂名聞，四者執著我見入諸險難，五者於他善行而生嫉妬。舍利子！而出家菩薩具足如是五種之法，於諸善友亦復遠離，不能值遇諸佛出世，以要言之，乃至不能速疾得成阿耨多羅三藐三菩提。舍利子！以是義故，譬如餓犬羸瘦憔悴皮骨連立，忽見枯骨而生食想，復於靜處以力舐囓，自傷其口血塗骨上，不自覺知妄生貪愛，於其飽滿終無所得。時有剎帝利婆羅門長者居士自遠而來，見是餓犬囓彼枯骨，極生嗟念。是時餓犬復自思惟：『彼所來者奪我美味。』時犬乃作惡聲惡眼[齒*(崖-山)][齒*來]號吠。舍利子！於意云何？彼諸人眾見是枯骨悉無血肉，為侵奪不？」

[0853c12] 舍利子言：「不也。世尊！不也。善逝！」

[0853c13] 佛告舍利子：「云何彼犬作如是相？」

[0853c14] 舍利子白佛言：「世尊！由犬餓故，囓彼枯骨如甘露味，妄生貪愛故，現如是惡聲惡眼[齒*(崖-山)][齒*來]號吠，恐彼人眾之所侵奪。」

[0853c17] 佛告舍利子：「如我滅後有諸苾芻，於種族中乃至便利不淨，深生愛著之所纏縛。如是行相，於剎那時成就佛事亦不能得。彼諸苾芻我今所說，於佛法中如彼餓犬。匪惟如來作是訶毀，若諸有情見彼苾芻如是行相，亦復誹謗如彼餓犬。舍利子！復有菩薩摩訶薩，廣為利樂一切有情求佛智慧，於自身命亦復棄捨，何況於他善業而生憎嫉？

[0853c25] 「復次舍利子！復有世間愚癡之人，以自活命愛樂世間財寶飲食，身為奴僕，為彼繫縛責役驅使。於他族中親近誑妄，以貪求故，復於他人而生嫉妬。舍利子！如彼苾芻為貪利養，先在彼族見後來者，而復發起憎嫉之心，謂後來者而作是言：『我先住此。汝等諸人從何所來？今此族中諸長者等先發願言：「所有衣服飲食臥具醫藥決定施我。」作如是言，彼後來者云何當得？』因是發生三種過失。何等為三？一者樂著住處，二者不樂本住，三者於世間法而能解了、出世間法不能解了。又彼苾芻於此長者族中不樂安住，而彼苾芻又發是言：『住處有三：一者愛樂處住，二者和合處住，三者如實處住。汝諸長者多行過失，應當於我深生恭敬，於我法中稱揚讚歎。』舍利子！由是種族生憎嫉過，於潔白法悉皆減沒。

[0854a12] 「復次舍利子！復有種族，多諸嫉妬虛妄不實，或有持戒不持戒者，於菩薩摩訶薩所悉皆遠離而不隨學。如是譬喻應當了知。

