放光般若經卷第十二

西晉于闐國三藏無羅叉奉　詔譯

◎摩訶般若波羅蜜隨真知識品第五十三

[0081b17] 爾時須菩提白佛言：「世尊！新學菩薩云何學六波羅蜜？」

[0081b18] 佛告須菩提：「新學菩薩欲學六波羅蜜者，當與真知識相隨，常當承事，又復當與能解說般若波羅蜜者相隨亦親近。有能解說是般若波羅蜜者，常當呼人勸助，令學六波羅蜜，當守奉行，當持是得阿耨多羅三耶三菩，莫於阿耨多羅三耶三菩中[打-丁+此]於五陰，亦莫於阿耨多羅三耶三菩中[打-丁+此]六波羅蜜，莫[打-丁+此]於內外空及有無空，莫[打-丁+此]三十七品、佛十八法，莫[打-丁+此]薩云若。所以者何？不[打-丁+此]五陰者便逮得薩云若，不[打-丁+此]六波羅蜜者便逮得薩云若，不[打-丁+此]內外空及有無空、三十七品、佛十八法者便逮得薩云若。當言：『善男子！行般若波羅蜜，於五陰中莫起想著之意。所以者何？善男子！是五陰非可著者。亦莫於六波羅蜜有所著。善男子！六波羅蜜亦非可著者。亦莫著於內空、外空及有無空、三十七品、佛十八法，乃至薩云若亦莫有著。所以者何？薩云若者亦非有著。亦莫起著於須陀洹、斯陀含、阿那含、阿羅漢、辟支佛，亦莫起著於菩薩乘，亦莫起著於阿耨多羅三耶三菩。所以者何？善男子！是阿耨多羅三耶三菩非可著者。何以故？諸法之相皆悉空故。』」

[0081c10] 須菩提白佛言：「世尊！菩薩摩訶薩甚謙苦於空、無相之法，發阿耨多羅三耶三菩，欲得阿惟三佛。」

[0081c12] 佛言：「如是，須菩提！菩薩甚謙苦於空、無相之法，發阿耨多羅三耶三菩，得阿惟三佛。須菩提！為世間故，愍念世間、安隱世間，欲救世間一切眾生。以眾生故，發阿耨多羅三耶三菩，為世間歸、為世間作護、為世間作燈明故，發阿耨多羅三耶三菩。為世間作將、為世間導、為世間舍、為世間趣故，發阿耨多羅三耶三菩。須菩提！云何菩薩為諸眾生故，發阿耨多羅三耶三菩？度脫五道、安隱眾生，著無畏岸坦然泥洹；以是故，為世間發阿耨多羅三耶三菩。云何菩薩欲安隱世間？須菩提！菩薩摩訶薩，諸有眾生有苦惱憂悲者，皆悉度著無憂之岸坦然泥洹；是故菩薩為世間安樂。須菩提！云何菩薩為世間作救？是菩薩摩訶薩，世間諸有生死，勤苦救世眾生令脫眾苦，以法救化，次以三乘而度脫之；是故菩薩為世間救。須菩提！云何菩薩為世間護？世間眾生有生死之法，護令不生。眾生皆有老病死法，護使不老不病不死。有憂悲者，護令得至無餘泥洹。是故菩薩發阿耨多羅三耶三菩，為世間護。須菩提！云何菩薩為世間舍？是菩薩摩訶薩，得阿耨多羅三耶三菩阿惟三佛時，為世間說諸法無礙；是故菩薩為世間舍。云何菩薩為世間燈明？菩薩摩訶薩於三界冥中，拔諸眾生令立泥洹；是故菩薩為世間燈明。云何菩薩為世間將？是菩薩得阿惟三佛時，為世間說色非我所是為非色，痛想行識亦非我所是為非識，乃至薩云若為非我所是為非薩云若。須菩提！如色非我是為非色，如色非我，諸法亦爾。」

[0082a13] 須菩提白佛言：「如世尊所說，五陰非我所，諸法亦爾。如是菩薩為不逮覺諸法。何以故？色者無所分別，乃至薩云若亦無所分別，亦不言是五陰，亦不言是薩云若。」

[0082a17] 佛告須菩提：「如汝所言，五陰無所分別，至薩云若亦無所分別，亦不言是五陰，亦不言是薩云若。須菩提！是亦為大謙苦。常行是法而不厭倦亦不懈怠，菩薩言：『我亦當逮覺，亦當持是清淨之法宣示未學者。』須菩提！是故菩薩為世說非我所。須菩提！云何菩薩為世間渚？譬如江河洹海，斷流絕域可止頓處，是謂為渚，於人有益。當來過去五陰兩斷，當來過去薩云若亦兩斷。如是斷者諸法亦斷，諸法斷者當來過去亦斷。如是斷者，是則為淨，是則為快，是則為真實，是則為空。愛盡無猗、無餘無塵，是則為泥洹。須菩提！菩薩得阿耨多羅三耶三菩阿惟三佛時，便分流是清淨法化、真諦法化，以濟眾生；是故菩薩為世間渚。須菩提！云何菩薩為世間將導？菩薩得阿耨多羅三耶三菩阿惟三佛時，為世間眾生說五陰法不生不滅、不著不斷。作是說法，從須陀洹至阿羅漢、辟支佛法，為是輩說五陰不生、五陰不滅，持是法教流布世間。須菩提！是菩薩得阿惟三佛時作是說法，是為世間將導。須菩提！云何菩薩為世間趣？菩薩得阿耨多羅三耶三菩阿惟三佛時，說五陰如趣空，說薩云若如趣空。五陰空者則無所趣，亦不趣亦不不趣。何以故？五陰與空亦不來亦不去。作是說法者，為眾生說薩云若空，亦不來亦不去，所趣而無所趣。須菩提！是故菩薩為世間趣。須菩提！何以故諸法過者如空，一趣不復還？何以故？空亦無來亦無去，諸法所至亦無有相、亦無有願。何以故？相、願一過不復還故。相、願亦不來亦不去，諸法所至亦無所至，亦無有行、亦無有生、亦無有滅、亦無有著、亦無有斷，如夢、如幻、如響、如影、如化、如焰。諸法亦如是，一去亦不復還。何以故？化者亦無去亦無有來。須菩提！諸法所至無有邊際亦不復還，諸法亦不動亦不不動，諸法亦不來亦不去，諸法亦不合亦不散，諸法無我、無命、無壽。須菩提！眾生尚無所有，況當有往還？須菩提！諸法所住有常、諸法所住有樂、諸法所住有淨、諸法所住有我，諸法無常、苦、無淨、非我。諸法所住者，有婬怒癡見、有身見，是諸法住亦如如住、如法性住、如真際住、如普住、如不思議性住、如不動移住，是所住處亦不來亦不去。何以故？諸法亦不來亦不去。諸法住如五陰。何以故？五陰尚不可見，何況當有去來？諸法住如六波羅蜜，是住亦無有還。何以故？六波羅蜜尚不可見，何況當有往還？諸法住如內外空及有無空、如三十七品住、如十八法住，如十八法亦無去亦無來。諸法住如聲聞、辟支佛道住，如阿耨多羅三耶三菩住，亦無往還。何以故？阿耨多羅三耶三菩無往還、無所有故。」

[0082c10] 須菩提白佛言：「世尊！是深般若波羅蜜誰能解者？」

[0082c11] 佛言：「菩薩摩訶薩從過去佛所作功德，供養無央數百千諸佛，久與真知識相得者，是輩人能解是深般若波羅蜜耳。」

[0082c14] 須菩提白佛言：「世尊！菩薩摩訶薩有何等相，能解是深般若波羅蜜？」

[0082c16] 佛告須菩提：「若有菩薩於婬怒癡斷者，則是其相。須菩提！能解深般若波羅蜜者，婬怒癡像則為已斷也。」

摩訶般若波羅蜜解深品第五十四

[0082c20] 須菩提白佛言：「世尊！菩薩摩訶薩解深般若波羅蜜者，為至何趣？」

[0082c21] 佛告須菩提：「菩薩摩訶薩能解深般若波羅蜜者，當趣薩云若。」

[0082c22] 須菩提白佛言：「如薩云若所趣者，是為菩薩摩訶薩解深般若波羅蜜。趣薩云若者，則為一切眾生作導。」

[0082c25] 須菩提言：「世尊！念般若波羅蜜者為不念諸法，念般若波羅蜜者為無所念，念般若波羅蜜者為無端緒。」

[0082c27] 佛問須菩提：「念般若波羅蜜者，何等為無所念？」

[0082c28] 須菩提言：「世尊！念般若波羅蜜者，五陰無所念。念般若波羅蜜者，吾我、眾生為無所念。念般若波羅蜜者，六波羅蜜為無所念。念般若波羅蜜者，內空、外空及有無空，三十七品、佛十八法為無所念。念般若波羅蜜者，須陀洹至薩云若為無所念。」

[0083a05] 佛言：「善哉，善哉！如須菩提所言，念般若波羅蜜者為不念五陰，乃至薩云若為無所念。須菩提！六波羅蜜者是阿惟越致菩薩摩訶薩之所應護，有菩薩行深般若波羅蜜，不入六波羅蜜亦不入薩云若。行般若波羅蜜者，不隨他人語，不信餘道亦不持作要。阿惟越致菩薩摩訶薩行深般若波羅蜜，不雜婬怒癡行深般若波羅蜜。阿惟越致菩薩摩訶薩初不離六波羅蜜，聞說深般若波羅蜜時亦不恐懼亦不厭倦，終不轉還。常思念聞，聞已受持諷誦守行，應般若波羅蜜教。須菩提！當知是阿惟越致菩薩前世已曾聞般若波羅蜜中事，亦諷誦受持已行中事。何以故不恐不懼？從久遠以來，常行是深般若波羅蜜故。」

[0083a19] 須菩提白佛言：「世尊！菩薩摩訶薩聞說深般若波羅蜜，不恐不怖亦不動還者，云何於行倍復增益？」

[0083a21] 佛言：「行般若波羅蜜者如應薩云若。云何行般若波羅蜜應薩云若？」

[0083a23] 佛言：「如依應空、無相、無願，為應依深般若波羅蜜。依深般若波羅蜜者，如依虛空，如依無所生、如依無所滅，不依於著而依於斷，如依於如，依於法性、依於不思議、依等無作，如依夢。」

[0083a27] 須菩提白佛言：「世尊！依般若波羅蜜者，如依虛空、如依夢者；菩薩行深般若波羅蜜者，不依五陰、不依薩云若作行。」

[0083b01] 佛語須菩提：「菩薩行般若波羅蜜，亦不依五陰、亦不依薩云若。五陰及薩云若，亦無有作者亦非不作，亦無來亦無去，亦無所止亦無所依，亦無所出亦無所入，亦無有數亦無有限。無數無限者，亦無有能逮覺者。從色至識無能逮覺者，亦不從六波羅蜜能逮覺者，亦非薩云若慧能逮覺者。何以故？五陰如、薩云若如，五陰與薩云若如俱等無異。十八法如、薩云若如，亦等無有異，一等無有二。」

◎
◎摩訶般若波羅蜜歎深品第五十五

[0083b12] 爾時諸欲天子諸色天子，以天名花而散佛上，來詣佛所頭面作禮，叉手白佛言：「世尊！是般若波羅蜜甚深，難曉難了，不可思議。是智者之所知，是一切世間所可信者，是諸如來、無所著、等正覺之道徑，從是成阿耨多羅三耶三菩阿惟三佛者，皆是般若波羅蜜之恩。是為一教。一教者，五陰則薩云然，薩云然則五陰；薩云然如、五陰如，薩云然、五陰一如無二；佛如及薩云然如亦無有二。」

