大方等大集經卷第二十二

北涼天竺三藏曇無讖譯

虛空目分第十之一初聲聞品第一

[0154a16] 爾時，世尊故在欲色二界中間大寶坊中，與無量比丘僧諸大菩薩，圍遶說法。

[0154a17] 時舍利弗、目揵連等，出家未久，以舍利弗、目連因緣，說聲聞法雜四真諦。爾時，眾中有諸人輩，本是外道，諸根闇鈍自謂有智，起大憍慢，增長色慢、欲慢、無明慢、勝慢、非法慢，未得第二第三第四沙門果證。是故如來為如是等，宣說中道，為離如是惡煩惱故。如來說是中道義時，如是諸人各各論說斷見、我見。爾時，世尊即作是念：「哀哉！諸人本外道故，雖入佛法猶生大慢，於未得中而生得想，於未知中而生知想，於如來法中而不修行。雖順四諦，而不能得四無礙智，乃至不得第四果證。」

[0154a28] 爾時，世尊二手舉捉瞻婆華鬘，發大誓願，以願力故，於華鬘中出生四寶：一、帝釋寶；二、天光寶；三、金剛光寶；四、勝諸光寶。一一寶中出大光明，遍照此間娑婆世界，光明出已擲之虛空。時華鬘中說是偈言：

「雖除鬚髮不去結，　　被服染衣不離染，
　示佛為師不隨教，　　如是之人污大眾。
　如來宣說正法時，　　而復不能至心聽，
　是人不得真實義，　　亦不能離諸煩惱。
　若能覩見實法性，　　是能破壞無明慢；
　若有親近善知識，　　是人速得甘露味；
　若能呵責於生死，　　是則能得到彼岸；
　是人具足戒多聞，　　亦具禪定智慧聚。
　若人欲壞煩惱魔，　　遠離陰魔及死魔，
　摧伏天魔諸眷屬，　　常當親近無上尊。」

[0154b15] 說是偈已，聲聞弟子有憍慢者，咸作是念：「如來知我並有污心，是故為我說如是偈。」即時心中生大慚愧；及四天下佛諸弟子，亦復如是生慚愧心，於一念頃悉來集會。

[0154b18] 爾時，無量百千萬億聲聞大眾悉來聚集。於是佛知眾會已定，即為宣說雜四真諦。

[0154b20] 時此寶鬘直往南方，過九萬二千恒河沙等諸佛世界，彼有世界名金剛光藏，其土眾生具足五滓。有佛、世尊，號金剛光明功德如來、應、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，亦為四眾宣說如是雜四真諦法。而彼會中有諸菩薩、聲聞四眾：比丘、比丘尼、優婆塞、優婆夷，見是寶鬘大光明已，觀察四方。仰見寶鬘在佛頂上虛空中住，即白佛言：「世尊！如是寶鬘從何處來？誰之所遣？」

[0154b29] 彼佛答曰：「善男子！北方去此，九萬二千恒河沙等諸佛世界，彼有世界名曰娑婆。有佛、世尊，號釋迦牟尼如來、應、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，亦為具足五滓眾生宣說開示雜四諦法，如我今於此土無異。

