大般若波羅蜜多經卷第五百四十七

三藏法師玄奘奉　詔譯

第四分魔事品第十一之二
[0813b07] 「復次，善現！能說法者欲往他方安隱豐樂無難之處，能聽法者欲隨其去，能說法者方便試言：『汝雖為利欲隨我往，而汝至彼豈必遂心？宜善審思勿後憂悔。』時，聽法者聞已念言：『是師不欲令我去相，設固隨往豈必聞法？』由此因緣不隨其去，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0813b14] 「復次，善現！能說法者欲往他方，所經道路曠野險阻，多諸賊難及旃荼羅惡獸、獵師、毒蛇等怖，能聽法者欲隨其去，能說法者方便試言：『汝今何故無事隨我欲往如是諸險難處？宜善審思勿後憂悔。』能聽法者聞已念言：『師應不欲令我隨往，設固隨往何必聞法？』由此因緣不隨其去，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0813b22] 「復次，善現！能說法者多有施主數相追隨，聽法者來請說般若波羅蜜多，或請書寫、受持、讀誦、如說修行，彼多緣礙無暇教授，能聽法者起嫌恨心，後雖教授而不聽受，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0813b28] 「復次，善現！有諸惡魔作種種形，至菩薩所方便破壞，令於般若波羅蜜多相應經典，不得書寫、受持、讀誦、修習、思惟、為他演說。是故，善現！住菩薩乘善男子等，於深般若波羅蜜多書寫等時所有留難，當知皆是菩薩魔事。」

[0813c04] 具壽善現便白佛言：「何緣惡魔作諸形像，至菩薩所方便破壞，令於般若波羅蜜多相應經典不得書寫乃至演說？」

[0813c06] 佛告善現：「甚深般若波羅蜜多能生諸佛一切智智，諸佛所有一切智智能生佛教，佛教能生無量無數有情般若，有情般若能證無邊諸煩惱斷，煩惱斷者一切惡魔不得其便，一切惡魔不得便故多生憂苦，如箭入心：『勿我由斯甚深般若波羅蜜多境界空缺。』是故惡魔作諸形像，至菩薩所方便破壞，令於般若波羅蜜多相應經典不得書寫乃至演說。」

[0813c14] 爾時，善現復白佛言：「云何惡魔作諸形像，至菩薩所方便破壞？」

[0813c16] 佛告善現：「有諸惡魔作沙門像，至菩薩所方便破壞，令其毀厭甚深般若波羅蜜多，謂作是言：『汝所習誦無相經典非真般若波羅蜜多，我所習誦有相經典是真般若波羅蜜多。』作是語時，有諸菩薩未得受記，新學大乘智慧狹劣，便於般若波羅蜜多相應經典心生疑惑，由疑惑故便於般若波羅蜜多而生毀厭，由毀厭故遂不書寫、受持、讀誦、修習、思惟、為他演說甚深般若波羅蜜多，當知是為菩薩魔事。

[0813c25] 「復次，善現！有諸惡魔作苾芻像，至菩薩所語菩薩言：『若諸菩薩行深般若波羅蜜多，唯證實際得預流果乃至或得獨覺菩提，終不能證無上佛果，何緣於此唐設劬勞？』菩薩既聞，便不書寫、受持、讀誦、修習、思惟、為他演說甚深般若波羅蜜多，當知是為菩薩魔事。

[0814a02] 「如是，善現！甚深般若波羅蜜多書寫等時多諸魔事，菩薩應覺，覺已精勤正念、正知，方便遠離。」

[0814a04] 具壽善現便白佛言：「如是！世尊！如是！善逝！甚深般若波羅蜜多書寫等時多諸魔事。譬如無價大寶神珠，雖有勝能而多怨賊；如是般若波羅蜜多，雖有勝德而多留難。住菩薩乘善男子等，少福德故，書寫等時有諸惡魔為作留難，雖有樂欲而不能成。所以者何？有愚癡者為魔所惑，住菩薩乘善男子等，於深般若波羅蜜多書寫等時為作留難。世尊！彼愚癡者覺慧微昧，不能思議廣大佛法，自於般若波羅蜜多不能書寫、受持、讀誦、修習、思惟、聽聞、演說，復樂障他書寫等事。」

