宗鏡錄卷第二十九
慧日永明寺主智覺禪師延壽集

[0582b14]  夫既法輪遍一切處。無有間斷。常恒說者。云  何更逐會結集。說處不同。如華嚴九會之文。  法華三周之說。

[0582b16]  答。廣略不等。皆為對機。以  一顯多。令入無盡。如華嚴指歸云。謂於一剎  那中。則遍無盡之處。頓說如此無邊法海。

[0582b18]  問  云。准此所說。說華嚴會總無了時。何容有此  一部經教。

[0582b20]  答。為下劣眾生。於無盡說中。略取  此等結集流通。故有此部。令其見聞。方便引  入無際限中。如觀牖隙。見無際虛空。當知此
中道理亦爾。視此一部。見無邊法海。故知若  提綱撮要。一塵尚含法界。一字即演無邊。豈  況九會三周之說乎。如是解者。則一時一切  時。一說一切說。

[0582b26]  又問。若此多劫常恒說者。  何故如來有涅槃耶。

[0582b27]  答。說此經佛本不涅槃。  法界品中開栴檀塔。見三世佛無涅槃者。又  以攝化儀之中。涅槃亦是說法攝生。與成道
說法無差別故。復次。舍那佛常在華藏。恒時  說法。元無涅槃。常住故。乃知出世涅槃。皆是  眾生自見。諸佛本不出世。亦不涅槃故。入宗  鏡中。自然二見俱絕。

[0582c04]  問。法唯心說者。云何  教立五時。聽分四眾。

[0582c05]  答。諸佛無有色聲功  德。唯有如如及如如智獨存。凡有見聞。皆是  眾生自心影像。則說唯心說。聽唯心聽。離心
之外。何處有法。如思益經云。梵天言。何故說  不聽法者。乃為聽經。文殊言。眼耳鼻舌身  意不漏。是聽法也。所以者何。於內六入。不
漏色聲香味觸法。乃為聽經。乃至梵天問。得  忍菩薩。汝等豈不聽是經耶。答。如我等聽。  以不聽為聽。古德云。如來演出八辯洪音。聞
者託起自心所現。如依狀貌。變起毫端。本質  已無。影像如在。群賢結集。自隨見聞。依所聞  見。結集自語。良以。離自心原。無有外境。離境
亦無內心可得。諸傳法者。非授與他。但為勝  緣。令自得法。自解未起。無以悟他。自解不從  他來。他解寧非自起。是故結集及傳授者。皆
得影像。不得本質。無有自心得他境故。是知  結集。乃是自心所變之經。至傳授者。傳授自  心所變之法。得影非質。思而可知。若能常善
分別自心所現。能知一切外性非性。此人知  見。可與佛同。所說之法。與佛無異。悟入自覺  聖智樂故。寶性論偈云。天妙法鼓聲。依自業
