佛說佛母出生三法藏般若波羅蜜多經卷第二

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護奉　詔譯

了知諸行相品第一之二
[0590c24] 爾時，尊者滿慈子白佛言：「世尊！佛令須菩提說般若波羅蜜多，何故於今說大乘法？」

[0590c25] 時，尊者須菩提即白佛言：「世尊！我所說大乘，將無違彼般若波羅蜜多耶？」

[0590c27] 佛言：「不也，須菩提！如汝所說，隨順般若波羅蜜多。」

[0590c29] 是時，須菩提承佛神力白佛言：「世尊！我於前、後、中際求菩薩摩訶薩了不可得。何以故？色無邊故菩薩摩訶薩亦無邊，受、想、行、識無邊故菩薩摩訶薩亦無邊。色是菩薩無所有故不可得，受、想、行、識是菩薩無所有故不可得。世尊！如是一切時、一切處、一切種，求菩薩摩訶薩畢竟不可得。般若波羅蜜多亦不可見、不可得，乃至一切智亦不可見、不可得。如是一切法於一切時、一切處、一切種，皆不可見、不可得。云何為法？云何為非法？當以何法教入般若波羅蜜多？世尊！菩薩但有名字，般若波羅蜜多亦但有名字，而彼名字亦無所生。世尊！如說我、我法畢竟無所生，我無自性故，一切法亦爾。此中云何色無著無生？云何受、想、行、識無著無生？一切法無性故無著無生，以法無性故一切法無生，是故無生亦無生。我今即以無生法，教入般若波羅蜜多。世尊！若離無生法求一切法，乃至佛菩薩法，了不可得。何以故？若離無生法者，菩薩摩訶薩無能成就彼菩提行。世尊！若菩薩摩訶薩聞作是說，心無所動，不驚不怖亦不退沒，當知是菩薩摩訶薩行般若波羅蜜多，觀想般若波羅蜜多。世尊！若菩薩摩訶薩於般若波羅蜜多，若行若觀想時，不受於色，不見色生、不見色滅，如是不受受、想、行、識，不見受、想、行、識生，不見受、想、行、識滅。何以故？若色無生即非色，若色無滅即非色。此無生與色無二無別，無滅與色亦無二無別，若說色即是無二法。若受、想、行、識無生即非受、想、行、識，若受、想、行、識無滅即非受、想、行、識。此無生與受、想、行、識無二無別，無滅與受、想、行、識亦無二無別，若說受、想、行、識即是無二法。世尊！菩薩摩訶薩於般若波羅蜜多如是觀已，即於色、受、想、行、識無所受，無所生，無所滅。乃至一切法、一切相亦復如是。何以故？若色、受、想、行、識無生無滅，即非色、受、想、行、識。此色、受、想、行、識與無生無滅無二無別，若說色、受、想、行、識即是無二法。」

[0591b08] 爾時，尊者舍利子白須菩提言：「如我解尊者須菩提所說義，菩薩即是無生法。若如是者，云何菩薩為利眾生故，有難行行及難行想？」

[0591b11] 須菩提言：「舍利子！我不欲令菩薩摩訶薩有難行行及難行想。何以故？若有難行想，即不能利益無量無數眾生。若於一切眾生生易想、樂想、父想、母想及彼子想，如是即能利益無量無數眾生。菩薩摩訶薩於一切眾生當生如是想：『我於一切時、一切處解脫一切苦。一切眾生亦如是，於一切時、一切處解脫一切苦。於一切處不捨眾生，普令眾生解脫苦蘊，於諸心意不生過失。』菩薩摩訶薩於諸眾生若生如是心，即無難行行，無難行想。舍利子！菩薩摩訶薩應生如是心：『如我於一切時、一切處、一切種，畢竟無所有，不可得故。彼一切法，於一切時、一切處、一切種，亦畢竟無所有，不可得。』如是，即於內外一切法生無所有想。若菩薩摩訶薩以如是心行，即無難行行，無難行想。

