解脫道論卷第四
阿羅漢優波底沙梁言大光造

梁扶南三藏僧伽婆羅譯

行門品第八之一

[0412b22]  問云何地一切入。何修何相何味何處。何功  德。一切入者何義。幾種地何地取相。云何作  曼陀羅法。何修地法。答是心依地相生。此謂
地一切入。心不亂住是名為修。善樂著地想  為相。不捨為味。意無異念為處。何功德者。謂  有十二功德從地一切入是相易得。於一切
時。於一切行。心行無礙。如意神通。履水遊  空如地。受種種色辯。初念宿命辯。及天耳界  辯。隨行善趣甘露為邊。問一切入何義。答謂  周普一切入。如佛說偈言。

若人念佛德　　生喜充遍身  
觀地一切入　　周滿閻浮提  
此觀緣地生　　心喜亦如是

[0412c06]  修如是觀。見曼陀羅遍一切入。問地幾種。  何地取相可修。答地有二種。一自相地。二造  作地。堅為自相地界。是謂自相地。若手自
掘若教人掘。造作所成。是謂作地。成四種  色。謂白黑赤及如明色。於是坐禪人。於自相  地不應作意。應除白黑赤。何以故。若觀自相
地。從此不起彼分相。若取白黑赤色。成修  色一切入。何以故。觀自相地離白黑赤。若作  不作當取其相。如明相現當取其相。問云何
名不作地。答處處平坦。離於草莽無諸株  杌。於其眼境當令起心。是名地想。是謂不  作地。若舊坐禪隨樂不樂。即見彼分地相。
住於不退。新學初禪取作地相作曼陀羅。不  觀非作地。問云何作曼陀羅。答若坐禪人欲  於地作曼陀羅。初從當觀寂寂。或於寺舍或
在石室。或在樹下。不住幽闇無日光處非人  行路。於如是處皆遠一尋。洒掃清潔當令地  燥掃。於處所如明相現時。土色使與地性
得相發起。籌量調適威儀恭敬。取於器物以  水和土。刪去草杌却除糞芥。取其衣帊濟  漉泥滓。於淨潔地障蔽坐處。遮斷光明安置
禪窟。不近不遠以規作圓。圓內平滿無有痕  跡。然後以泥泥地不雜餘色。以別色不雜於  地應安。乃至未燥當覆守護。若至燥時以異
色界其外。或如米篩大。或如搔牢大。或  圓或方或三角四角。應當分別。本師所說。最  勝圓作曼陀羅。若於衣若於板若於壁處。皆
作曼陀羅。於地最勝。如是先師所說。問云  何修地法。答若坐禪人。欲修地一切入。從初  當觀欲過患。復應觀出離功德。問何故應觀
欲過患。答欲者少氣味故多憂苦。於是處多  過患。欲者如骨喻少氣味。欲者如肉揣喻。  以多屬故。欲者如逆風把火喻。隨燒故。欲者
如炎炭喻大小故。欲者如夢喻倏忽無故。欲  者如借物喻勢不得久故。欲者如樹果喻。為  人所折故。欲者如刀喻以斬斫故。欲者如槊
喻以為槊故。欲者如毒蛇頭喻可怖畏故。欲  者如風吹綿喻不可守護故。欲者如幻喻惑  癡人故。欲者是暗無所見故。欲者是障礙
路礙諸善法故。欲者是癡失正念故。欲者如  熟以爛故。欲者是械相駐縛故。欲者是盜功  德物故。欲者是怨家起鬪爭故。欲者是苦造
諸過患故。如是已觀欲過患。應觀出離功  德。名出離者謂初禪從初出家修諸善。是名  出離。問云何出離功德。答無蓋心自在住
寂寂樂。堪忍苦樂住不忘失。曠濟眾事得  大果地。堪受供養。二處饒益。是大智慧。是  一切善處。名超三界。復次名出離者。彼出
離婬欲。是寂寂諸蓋是樂無垢。是處最勝地。  是道為得最勝。是清淨心垢。此是功德修行  所造。是樂內所修行。欲是麁。出是勝妙。欲
者有煩惱。出離者是無煩惱。欲者是下。出離  者是上。欲者有嗔恚。出離者無嗔恚。欲者非  可愛果。出離者是可愛果。欲者有怖畏。出
離者無怖畏。如是已觀婬欲過患。及觀出離  功德。依出離生欲樂。心生信生恭敬。觀可  作非可作。依節量食安置衣鉢。身不懈惓
心無怠惰。當小行脚。小行脚已坐洗手足。應  念佛菩提念法念僧。修善行念已。當令歡喜。  我能如此得具足。若我不得出離。復不久安
精進。是故應作勇猛。去曼陀羅不遠不近。  如軛如尋遠。應安坐具對曼陀羅結跏趺坐。  令身平正。內心起念閉眼小時。除身心亂。
攝一切心成一。心小開眼。髣髴令觀曼陀羅。  彼坐禪人現觀曼陀羅形。以三行取相。以等  觀以方便以離亂。問云何以等觀。答坐禪人
現觀曼陀羅。非大開眼非大閉眼。如是當觀。  何以故。若大開眼其眼成惓。曼陀羅自性現  見自性。彼分想不起。若最閉眼見曼陀羅成
闇。亦不見彼相便生懈怠。是故應離大開眼  大閉眼。唯專心住曼陀羅。為心住故當觀如  人映鏡見其面像。依鏡見面面從鏡生。彼坐
禪人觀曼陀羅。見其定相依曼陀羅起。是故  當觀等觀取相。為心住故。如是以等觀取相。  問云何以方便。答謂四作意方便。一謂內隔。
二滿方。三轉。四遍滿。是時見相出散無隔。  是時當作內隔作意。是時見小相。或見半曼  陀羅。是時作令滿曼陀羅已。方滿令作意。是
時心散亂。及心懈懶。是時應當策課如陶家  輪。是時若心得住。是時令見曼陀羅。遍滿  無虧當觀捨。如是以方便可知。問云何以
離亂。答離亂有四種。一最速作精進。二最  遲作精進。三最高。四最下。問云何速作精  進。答謂急疾作意不待時節。早坐晚罷乃至
身疲。是謂速作。問云何遲作精進。答謂離  作意方便。雖見曼陀羅。不恭敬作意。數起  數眠。若速作精進。則成身懶心退。心出外
緣起諸調戲。若遲作精進。身心成懶懈怠。  起諸睡眠。最高者。其心退起諸調亂。於所  行處成不樂。若不樂於初戲笑言語。以由欲
心成高。復次若得諸相行。由喜樂欲心成高。  最下者。退調緣故。於業處成不樂。若不樂  於初行處。所作嗔處。由嗔恚心成下。復次
久惓覺觀。從勝退落其心。由憂受心成下。  是坐禪人。若心速作退墮調處。以念根定根  攝伏令捨調。若心進作退墮懶處。以念根精
進根攝伏令捨懈懶。若高心者退墮欲處。成  現知令捨欲。若下心者退墮於嗔恚。成現  知令捨瞋恚。於此四處成清淨心。成專一心。
此明因三行定心成隨意得見曼陀羅形。若  專一心想成。起名相者有二種。謂取相。彼  分相云何。名取相若坐禪人以。不散心現觀
曼陀羅。從曼陀羅起想。如於虛空所見。或時  遠或時近。或時左或時右。或時大或時小。  或時醜或時好。或時多或時少。不以眼觀曼
陀羅。以作意方便取相起。是名取相。從彼  作多故。彼分相起。名彼分相者。若作意時  隨心即現。非見曼陀羅後生心念。但作心閉
眼如先所觀。若遠作意亦即遠見。若近左右  前後。內外上下亦復如是。隨心即現。此謂  彼分相。相者何義。謂因義相義。如佛教比
丘。彼諸惡不善法。有相起是因緣義。復說智  義相義。如佛說以作想當捨。是謂智義。復  說像義相義。如自見面像想像。彼分無異
義。爾時得相。坐禪人於其師所起恭敬心。取  於勝相應當守護。若不守護是則當失。問云  何應守護。答以三種行應守護相。如是以離
惡故。以修行善故。以常作故。云何離不善。  樂於作務。樂種種語戲。樂睡眠。樂聚會。樂  狎俗。不守護諸根。不節於食。初夜後夜不起
禪習。不敬所學。多惡親友修不行處。應離  不好時節食臥坐不。彼對治是善應常作。問  云何以常作。答彼坐禪人善取此相。常觀其
功德。如珍寶想。常歡喜行。常修多修。或晝夜  多修行。或倚坐臥心樂攀緣。處處放心。取  相已取。取已令起。起已觀隨。觀已修。修有時
時觀曼陀羅。如是以常作見相。彼如是現守  護相。或得自在。若相隨心得禪外行。若外  行從心者。由是得安。問云何禪外行。答此事
從心。作意不亂。以伏諸蓋。但未修行覺觀  喜樂一心及信等五根。雖得定力念念猶起。  是禪外行。安者。從此外行是法由心得修行
力。是覺信等法於事不動。是名為安。問外  行及安。有何差別。答若伏五蓋是其外行。以  伏此五故成安。以禪外行得勝定。若得勝定
是名為安。若於身心未得寂寂。於外定心動  如船在浪。若於身心已得寂寂。處安不動如  船無風在水。諸根無力故。於所為事外禪
行不久住。如小童子。諸根有力故。於事安  靜久住。如有力人。修不自在。故禪外行成  不和合。如人誦經久廢則。忘以修自在故成
