阿毘達磨順正理論卷第六十八
尊者眾賢造

三藏法師玄奘奉　詔譯

辯賢聖品第六之十二

[0711a07]  如是六種阿羅漢中。唯前五種容有退義。誰  從何退為性為果。頌曰。

四從種性退　　五從果非先

[0711a10]  論曰。不動種性必無退理。故唯前五容有退  義。於中後四有退種性。退法一種無退性理。  由此種性最居下故。五種皆有從果退理。雖
俱有退然並非先。謂無學位中。從退法種性  修練根行轉成思等。此四皆有退性果義。退  法種性雖必先得。而是退法故容退果。諸學
位中從退法性。修練根行轉成思等。及得學  果皆容退失。諸無學者先學位中。所住種性  彼從此性必無退理。學無學道所成堅故。諸
有學者先凡位中。所住種性彼從此性亦無  退理。世出世道所成堅故。二先位中住思等  性必無有退。此所得果此性二道所成堅故。
彼從思等修練根行。轉得護等唯可退性。轉  所得性進得學果亦有退義。由此種性非二  道成不堅牢故。若就四果辯退果義。雖五
種性皆可退果。而先所得必無有退。謂四果  中先所得者。即預流等前三隨一。從此先果  必無退義。是斷見惑所得果故。聖斷見惑必
無退故。何緣見惑聖斷無退。以彼不緣所執  事故謂見所斷煩惱現行。無不皆由我見勢  力。以彼煩惱起我見為根故。由此見惑不緣
所執。以所執事都無體故。然有所緣諦為境  故。彼所執事都無種子。於所緣境極乖違故。  聖者相續真非我解恒所隨故。雖暫失念而
必無容重執是我。以見所斷依我事生。故聖  斷已必無退義。修所斷惑雖顛倒轉。而非無  種有所執事。謂於色等染著憎背。高舉不了
行相轉時。於色等中非無少分。淨妙怨害高  下甚深。故非境中極乖違轉。由此聖者有時  失念。執淨妙等相退起修斷惑。又見斷惑迷
於諦理。執我等相諦理中無。理定可依聖見  無退。修所斷惑迷麁事生。事變難依有失念  退。又見斷惑要審慮生。聖審慮時必不起惑。
修所斷惑非審慮生。聖失念時容有退義。由  此無退先所得果。此中無學退法有三。一增  進根。二退住學。三住自位而般涅槃。思法有
四三如前說。更加一種退住退性。餘三如次  有五六七。應知後後一一增故。何緣練根成  思等者。退彼應果住學位時。住先退性非所
退者。得思等道今已捨故。豈不學位轉成思  等。得應果時。雖捨所得學思等道。而住應果  思等種性此亦應然。此例不齊。以彼學道攝。
彼無學道為等流果故。非無學位所捨思等。  與此學道為同類因。可能引學思等種性。故  應退住先所捨者。有餘於此別立證因。謂若
退住所退種性。得勝種性故應是進非退此  非證因。若無二義可有是進非退過故。然得  勝性雖可名進。而起惑故亦名為退。由此彼
難於理無失。又彼退起障涅槃法。聖欣涅槃  過於聖道。設得勝性退涅槃故。但應名退不  應名進。然經主意作如是言。阿羅漢果亦無
有退。一來不還世俗道得。容有退義引經證  言。聖慧斷惑名為實斷。初後二果但由聖慧。  斷惑而證故無退理。又契經言。我說有學應
