大寶積經卷第二十二

大唐三藏菩提流志奉　詔譯

被甲莊嚴會第七之二
[0120b23] 「復次無邊慧！我念往昔修菩薩行時被如是甲冑、乘如是大乘，超過諸際，能滅黑闇，能除怖畏，以大精進，乃於無量百千俱胝那由他佛所聞此菩薩摩訶薩甲冑莊嚴大乘莊嚴。踊躍歡喜觀此法時，於佛世尊恭敬尊重，不作是念：『我被如是甲冑，我有如是甲冑，我得如是法，我有如是法，我有如是種類之法。』我於爾時無有我想，遠離身見、遠離我慢，心無高下亦無分別，為欲攝受一切眾生，護持諸佛如來法藏，成熟無量百千俱胝那由他眾生，曾無一念勞倦之心。我於爾時不捨甲冑乘無邊乘，世世生中能破魔軍，魔諸眷屬退敗消滅，魔之使者怖畏馳散，一切異道諸遮羅迦、路伽耶、陀波利、婆羅遮伽，及此外道相應之輩，我皆降伏為作安隱，一切異論悉已摧殄，一切外道悉已降伏，邪趣眾生令於此乘住眾善軛。為諸眾生開示甲冑甲冑莊嚴，亦為眾生演說如是種類之法安樂大乘，住此乘者便獲一切安樂資具，所謂有為安樂資具、轉輪聖王安樂資具、帝釋梵王安樂資具，及得無為安樂資具。為諸眾生說此法時，令諸眾生入此法中生聖種性，建大法幢、作師子吼，而發趣於阿耨多羅三藐三菩提。

[0120c17] 「無邊慧！諸菩薩摩訶薩應被如是大甲冑已，如理觀察而選擇之，當於何法而發趣之？於一切法盡能知見，無有分別。何以故？諸菩薩摩訶薩安住正道，如理知故；正道發趣，如理見故。如理清淨則不分別非不分別，而於分別不分別中平等知見。若見有法可求可覓則不平等，不住如理清淨知見。以無分別無不分別，於彼分別不分別中而無執取；以無執取，遠離分別及不分別。於此道中無有憐愍、無有施為，亦無增益、亦無取捨。住平正道亦不分別過現未來，遍能了知一切分別。所有隨眠，於一切法得住平等、無顛倒義，乃得名為住斯道者。

[0120c29] 「無邊慧！何等為道及道清淨？所謂說名八支聖道：正見、正思惟、正語、正業、正命、正精進、正念、正定。正見能斷薩迦耶見，超過一切見所行境，一切諸見於一切處悉得清淨，而能了知一切分別，若勝分別、若遍分別，則無分別，無勝分別、無遍分別。不住邪思、斷邪思惟，能見正命、見正命想，見命清淨，住清淨命。如理能見清淨身業、清淨語業、清淨意業。住於正業，正見語業，於語語者悉能見知，住於正語能淨對治。正精進見善攝精進，住正精進，正見憶念而無有念，亦無作意、無所執取。以清淨念住於正念正見三昧，於三昧中無所依止，而能清淨三昧之見住於正定。無邊慧！諸菩薩摩訶薩如是見時，得一切處清淨正見住清淨道。此清淨道為善丈夫之所修行，智者尊重、眾聖悅可、如來稱讚，非一切魔魔民、魔使、魔天、大眾之所行處，亦非一切愛著外道、依止諍論、行見稠林、趣諸非道路伽耶等之所行處，亦非一切愛涅槃者之所行處。何以故？住無為者則於涅槃有所分別，涅槃分別則諸行分別。何以故？涅槃界中超過一切動念分別，尚無無為，況有有為？此道能淨一切分別，乃無少有無為分別，寧有一切有為分別？若於聖道有分別者，則不名為住於聖道。若斷一切動念分別，是則名為住於聖道、住無畏道、住安隱道、住安樂道。此道能至無老病死憂苦之處，此道能至無有自性超過性處，此道能至遠離一切性非性處，此道能至無示現相非色相處，此道如空遍一切處能至無上大宮殿中。如是去者不復退還，便獲若干安隱快樂。彼大宮殿不可示現，無諸事相、無少有為、無少無為，已滅有為已捨無為，不與眾生有為安樂無為安樂。

[0121b04] 「無邊慧！諸有欣樂有為涅槃，彼尚不求有為安樂，況有能於大宮殿者？大宮殿中無有施設，清涼寂靜故名涅槃，滅貪瞋癡、斷諸隨眠、裂愛見網、竭無明流、拔眾毒箭、盡不善法，故名涅槃。遠離一切憍慢病疾、眾苦逼惱，故名涅槃。非心意識心所所行，故名涅槃。息諸諍論一切結使乃至法想，故名涅槃。絕諸意樂意樂所求，亦無分別所分別相，故名涅槃。無邊慧！是為大般涅槃體性。涅槃無邊不可宣說，若有所趣則非是道，道亦無言不可宣說。諸菩薩摩訶薩若以此道趣於涅槃大宮殿時，亦令無量百千眾生住於斯道。

[0121b17] 「無邊慧！諸菩薩摩訶薩於此道中而發趣時，無有勞倦亦無憂惱，隨欲所求、隨欲莊嚴，隨莊嚴處一一莊嚴，隨攝眾生而為說法，令諸眾生皆得歡喜。何以故？此道無等、能淨對治、所作究竟。諸佛世尊、聲聞緣覺，皆於此道而發趣之不相違背，未到彼地，未如其願終不相離。何者為地？謂涅槃地、大宮殿地。譬如虛空不可為喻，唯除虛空以喻虛空。廣大空寂名曰虛空，涅槃宮殿亦復如是，為大空寂，無有主宰亦無我所，一切眾生設入其中，無能攝取一毛端量。廣大空寂廣大無量名大涅槃、名大宮殿。

[0121b29] 「無邊慧！諸菩薩摩訶薩此殊勝道，非諸聲聞緣覺所有。住此道者成就一切功德資糧得不退轉，為諸眾生作大饒益，以殊勝行為大莊嚴，以是道故而發趣之。如彼莊嚴，亦非聲聞緣覺所有。諸菩薩摩訶薩住此道時，若作輪王無所顧悋，有大威德神通變現，而能了知世出世間。若作帝釋、大梵天王，無所耽著遠離憍慢，樂見諸佛樂聞正法，成熟無量百千諸天，趣於阿耨多羅三藐三菩提。」

[0121c08] 爾時世尊而說偈言：

「菩薩殊勝道，　　世間無有上，
　眾聖及二乘，　　皆趣於斯道。
　一切諸菩薩，　　發趣大菩提，
　為得道莊嚴，　　以斯道開示。
　若於斯道中，　　已趣今趣者，
　彼皆以正見，　　安住於斯道。
　一切諸菩薩，　　若住平等見，
　行於斯道中，　　安樂而發趣。
　斯道最殊勝，　　斯道為無上，
　如實能誘進，　　於中無所執。
　若住於斯道，　　行於斯道中，
　一切諸智人，　　其意不傾動。
　不說於斯道，　　少有傾動者，
　由是無所動，　　於動常遠離。
