大般若波羅蜜多經卷第五百五十一

三藏法師玄奘奉　詔譯

第四分覺魔事品第二十一之二
[0835c26] 「復次，善現！若諸菩薩欲證無上正等菩提，應審請問諸餘菩薩：『云何菩薩修習一切菩提分法，引發何心，能令菩薩習空、無相、無願、無作、無生、無滅、無起、無盡、無性、實際而不作證，然修般若波羅蜜多？』善現當知！若餘菩薩得此問時作如是答：『諸菩薩摩訶薩但應思惟：若空、若無相乃至若實際不為顯示，應念不捨一切有情，攝受殊勝方便善巧。』當知彼菩薩先未蒙諸佛授與無上正等菩提不退轉記。所以者何？彼諸菩薩未能開示、記別、顯了不退轉地諸菩薩眾不共法相，不如實知他所請問不退轉地諸行、狀、相，亦不能答。」

[0836a08] 爾時，善現便白佛言：「頗有因緣知諸菩薩不退轉不？」

[0836a10] 佛告善現：「亦有因緣知諸菩薩是不退轉，謂有菩薩於深般若波羅蜜多，若聞、不聞能如實答先所請問，能如實行不退轉地諸菩薩行，由此因緣知彼菩薩是不退轉。」

[0836a13] 具壽善現復白佛言：「以何因緣，有多菩薩求學無上正等菩提，少有能作如實答者？」

[0836a15] 佛告善現：「雖多菩薩求學無上正等菩提，而少菩薩得受如是不退轉地微妙慧記。若有得受如是記者，皆能於此作如實答。善現當知！是諸菩薩善根明淨智慧深廣，世間天、人、阿素洛等不能破壞，必證無上正等菩提。

[0836a20] 「復次，善現！若諸菩薩乃至夢中，亦不愛樂三界諸法，亦不稱讚一切聲聞、獨覺地法，雖觀諸法如夢所見，而於實際不證不取，當知是為不退轉地諸菩薩相。

[0836a24] 「復次，善現！若諸菩薩夢見如來、應、正等覺坐師子座，有無數量百千俱胝苾芻眾等恭敬圍繞而為說法，或見自身有如是事，當知是為不退轉地諸菩薩相。

[0836a27] 「復次，善現！若諸菩薩夢見如來、應、正等覺，三十二相、八十隨好圓滿莊嚴，常光一尋周匝照曜，與無量眾踊在虛空現大神通說正法要，化作化士令往他方無邊佛土施作佛事，或見自身有如是事，當知是為不退轉地諸菩薩相。

[0836b03] 「復次，善現！若諸菩薩夢見狂賊破壞村城，或見火起焚燒聚落，或見師子、虎狼、猛獸、毒蛇、惡蝎欲來害身，或見怨家欲斬其首，或見父母、妻子、眷屬臨當命終，或見自身有餘苦事欲相逼迫；雖見此等諸怖畏事，而不驚懼亦不憂惱，從夢覺已即能思惟：『三界非真皆如夢見，我得無上正等覺時，當為有情說三界法一切虛妄皆如夢境。』當知是為不退轉地諸菩薩相。

[0836b12] 「復次，善現！若諸菩薩乃至夢中見有地獄、傍生、鬼界諸有情類，便作是念：『我當精勤修諸菩薩摩訶薩行，速趣無上正等菩提，我佛土中得無地獄、傍生、鬼界惡趣及名。』從夢覺已亦作是念。善現當知！是諸菩薩當作佛時國土清淨，定無惡趣及惡趣名，當知是為不退轉地諸菩薩相。

[0836b18] 「復次，善現！若諸菩薩夢中見火燒地獄等諸有情類，或復見燒城邑聚落，便發誓願：『我若已受不退轉記當證無上正等菩提，願此大火即時頓滅變為清涼。』若此菩薩作是願已，夢中見火即時頓滅，當知已受不退轉記；若此菩薩作是願已，夢中見火不即頓滅，當知未受不退轉記。

[0836b24] 「復次，善現！若諸菩薩覺時現見大火卒起，燒諸城邑或燒聚落，便作是念：『我在夢中或在覺位，曾見自有不退轉地諸行、狀、相，未審虛實？若我所見是實有者，願此大火即時頓滅變為清涼。』善現當知！若此菩薩作是誓願發誠諦言，爾時大火即為頓滅，當知已受不退轉記；若此菩薩作是誓願發誠諦言，火不頓滅，當知未受不退轉記。

[0836c03] 「復次，善現！若諸菩薩覺時見火燒諸城邑或燒聚落，便作是念：『我在夢中或在覺位，曾見自有不退轉地諸行、狀、相。若我所見定是實有，必證無上正等菩提，願此大火即時頓滅變為清涼。』善現當知！此諸菩薩發是誓願誠諦言已，爾時大火不為頓滅，然燒一家越置一家復燒一家，或燒一巷越置一巷復燒一巷，如是展轉其火乃滅，是諸菩薩決定已受不退轉記。然被燒者，由彼有情造作增長壞正法業，彼由此業先墮惡趣，無量劫中受正苦果，今生人趣受彼餘殃，或由此業當墮惡趣，經無量劫受正苦果，今在人趣先現少殃，當知是為不退轉地諸菩薩相。

[0836c16] 「復次，善現！更有所餘諸行、狀、相，知是不退轉菩薩摩訶薩，吾當為汝分別解說，汝應諦聽，極善思惟。」

[0836c18] 善現答言：「唯然！願說！我等樂聞。」

[0836c19] 佛告善現：「若諸菩薩見有男子、或有女人、或有童男、或有童女現為非人之所魅著，受諸苦惱不能遠離，便作是念：『若諸如來、應、正等覺知我已得清淨意樂，授我無上正等菩提不退轉記；若我久發清淨意樂，求證無上正等菩提，遠離聲聞、獨覺作意，不以聲聞、獨覺作意求證無上正等菩提；若我當來必得無上正等菩提，能盡未來利益安樂諸有情類；若十方界現在實有無量如來、應、正等覺說正法要饒益有情，彼諸如來、應、正等覺無所不見、無所不知、無所不解、無所不證，現知見覺一切有情意樂差別，願垂照察我心所念及誠諦言：若我實能修菩薩行，必證無上正等菩提救拔有情生死苦者，願是男子、或此女人、或此童男、或此童女不為非人之所擾惱，彼隨我語即當捨去。』是諸菩薩作此語時，若彼非人不為去者，當知未受不退轉記。若彼非人即為去者，當知已受不退轉記。

