大般若波羅蜜多經卷第三百九十四

三藏法師玄奘奉　詔譯

初分嚴淨佛土品第七十二之二
[1036c14] 「復次，善現！有菩薩摩訶薩以通願力，盛滿三千大千世界上妙七寶施佛、法、僧。施已歡喜發弘誓願：『我持如是所種善根，與諸有情平等共有，迴向所求嚴淨佛土，當令我土七寶莊嚴，一切有情隨意受用種種珍寶而無染著。』

[1036c19] 「復次，善現！有菩薩摩訶薩以通願力，擊奏無量天上、人中諸妙音樂，供養三寶及佛制多。供已歡喜發弘誓願：『我持如是所種善根，與諸有情平等共有，迴向所求嚴淨佛土，當令我土常奏如是上妙樂音，有情聞之身心悅預而無染著。』

[1036c24] 「復次，善現！有菩薩摩訶薩以通願力，盛滿三千大千世界人中、天上諸妙香花，供養三寶及佛制多。供已歡喜發弘誓願：『我持如是所種善根，與諸有情平等共有，迴向所求嚴淨佛土，當令我土常有如是諸妙香花，有情受用身心悅預而無染著。』

[1036c29] 「復次，善現！有菩薩摩訶薩以通願力，營辦百味上妙飲食，供養諸佛、獨覺、聲聞及諸菩薩摩訶薩眾。供已歡喜發弘誓願：『我持如是所種善根，與諸有情平等共有，迴向所求嚴淨佛土，當得無上正等覺時，令我土中諸有情類，皆食如是百味飲食，資悅身心而無染著。』

[1037a06] 「復次，善現！有菩薩摩訶薩以通願力，營辦種種天上、人中上妙塗香、細軟衣服，奉施諸佛、獨覺、聲聞及諸菩薩摩訶薩眾，或復施法并佛制多。施已歡喜發弘誓願：『我持如是所種善根，與諸有情平等共有，迴向所求嚴淨佛土，當得無上正等覺時，令我土中諸有情類，常得如是衣服、塗香，隨意受用而無染著。』

[1037a13] 「復次，善現！有菩薩摩訶薩以通願力，嚴辦種種人中、天上隨意所生上妙色、聲、香、味、觸境，供養諸佛及佛制多、獨覺、聲聞并諸菩薩，施餘生類。歡喜踊躍發弘誓願：『我持如是所種善根，與諸有情平等共有，迴向所求嚴淨佛土，當得無上正等覺時，令我土中諸有情類，隨心所樂上妙色、聲、香、味、觸境應念而至，歡喜受用而無染著。』

[1037a21] 「復次，善現！有菩薩摩訶薩修行般若波羅蜜多，發弘誓願精勤勇猛，自住內空，亦勸他住內空；自住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，亦勸他住外空乃至無性自性空。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，皆不遠離內空乃至無性自性空。』

