大方等大集經卷第七

北涼天竺三藏曇無讖於姑臧譯

不眴菩薩品第四

[0040b27] 爾時，世尊故在欲色二界中間大寶坊中，與諸大眾圍遶說法。

[0040b28] 爾時，眾中有金色光，其光明淨遍照三千大千世界，悉蔽一切日月四天釋梵光明；照已即滅，一切大眾瞻覩如來目未曾眴。當爾之時，寂然無聲亦無謦欬、出入氣息。

[0040c03] 爾時，大德須菩提白佛言：「世尊！今何因緣有是光明，一切大眾瞻覩如來，目未曾眴？」

[0040c05] 爾時，佛告須菩提言：「東方過於無量世界，彼有菩薩名曰不眴，與萬菩薩俱共發來，欲聽如來微妙方等大集經典，是其光明。」所言未訖，不眴菩薩已至佛所大寶坊中，齎持種種香花伎樂供養於佛，頭面禮足恭敬右遶，却坐一面寶蓮華上。

[0040c10] 爾時，須菩提復白佛言：「世尊！不眴菩薩所來世界去此遠近、國土何名、佛號何等？」

[0040c12] 佛言：「須菩提！東方去此七萬二千恒河沙等諸佛世界，土名不眴，佛號普賢如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。不眴菩薩從彼而來。」

[0040c16] 爾時，不眴菩薩摩訶薩長跪合掌，說偈讚佛：

「如來世尊眾寶聚，　　具足一切波羅蜜，
　無上法師天中天，　　為眾生故我敬禮。
　寂靜戒定不可動，　　無上智慧調諸根，
　為諸眾生說大集，　　故我歸依師子王。
　樂施天人諸安樂，　　眾生喜見如滿月，
　具足力勢破魔眾，　　我今歸依大藥樹。
　成就善根施甘露，　　能度眾生生死海，
　我今歸依無上尊，　　具足妙相三十二，
　世尊莊嚴此大眾，　　猶如須彌顯四域，
　名稱無礙遍十方，　　人中象王我敬禮。
　如來智慧如虛空，　　通達三世無障礙，
　隨眾生根而說法，　　我今敬禮自在王。
　過無量劫勤精進，　　超勝同業諸菩薩，
　所得佛法如先佛，　　我今敬禮一切覺。
　十方諸佛悉讚歎，　　精進殊勝無邊量，
　無量眾生得聞已，　　悉皆同發菩提心。
　於正法中無厭足，　　兼以勸化諸眾生，
　能說清淨法之性，　　我今稽首大法王。」

[0041a07] 爾時，不眴菩薩偈讚佛已，白佛言：「世尊！我等於此大集經中欲少發問，唯願如來垂哀聽許。」

[0041a09] 佛言：「善哉，善哉！善男子！隨意發問，吾當為汝分別宣說，除却汝等疑網之心。」

