方廣大莊嚴經卷第二

中天竺國沙門地婆訶羅奉　詔譯，

降生品第五

[0545c25] 爾時，佛告諸比丘：「菩薩為諸天人演說正法，勸勉開曉令其悅豫。告天眾言：『我當以何形像下閻浮提？』或有說言：『為童子形。』或有說言：『釋梵之形。』或有說言：『神妙天形。』或有說言：『阿修羅、乾闥婆、迦樓羅、緊那羅、摩睺羅伽等形。』或有說言：『日月天形。』或有說言：『金翅鳥形。』說如是等種種形像。爾時，眾中有一天子，名曰勝光，昔在閻浮提中為婆羅門，於無上菩提心不退轉，作如是言：『圍陀論說，下生菩薩當作象形而入母胎。』即說偈言：

「『菩薩降神，　　應為象形，
　　端正姝好，　　頂上紅色。
　　皎潔鮮淨，　　如白玻[王*(黍-禾+利)]，
　　具足六牙，　　飾以金勒。
　　無不吉祥，　　圍陀先記，
　　三十二相，　　當下閻浮。』」

[0546a13] 佛告諸比丘：「菩薩於兜率天宮，周遍觀察將下生時，輸檀王宮先現八種瑞相。何等為八？一者王宮忽然清淨，不加掃灑，無諸穢惡、塵土、瓦礫、蚊虻、蚰蜒、百足之類，周匝布散種種妙花香氣芬馥。二者從雪山中眾鳥來集，異類雜色毛羽光鮮，於王宮中樓閣殿堂棟梁軒牖，哀鳴相和遨遊自樂。三者於王宮中，草木花葉一時敷榮。四者王宮池沼皆生蓮花大如車輪，有百千葉覆映水上。五者王宮珍器自然而有蘇油、石蜜，種種美味，食而無盡。六者王宮樂器簫笛、箜篌、琴瑟之屬，非因擊奏，皆出種種微妙之音。七者王宮金銀、琉璃、車璩、馬瑙、摩尼、珊瑚，一切珍藏悉皆盈滿。八者王宮有大光明映蔽日月，遇斯光者身心安樂得未曾有。如是名為八種瑞相。

[0546a28] 「是時，摩耶聖后，澡浴莊飾，塗諸天香、著妙衣服、眾寶自嚴，歡喜悅豫身心清淨，以一萬婇女圍遶侍從，遊音樂殿中詣輸檀王，於王右邊，昇妙寶網莊嚴之座。坐已容貌熙怡開顏微笑，於是頌曰：

「『善哉大王幸哀許，　　我今欲陳微妙願，
　　從是恒起仁慈心，　　當持八關清淨戒。
　　不害眾生如愛己，　　三業十善常修習，
　　遠離嫉妬諂曲心，　　願王於我莫生染。
　　聞此禁戒非隨喜，　　恐王長夜嬰苦報，
　　惟願令我得別居，　　宮殿香花自嚴飾。
　　諸善婇女常圍遶，　　鼓樂絃歌演法音，
　　凡鄙惡人令離我，　　婬穢香花皆不御。
　　一切囚徒悉寬宥，　　要當遣彼囹圄空，
　　七日七夜廣行檀，　　給濟貧乏令充足。
　　必使正化輕傜役，　　盡令公庭無諍訟，
　　各各慈心互相向，　　如昇忉利歡喜園。
　　憐愍世間同一子，　　法教如斯甚安樂。』
　　王聞此言大歡悅，　　如所願者皆相許。
　　即勅諸臣淨宮殿，　　幡蓋香花恣嚴飾，
　　復以二萬勇健軍，　　操持劍戟令防護。
　　婇女絃歌相娛樂，　　復以瓔珞莊嚴身，
　　珍床寶座敷綩綖，　　處在勝殿如天女。」

[0546b22] 佛告諸比丘：「爾時，四天王、釋提桓因、夜摩天、兜率陀天、樂變化天、他化自在天、娑婆世界主梵天王、梵眾天、梵輔天、妙光天、少光天、光嚴天、淨居天、阿迦尼吒天、摩醯首羅天，及餘無量百千天眾，悉皆雲集互相謂言：『菩薩將欲下生，我等諸天不往侍從，墮無反復不知恩養。誰能堪任侍衛菩薩下閻浮提，從初入胎及以出胎，童子盛年，遊戲受欲，出家苦行，詣菩提座，降伏魔軍，轉正法輪現大神力，下忉利天入般涅槃，常能奉事終不捨離？』爾時，諸天子等而說頌曰：

「『汝等誰堪任，　　歡喜隨菩薩，
　　當得福增長，　　亦獲大名譽。
　　若求忉利宮，　　勝妙常安樂，
　　婇女眾圍遶，　　應隨清淨月。
　　若求妙園林，　　勝處常遊戲，
　　寶地金花飾，　　應隨離垢光。
　　若求象馬車，　　遊處歡喜園，
　　婇女眾圍遶，　　應隨大丈夫。
　　若求夜摩天，　　及以兜率宮，
　　所生常見敬，　　應隨大名稱。
　　若求化樂天，　　自在諸宮室，
　　遊戲變化樂，　　應隨功德者。
　　若求作魔王，　　遠離諸毒心，
　　神變窮邊際，　　應隨利益者。
　　若求超欲界，　　住勝妙梵宮，
　　修行四等心，　　應隨禪定者。
　　若求生人間，　　受輪王勝報，
　　七寶從心至，　　應隨離欲尊。
　　若求人王位，　　長者及居士，
　　財富無怨敵，　　應隨無上士。
　　若求大富貴，　　端正及名譽，
　　教令有威德，　　應隨梵音者。
　　若求人天報，　　并致三界安，
　　無漏慧及禪，　　應隨法自在。
　　若求斷貪欲，　　及去瞋癡等，
　　淡泊志寂然，　　應隨調心者。
　　若求一切智，　　緣覺及聲聞，
　　十方師子吼，　　應隨功德海。
　　若求閉惡趣，　　開諸甘露門，
　　方昇八正道，　　應隨遠險路。
　　若求見諸佛，　　聽受甚深法，
　　及冀眾福祐，　　應隨功德藏。
　　若求出纏縛，　　生老病死苦，
　　清淨如虛空，　　應隨離垢人。
　　若求一切敬，　　相好莊嚴德，
　　及能拯自他，　　應隨可欣樂。
　　若求戒定慧，　　甚深難可證，
　　智者速解脫，　　應隨大醫王。
　　若求無量德，　　究竟皆圓滿，
　　及生涅槃樂，　　應隨智成就。』

[0547a16] 「爾時，諸天眾會聞此偈已，八萬四千四天王天、百千忉利天、百千夜摩天、百千兜率天、百千化樂天、百千他化自在天、六萬魔天、前世積德六萬八千梵眾天，乃至阿迦尼吒天與無央數百千諸天，如是等天先來在會，復有他方東西南北、四維上下無量百千諸天眾等，皆悉來集。時大會中上首天子，而說頌曰：

「『汝等今應聽，　　我起決定心，
　　捨欲及神通，　　諸禪三昧樂。
　　隨從最勝者，　　降生處母胎，
　　不令諸惡侵，　　常當為擁護。
　　以諸妙音樂，　　讚誦功德海，
　　令天人歡喜，　　發無上道心。』
　　人天聞是已，　　歡喜消眾患，
　　散以曼陀花，　　月花勝月等，
　　及熏沈水香，　　供養淨福者。
　『菩薩處胎中，　　不為三垢染，
　　越於生老死，　　得導窮邊際，
　　我等持淨心，　　隨從智慧者。
　　釋梵天王等，　　見行七步時，
　　以手捧香水，　　浴是無垢聖，
　　順世諸所為，　　人天獲大福。
　　處欲常無染，　　踰城棄寶位，
　　我等願隨逐。　　敷草坐道場，
　　降魔成正覺，　　勸說微妙法，
　　佛事遍三界，　　甘露洽群生，
　　乃至歸涅槃，　　常隨無暫捨。』」

[0547b15] 佛告諸比丘：「欲界無量天女，見菩薩身形相微妙，將欲下生，各作是言：『何等女人應生菩薩？必有勝德堪懷尊者。』咸皆慕羨懷敬愛心，以己福報獲彼神通，得意生身，自彼天宮於剎那頃至迦毘羅城。其迦毘羅城周匝百千，園林池沼莊嚴殊勝，如帝釋宮，於其宮內有一大殿，名曰持國，摩耶聖后住在其中，種種莊嚴敷置綺麗，清淨無垢光明威神。聖后身佩瓔珞被以天衣，種種妙寶莊嚴其體。時諸天女至此殿已，住在虛空瞻於聖后。而有偈言：

「欲界諸天女，　　觀菩薩妙身，
　咸作是思惟：　　『菩薩母何類？』
　競持花鬘等，　　塗香及末香，
　歡喜詣王宮，　　合掌而恭敬。
　袨服麗容貌，　　舒手咸共指，
　見坐勝寶床，　　善心諦觀察。
『人間斯妙質，　　天上未曾有，
　我等常自謂，　　天女中殊勝。
　今覩斯人已，　　自生輕賤心，
　勝功德莊嚴，　　顏容甚端正。
　若非此勝德，　　誰堪菩薩母？
　譬如無價珠，　　置於淨寶器。
　如是菩薩母，　　堪懷勝德人，
　見者生歡喜，　　其心無厭倦。
　面目甚端正，　　身相極光明，
　如月在虛空，　　覩之而意淨。
　如日盛暉耀，　　如真金百鍊，
　見彼菩薩母，　　光明亦如是。
　髮香且柔澤，　　紺黑類玄蜂，
　皓齒如空星，　　目若青蓮葉。
　支節善隨轉，　　手足皆平正，
　天中尚無匹，　　人間誰與比？』
　如是審觀察，　　右遶散香花，
　稱名歎佛母，　　還返於天上。
　爾時四護世，　　釋梵及欲天，
　并餘八部眾，　　皆來衛佛母。
　諸天咸已見，　　菩薩將下生，
　齎持妙香花，　　歡喜詣前住。
　合掌稽首請，　　下生時已至，
　辯才師子王，　　哀愍生世間。」

[0547c27] 佛告諸比丘：「菩薩將下生時，東方有無量百千菩薩，皆是一生補處，來詣兜率天宮供養菩薩，南西北方、四維上下一生補處，皆至兜率天宮供養菩薩；十方世界四天王天、三十三天、夜摩天、兜率陀天、樂變化天、他化自在天，如是等各與八萬四千天女，前後圍遶至兜率宮，鼓樂絃歌供養菩薩。爾時，菩薩處大樓閣，坐於眾德所生勝藏師子之座，彼諸菩薩及無量百千萬億那由他諸天圍遶，供養恭敬尊重讚歎，即於兜率最勝天宮而便降生。

[0548a08] 「將下生時，放未曾有身相光明，遍照三千大千世界，世界中間幽冥之處，日月威光所不能照，而皆大明。其中眾生各得相見，咸作是言：『云何此中忽生眾生？』是時三千大千世界，六種震動有十八相，所謂搖動、極搖動、遍搖動，扣擊、極扣擊、遍扣擊，移轉、極移轉、遍移轉，涌覆、極涌覆、遍涌覆，出聲、極出聲、遍出聲，邊涌中沒，中涌邊沒，東涌西沒，西涌東沒，南涌北沒，北涌南沒。是時，一切眾生歡喜踊躍，愛樂清淨快樂無極，稱揚讚美。聞諸聲時，無一眾生恐畏驚悸，梵釋護世、日月威光皆悉不現，一切地獄、畜生、餓鬼，及諸眾生皆蒙安隱。無一眾生於此時中為貪瞋癡等，一切煩惱之所逼迫，互相慈愍起利益心，如父如母如兄如弟。人天樂器不鼓自鳴，無量諸天頂戴擎捧是妙樓閣，無量百千天女，前後圍遶奏天伎樂。其樂音中出是妙偈，歎菩薩曰：

「『尊者長夜積修習，　　所有淨業皆圓滿，
　　住於真正勝理中，　　今致天人上供養。
　　往昔無量拘胝劫，　　能施所愛妻子等，
　　由彼行檀獲勝報，　　故得諸天妙花香。
　　自割身肉而秤之，　　慈心救彼垂死鴿，
　　復以行檀獲勝報，　　能令餓鬼得充足。
　　尊者過去無邊劫，　　堅持淨戒未甞毀，
　　由彼尸羅獲勝報，　　能令惡趣息眾患。
　　尊者過去無邊劫，　　求菩提故行忍辱，
　　由彼羼提獲勝報，　　能令人天互慈愍。
　　尊者過去無邊劫，　　勝修精進無休已，
　　由彼勤劬獲勝報，　　身相端嚴如須彌。
　　尊者過去無邊劫，　　為斷結使修諸定，
　　由彼禪那獲勝報，　　能令今世無煩惱。
　　尊者過去無邊劫，　　修習智慧斷諸結，
　　由彼般若獲勝報，　　能使光明甚清淨。
　　被慈甲冑除煩惱，　　由愍世間今現生，
　　證得第一妙喜捨，　　尊獲梵住歸命禮。
　　照以智慧光明炬，　　淨除癡冥諸過失，
　　三千大千以為主，　　歸命牟尼大導師。
　　勝慧神足得諸通，　　見真實義能示現，
　　自既得濟能拯物，　　歸命船師能渡者。
　　隨順世法示同凡，　　不為世法之所染，
　　一切眾生若聞見，　　獲不思議勝利益，
　　況復聽聞尊妙法，　　信樂當生廣大善。
　　兜率天宮行暗冥，　　閻浮提中日將出，
　　煩惱惛睡諸群生，　　尊者皆當令覺悟。
　　迦毘羅城益興盛，　　無量諸天眾圍遶，
　　諸天寶女奏天樂，　　周遍王城演妙音。
　　佛母妙色以莊嚴，　　福德威容乘淨業，
　　聖子端正甚奇特，　　光明遍照三千界。
　　其國所有諸眾生，　　皆離諍論諸煩惱，
　　一切慈心相敬順，　　悉由菩薩之威力。
　　輸檀王種當興盛，　　由斯應紹轉輪王，
　　其城所有諸珍藏，　　一切眾寶皆盈滿。
　　夜叉羅剎鳩槃茶，　　修羅密跡諸天眾，
　　守護菩薩所居處，　　不久皆當證解脫，
　　悉以迴向菩提道，　　願速如尊成正覺。』」

處胎品第六

[0548c07] 佛告諸比丘：「冬節過已，於春分中毘舍佉月，叢林花葉鮮澤可愛，不寒不熱，氐宿合時三界勝人，觀察天下白月圓淨，而弗沙星正與月合。菩薩是時從兜率天宮沒，入於母胎，為白象形，六牙具足，其牙金色首有紅光，形相諸根悉皆圓滿，正念了知，於母右脇降神而入。聖后是時安隱睡眠，即於夢中見如斯事。」

[0548c14] 爾時，世尊欲重宣此義，而說偈言：

