阿毘達磨俱舍釋論卷第二十一
婆藪盤豆造

陳天竺三藏真諦譯

分別三摩跋提品第八

[0296b07]  由依止智慧一切功德。謂智慧種類分別說已。  別性類功德今當分別說。是故最初依定應  作分別說。由一切功德依止彼故。偈曰。四定
有二種。釋曰。若略說定有二種。由生得定修  得定差別故。復次此定唯有四種。謂初定二  定三定四定。此中受生中定。不應更說。於分
別世間品中。偈曰。生得定已說。釋曰。云何說。  各各定三地。四定有八地。修得定必定應說。  故說此言。偈曰。修定善一類。釋曰。若不分別。
唯心善一類名定。是三摩提性故。偈曰。共伴  類五陰。釋曰。若分別諸定。共隨行相應法。應  知五陰為性。何法名一類。謂一境等。若爾唯
心一境成定。非別類心法成定。不說諸心是  定。由彼法諸心成一類故。說彼法為定。彼法  名一類。為不如此耶。一切心剎那剎那滅故。
皆是一類。若汝言第二心從此境不散故。是  一類。是義不然。於相應法中。定大地應無用。  由此是三摩提。是故諸心共緣一境。汝何故
不許此義。若言由定大地故諸心成一類。應  立一切心皆成一類。此亦成失。是義不然。由  此定勢力弱故。經部師說。是心同一類故說名
定。何以故。三摩提者。謂依心學。心清淨為勝。  經中說名四定。餘師說。如此定者。名持訶那。  持訶那是何義。由此得知得見故。名持訶那。
何以故。若心得定。則能如實知見。此名以思  量為義。思者即是般若。此悉檀作如此說。  若爾一切三摩提。皆應名持訶那。由一類能令
如實知見故。是義不然。於勝類中立彼名故。  譬如作光名曰。於中與何勝法類相應。若定  與分相應此定則與勝類相應。何以故。此共
奢摩他毘鉢舍那。雙生起故。故說為現法安  樂住。及遲速樂行。由彼最明了思量故。故彼  是勝類。若善一類。名持訶那。有染污云何名
持訶那。由邪思惟故。若爾則有大過之失。是  義不然。於相似中。由但立名故。譬如壞種子。  故佛世尊。亦說惡法。為持訶那。復次是善一
類。有何相名初定。乃至是善一類。有何相名  第四定。偈曰。有觀及喜樂。釋曰。覺觀喜樂相  應善一類。說名初定。由說觀覺。即被說覺
觀。如火及烟。相應行故。有不相離相離故。  無有觀有喜樂與覺相離。所餘三定偈曰。前  前分所離。釋曰。善一類言流。覺觀所離。但有
喜樂。是第二定覺觀喜所離但有樂。是第三  定。覺觀喜樂所離但有捨。是第四定。如說四  定。偈曰。無色爾。釋曰。無色有幾種。義與定
