佛說胞胎經

西晉月氏國三藏竺法護奉　制譯

[0886a06] 聞如是：

[0886a06] 一時，佛遊舍衛國祇樹給孤獨園。於時賢者難陀燕坐思惟，即起詣佛，及五百比丘俱共詣佛所，稽首足下住坐一面。

[0886a08] 佛告難陀及諸比丘：「當為汝說經，初語亦善，中語亦善，竟語亦善，分別其義，微妙具足淨修梵行。當為汝說，人遇母生受胞胎時。諦聽！善思念之！」

[0886a12] 「唯然世尊！」賢者難陀受教而聽。

[0886a12] 佛告難陀：「何故母不受胎？於是父母起塵染心，因緣合會，母有佳善心志，於存樂神來者至前，母有所失精，或父有所失母無所失，或父清淨母不清潔，或母潔淨父不潔淨，或母爾時藏所究竟，即不受胎。如是究竟，或有成寒，或時聲近，有滅其精，或有滿，或如藥，或如果中央。或如蓽茇中子，或如生果子，或如鳥目，或如懿沙目，或如舍竭目，或如祝伽目，或如眼瞳子，或如樹葉，或合聚如垢。於是或深、或上深，或無器胎，或近音聲，或堅核如珠，或為虫所食，或近左或近右，或大清，或卒暴，或不調均，當左反右，或如水瓶，或如果子，或如狼唐，或有眾瑕，或諸寒俱，或有熱多，或父母務來神卑賤，或來神貴父母卑賤，是故不相過生；等行等志，俱貴俱賤，心同不異則入母胎。何故母不受胎？無前諸雜錯事不和調事，等意同行，俱貴俱賤，宿命因緣當應生子，來神應遇父母而當為子。於時精神或懷二心，所念各異，如是之事則不和合，不得入胎。」

[0886b03] 佛告阿難：「云何得入處母胞胎？其薄福者則自生念：『有水冷風於今天雨，有大眾來欲捶害我，我當走入大[卄/積]草下，或入葉[卄/積]諸草眾聚，或入溪澗深谷，或登高峻，無能得我，得脫冷風及大雨、大眾。』於是入屋。福厚得勢心自念言：『今有冷風而天大雨及諸大眾，我當入屋、上大講堂，當在平閣昇於床榻。』」

[0886b09] 佛語阿難：「神入母胎，所念若干各異不同。」

[0886b11] 佛語阿難：「神入彼胎則便成藏，其成胎者，父母不淨精亦不離，父母不淨又假依倚，因緣和合而受胞胎，以故非是父母、不離父母。譬如，阿難！酪瓶，如器盛酪以乳著中，因緣盛酪，或為生蘇，假使獨爾不成為蘇，不從酪出蘇亦不離酪，因緣和合乃得為蘇。如是，阿難！不從父母不淨成身，亦不離父母成身，因父母為緣而成胞胎。」

[0886b18] 佛告阿難：「譬如生草菜因之生虫，虫不從草菜出，亦不離草菜，依生草菜以為因緣，和合生虫，緣是之中虫蠡自然。如是，阿難！不從父母不淨、不離父母不淨成身，因父母為緣而成胞胎。譬如，阿難！因小麥出虫，虫不出小麥亦不離小麥，因小麥為緣而得生虫，因是和合自然生虫。如是，阿難！不從父母不淨、不離父母不淨成身，因父母為緣而成胞胎，得立諸根及與四大。譬如，阿難！因波達果而生虫，虫不從波達果出亦不離波達果，因波達果為緣自然得生。如是，阿難！不從父母不淨、不離父母不淨成身，因父母為緣而成胞胎，得立諸根及與四大。譬如，阿難！因酪生虫，虫不從酪出亦不離酪，以酪為緣自然生虫。如是，阿難！不從父母不淨、不離父母不淨成身，因父母為緣而成胞胎，得立諸根及與四大。因父母緣則立地種，謂諸堅者，軟濕水種，熱煖火種，氣息風種。假使，阿難！因父母故，成胞胎者而為地種，水種令爛，譬如麨中及若肌膚，得對便爛。假使因父母成胞胎，便為水種、不為地種，用薄如濕故也，譬如油及水。又，阿難！水種依地種，不爛壞也；地種依水種而無所著。假使，阿難！父母因緣成胞胎者，地種則為水種，火種不得依也則壞枯腐。譬如夏五月盛暑時，肉中因火種，塵垢穢臭爛壞則就臭腐。如是，阿難！假使因父母胎成地種者及水種者，其於火種不腐壞敗而沒盡也。假使，阿難！因父母胎成地種及水種者，當成火種、無有風種，風種不立不得長大則不成就。又，阿難！神處於內，緣其罪福得成四大，地、水、火、風究竟攝持，水種分別，火種因號，風種則得長大，因而成就。」

[0886c21] 佛告阿難：「譬如蓮藕生於池中，清淨具足花合未開，風吹開花令其長大而得成就。如是，阿難！神處於內，因其罪福得成四大，成就地種，攝持水種，分別火種，因號風種而得長大。稍稍成就，非是父母胞胎之緣，人神過生也。非父母福，亦非父體亦非母體，因緣得合也。非空因緣亦非眾緣，亦非他緣，又有俱施同其志願，而得合會成胚裏胞胎。

[0886c29] 「譬如，阿難！五穀草木之種完具，不腐不虫，耕覆摩地肥地，下種生茂好。於阿難意云何？其種獨立，因地水號成其根莖枝葉花實。」

[0887a02] 阿難白佛：「不也，天中天！」

[0887a03] 佛言：「如是，阿難！不從父母搆精，如成胞裏，不獨父母遺體，亦不自空因緣也。有因緣合成，四大等合因緣等現，得佛胞裏而為肧胎。

[0887a07] 「譬如，阿難！有目明眼之人，若摩尼珠、陽燧向日盛明，正中之時以燥牛糞，若艾若布，尋時出火則成光焰。計彼火者，不從日出，不從摩尼珠、陽燧、艾生，亦不離彼。又，阿難！因緣合會因緣俱至，等不增減而火得生。肧胎如是，不從父母、不離父母，又緣父母不淨之精，得成胞裏因此成色、痛痒、思想、生死之識，因得號字，緣是得名，由本成色，以此之故號之名色。又，阿難！所從緣起，吾不稱歎往返終始。」

[0887a16] 佛告阿難：「譬如少所瘡病臭處，非人所樂，豈況多乎？少所穿漏瑕穢，何況多乎？如是，阿難！少所周旋在於終始，非吾所歎，何況久長。所以者何？所有終沒周旋諸患，甚為勤苦，誰當樂乎欣悅臭處入母肧胎耶？」

[0887a21] 佛告阿難：「彼始七時受母胎裏。云何自然而得成胎？始臥未成就時，其胎自然亦復如是。七日處彼停住而不增減，轉稍而熱，轉向堅固則立地種，其軟濕者則為水種，其中煖者則為火種，關通其中則為風種。第二七日，有風名展轉，而徐起吹之，向在左脇或在右脇，而向其身聚為胞裏，猶如酪上肥，其精轉堅亦復如是，彼於七日轉化如熟，其中堅者則立地種，其軟濕者則為水種，其熅燸者則為火種，間關其間則為風種。」

[0887b02] 佛告阿難：「第三七日，其胎之內於母腹中，有風名聲門，而起吹之，令其胎裏轉就凝堅。凝堅何類？如指著息瘡息肉壞，精變如是。住中七日轉化成熟，彼其堅者則為地種，軟濕者則為水種，其熅燸者則為火種，間關其內則為風種。」

[0887b08] 佛告阿難：「第四七日，其胎之內母藏起風，名曰飲食，起吹胎裏令其轉堅。其堅何類？譬如含血之類有子，名曰不注(晉曰覲)，內骨無信其堅如是。住彼七日轉化成熟，彼其堅者則為地種，軟濕則為水種，熅燸則為火種，間關其內則為風種。」

[0887b14] 佛告阿難：「第五七日，其胎之內於母腹中藏，次有風起名曰導御，吹其堅精變為體形，成五處應瑞，兩臏、兩肩、一頭，譬如春時天降於雨，雨從空中墮，長養樹葉枝，其胎如是。其母藏內化成五應，兩臏、兩肩及其頭。」

[0887b19] 佛告阿難：「第六七日，其胎在內於母腹藏，自然化風名曰為水，吹其胎裏令其身變化，成四應瑞，兩膝處、兩肘處。」

[0887b21] 佛告阿難：「第七七日，其胎裏內於母腹藏，自然化風名曰迴轉，吹之令變更成四應瑞，兩手曼、兩臂曼，稍稍自長柔濡軟弱。譬如聚沫乾燥時，其胚裏內四應如是，兩手、兩足諸曼現處。」

[0887b25] 佛告阿難：「第八七日，其胎裏內於母腹藏，自然化風名曰退轉，吹其胎裏現二十應處，十足指處、十手指處。譬如天雨從空中墮，流澍觚枝使轉茂盛，時胚胎內於腹藏起二十臠，足十指處、手十指處。」

[0887c02] 佛告阿難：「第九七日，其胞裏內於母腹藏，自然風起吹變九孔，兩眼、兩耳、兩鼻孔、口處及下兩孔。」

[0887c05] 佛告阿難：「第十七日，其胞裏內於母腹藏，自然風起名曰痤短，吹其胎裏急病暴卒，而甚堅強。在中七日，其夜七日，自然風起名曰普門，整理其體，猶如堅強，具足音聲。」

[0887c09] 佛告阿難：「第十一七日，胞內於母腹藏，自然化風名曰理壞，吹其胎裏整理其形安正諸散，令母馳走不安，煩躁擾動舉動柔遲，好笑憙語戲笑歌舞，風起淚出。如是如坐母胞胎，成時憙申手脚。其胎轉向，成時諸散合立，有風名柱轉，趣頭頂散其頂上令其倒轉，譬如鍛師排囊吹從上轉之。如是，阿難！其柱轉風上至其項，於項上散轉復往反，其風在項上旋，開其咽口及身中臍，諸曼之指令其穿漏，其侵轉令成就。」

[0887c19] 佛告阿難：「第十二七日，其胞裏內於母腹藏，自然化風名曰膚面，吹其胎裏令成腸胃左右之形，譬如蓮華根著地，其腸成就，依倚於身亦復如是，為十八空經縷溝坑。於其七日，自然化風名曰棄毛，吹生其舌及開其眼，成身百節令具足成就，不減依倚生萬一千節。」

[0887c25] 佛告阿難：「第十三七日，其胞裏內於母腹藏，覺身體羸，又覺飢渴，母所食飲入兒體中，兒在胎中，母所食飲，兒因母大長養身。」

[0887c28] 佛告阿難：「第十四七日，其胞裏內於母腹藏，自然有風名曰經縷門，吹其精體生九萬筋，二萬二千五百在身前，二萬二千五百在背，二萬二千五百在左脇，二萬二千五百在右脇。」

[0888a04] 佛告阿難：「第十五七日，其胞裏內於母腹藏，自然化風名紅蓮花，名曰波曇，吹其兒體令安二十脈，五脈引在身前，五脈引在背，五脈引在左脇，五脈引在右脇，其脈之中，有無央數不可稱計若干種色，各各有名現目。次名力勢，又名住立，又名堅強。又一種色，或有青色白色，白色為赤、赤色為白，或有白色為黃，或縹變色，蘇色、酪油色，生熱雜錯熟熱雜錯。其二十脈，一一有四十眷屬，合八百脈，二百在身前，二百在背，二百在左，二百在右，二百二力二尊二力勢。」

[0888a14] 佛語阿難：「其八百脈，一一之脈有萬眷屬，合為八萬脈。二萬在胸腹，二萬在背，二萬在左，二萬在右。其八萬脈，有無數空不可計。有一空，次二、次三至于七。譬如蓮華莖多有眾孔，次第生一孔、二孔、三孔至于七孔。如是，阿難！其八萬脈亦復如是，有無數根空不可稱計，有一、次二、次三至于七。」佛告阿難：「其諸脈與毛孔轉相依因。」

[0888a22] 佛告阿難：「第十六七日，其胞裏內於母腹藏，自然化風名曰無量，吹其兒體，正其骨節各安其處，開通兩目、兩耳、鼻孔、口門及其項頸，周匝定心，令其食飲流通無礙，有所立處諸孔流出流入，逆順隨體令不差錯，設使具足無所拘滯。譬如陶家作瓦器師，若其弟子和泥調好，以作坏形捶拍令正，補治上下令不缺漏，安著其處。如是，阿難！罪福因緣，自然有風變其形體，開其眼精、耳、鼻、口精、咽喉、項頸，開其心根，令所食飲皆使得通，諸孔出入無罣安其食飲。」

