大般若波羅蜜多經卷第十

三藏法師玄奘奉　詔譯

初分讚勝德品第五

[0050c20] 爾時，具壽舍利子、具壽大目連、具壽大飲光、具壽善現等，眾望所識諸大苾芻及苾芻尼，并諸菩薩摩訶薩眾、鄔波索迦、鄔波斯迦，皆從座起恭敬合掌，俱白佛言：「世尊！菩薩摩訶薩所有般若波羅蜜多，是大波羅蜜多。

[0050c24] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是廣波羅蜜多。

[0050c26] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是第一波羅蜜多。

[0050c27] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是勝波羅蜜多。

[0050c28] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是妙波羅蜜多。

[0050c29] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是微妙波羅蜜多。

[0051a02] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是尊波羅蜜多。

[0051a03] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是高波羅蜜多。

[0051a04] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是最波羅蜜多。

[0051a05] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是極波羅蜜多。

[0051a07] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是上波羅蜜多。

[0051a08] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是無上波羅蜜多。

[0051a09] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是無上上波羅蜜多。

[0051a11] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是等波羅蜜多。

[0051a12] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是無等波羅蜜多。

[0051a13] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是無等等波羅蜜多。

[0051a14] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是無待對波羅蜜多。

[0051a16] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是如虛空波羅蜜多。

[0051a17] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是自相空波羅蜜多。

[0051a18] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是共相空波羅蜜多。

[0051a20] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是一切法空波羅蜜多。

[0051a21] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是不可得空波羅蜜多。

[0051a23] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是無性空波羅蜜多。

[0051a24] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是自性空波羅蜜多。

[0051a25] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是無性自性空波羅蜜多。

[0051a27] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是無變異空波羅蜜多。

[0051a28] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是無生波羅蜜多。

[0051b01] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是無滅波羅蜜多。

[0051b02] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是無染波羅蜜多。

[0051b03] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是無諍波羅蜜多。

[0051b04] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是寂靜波羅蜜多。

[0051b06] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是遠離波羅蜜多。

[0051b07] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是寂止波羅蜜多。

[0051b08] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是調伏波羅蜜多。

[0051b10] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是明呪波羅蜜多。

[0051b11] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是誠諦波羅蜜多。

[0051b12] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是開發一切功德波羅蜜多。

[0051b14] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是成就一切功德波羅蜜多。

[0051b15] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是能破一切波羅蜜多。

[0051b17] 「世尊！菩薩摩訶薩所有般若波羅蜜多，是不可屈伏波羅蜜多。

[0051b19] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能修行無等等布施，能圓滿無等等布施，能具足無等等布施波羅蜜多；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0051b24] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能修行無等等淨戒，能圓滿無等等淨戒，能具足無等等淨戒波羅蜜多；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0051b29] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能修行無等等安忍，能圓滿無等等安忍，能具足無等等安忍波羅蜜多；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0051c05] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能修行無等等精進，能圓滿無等等精進，能具足無等等精進波羅蜜多；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0051c11] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能修行無等等靜慮，能圓滿無等等靜慮，能具足無等等靜慮波羅蜜多；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0051c16] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能修行無等等般若，能圓滿無等等般若，能具足無等等般若波羅蜜多；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0051c22] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能安住無等等內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，能圓滿無等等內空乃至無性自性空，能具足無等等內空乃至無性自性空；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0052a02] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能安住無等等真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，能圓滿無等等真如乃至不思議界，能具足無等等真如乃至不思議界；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0052a10] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能修行無等等四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，能圓滿無等等四念住乃至八聖道支，能具足無等等四念住乃至八聖道支；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0052a17] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能安住無等等苦、集、滅、道聖諦，能圓滿無等等苦、集、滅、道聖諦，能具足無等等苦、集、滅、道聖諦；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0052a22] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能修行無等等四靜慮、四無量、四無色定，能圓滿無等等四靜慮、四無量、四無色定，能具足無等等四靜慮、四無量、四無色定；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0052a29] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能修行無等等八解脫、八勝處、九次第定、十遍處，能圓滿無等等八解脫、八勝處、九次第定、十遍處，能具足無等等八解脫、八勝處、九次第定、十遍處；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0052b07] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能修行無等等空、無相、無願解脫門，能圓滿無等等空、無相、無願解脫門，能具足無等等空、無相、無願解脫門；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0052b13] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能修行無等等陀羅尼門、三摩地門，能圓滿無等等陀羅尼門、三摩地門，能具足無等等陀羅尼門、三摩地門；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0052b19] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能修行無等等菩薩摩訶薩地，能圓滿無等等菩薩摩訶薩地，能具足無等等菩薩摩訶薩地；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0052b25] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能修行無等等五眼、六神通，能圓滿無等等五眼、六神通，能具足無等等五眼、六神通；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0052c01] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能修行無等等佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，能圓滿無等等佛十力乃至十八佛不共法，能具足無等等佛十力乃至十八佛不共法；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0052c09] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能修行無等等無忘失法、恒住捨性，能圓滿無等等無忘失法、恒住捨性，能具足無等等無忘失法、恒住捨性；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

[0052c15] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙、具大勢力，能修行無等等一切智、道相智、一切相智，能圓滿無等等一切智、道相智、一切相智，能具足無等等一切智、道相智、一切相智；能得無等等自體，所謂無邊殊勝相好妙莊嚴身；能證無等等妙法，所謂無上正等菩提。

