宗鑑錄序

左朝請郎尚書禮部員外郎護軍楊傑撰

[0415a07] 諸佛真語。以心為宗。眾生信道。以宗為鑑。眾生界即諸佛界。因迷而為眾生。諸佛心是眾生心。因悟而成諸佛。心如明鑑。萬象歷然。佛與眾生。其猶影像。涅槃生死。俱是強名。鑒體寂而常照。鑒光照而常寂。心佛眾生。三無差別。國初吳越永明智覺壽禪師。證最上乘。了第一義。洞究教典。深達禪宗。稟奉律儀。廣行利益。因讀楞伽經云。佛語心為宗。乃製宗鑑錄。於無疑中起疑。非問處設問。為不請友。真大導師。擲龍宮之寶。均施群生。徹祖門之關。普容來者。舉目而視。有欲皆充。信手而拈。有疾皆愈。蕩滌邪見。指歸妙源。所謂舉一心為宗。照萬法為鑑矣。若人以佛為鑑。則知戒定慧為諸善之宗。人天聲聞緣覺菩薩如來。由此而出。一切善類莫不信受。若以眾生為鑑。則知貪瞋癡為諸惡之宗。脩羅旁生地獄鬼趣。由此而出。一切惡類莫不畏憚。善惡雖異。其宗則同。返鑑其心。則知靈明湛寂。廣大融通。無為無住。無修無證。無塵可染。無垢可磨。為一切諸法之宗矣。初吳越忠懿王。序之。祕于教藏。至元豐中。

[0415a28] 皇弟魏端獻王。鏤板分施名藍。四方學者。罕遇其本。元祐六年夏。游東都法雲道場。始見錢唐新本。尤為精詳。乃吳人徐思恭。請法涌禪師。同永樂法真二三耆宿。遍取諸錄。用三乘典籍。聖賢教語。校讀成就。以廣流布。其益甚博。法涌知予喜閱是錄。因請為序云。

宗鏡錄序

天下大元帥吳越國王俶製

[0415b10] 詳夫。域中之教者三。正君臣。親父子。厚人倫。儒。吾之師也。寂兮寥兮。視聽無得。自微妙。升虛無。以止乎乘風馭景。君得之則善建不拔。人得之則延貺無窮。道。儒之師也。四諦十二因緣。三明八解脫。時習不忘。日修以得。一登果地。永達真常。釋道之宗也。惟此三教。並自心修。心鏡錄者。智覺禪師所撰也。總乎百卷。包盡微言。

[0415b18] 我佛金口所宣。盈于海藏。蓋亦提誘後學。師之智慧辯才。演暢萬法。明了一心。禪際河遊。慧間雲布。數而稱之。莫能盡紀。聊為小序。以頌宣行云爾。

宗鏡錄序

大宋吳越國慧日永明寺主智覺禪師延壽集

[0415b28] 伏以。真源湛寂。覺海澄清。絕名相之端。無能所之迹。最初不覺。忽起動心。成業識之由。為覺明之咎。因明起照。見分俄興。隨照立塵。相分安布。如鏡現像。頓起根身。次則隨想。而世界成差。後即因智。而憎愛不等。從此遺真失性。執相徇名。積滯著之情塵。結相續之識浪。鎖真覺於夢夜。沈迷三界之中。瞽智眼於昏衢。匍匐九居之內。遂乃縻業繫之苦。喪解脫之門。於無身中受身。向無趣中立趣。約依處則分二十五有。論正報則具十二類生。皆從情想根由。遂致依正差別。向不遷境上。虛受輪迴。於無脫法中。自生繫縛。如春蠶作繭。似秋蛾赴燈。以二見妄想之絲。纏苦聚之業質。用無明貪愛之翼。撲生死之火輪。用谷響言音。論四生妍醜。以妄想心鏡。現三有形儀。然後。違順想風。動搖覺海。貪癡愛水。資潤苦芽。一向徇塵。罔知反本。發狂亂之知見。翳於自心。立幻化之色聲。認為他法。從此。一微涉境。漸成戞漢之高峯。滴水興波。終起吞舟之巨浪。邇後將欲反初復本。約根利鈍不同。於一真如界中。開三乘五性。或見空而證果。或了緣而入真。或三祇熏鍊。漸具行門。或一念圓修。頓成佛道。斯則剋證有異。一性非殊。因成凡聖之名。似分真俗之相。若欲窮微洞本。究旨通宗。則根本性離。畢竟寂滅。絕昇沈之異。無縛脫之殊。既無在世之人。亦無滅度之者。二際平等。一道清虛。識智俱空。名體咸寂。逈無所有。唯一真心。達之名見道之人。昧之號生死之始。復有邪根外種。小智權機。不了生死之病原。罔知人我之見本。唯欲厭喧斥動。破相析塵。雖云味靜冥空。不知埋真拒覺。如不辯眼中之赤眚。但滅燈上之重光。罔窮識內之幻身。空避日中之虛影。斯則勞形役思。喪力捐功。不異足水助氷。投薪益火。豈知重光在眚。虛影隨身。除病眼而重光自消。息幻質而虛影當滅。若能迴光就已。反境觀心。佛眼明而業影空。法身現而塵跡絕。以自覺之智刃。剖開纏內之心珠。用一念之慧鋒。斬斷塵中之見網。此窮心之旨。達識之詮。言約義豐。文質理詣。揭疑關於正智之戶。薙妄草於真覺之原。愈入髓之沈痾。截盤根之固執。則物我遇智火之焰。融唯心之爐。名相臨慧日之光。釋一真之海。斯乃內證之法。豈在文詮。知解莫窮。見聞不及。今為未見者。演無見之妙見。未聞者。入不聞之圓聞。未知者。說無知之真知。未解者。成無解之大解。所冀因指見月。得兔忘罤。抱一冥宗。捨詮檢理。了萬物由我。明妙覺在身。可謂搜抉玄根。磨礱理窟。剔禪宗之骨髓。標教網之紀綱。餘惑微瑕。應手圓淨。玄宗妙旨。舉意全彰。能摧七慢之山。永塞六衰之路。塵勞外道。盡赴指呼。生死魔軍。全消影響。現自在力。闡大威光。示真寶珠。利用無盡。傾祕密藏。周濟何窮。可謂。香中爇其牛頭。寶中探其驪頷。華中採其靈瑞。照中耀其神光。食中啜其乳糜。水中飲其甘露。藥中服其九轉。主中遇其聖王。故得法性山高。頓落群峯之峻。醍醐海闊。橫吞眾派之波。似夕魄之騰輝。奪小乘之星宿。如朝陽之孕彩。破外道之昏蒙。猶貧法財之人。值大寶聚。若渴甘露之者。遇清涼池。為眾生所敬之天。作菩薩真慈之父。抱膏肓之疾。逢善見之藥王。迷險難之途。偶明達之良導。久居闇室。忽臨寶炬之光明。常處裸形。頓受天衣之妙服。不求而自得。無功而頓成。故知。無量國中。難聞名字。塵沙劫內。罕遇傳持。以如上之因緣。目為心鏡。現一道而清虛可鑒。辟群邪而毫髮不容。妙體無私。圓光匪外。無邊義海。咸歸顧眄之中。萬像形容。盡入照臨之內。斯乃曹谿一味之旨。諸祖同傳。鵠林不二之宗。群經共述。可謂萬善之淵府。眾哲之玄源。一字之寶王。群靈之元祖。遂使離心之境。文理俱虛。即識之塵。詮量有據。一心之海印。揩定圓宗。八識之智燈。照開邪闇。實謂。含生靈府。萬法義宗。轉變無方。卷舒自在。應緣現迹。任物成名。諸佛體之號三菩提。菩薩修之稱六度行。海慧變之為水。龍女獻之為珠。天女散之為無著華。善友求之為如意寶。緣覺悟之為十二緣起。聲聞證之為四諦人空。外道取之為邪見河。異生執之作生死海。論體則妙符至理。約事則深契正緣。然雖標法界之總門。須辯一乘之別旨。種種性相之義。在大覺以圓通。重重即入之門。唯種智而妙達。但以根羸靡鑒。學寡難周。不知性相二門。是自心之體用。若具用而失恒常之體。如無水有波。若得體而闕妙用之門。似無波有水。且未有無波之水。曾無不濕之波。以波徹水源。水窮波末。如性窮相表。相達性原。須知體用相成。性相互顯。今則細明總別。廣辯異同。研一法之根元。搜諸緣之本末。則可稱宗鏡。以鑒幽微。無一法以逃形。則千差而普會。遂則編羅廣義。撮略要文。鋪舒於百卷之中。卷攝在一心之內。能使難思教海。指掌而念念圓明。無盡真宗。目覩而心心契合。若神珠在手。永息馳求。猶覺樹垂陰。全消影跡。獲真寶於春池之內。拾礫渾非。得本頭於古鏡之前。狂心頓歇。可以深挑見刺。永截疑根。不運一毫之功。全開寶藏。匪用剎那之力。頓獲玄珠。名為一乘大寂滅場。真阿蘭若正修行處。此是如來自到境界。諸佛本住法門。是以普勸後賢。細垂玄覽。遂得智窮性海。學洞真源。此識此心。唯尊唯勝。此識者。十方諸佛之所證。此心者。一代時教之所詮。唯尊者。教理行果之所歸。唯勝者。信解證入之所趣。諸賢依之而解釋。論起千章。眾聖體之以弘宣。談成四辯。所以掇奇提異。研精洞微。獨舉宏綱。大張正網。撈摝五乘機地。昇騰第一義天。廣證此宗。利益無盡。遂得正法久住。摧外道之邪林。能令廣濟含生。塞小乘之亂轍。則無邪不正。有偽皆空。由自利故。發智德之原。由利他故。立恩德之事。成智德故。則慈起無緣之化。成恩德故。則悲含同體之心。以同體故。則心起無心。以無緣故。則化成大化。心起無心故。則何樂而不與。化成大化故。則何苦而不收。何樂而不與。則利鈍齊觀。何苦而不收。則怨親普救。遂使三草二木。咸歸一地之榮。邪種焦芽。同霑一雨之潤。斯乃盡善盡美。無比無儔。可謂括盡因門。搜窮果海。故得創發菩提之士。初求般若之人。了知成佛之端由。頓圓無滯。明識歸家之道路。直進何疑。或離此別修。隨他妄解。如搆角取乳。緣木求魚。徒歷三祇。終無一得。若依此旨。信受弘持。如快舸隨流。無諸阻滯。又遇便風之勢。更加櫓棹之功。則疾屆寶城。忽登覺岸。可謂資糧易辦。道果先成。被迦葉上行之衣。坐釋迦法空之座。登彌勒毘盧之閣。入普賢法界之身。能令客作賤人。全領長者之家業。忽使沈空小果。頓受如來之記名。未有一門匪通斯道。必無一法不契此宗。過去覺王。因茲成佛。未來大士。仗此證真。則何一法門而不開。何一義理而不現。無一色非三摩鉢地。無一聲非陀羅尼門。甞一味而盡變醍醐。聞一香而皆入法界。風柯月渚。並可傳心。烟島雲林。咸提妙旨。步步蹈金色之界。念念嗅薝蔔之香。掬滄海而已得百川。到須彌而皆同一色。煥兮開觀象之目。盡復自宗。寂爾導求珠之心。俱還本法。遂使邪山落仞。苦海收波。智檝以之安流。妙峯以之高出。今詳祖佛大意。經論正宗。削去繁文。唯搜要旨。假申問答。廣引證明。舉一心為宗。照萬法如鏡。編聯古製之深義。撮略寶藏之圓詮。同此顯揚。稱之曰錄。分為百卷。大約三章。先立正宗。以為歸趣。次申問答。用去疑情。後引真詮。成其圓信。以茲妙善。普施含靈。同報

[0417a26] 佛恩共傳斯旨耳。

宗鏡錄卷第一
標宗章第一

[0417b05]  詳夫。祖標禪理。傳默契之正宗。佛演教門。立  詮下之大旨。則前賢所稟。後學有歸。是以先  列標宗章。為有疑故問。以決疑故答。因問而
疑情得啟。因答而妙解潛生。謂此圓宗難信  難解。是第一之說。備最上之機。若不假立言  詮。無以蕩其情執。因指得月。不無方便之門。
獲兔忘罤。自合天真之道。次立問答章。但以  時當末代。罕遇大機。觀淺心浮根微智劣。雖  知宗旨的有所歸。問答決疑漸消惑障。欲堅
信力。須假證明。廣引祖佛之誠言。密契圓常  之大道。遍採經論之要旨。圓成決定之真心。  後陳引證章。以此三章。通為一觀。搜羅該括。  備盡於茲矣。

[0417b17]  問。先德云。若教我立宗定旨。如  龜上覓毛。兔邊求角。楞伽經偈云。一切法不  生。不應立是宗。何故標此章名。

[0417b19]  答。斯言遣  滯。若無宗之宗。則宗說兼暢。古佛皆垂方便  門。禪宗亦開一線道。切不可執方便而迷大
旨。又不可廢方便而絕後陳。然機前無教。教  後無實。設有一解一悟。皆是落後之事。屬第  二頭。所以大智度論云。以佛眼觀一切十方
國土中一切物。尚不見無。何況有法。畢竟空  法。能破顛倒。令菩薩成佛。是事尚不可得。何  況凡夫顛倒有法。今依祖佛言教之中。約今
學人。隨見心性發明之處。立心為宗。是故西  天釋迦文佛云。佛語心為宗。無門為法門。此  土初祖達磨大師云。以心傳心。不立文字。則
佛佛手授。授斯旨。祖祖相傳。傳此心。已上約  祖佛所立宗旨。又諸賢聖所立宗體者。杜順  和尚依華嚴經。立自性清淨圓明體。此即是
如來藏中法性之體。從本已來。性自滿足。處  染不垢。修治不淨。故云自性清淨。性體遍照。  無幽不矚。故曰圓明。又隨流加染而不垢。返
流除染而不淨。亦可在聖體而不增。處凡身  而不減。雖有隱顯之殊。而無差別之異。煩惱  覆之則隱。智慧了之則顯。非生因之所生。唯
了因之所了。斯即一切眾生自心之體。靈知  不昧。寂照無遺。非但華嚴之宗。亦是一切教  體。佛地論。立一清淨法界體。論云。清淨法界
者。一切如來真實自體。無始時來。自性清淨。  具足種種過十方界極微塵數性相功德。無  生無滅。猶如虛空。遍一切有情。平等共有。與
一切法。不一不異。非有非無。離一切相。一切  分別。一切名言。皆不能得。唯是清淨聖智所  證。二空無我所顯。真如為其自性。諸聖分證。
諸佛圓證。此清淨法界。即真如妙心。為諸佛  果海之源。作群生實際之地。此皆是立宗之  異名。非別有體。或言宗者。尊也。以心為宗。故
云。天上天下。唯我獨尊。或言體者。性也。以心  為體。故云。知一切法。即心自性。或言智者。以  心為智。即是本性寂照之用。所以云。自覺聖
智。普光明智等。若約義用而分。則體宗用別。  若會歸平等。則一道無差。所以華嚴記問  云。等妙二位。全同如來普光明智者。結成入
普。所以。此會說等妙二覺。二覺全同普光明  智。即是會歸之義。

[0418a01]  問。等覺同妙覺。於理可然。  妙覺之外。何有如來普光明智。為所同耶。

[0418a02]  答。  說等覺。說妙覺。即是約位。普光明智。不屬因  果。該通因果。其由自覺聖智超絕因果。故楞
伽經。妙覺位外。更立自覺聖智之位。亦猶佛  性有因。有果。有因因。有果果。以因取之。是因  佛性。以果取之。是果佛性。然則佛性非因非
果。普光明智。亦復如是。體絕因果。為因果依。  果方究竟。故云。如來。普光明智。或稱為本者。  以心為本。故涅槃疏云。涅槃宗本者。諸行皆
以大涅槃心為本。本立道生。如無綱目不立。  無皮毛靡附。心為本故。其宗得立。

[0418a13]  問。若欲明宗。只合純提祖意。何用兼引諸佛  菩薩言教。以為指南。故宗門中云。借蝦為眼。  無自己分。只成文字聖人。不入祖位。

[0418a16]  答。從上非是一向不許看教。恐慮不詳佛語。  隨文生解。失於佛意。以負初心。或若因詮得  旨。不作心境對治。直了佛心。又有何過。只如
藥山和尚。一生看大涅槃經。手不釋卷。時有  學人問。和尚尋常不許學人看經。和尚為什麼  自看。師云。只為遮眼。問。學人還看得不。師
云。汝若看。牛皮也須穿。且如西天第一祖師。  是本師釋迦牟尼佛。首傳摩訶迦葉為初祖。  次第相傳。迄至此土六祖。皆是佛弟子。今引
本師之語。訓示弟子。令因言薦道。見法知宗。  不外馳求。親明佛意。得旨即入祖位。誰論頓  漸之門。見性現證圓通。豈標前後之位。若如
是者。何有相違。且如西天上代二十八祖。此  土六祖。乃至洪州馬祖大師。及南陽忠國師。  鵝湖大義禪師。思空山本淨禪師等。並博通
經論。圓悟自心。所有示徒。皆引誠證。終不出  自胸臆。妄有指陳。是以綿歷歲華。真風不墜。  以聖言為定量。邪偽難移。用至教為指南。依
憑有據。故圭峯和尚云。謂諸宗始祖。即是釋  迦。經是佛語。禪是佛意。諸佛心口。必不相違。  諸祖相承。根本。是佛親付。菩薩造論。始末。唯
弘佛經。況迦葉乃至毱多弘傳皆兼三藏。及  馬鳴龍樹。悉是祖師。造論釋經。數十萬偈。觀  風化物。無定事儀。所以凡稱知識。法爾須明
佛語。印可自心。若不與了義一乘圓教相應。  設證聖果。亦非究竟。今且錄一二以證斯文。  洪州馬祖大師云。達磨大師從南天竺國來。
唯傳大乘一心之法。以楞伽經印眾生心。恐  不信此一心之法。楞伽經云。佛語心為宗。無  門為法門。何故佛語心為宗。佛語心者。即心
即佛。今語即是心語。故云。佛語心為宗。無門  為法門者。達本性空。更無一法。性自是門。性  無有相。亦無有門。故云。無門為法門。亦名空
門。亦名色門。何以故。空是法性空。色是法性  色。無形相故。謂之空。知見無盡故。謂之色。故  云。如來色無盡。智慧亦復然。隨生諸法處。
復有無量三昧門。遠離內外知見情執。亦名  總持門。亦名施門。謂不念內外善惡諸法。乃  至皆是諸波羅蜜門。色身佛。是實相佛家用。
經云。三十二相。八十種好。皆從心想生。亦名法  性家焰。亦法性功勳。菩薩行般若時。火燒三  界內外諸物盡。於中不損一草葉。為諸法如
相故。故經云。不壞於身而隨一相。今知自性  是佛。於一切時中行住坐臥。更無一法可得。  乃至真如不屬一切名。亦無無名。故經云。智
不得有無。內外無求。任其本性。亦無任性之  心。經云。種種意生身。我說為心量。即無心之  心。無量之量。無名為真名。無求是真求。經云。
夫求法者。應無所求。心外無別佛。佛外無別  心。不取善。不作惡。淨穢兩邊俱不依。法。無自  性。三界唯心。經云。森羅及萬像。一法之所印。
凡所見色。皆是見心。心不自心。因色故心。色  不自色。因心故色。故經云。見色即是見心。南  陽忠國師云。禪宗法者。應依佛語一乘了義。
契取本原心地。轉相傳授。與佛道同。不得依  於妄情。及不了義教。橫作見解。疑誤後學。俱無  利益。縱依師匠領受宗旨。若與了義教相應。
即可依行。若不了義教。互不相許。譬如師子身  中蟲。自食師子身中肉。非天魔外道。而能破滅  佛法矣。時有禪客問曰。阿那箇是佛心。師曰。
牆壁瓦礫無情之物。並是佛心。禪客曰。與經  大相違也。經云。離牆壁瓦礫無情之物。名為  佛性。今云。一切無情之物皆是佛心。未審心
之與性。為別不別。師曰。迷人即別。悟人不別。  禪客曰。與經又相違也。經云。善男子。心非佛  性。佛性是常。心是無常。今云不別。未審此意
如何。師曰。汝自依語不依義。譬如寒月結水  為氷。及至暖時釋氷成水。眾生迷時結性成  心。悟時釋心成性。汝定執無情之物非心者。
經不應言三界唯心。故華嚴經云。應觀法界  性。一切唯心造。今且問汝。無情之物。為在三界  內。為在三界外。為復是心不是心。若非心者。
經不應言三界唯心。若是心者。又不應言無  性。汝自違經。我不違也。鵝湖大義禪師。因詔  入內。遂問京城諸大師。大德。汝等以何為道。
或有對云。知見為道。師云。維摩經云。法離見  聞覺知。云何以知見為道。又有對云。無分別  為道。師云。經云。善能分別諸法相。於第一義
而不動。云何以無分別為道。又皇帝問。如何  是佛性。答不離陛下所問。是以或直指明心。  或破執入道。以無方之辯。祛必定之執。運無
得之智。屈有量之心。思空山本淨禪師。語京  城諸大德云。汝莫執心。此心皆因前塵而有。  如鏡中像。無體可得。若執實有者。則失本原。
常無自性。圓覺經云。妄認四大為自身相。六  塵緣影為自心相。楞伽經云。不了心及緣。則  生二妄想。了心及境界。妄想則不生。維摩經
云。法非見聞覺知。且引三經。證斯真實。五祖  下莊嚴大師。一生示徒。唯舉維摩經寶積長  者讚佛頌末四句云。不著世間如蓮華。常善
入於空寂行。達諸法相無罣礙。稽首如空無  所依。學人問云。此是佛語。欲得和尚自語。師  云。佛語即我語。我語即佛語。是故初祖西來。
創行禪道。欲傳心印。須假佛經。以楞伽為證  明。知教門之所自。遂得外人息謗。內學稟承。  祖胤大興玄風廣被。是以初心始學之者。未
自省發已前。若非聖教正宗。憑何修行進道。  設不自生妄見。亦乃盡值邪師。故云。我眼本  正。因師故邪。西天九十六種執見之徒。皆是
斯類。故知木匪繩而靡直。理非教而不圓。如  上略引二三。皆是大善知識。物外宗師。禪苑  麟龍。祖門龜鏡。示一教而風行電卷。垂一語
而山崩海枯。帝王親師。朝野歸命。叢林取則。  後學稟承。終不率自胸襟。違於佛語。凡有釋  疑去偽。顯性明宗。無不一一廣引經文。備彰佛
意。所以永傳後嗣。不墜家風。若不然者。又焉  得至今紹繼昌盛。法力如是。證驗非虛。又若  欲研究佛乘。披尋寶藏。一一須消歸自己。言
言使冥合真心。但莫執義上之文。隨語生見。  直須探詮下之旨。契會本宗。則無師之智現  前。天真之道不昧。如華嚴經云。知一切法。即
心自性。成就慧身。不由他悟。故知教有助道  之力。初心安可暫忘。細詳法利無邊。是乃搜  揚纂集。且凡論宗旨。唯逗頓機。如日出照高
山駃馬見鞭影。所以丹霞和尚云。相逢不  擎出。舉意便知有。如今宗鏡。尚不待舉意。  便自知有。故首楞嚴經云。圓明了知。不因心
念。揚眉動目。早是周遮。如先德頌云。便是猶  倍句。動目即差違。若問曹谿旨。不更待揚眉。  今為樂佛乘人。實未薦者。假以宗鏡。助顯真
心。雖挂文言。妙旨斯在。俯收中下。盡被群機。  但任當人。各資己利。百川雖潤。何妨大海廣  含。五嶽自高。不礙太陽普照。根機莫等。樂欲
匪同。於四門入處雖殊。在一真見時無別。如  獲鳥者羅之一目。不可以一目為羅。理國者  功在一人。不可以一人為國。如內德論云。夫
一水無以和羹。一木無以構室。一衣不稱眾  體。一藥不療殊疾。一彩無以為文繡。一聲無  以諧琴瑟。一言無以勸眾善。一戒無以防多
