涅槃義記卷第二
隋淨影寺沙門釋慧遠述

[0642c29]  上來比丘哀請為由。目下第二如來為說。文  別有二。一對前眾悲抑止哀情。二復次比丘  下對前眾請正為宣說。以眾悲哀妨亂受法。
故先抑止。於中初先止其悲相。為說偈下開  解其心。前中如來先勸止悲。後明大眾聞勸  悲止。如來勸中。汝等比丘莫如凡夫諸天等
誡勸悲止。比丘愛盡。是故不應如諸凡夫。良  以比丘正是所為。故偏誡之。此文雖復言對  比丘。意兼大眾。故下大眾聞說止悲。當勤精
進敬修善念。下明比丘聞說止悲。初先法說。  如人下喻。雖裁外相內悲難止。故如殯子止  不啼哭。下開其心。於中兩偈。前偈以理勸捨
悲苦。後偈依善勸生歡喜。前中開意不應愁  苦。正勸止悲。諸佛法爾是故當默。以理開解。  後中初先教修善法。樂不放逸教修戒行。守
心正念教修定行。遠離非法教修慧行。慧能  治過名離非法。亦可初句樂不放逸勸修慧學  慧是波若不放逸根。名不放逸。守心正念勸
修定學。遠離非法勸修戒學。戒離諸過名離  非法。慰意受樂勸令生喜。慰意當前汝等開  意。受樂當前不應愁苦。自下第二對請為說。
於中有三。一舉疑勸問。二亦當為汝先說已下  對上所請。許說違住。三佛出世下正為宣說。  初中如來懼諸比丘不堪諮啟。故舉勸問。於
中初先舉疑令問。後許酬答。前中比丘有疑  當問。是總勸也。若空下別。別中略舉十四種  門以勸其問。若空不空義有多含。若就生死
涅槃相對。生死名空。涅槃不空。故下文言。空  者所謂一切生死。言不空者謂大涅槃。若就  二諦相對以論。義則不定。若說相空以為真
諦。真諦名空。世諦不空。若說真實如來藏性  以為真諦。真諦不空。世諦名空。以不實故。故  勝鬘中妄法名為空如來藏。真法名為不空
藏矣。若常無常義亦多含。若以生死涅槃相  對。生死無常。涅槃是常。二諦相對。世諦無常。  真諦是常。若依非依義亦多含。邪正相對。三
寶可依。外道非依。真妄相對。真法可依。妄法  叵依。故勝鬘中說如來藏以為一依。若去不  去義亦多含。邪正相對。正行出離名之為去。
邪行沈沒說為不去。因果相對。因名為去。  果則不去。若歸不歸義亦多含。大小相對。小  乘趣大名為有歸。大無所趣說為不歸。因果
相對。因則有歸。果則無歸。若恒非恒。與前若  常無常何別。通釋是一。於中別分。不生名常。  不滅曰恒。義亦多含。染淨相對。生死非恒。涅
槃是恒。二諦相對。真諦名恒。世諦非恒。若斷  若常義亦多含。染淨相對。生死終斷。涅槃是  常。真妄相對。妄想可斷。真識是常。若眾生
非眾生義亦多含。內外相對。內是眾生。外非  眾生。假實相對。假是眾生。實非眾生。空有相  對。有是眾生。空非眾生。就人相對。佛非眾
生。離生死故。餘是眾生。若有若無義亦多  含。若就有為無為分別。三有為法名之為  有。三無為法說之為無。若就二諦相對分別。
有為無為同名為有。無我我所說之為無。如  地持說。若就人論。凡有生死而無涅槃。聖有  涅槃而無生死。如下文說。若實不實義亦多
含。染淨相對。生死不實。涅槃名實。權實相  對。一乘是實。三乘不實。真妄相對。妄情不  實。佛性是實。二諦相對。世諦不實。真諦為
實。淺深相對。三諦非實。一實為實。若真不  真義亦多含。染淨相對。生死不真。涅槃是真。  二諦相對。真諦為真。世諦不真。若滅不滅義
