佛本行經卷第五(一名佛本行讚傳)

宋涼州沙門釋寶雲譯

昇忉利宮為母說法品第二十一

　以正法甘露，　　充飽世間人；
　下解脫種者，　　皆放受其報。
　佛功德猶日，　　正法喻光明；
　戒品水清涼，　　生於天泉池。
　母妙寶芙蓉，　　及天林樹花；
　欲令時開敷，　　故佛昇忉利。
　日光晝照空，　　月炎曜於夜；
　佛照天世間，　　若干嚴飾好。
　日天子生念，　　謂日王來至；
　以世敬日意，　　稽首禮佛足。
　月天子懷疑，　　盛明所見捨；
　月之光榮好，　　歸入人慧月。
　寂滅過梵天，　　照曜喻天帝；
　深邃勝淵海，　　不動安須彌。
　天帝雜寶樹，　　號名采晝度；
　光明坐其下，　　寶樹蔭金山。
　見母大妙后，　　種福果於熟；
　或有方應種，　　或復應放者。
　以佛清淨德，　　面曜如明珠；
　見者心清淨，　　猶如水清寶。
　爾時佛世尊，　　以清和梵音；
　甘露法藥雨，　　於慈母妙后：
「墜墮離別苦，　　生天有是患；
　貪求積聚死，　　是為世間苦。
　地獄燒炙煑，　　餓鬼渴乾燋；
　畜生相噉食，　　五情苦無安。
　在所受身處，　　眾苦輙追隨；
　欲離眾苦惱，　　唯有滅無為。
　當覺三界苦，　　猶若瘡被毒；
　甚於燒鐵擆，　　無可解瘡處。
　世間苦如是，　　覺苦起之緣；
　覺其苦滅處，　　覺所以滅苦。
　覺五盛陰苦，　　覺勞所因興；
　塵勞所滅處，　　是滅名無為。
　所以滅道者，　　名曰八聖賢；
　諸塵勞之毒，　　都燒令無餘。
　生死甚可畏，　　進退不可怙；
　如伎兒木面，　　脫一復著一。
　或飲天甘露，　　退復飲洋銅；
　或食天甘露，　　退噉燒鐵丸。
　或復來天家，　　或曳然鐵車；
　或王或乞兒，　　餓鬼轉畜生。
　宿對互所拍，　　跳迸如拍毱；
　上下遍三界，　　從有至無擇。」
　聞說是法已，　　母妙天帝后；
　八十八勞結，　　心垢永滅盡。
　意止深妙法，　　又令三垢薄；
　燒諸強塵勞，　　妙后證三道。
　大會無數央，　　諸天人芙蓉；
　同時俱開敷，　　如花蒙日光。
　於是妙后起，　　更幸懷歡喜；
　猶如日臨山，　　光明益盛明。
　亦愛敬於佛，　　禮足已啟言：
「古來母未曾，　　得子此重貢。
　無數劫食地，　　心未曾厭足；
　天欲不已滿，　　莫若今充盈。
　自足令我足，　　除著無所著；
　一切智寤我，　　無種斷我種。」
　時無數諸天，　　聞微妙大法；
　即殖善德種，　　鮮潔佛之種。

佛本行經憶先品第二十二

　於是天中天，　　諸天世人師；
　在於大王境，　　摩竭之國土。
　遊止竹林園，　　思憶往古世；
　光明益顯好，　　猶如盛火祠。
　佛弟性慈仁，　　厥名曰阿難；
　見佛光明盛，　　即行詣佛所。
　叉手下右膝，　　敬意白佛言：
「唯願天中天，　　決心之所疑。
　未曾見光明，　　如今之暉耀；
　唯願一切智，　　說光明因緣。」
　於是佛告已，　　微妙八種聲：
「諦聽吾今說，　　光明之因緣。
　吾自憶前世，　　施無數眾生；
　供養千數佛，　　種種所須給。
　學無數聖典，　　盛祠祀無數；
　難可施與者，　　大施與無悋。
　憶念往古時，　　大象如白山；
　勢力勝隣敵，　　吾以用惠施。
　以心所愛重，　　二子用施人；
　毛孔皆血出，　　吾時名甚愛。
　象馬車乘女，　　種種用惠施；
　施八萬四千，　　金角黃牸牛。
　金器盛銀粟，　　滿其所受量；
　吾名為知時，　　大施十二年。
　弊惡婆羅門，　　來從吾索頭；
　時諸天若干，　　欲固遮梵志。
　吾歸曉諸天，　　莫違本所願；
　時王名月光，　　今充吾所僥。
　復有婆羅門，　　來從吾索眼；
　不逆即許與，　　體所愛之目。
　為王名善目，　　因是發大願；
　今以目施與，　　願後成慧明。
　又復更異時，　　鴿飛來趣我；
　為鷹所迸逐，　　飛住吾膝上。
　吾盡割體肉，　　恣以足鷹意；
　不以來歸鴿，　　與鷹使為食。
　吾以病人故，　　割已體上肉；
　食肉三七日，　　其重病得瘳。
　又為普施王，　　名為大力士；
　昔除眾生病，　　今滅其塵勞。
　又吾前世時，　　以身惠施人；
　別賣可愛子，　　又別賣吾妻。
　賣吾與惡人，　　勅吾令殺害；
　吾時名焰月，　　不殺沒己命。
　吾剝皮為施，　　纏疊為燈炷；
　同時然燈炷，　　與身炎皆熾。
　王名堅金剛，　　其耐痛無比；
　以是求一願，　　舉足以成佛。
　以身與虎狼，　　地六反震動；
　因此勇猛意，　　超度過九劫。
　曾以一善施，　　主地盡四海；
　前為轉輪王，　　號名曰大天。
　始建王風教，　　率以十善行；
　棄捨四方域，　　剃頭修淨行。
　又為普地主，　　號名曰尊帝；
　於是地上立，　　八萬四千城。
　時為此諸城，　　部分境界已；
　八萬四千王，　　俱出剃頭學。
　曾為王多求，　　貪欲狂迷惑；
　越度大海表，　　求土地人民。
　吾時為梵志，　　大智名上度；
　將順教是王，　　還其正志思。
　曾為白象王，　　如日甚姝好；
　六牙甚可愛，　　弈弈有光明。
　獵師貪牙故，　　箭射中其心；
　便自拔牙與，　　心不起恚亂。
　淨施王遊獵，　　因至深山中；
　閉群鹿二王，　　置於深谷厩。
　以一妊母鹿，　　鹿王代就死；
　使普境野畜，　　無復恐患憂。
　有國忽父母，　　害殺長老者；
　吾尊奉孝養，　　地穴濟父母。
　天空中問義，　　父教吾決答；
　斷眾生倒見，　　濟令不墮獄。
　大蟒閉賈客，　　圍繞置中央；
　吾時緣宿行，　　生為師子王。
　發象為力勢，　　踏蟒即令死；
　濟五百客命，　　安隱得歸家。」
　佛爾時說此，　　生經五百章；
　三千大千界，　　普六反震動。
　有億眾生類，　　皆發大道意；
　又有億眾生，　　各證以四道。
　上世賢智士，　　不可稱奇異；
　菩薩發勇猛，　　施捨其軀命。
　從乞求者意，　　終無所違逆；
　功德得自在，　　萬物及軀命。
　叢殘短壽命，　　是乃可為奇；
　塵勞所纏裹，　　懷惡盛迷惑。
　能以慈悲力，　　鉤還具惡心；
　能捨所愛重，　　財寶及軀命。
　眾生有豪尊，　　世得自在者；
　應為惡之時，　　自制而不為。
　晝夜行眾善，　　以休息其意；
　緣是自勸進，　　志願在佛道。

佛本行經遊維耶離品第二十三

　世智一切敏，　　所願無不成；
　慈哀加眾生，　　如人有一子。
　猶如轉輪王，　　放教靡不從；
　患厭世五欲，　　欲入法慧窟。
　世尊亦如是，　　開建為佛事；
