佛說護國尊者所問大乘經卷第四

西天譯經三藏朝散大夫試鴻臚卿傳法大師臣施護奉　詔譯

[0012a07] 佛告尊者護國言：「爾時，福光太子聞虛空中淨光天子讚佛、法、僧無量功德，相好、莊嚴之事，心大歡喜。正意繫心，端坐思惟：『彼佛、世尊具足功德，所說妙法真實無謬，聲聞弟子梵行清白。』又復思惟：『輪迴大苦，一切眾生愚癡障蔽，不覺、不知，常以身見起諸惑染、廣增過失，生死輪迴相續不絕，諸有智者應當遠離。』又復思惟：『愚癡迷暗起三種思——動發身語、造善惡業、熏識成種——如是，名色、六入、觸、受苦報相續，愛、取纏潤，增長有支。如是，結生、老、死。誰免？我觀生死少味多苦、逼迫身心，是可厭患。速宜親近彼佛、如來微妙之法，斷諸煩惱求出輪迴。若近惡友、耽著欲樂，人天之報尚不能得，何況阿耨多羅三藐三菩提？』

[0012a21] 「爾時，福光太子作是念已，於此宮城深生厭離：『我今於此終不解脫，宜應速捨，別求靜處修習梵行。』時彼太子發此志已，即便離殿欲往門出，又慮親眷而為留難，遂却上殿，面東而立，遙告佛曰：『成義如來、應、正等覺具一切智，神力廣大。願賜慈悲救護於我，我於此處擲身出外，欲求解脫。』作是語已即便擲身，佛以神足舒其右手放大光明照太子身，其光化為千葉蓮花承太子足。又此蓮花復出百千微妙光明照於太子令心適悅，經須臾間將至佛前。佛攝光明，蓮花不現。

[0012b02] 「爾時，太子如山而下，即到佛前，合掌恭敬，旋繞世尊，志心稱念：『南無成義意如來、應、正等覺、所說妙法及苾芻眾，我悉歸依。』作是語已，五體投地禮佛千拜，即以伽陀讚歎佛曰：

「『稽首無上大醫王，　　我身大患久未除，
　　願佛慈愍垂救度，　　少賜如來妙法藥。
　　晝夜獨坐自思惟，　　一心求離五欲境，
　　空界天人發聲言，　　勸導歸依來佛所。
　　佛為出世大導師，　　何得眾生造過失？
　　於大難中垂救護，　　令彼盲迷開智眼。
　　我今雖發信佛心，　　貧乏如來功德寶，
　　求出纏縛趣解脫，　　願佛慈悲垂攝受，
　　於其暗室燃慧燈，　　破我疑惑、無明等，
　　宣揚清淨妙法門，　　如佛所行菩提道。
　　稽首無比大醫王，　　滿我意願除諸病，
　　一切妄想悉消除，　　拋離惡趣到彼岸，
　　永出煩惱大海中，　　常行如來八正道。
　　如是真實為我說，　　如佛所說我行之，
　　志求無上大菩提，　　修習菩薩真實行。
　　成就福德無盡報，　　捨於世壽為法壽，
　　一切纏縛永斷除，　　究竟圓滿菩提道。』」

[0012b24] 佛告尊者護國言：「爾時，成義意如來見彼太子信心清淨，善根純熟，即為宣說菩薩行法。福光太子聞是法已，得總持門、證妙解脫、成就五通，踊身空中散花供養。作供養已，從虛空中下，合掌向佛讚歎如來，即說頌曰：

「『稽首我佛真金色，　　相好最上面如月，
　　功德、智慧無等倫，　　永離三有常清淨。
　　牟尼螺髻紺青色，　　高顯清淨如須彌。
　　我觀無等無邊佛，　　眉間毫光普照燿，
　　如軍那花及朗月，　　過於珂雪與硨磲，
　　如是皎潔大光明，　　除滅眾生諸罪暗。
　　目淨輝朗如青蓮，　　常以慈顏顧我等，
　　怨、親無二平等觀，　　有情、無情俱獲益。
　　舌如赤銅而廣長，　　或覆面輪、或大千，
　　應機流演大小乘，　　普救世間諸有苦。
　　我今頂禮如來齒，　　四十齊密白如珂，
　　四牙鋒利若金剛，　　俱發光明濟群品。
　　我今禮佛真實語，　　離諸虛誑綺言辭，
　　通達性相甚深文，　　破暗除迷百千剎。
　　梵王、帝釋、護世主、　　龍、天八部及三塗，
　　如是蒙光苦惱除，　　俱出輪迴生死海。
　　我佛雙腨如鹿王，　　行似牛王舉步穩，
　　下足登涉地面時，　　山川大地俱震動；
　　我佛身相妙端嚴，　　皮膚柔軟真金色，
　　一切世間無有比，　　眾生見者無厭足。
　　佛於過去百千劫，　　能捨一切利眾生，
　　俱令離苦出煩籠，　　我今歸禮大慈父；
　　佛以法財施一切、　　持戒、忍辱、精進修、
　　禪定、智慧悉圓明，　　我今禮佛無等智；
　　我佛無畏大師子，　　能破無邊煩惱魔，
　　善療眾病悉消除，　　我今頂禮滅三毒。
　　身、口、意業無塵染，　　三界無著出水蓮，
　　梵音深妙如梵天，　　迦陵、頻伽聲莫比。
　　我今禮佛出三有，　　常觀世界如幻化、
　　如夢、如電非久停，　　無人、無我、無眾生。
　　法本空寂無有生，　　不能知悟隨輪轉，
　　垂慈廣為諸眾生，　　方便隨機宣妙法。
　　大聖醫王眾所歸，　　恒治老、死、憂、悲、惱，
　　如是普利諸眾生，　　各令善逝人天路。
　　如是慈悲牟尼主，　　常愍輪迴六道中，
　　如蟻循環無了期，　　引彼愚盲得正路。
　　如是依法證菩提，　　具法自在利世間，
　　如佛所說八正道，　　聞者適悅生敬愛。
　　佛聲微妙過梵天、　　巘達哩嚩、緊那囉、
　　及諸天女美妙音，　　非似佛聲多方便。
　　清淨語音功德普，　　眾生隨類各得聞，
　　如是為乘趣菩提，　　一一離凡得解脫。
　　種種上妙物供佛，　　獲得最上人天福，
　　或為帝主或宰臣，　　常受大富、大快樂；
　　或作金輪王四洲，　　具足千子及七寶，
　　恒行十善利世間，　　一切眾生皆隨順；
　　或為護世、或忉利、　　或處夜摩、覩史陀、
　　乃至他化與梵天，　　皆因供養諸佛得。
　　如是見佛及聽法，　　俱能出離諸苦惱，
　　令彼不墮惡道中，　　安樂寂靜無塵染。
　　佛能安住諸世間，　　求福之者皆令福，
　　如是獲福長相續，　　俱胝多劫不可盡。
　　最上微妙莊嚴剎，　　眾生生者無塵垢，
　　身光照耀勝天人，　　身、口、意業俱清淨。
　　成就種種功德相，　　名聞流布諸世間，
　　天上人間俱敬愛，　　彼人供養諸佛得。
　　我佛久離諸苦惱，　　十方佛剎皆稱讚，
　　一切徒眾悉歸依，　　無不愛樂慈悲相。
　　我今稽首人中尊，　　湛然不動無為相，
　　令我獲證五神通，　　住立虛空伸讚佛。
　　稽首無畏佛、世尊，　　無垢清淨出世間，
　　所有稱讚諸功德，　　迴施人天成正覺。』」

[0013b04] 佛告尊者護國言：「爾時，發光天子於其中夜忽聞福光太子宮城之內有大哭聲，驚愕憂惶，莫知凶吉。即時將諸臣從及其眷屬來詣太子宮中，問諸宮人：『汝等云何夜來啼哭？』時彼宮人即奏王言：『福光太子忽爾離宮，莫知所止，憂懼悲痛，是以啼哭。』

[0013b09] 「爾時，發光天子聞是語已，足如蹋嶮，忽然躄地，良久乃穌。從地而起，心生憂惱，涕淚悲泣，欲往千城處處尋覓。

[0013b12] 「時愛樂城中護城聖賢告於王言：『彼福光太子往詣東方禮覲供養成義意佛。』時發光天子聞是語已，即將八十四俱胝宮人婇女及百千那由他侍從眷屬周匝圍繞，往詣東方至成義意如來處。到已，五體投地禮世尊足，住立一面，合掌向佛以頌讚曰：

「『稽首歸依功德海，　　妙湛總持無等尊，
　　天、龍八部眾所歸，　　一切觀佛無厭足。
　　三十二相妙端嚴，　　七寶嚴身世希有，
　　巍巍赫赫妙金山，　　超出世間歸命禮。
　　過去難思俱胝劫，　　修行供養俱胝佛，
　　深植德本廣無邊，　　成就佛身妙色相。
　　布施、持戒、忍辱行、　　精進、禪定善巧便，
　　如是歷修勝行成，　　色相圓明光照耀。
　　日、月、閃電、摩尼寶、　　帝釋、梵王身色光，
　　如是等光對佛光，　　一時隱沒俱不現。
　　佛身如現水中月，　　變化隨機亦復然，
　　託夢乘象入母胎，　　捨於覩史天王位。
　　佛身無相如虛空，　　示生人世救群品，
　　初生七步帝釋隨，　　天上人中為最上。
　　彼佛無法不了知，　　亦無師學書自解，
　　而成寂靜三摩地，　　救拔眾苦令解脫。
　　捨離父母及親眷，　　出彼王城入深山，
　　俱胝天眾圍繞佛，　　降伏四魔成正覺。
　　觀彼世間不究竟，　　眾生沈溺處輪迴，
　　垂慈為彼轉法輪，　　令離無常出苦難。
　　佛證寂滅清淨法，　　成就福智及方便，
　　牟尼起化現身光，　　如是佛相悉具足。
　　我禮牟尼無邊智、　　我禮究盡法界法，
　　雖知幻化無去來，　　垂慈普救諸含識。
　　善哉！佛說菩提道，　　引彼眾生得菩提，
　　如是正法我所求，　　正法能度世間苦。
　　我佛常處三有中，　　救療一切煩惱病，
　　以我稱讚佛功德，　　迴向菩提及眾生。』」

[0013c18] 爾時，佛告尊者護國言：「彼成義意如來見此發光天子歸依讚歎、信心堅固求趣解脫，即隨王意而為說法。時發光天子聞佛所說即於阿耨多羅三藐三菩提，得不退轉。

[0013c22] 「爾時，福光太子見是父王歸依彼佛，心生信敬，即詣佛前，合掌向佛而白佛言：『如來、應供、正遍知！唯願，世尊！往愛樂城受我飲食供養。』時成義意如來默然許之，受太子請。時福光太子即告父王及諸眷屬：『我今請佛，所有宮殿園苑及一切珍寶莊嚴之具施佛供養。汝諸眷屬勿為障悋，異口同音起隨喜心。』爾時，父王及諸眷屬俱發聲言：『願捨所有，施佛供養，我皆隨喜。』

[0014a02] 「爾時，成義意如來與諸苾芻恭敬圍繞，入愛樂城受彼供養。時福光太子以五百千車上妙飲食供養世尊及苾芻眾。復次，福光太子為佛及眾廣以七寶造僧伽藍，用無數摩尼寶網及傘蓋等四面嚴飾。復置百千床榻臥具，以妙衣服敷設其上。又於精舍左右行布花、果、樹木、流泉、浴池，於其池中生奔拏哩迦花及優鉢羅花等。復次，於一一苾芻前頭面作禮獻僧伽梨衣，日日三時亦復如是。

[0014a11] 「經三俱胝歲晝夜焚修，亦不眠臥、亦無疲倦，亦不沐浴洗濯、香鬘塗飾，亦無瞋恚、貪愛，乃至為法不惜身命，何況外財？如佛所說，如說而行，乃至成義意如來入於涅盤。

[0014a14] 「爾時，太子以赤栴檀茶毘如來。於閻浮提內所有一切上妙名花、及諸花鬘、塗香、粖香、種種伎樂於茶毘處供養舍利。爾時，閻浮提內一切眾生俱以香花、飲食皆來供養，如是經百千歲。

[0014a20] 「爾時，福光太子收佛舍利，以其七寶造九十四俱胝塔，俱以真珠羅網周匝嚴飾。又諸塔前竪立五百七寶傘蓋、花、果、樹木及百千音樂。又，一一塔前置百千燈盆，每一一盆中燃百千燈。如是供養至一俱胝歲，然後太子出家剃髮為苾芻相，行頭陀行，持鉢乞食，伏斷煩惱，常行法施滿四俱胝歲，如佛所行無有疲倦。

[0014a27] 「時愛樂城中護城賢聖、一切小王、宮嬪、眷屬及諸眾生皆斅太子出家剃髮，修清淨行。

[0014a29] 「時淨光天子互相告言：『一切小王及諸人民等悉皆出家，我等往彼承事太子，如供養三寶。』

[0014b02] 「爾時，成義意如來所說六十四俱胝法藏，福光苾芻悉皆受持、通達無礙。如是，福光苾芻已曾親近九十四俱胝百千那由他佛，於諸佛所一一供養無空過者，皆如成義意如來而無有異。

[0014b06] 「爾時發光天子者豈異人乎？今無量壽如來是。爾時福光太子者豈異人乎？今我身是。爾時愛樂城中護城賢聖者豈異人乎？今阿閦如來是。」

[0014b09] 佛告尊者護國言：「一切菩薩摩訶薩欲求阿耨多羅三藐三菩提者，應當學彼福光苾芻遠離貪愛、親近善友、修寂靜行、勤供諸佛，不久當得阿耨多羅三藐三菩提。」

