宗鏡錄卷第四十三
慧日永明寺主智覺禪師延壽集

[0667a22]  夫初祖西來。唯傳一心之法。二祖求緣慮不  安之心不得。即知唯一真心圓成周遍。當下  言思道斷。達磨印可。遂得祖印大行。迄至
今日。云何著於言說。違背自宗。義學三乘。自  有階等。

[0667a26]  答。前標宗門中。已唯提大旨。若決  定信入。正解無差。則舉一例諸。言思路絕。竊  見今時學者。唯在意思。多著言說。但云心外
無法。念念常隨境生。唯知口說於空。步步  恒遊有內。只總舉心之名字。微細行相不知。  若論無量法門。廣說。窮劫不盡。今所錄者。為
成前義。終無別旨妄有披陳。此一心法門。是  凡聖之本。若不先明行相。何以深究根原。故  須三量定其是非。真修匪濫。四分成其體用。
正理無虧。然後十因四緣。辯染淨之生處。三  報五果。鑒真俗之所歸。則能斥小除邪。刳  情破執。遂乃護法菩薩。正義圓明。西天大行。
教傳此土。佛日沈而再朗。慧雲散而重生。遂  得心境融通。自他交徹。不一不異。觸境冥宗。  非有非空。隨緣合道。若不達三量。真妄何分。
若不知四分。體用俱失。故知浪說心之名字。  微細行相懵然不知。終不免心境緣。拘自他  見縛。目下狐疑不斷。臨終津濟何憑。所以
般若是送神符。臨終能令生死無滯。只為盲  無智眼。教觀不明。從無始已來。不能洞曉。違  現量而失自心體。逐比非而妄認外塵。終日
將心取心。以幻緣幻。似狗齩枯骨。自嚥其  津。如象鼻取水。還沐己體。必無前境。而作對  治。自從受身。含識已來。居三界塵勞之內。
猶熱病見鬼。於非怨處認怨。若瞖眼生華。向  無愛中起愛。妄生妄死。空是空非。都不覺  知。莫能暫省。今更不信。復待何時。生死海
深。匪慧舟而不渡。塵勞網密。非智刃而莫  揮。其四分三量。諸多義門。下當廣辯。

[0667b25]  問。祖  佛大意。貴在心行。採義徇文。只益戲論。所以  文殊訶阿難云。將聞持佛佛。何不自聞聞。爭  如一念還原。深諧遺旨。

[0667b28]  答。此為未知者說。  不為已知者言。為未行者言。不為已行者說。  若已知已行之者。則心迹尚亡。何待言說。今
只為初學未知者。己眼不開。圓機未發。須假  聞慧。以助初心。為未行者。但執依通。學大乘  語。如蟲食木。猶奴數錢。乃至塵沙教門。皆
為此之二等。因茲見諦。如說而行。且智慧之  光。如日普照。多聞之力。猶膏助明。以劣解  眾生。從無始來。受無量劫洞然之苦。只為迷
正信路。失妙慧門。狂亂用心。顛倒行事。何乃  盲無智照。翻嫌真實慧光。貧闕法財。更  祛  多聞寶藏。如華嚴經云。欲度眾生。令住涅槃。
不離無障礙解脫智。無障礙解脫智。不離一  切法如實覺。一切法如實覺。不離無行無生  行慧光。無行無生行慧光。不離禪善巧決定
觀察智。禪善巧決定觀察智。不離善巧多聞。  是以因聞顯心。能辯決定觀察之禪。因禪發  起無行無生之慧。因慧了達諸法如實之覺。
因覺圓滿無礙解脫之智。斯皆全因最初多  聞之力。成就菩提。若離此宗鏡。別無成佛之  門。設有所修。皆成魔外之法。大智度論偈云。
有慧無多聞。是不知實相。譬如大暗中。有  目無所見。多聞無智慧。亦不知實相。譬如  大明中。有燈而無目。多聞利智慧。是所說
應受。無聞無智慧。是名人身牛。且如有慧  無多聞者。況如大暗中。有目而無所見。雖  有智眼。而不能遍知萬法。法界緣起諸識熏習
等。如處大暗之中。一無所見。是以實相遍一  切法。一切法即實相。未曾有一法而出於法  性。若不遍知一切法。則何由深達實相。故云
亦不知實相。多聞無智慧者。況如大明中。有  燈而無目。雖有多聞記持名相。而無自證真  智。圓解不發。唯墮無明。大信不成。空成邪見。
如大明中。雖有日月燈光。無眼何由覩見。雖  聞如來寶藏。一生傳唱。聽受無疲。己眼不  開。但數他寶。智眼不發。焉辯教宗。如是之人。
故是不知實相。聞慧具足。方達實相之原。聞  慧俱無。如牛羊之眼。豈辯萬法性相總別之  方隅耶。夫學般若菩薩。不可受人牛之誚。
紹佛乘大士。寧甘墮蟲木之譏。若乃智人。應  須三省。是以未知心佛之寶。甘處塵勞。纔聞  性覺之宗。便登聖地。如賢劫定意經云。喜
王菩薩。宴坐七日。過七日已。詣佛啟請。行何  三昧。能悉通達八萬四千諸度法門。佛告喜  王。有三昧門。名了諸法本。菩薩行時。便
能通達諸度法門。諸度法門者。諸佛有三百  五十功德。一一德各修六度為因。釋曰。諸法  本者。即眾生心。若隨善心。成六度門。若隨
