觀心論  (并序)  (亦名煎乳論)
天台修禪寺沙門智者述

[0584b07]  問曰。佛經無量。論亦甚多。弘法之人詵詵蓋  世。聽受之眾無處不有。是則法雨普津四眾。  露潤利益無邊。何所見聞。更何利益而造
斯論。答曰。如所問言。佛經無量論亦甚多。是  事共知。但弘法之人為利物故多施加水之  乳。致令聽受之者失真道味。四眾轉就澆
離。致使信心之者漸歇薄談。將恐深廣大  法不久停留。眾生眼滅失正法利。是以閑生  悲傷煩究難忍。不惟凡淺寡聞少見。欲助
鸚鵡。奮其翅力。輒承三寶力。欲作斯論也。  問者欲知作論者。大意有二。一者自責為諸  學徒。二者外諸四眾脫能信受亦可傳之。略  以偈答曰。

大師將涅槃　　慈父有遺屬  
四念處修道　　常依木叉住  
我等非佛子　　不念此遺屬  
乘緩內無道　　戒緩懼三途  
由不問觀心　　令他信漸薄  
烏鴉不施道　　豈報白鴉恩  
非但田不良　　無平等種子  
法雨若不降　　法種必燋枯  
各無來世糧　　失三利致苦  
大法將欲頹　　哀哉見此事  
為是因緣故　　須造觀心論  
平等真法界　　無行無能到  
若能問觀心　　能行亦能到  
即是四念處　　能依木刃戒  
乘急內有道　　戒急生人天  
此是真佛子　　不乖慈父屬  
天龍皆慶喜　　一切豈不欣  
能報白鴉恩　　普施烏鴉食  
既有好良田　　有平等種子  
法雨應時降　　法種皆生長  
各有未來資　　俱獲三利益  
為是因緣故　　須造觀心論  
諸來求法者　　欲聞無上道  
不知問觀心　　聞慧終不發  
諸來求法者　　欲思無上道  
不知問觀心　　恩慧終不生  
諸來求法者　　欲修無上道  
不知問觀心　　修慧終不成  
諸來求法者　　欲修四三昧  
不知問觀心　　困苦無所獲  
諸來求法者　　多聽得言語  
不知問觀心　　未得真實樂  
諸來求法者　　修三昧得定  
不知問觀心　　盲禪無所見  
諸來求法者　　欲懺悔眾罪  
不知問觀心　　罪終難得脫  
諸來求法者　　意欲離煩惱  
不知問觀心　　煩惱終不滅  
諸來求法者　　本為利益他  
不知問觀心　　退轉令他謗  
諸來求法者　　欲興顯佛法  
不知問觀心　　退還大行損  
如此眾得失　　非偈可具陳  
有此諸得失　　無人覺悟者  
為是因緣故　　須造觀心論  
末代修觀心　　得邪定發見  
辯才無窮盡　　自謂人間寶  
無知者鼻嗅　　野孤氣衝眼  
舉尾共脚行　　次第墮坑殞  
為是因緣故　　須造觀心論  
守鼻隔安般　　及修不淨觀  
安般得四禪　　不免泥梨業  
不淨謂無學　　覆鉢受女飯  
設得隨禪生　　墮長壽天難  
為是因緣故　　須造觀心論  
依事法用心　　無慧發鬼定  
顯異動物心　　事發壞佛法  
命終生鬼道　　九十五眷屬  
像法決疑明　　三師破佛法  
為是因緣故　　須造觀心論  
內心不為道　　邪諂念名利  
詐現禪坐相　　得名利眷屬  
事發壞他心　　毀損佛正法  
此是扇提羅　　死墮無間獄  
為是因緣故　　須造觀心論  
說法得解脫　　聽法眾亦然  
不知問觀心　　如貧數他寶  
說者問觀心　　無說則無示  
聽者問觀心　　無問亦無得  
為是因緣故　　須造觀心論  
戒為制心馬　　雖持五部律  
不知問觀心　　心馬終不調  
律住持佛法　　解外不解內  
淨名呵上首　　乃名真奉律  
為是因緣故　　須造觀心論  
誦經得解脫　　非為世財利  
若能問觀心　　破一微塵中  
出大千經卷　　受持讀誦此  
聞持無遺忘　　心開得解脫  
為是因緣故　　須造觀心論  
觀他修供養　　興顯安行人  
密心為自利　　猗託以資身  
壞他喜捨善　　駝驢以償人  
若能問觀心　　即如駝驃也  
為是因緣故　　須造觀心論  
諸道各有法　　了不自尋研  
忽窺  [門@俞]  釋教　　動經十數年  
非但彼法拙　　亦有謀壞心  
此是迦毘梨　　仙聖豈聽然  
為是因緣故　　須造觀心論  
富貴而無道　　多增長憍逸  
若能問觀心　　得真法富貴  
雖高而不危　　雖滿而不溢  
不著世富貴　　心常在道法  
為是因緣故　　須造觀心論  
貧賤多姦諂　　窺  [門@俞]  造眾惡  
現被王法治　　死墮三惡道  
若能問觀心　　即安貪養道  
有道即真貴　　無為即富樂  
為是因緣故　　須造觀心論  
四眾皆佛子　　無非是法親  
因執善法諍　　遂結未來怨  
若能問觀心　　和合如水乳  
皆師子之子　　悉是旃檀林  
