阿毘達磨順正理論卷第二十七
尊者眾賢造

三藏法師玄奘奉　詔譯

辯緣起品第三之七

[0491b10]  如是所成。取為緣故。馳求種種可意境時。必  定牽生。招當有業。謂由愛力。取增盛時。種種  馳求善不善境。為得彼故。積集眾多能招後
有淨不淨業。此業生位。總名有支。應知此中  由此依此。能有當果。故立有名。上座釋言。有  謂有性。故世尊說。有謂當來後有生起。有性
即是當來世中果生起義。如是所釋。理教相  違。有應與生無差別故。當果生起。體即生支。  則緣起支。便應數減。若謂現業是有因故假
立有名。亦不應理。業體即是現有性故。業是  現有性。能為當有因。故不可但言有因故名  有。自性是有。寧假立名。如業有為因感異熟。
有此果有。豈假因有為名。設許假立名。非失  有自體能有所有。俱有性故。為證彼義。不應  引此經。由此經文有異誦者故。云何異誦。如
有誦言。有謂能令後有生起。設如彼誦。理亦  無違。此於因中。說果名故。由有體是當有起  因。假說當來後有生起。為顯此義。故世尊說。
取緣有已。次為顯有是生緣故說此契經。又  有於生為因最近。故契經說。業為生因。為顯  業有是生近因。故於業有因上。假說果名。此
事必然。故後總結。言取緣有有緣生故。又餘  經說。佛告慶喜。招後有業。此中名有。是故上  座。所引契經。於自釋有不堪為證。唯對法
者。所釋有名。符理順經。最為殊勝。有有二  種。謂業異熟。今於此中。唯取業有。辯當生  果近因性故。如前異誦契經中言。有謂能令
後有生起。即如前際業說行支。今後際中。業  名為有。此顯生死前後際同。惑業為因。招異  熟果。上座妄執。此有支名。總攝一切有。經不
別說故。謂佛總說。有略有三。故知有支。攝一  切有。若不爾者。世尊但應說此為行。或說為  業。復有經證。如契經言。有謂當來後有生起。
又世尊告阿難陀言。有略有三。欲色無色。又  世尊告阿難陀言。業感當來後有名有。又契  經說。諸有若無。頗有有不。乃至廣說。故取能
作業有生因。業為有助令生有起。是為略述。  上座所宗。如是所言。皆非善說。雖不別說。然  應別解。如說。識等緣名色等。雖於此中總說
三界所有緣起。而許依容有說。識緣名色。名  色緣六處。如是此中。雖不別說。而應別解。謂  三界繫業。說三界有名。如是有何過。若異此
者。應攝非情。謂彼自言。若於此法。欲色無色  貪等隨增。此法如應。名三界有。非情諸法。亦  欲色界貪等隨增。以於此中不別說故。亦應
攝彼。而彼不許。故非總攝。若謂此中依無明  等有情說故。雖總說有。而不可謂亦攝非情。  豈不此中但依流轉還滅次第。及依惑業為
因感生。次第說故。雖總說有。而隨所應。但依  不善善有漏業。說為欲色無色三有。若此有  體如彼行支。何不如彼以行名說。前於思擇
行名義中。已辯餘無所隨義故。何不名業。為  欲顯此感後有因。是業差別。非一切業皆後  有因。故立有名。不說為業。又業名有。聖教極
成。如七有經說為業有。故彼所說。不別說故。  知有支名。攝諸有者。違理教故。非為善說。彼  所引經。應正詳辯。且初所引頗勒具那契經
中說。有謂當來後有生起。此前已釋。謂此經  文。有異誦故。及於因中。說果名故。又彼所  引。三有契經。亦不相違。總問答故。非我等說
一切取蘊不皆名有但有支內。業有勝故。唯業  得名。然彼阿難陀。總問諸有。不問有支故。佛  還總答。故彼所引。非證有支通以三界諸有
為體。又彼所引二有契經。亦不相違。以總說  故。謂於業有異熟有中。總說有聲。俱有性故。  前三界有。總以有聲。說三界繫一切業果。今
此為顯因果差別業與異熟。說為別有。或三  界有。以一有聲。說無量門。諸有漏法。今此但  說感當來業。及後有果。總名為有。或此經說。
業感當來。後有名有。此經正辯感後有業名  為有支。如何引之。證通名有。故此文後。復作  是言。若欲界繫業有無者。頗得施設欲界有
耶。不也世尊。乃至廣說。此顯要有業有方有  異熟有義。即正說有緣生謂當生位。已有身  根命根異熟說名後有。如是即以有聲說生。
非業俱行異熟名有。此於後有。無感用故。如  是聖教。順對法宗。如何引之證成彼義。又彼  所引大緣起經。諸有若無。頗有有等亦不達
義。故復引來。此中世尊。為辯行有取果與  果功能時別。言諸有若無頗有有不者。寄問  欲顯業取果時。謂若此時無現業有。必無能
引當生有義。於此文後。復作是言。諸有若無  頗有生不。此寄問顯業與果時。謂若過去業  有無者。必無生有令正起義。或此後文意顯
業有。雖取果已要未斷滅。方有與生令正起  義。若無過去業雖未斷。已滅無體。何能與生。  而今契經。作如是說。若謂猶有舊隨界故。此
但有言無作因理。故此一分經義有別。非證  要有現在業有方令現在果有亦有。現業俱  有非現業果。如何無業。彼有便無故。此經非
證有支通攝有。此中業有是能有。若異熟有  是所有。如是所有。即是當來業果生中之差  別義。此中正說。能有為有已具成立。如前行
支。然彼復說。故取能作業有生因。業為有助  令生有起。此非諦說。唯取諸業。為此有支。已  於上文。數成立故。契經唯說取緣有故。唯許
業有取為緣故。豈不上座於此義中已立有  支。唯是業有。不說取緣異熟有故。由此所說。  業為有助。令生有起。但如童竪自室戲言。非
佛說故。業俱行有。於後果生。無感功能。前已  說故。若謂業有由異熟有助其力故為生有  因。是則彼宗。生無色界。業有起位。都無異
熟。既無助力。應不招生。若謂爾時。有異熟  界。前已破故。理亦不成。設許業有由異熟有  助其力故。為生有因。是則有支。唯是業有。唯
此業有。用取為緣。能作生緣其義成立。諸對  法者。亦許一切無明等位皆具五蘊。然就勝  者。以立支名。餘劣俱生。但為助伴。故異熟
有。於有支中。非立名依。以非勝故。又彼上  座。忿嫉纏心。毀罵先賢。辯取緣有。唯顯業  有以為有支。故自問言。契經所說。取緣有者。
何因故知。即自答言。以現見故。謂今現見。欲  取為因。無量有情。造種種業因戒禁取。內外  道人。種種受持苦難行業。因見等取。毘婆
沙師。外道等人。起諍論業。此中彼自不說有  支。謂取為緣。業異熟有。佛亦不說。離業有  支。故彼所言。總攝一切。有為取緣有者。前後
