瑜伽論記卷第十四  (之上)
釋遁倫集撰

[0615b16]  論本第五十三

[0615b17]  於十門中。第七解業義。即是決擇眼識所緣  中表色耳識所緣聲意識助伴中思。亦可通  決擇彼六識助伴相應思數以皆彼業性故。中
有二。初明三性三業。後明不律儀等三業。前  中。初辨業相。後明假實。復次云何表業謂略  有三種。等者。景補闕云。此三表業中身語二
業。若隨相分出體。謂從三性意思變起色聲  為身語業體。彼意業者取根本身語同時意  思是意業體。若遣相分就見分出體。即取根
本意思依身語門名身語表業。前方便思名  意表業。無表業者。若欲界中若善不善業隨  就相分或就見分出三業體。彼業所熏成種
於此種子相續遮止如善遮惡惡遮於善假立  現行。隨有要期未滿已來如此業種運運增  長名成就業。若限勢過及希望止業種不增  即名捨業。若道定戒唯就現起相應思意一
念義立七支無表。一念能離七支過故。以大  小乘教皆說道定律儀隨心起滅不恒相續。  若就種子立道定戒恒相續過不得說言隨心
起滅。菩薩淨戒身語意表或就相分或就見  分如前出體。若無表業則就業種隨本期願  一受已去運運增上乃至菩提。次釋其名。相
分身語。體是色聲。從作起時表示意思喜怒  等事。則以相分表於見分。亦名以相表體。故  百論云。譬彼潛流興。鼓波而自表。意表業者。
不能表示於他。但自表了所緣境界。今言身  語表業從能表示身語為名。意表業者則從  相應了境為因。無表業者。有其二義。一就現
起身語隨其善惡以相表示當性自表名為表  業。若望異性不能相表亦名無表。如善不表  惡惡不表善等。二就身語業種假立業性。不
能表示善惡等事名為無表。道定律儀依心  起滅。不能隨事有所表示名無表業。此中但  說有表業。略無無表道理必有以有種子故。
意表業者。若望表了自境名為表業即功能  為號。善惡性異善不代惡有所表了惡不代  善有所表了亦稱無表。若就種子立意。無表
業者。雖就種子假立現行不能表了所有境  界。名意無表。基云。此準此卷下解虛空等二  無為已。結云如是二十四不相應法等皆是
假有。看文勢則兼結前第五十二已來。前卷  末種子及此業等。皆是伏難。謂前不相應證  成假有。前言種子為假為實。既明種子假實
已。業種子上立明之。設假現立種子已前不  相應未盡。故於種子上而建立無想定等。故  業下明無想定等三不相應。便決擇本扐八
卷業道義。彼是尋伺地此是意地。故非正決  擇。言若於身語意十不善業道等者。景云。前  七亦業亦道。後三貪瞋邪見道而非業。何故
今言身語意三業名十不善業道耶。解云。今  據意業與貪瞋邪見同時相應為言。故言身  語意十不善業道。道理意思非後三道。以意
思業業而非道故。不離者。是業種子者隨不  離也。現行增上力故等者。由此種子望彼現  行增上力故。生起所有身語染污表業。備云。
未離聖道所對治。故言不離。今解稍異。以下  明善業中云於彼誓受遠離。故知此云不離  現行。即不遠離十不善也。若即於彼至名善
表業者。景云。既言誓受遠離身語表業。是即  未起身語但有思願。云何得名身語表業。解  云。若據作善。爾時即無身語二業。若據止善。
爾時即有。以誓受時。於一意思有離身語七  非義故。名此意思為身語善業。故無有過。若  諸威路至名無記表業者。基等云。此如隨轉
薩婆多義。云一分者。即威儀四塵工巧五塵  中唯取身語故言一分。今大乘此通三性。今  取無記。除善不善。故言一分。此皆加行生。非
如異熟生心不能發業。若爾。變化心亦能發  業。何故不論。今大乘若為利樂當知是善則  善種類。若為嬉戲當知無記即威儀等種類。
略而不論。若有不欲表示於他乃至名意表  者。景云。此是總明三性意業。不欲顯示他但  自內心三性心起表了前法。名意表業。泰云。
後思表前思故名意表業。基云。如身語二種  表示於他意唯自表。如發身語業時。必有意  表知我作如是事等。即前表知後作此事意
俱表業。名意表業。測云。見分所作自證能知。  自證所作證自證能知。乃至證自證所作自  證能知。唯內所知故內意思擇名意表業。此
中已下次明假實。景云。此破小乘執一剎那  身業有動是其實業。今約相續此滅彼生假  名身業。一念無動故無實業。此約本識相分
根色此滅彼生。以破外執。意識影像隨質無  記。基云。以正量部師色法相續一期四相有  別動色說名身表。今破之云。剎那剎那生滅
相續於此處滅於餘處生。非一實法中無生  滅從此不滅而能往彼。吠世師德句中屈申  等亦爾有實體。今同破之。若薩婆多雖動色
然別有業色。如屈申時有別業色生。今不然。  唯有異熟無記色身於此處由思力故變易而  生。非別有業色。故言唯有身於餘處滅等。唯
有語音名語表業者。此簡薩婆多聲即語業。  今言但有語音。思業所發名語表業體唯無  記。不同小乘業體通三性。唯有發起心造作
思名意表業者。此言以思為意業。意業亦發  身語以思為業。業即是色而是假名。非別有  色名為業等。何以故乃至不應道理者。此破
正量部等。應先成有剎那已。方可破無行  動。應先立量云。諸色塵等應剎那滅。色蘊攝  故。如燈焰鈴聲。燈焰鈴聲他共許故。方立量
云。無有此所之色往至餘處。剎那滅故。如燈  焰等。此剎那滅因方是極成。又離唯諸行生  餘實作用由眼耳意皆不可得者。此亦破正
量部實行動作用。又破薩婆多業色極微性  實作用。又破吠世師業句實性。今總非云。無  別實作用。如眼耳意所取三業皆不可得。彼
雖行動及業色。皆眼等所取。與彼為隨一不  成過。此不許眼識等得故。量云。汝言行動業  色等名離諸行外由眼耳意定不可得。現比
二量所不知故。如兔角等。意業雖通三性。然  取思作表了作用義等。下明不律儀等三業。  文分為四。初明惡律儀業。二明善律儀業。三
明處中業。第四問答重辨。前中有二。先出因  緣。後辨體性。前中。問。何故善律儀即是業  道。不善律儀隨起處中方名業道。三藏云。善
律儀止善故即成業道。景云。惡律儀體性即  用十不善道及惡思願。恒與不信懈怠妄念  散亂惡慧相應以之為體。釋其名者。能感苦
果業體名惡。惡之諸戒名惡律儀。隨文釋者。  言有所了別者。簡狂亂人。此說生在不律儀  家要期受事得不律儀。不同雜心生在不律
儀家但殺一生則得不律儀未必要須期受  事。若生餘家必須受事。又於此活命事重復  起心欲樂忍可等者。初已受事重復忍可。方
成不律儀。下釋重忍受意。由不律儀所攝故  等者。依如三藏云。初受事時但成意地不信  等六。及成殺等七支方便所有種子能生後
時根本業道名不善根。非是貪等名不善根  後時對緣行殺盜等方漸成就處中殺等。亦  可更釋。初以邪思不信等六為緣受事。發起
賴耶識等殺中根本業種令其增長。爾時則  名成就根本殺等不律儀業。如生不律儀家  如是隨是何人等者。類生餘家領受期願及
作事等。皆名住律儀者。此人乃至已下文者  謂未得對除已來。念念增長。謂從十不善業  道種。次念增成二十。第三增至十乃至無
邊。基云。若生不律儀家有所了別自發期心  謂我當以此活命事等者。此當八律儀中能  起律儀。餘下一一配屬。今大乘雖生不律儀
家有所了別以去。自發期心方成。若不期心  違父母先志我不作此事則非不律儀。律儀  名軌則。故名不律儀。非是惡軌則名不律
儀。則是其體名。如惡尸羅相似。今準此文  勢。即初發心期作亦非不律儀攝。要重發心  方成故。今解前為加行道已成然未決定尚
輕是故。以去重發心是中品則無間道。後  若作此事已成上品別作發無表。然準論云。  雖成身語無表。但是意三不善根攝故。由意
成身語七支無表故。論云但成廣大諸不善  根。後若行事已。即發表無表。此意所發無表  不屬身語。但論云不言成就不善根故。後
行事已則屬身語所收。又唯成意不善根即  名不律儀。非成七色業道。七色業道復作事  時成。亦不名不律儀。不同薩婆多名處中
業道。當知非福運運增長者。此亦剎那剎那  七支倍增故名運運增長。次辨體性。景云。此  中邪願等六法正現前時以為受。能受本識
業道種子。名能發彼業。毘曇中有四緣捨。今  大乘處處但見捨善戒緣。未見捨惡律儀文。  以理則有三緣。除二形生。備云。十惡業道三
不善根不信等六是惡戒體。文略不辨。又云。  處中有二。一受表無表。即受業發業。二隨表  無表。即由種現行。基云。剋性出體。唯是惡思
種子上假立。今取翻五根增者故言不信等。  其實常當十法俱轉乃至邪欲邪勝等。此思  即能起業思。如下八律儀中第二能起律儀
也。上來不律儀。一期心即成時節。謂未捨已  來七支七支運運增長。捨時節。謂受戒命終  得定二形生四時。今大乘雖不受戒誓捨作
法亦名為捨。故五時也。故論云乃至此思未  捨已來名不律儀者。明知捨思意業亦捨不  律。言惡尸羅者。尸羅名清涼。行惡之人惡
清涼故我為惡尸羅。非其惡體即是尸羅。舊  難云。防非以解戒有戒不防非等者。此不善  其名若如今釋即無過失。如不律儀名同。又
難云惡體非尸羅行惡之者惡尸羅故名惡尸  羅。亦應見體非惡行惡之者惡其見故名為  惡見。解云。見名為分別善惡分別俱名見。尸
羅名清涼惡體非清涼故不例同見。次明善  律儀。文分有五。初翻惡明善。二辨差別。三明  體性。四明頭數。五問答辨。與此相違如應隨
轉者。此則初也。基云。律儀體性。亦以善思  俱時。亦取五數。剋體唯思種子上假立。今大  乘準文。即亦取十善業道及思五蘊為體。次
辨差別分。文為二。初明差別。後問答辨。謂有  堪受方可得受者。一者有體。二於出世中心  有欣厭。惡律儀中則不如是。故有差別。或由
他由自而受律儀或復有一唯自然受除苾芻  律儀等者。景云。由自由他此言是總。通明七  眾及日夜戒。或唯自受除苾芻律儀者。總勸
七眾所受及日夜戒以為三種。出家五眾總  名苾芻律儀。在家中近事及近住。今明近事  近住得有自受之義。出家五眾要從他受。以
非一切皆堪受者。非黃門等之所能受故。若  苾芻苾芻下。反難外人。云發戒時節。即出家  五眾中三眾第三羯磨已得戒。若沙彌沙彌尼
及三在家眾受三歸已即得戒。若出家二眾  要他所受苾芻攝故。在家三眾得自然受即  亦三歸已即得戒。若菩薩戒通自然受。攝一
切戒盡。後出家已要從他受。今明二乘戒。故  從他受。測云。由他由自者。辨從他得。唯自然  受者。辨自淨心受不依戒師。次問答辨。言
言二種受隨護支所謂慚愧者。基云。慚能自  受。愧謂從他。然二俱竝行然據增勝。故有一  時戒無第二非即無一。若從他受戒由身發
七支如往師所等。或由語發七支如發語請  師等。若自然受者。唯有意表業。此不以身語  為方便唯以意為方便受得身語七支無表
也。問則有無表不從表生。無身語故自有意  成表故。若爾。則自受時禮佛發言豈非表業。  今解無表他令知故說無身語。非自無身語
業也。故亦有表生。如遣他行事或語等為身  等表。故身語得互相表。又此等約一切作法。  如重病者不能動身發語。雖從他受亦有無
表不從表生。或自發期心唯有無表。故為此  論也。測云。隨護支慚愧二法有具不具。故從  他受。若有慚者必有愧故自受。若有愧者未
必有慚是故此人不能自受。依他方起愧得  受戒。為此人故制從他受。言等無差別者。二  受雖異。同有五支故。若遠離思已下第三明
體性。初明六法為律儀體。測云。遠離思上假  說表業。表業與根俱時現行。說名律儀。次  明從此六法為因等起生十善業道為善律
儀。景云。初小分多分全分離十惡行為三十  善。於上中下惡行中唯離下品名小分。若離  下中二品名為多分。若具離三品名全分。次
三十行約時辨別。後四即自行勸他讚其行  體慶悅行人。所生福量當知爾者。從前百行  生百福也。基云。言一分等。此同經部受一二
戒時亦發戒。不律儀等亦爾。誓受一時亦名  不律儀。若不誓直而行殺者但名處中。別  受別時總名有十。此中問。如全分離等此與
少時等何別。而言有百戒至盡壽十。與自受  教他何異。解。意所緣趣求別故。然此中有三  位。初三位約事。次三位約時。後四位約人。然
