大乘玄論卷第四
胡吉藏撰

[0049a05]  二智義十二門。

[0049a06]  一翻名門　二釋名門　三釋道門　四境  智門　五同異門　六長短門　七六智門  八開合門　九斷伏門　十攝智門　十一  常無常門　十二得失門

[0049a10]  然昔在江南著法花玄論。已略明二智。但此  義既為眾聖觀心法身父母。必須精究。故重  論之。此義若通。則方等眾經。不待言而自顯。
具存梵本。應云波若波羅蜜漚和波羅蜜。故  此經云。智度菩薩母。方便以為父。智則波若。  度謂波羅蜜也。但翻波若不同。或言智慧。如
叡法師云。秦言智慧。或翻為遠離。出放光經。  則釋道安用。或翻明度。出六度集經。或翻清  淨。亦出大品。叡法師用之。但波若具含智慧
明淨遠離等義。譯經之人隨取其一。以用翻  之。波若以斷眾惑遠離生死名相之法故云  遠離。明了無暗。故稱為明。體絕穢染名為清
淨。達照解知名為智慧。雖有諸義。多用智慧。  智慧單複。又名不同。或單名為智。如釋論及  此經稱為智度。或但名為慧。如釋論云。波若
秦言慧。或俱翻智慧。眾經多爾。今詳會此意。  義各有由。通而言之。則智為慧。指慧為智。雖  廣略不同。體無異也。翻為慧者。凡有四義。一
欲分十度不同。二開空有義異。三明因果差  別。四就凡聖為異。十度者。第六名波若。此翻  為慧。第十云闍那。此名為智。問闍那為智。術
闍翻為何物。答此云明。猶是智見之義耳。空  有義異者。照空為慧。鑒有為智故。此經云。知  一相門起於慧業。知種種相門起於智業。因
果差別者。論云。因名波若。果反名薩婆若。薩  婆若名一切智。則知。波若名之為慧。慧名既  劣。宜在因中。智則決了故居果地。又佛照空
有皆盡。加以一切。菩薩未窮但名慧也。不得  云因中名智果名一切智。亦不得云因名智慧  果名一切智。但應言因名為慧果名為智。則
於因果優劣義彰。凡聖異者。如涅槃經云。波  若者一切眾生。此名為慧。慧義既通。則凡聖  並有。如十大地中定慧之數。毘婆舍那目之
為見。謂一切聖人明見理也。闍那為智。通達  決了也。次翻為智凡有三義。一者慧名既劣。  智則為勝。今欲稱歎波若名為智。二者欲顯
其名語便如云智度。若言慧度則言不便也。  三者欲明智則是慧名異體同故。隨舉其一。  次合稱智慧亦具三義。一明波若具鑒空有
故名含智慧。慧則照空。智便鑒有。二顯波若  通果及因。因中波若為慧。果地波若為智。故  三德中有波若德。三者欲明六度義含於十。
經中但明六度不明十者。以波若之名既含  智慧。第十智度蘊在其中。問既具三名。以何  翻為正。答慧為正翻。餘皆義立。所以知然從
多論也。此經云慧與方便。釋論云波若道方  便道。涅槃云波若一切眾生。闍那為智。則配  諸菩薩故。智非波若。又第六名慧。第十為智。
皆有彼此二名故知。以慧為正。又論云。波若  不屬佛。亦不屬二乘。但屬菩薩。菩薩則道慧  道種慧。佛具一切智一切種智。又云。波若名
諸法實相慧。如是等諸文非一故。以慧為正  翻矣。問若以慧為正翻。何故經中多云智慧。  答經中多說六度故多云智慧。少說十度故
少明慧也。又六度之名皆有複翻。如布施等  不單名施。波若亦爾。雖復是慧。欲對上五。亦  存複名故云智慧也。次辨無翻義。有人言。波
若名含五義。不可正翻宜以慧當其名。如釋  論七十一卷云。波若定實相甚深極重。智慧  輕薄故。不能稱於般若。此招提用之。今謂不
然。釋論乃明不可稱義。非不可翻也。問稱與  翻何異。答稱則天竺已明。翻則來於震旦。反  彼為此。前後不同義門各異。又論云。波若定
