妙法聖念處經卷第七


西天中印度摩伽陀國  那爛陀寺三藏傳教大師  賜紫沙門臣法天奉　詔譯

[0438b07]  爾時，有飛禽名未曾有見，彼行不散亂，而說  頌曰：

「貪、瞋、癡意，　　恒為罪友，　　為地獄種；  
貪、瞋、癡心，　　恒行罪人，　　落三途崖。  
彼後方覺，　　貪、瞋、癡毒，　　無得不怖，  
智者制伏，　　不令散亂。　　若縱貪、癡，  
飲酒妄語，　　殺生偷盜，　　無信因果，  
意瞋惡業，　　而不防護；　　天上不生，  
而沈惡趣。　　恒行欲愛，　　愛具大力，  
役使有情，　　慵懶懈怠，　　恒無彼善。  
又如雲翳，　　障智慧眼，　　於其戒律，  
多諸缺犯，　　設得人身，　　而獲下劣。  
若意住罪，　　黑暗無邊；　　若意住覺，  
如晝大明。　　如是眾法，　　佛所宣說。  
天生散亂，　　如酒迷醉，　　彼散亂故；  
如行地獄，　　輪轉人間，　　皆得滅壞。  
如是決定，　　生實無常，　　散亂障重，  
墮境界海，　　成枷鎖因。　　天多嬉戲，  
彼生若盡，　　永絕快樂。　　天不思惟，  
心生散亂，　　改轉善根，　　深著樂境，  
心猶不足；　　天人不知，　　為苦惱本，  
無莫護多，　　無須臾頃，　　無剎那間。  
不被愛降，　　欲境間斷，　　百般不悟。  
天恒受用，　　耽著放逸，　　被欲降伏。  
如地獄火，　　焚燒有情，　　而不揀擇；  
欲火亦然，　　焚燒天眾，　　亦不揀擇。  
又如餓鬼，　　口出火炬，　　燒彼飲食；  
傍生之類，　　飢火亦然。　　天人自作，  
如是欲火，　　普遍世間，　　焚燒一切，  
有情不覺。」

[0438c08]  彼有飛禽，名具足德，覺彼散亂，善不能行，後  墮彼天，而說頌曰：

「善業斷盡，　　此壽剎那。　　眾生調伏，  
人得最上。　　一切少年，　　須臾命盡。  
一切富貴，　　須臾破壞。　　天人不恒，  
富貴不恒，　　剎那不住，　　勿作亂意。  
是故早行，　　勤修利益，　　護律儀法，  
寂靜理處，　　塵過不生，　　天何不見！  
意若散亂，　　行法不恒，　　此去不迴，  
快樂亦然。　　守護戒根，　　天人快樂。  
彼諸眾生，　　若無此戒，　　後必煩惱。  
是故戒行，　　如是恒行，　　樂中最上。  
彼戒清淨，　　而得大果；　　愚人無戒，  
不生天上。　　若天行欲，　　散亂迷毒，  
於五欲境，　　受其快樂，　　心不思惟，  
一切不久。　　彼命破壞，　　無數百千，  
那由他天，　　迷欲散亂；　　被五欲火，  
置害焚燒。　　一切散亂，　　人所樂著，  
彼後無常，　　得果方覺。　　心馳境界，  
動極大苦，　　得苦見迷，　　心著愛境，  
苦惱不知。　　苦惱續生，　　於後悔恨。  
煩惱疑惑，　　從境界生，　　我心無知，  
行輪迴行。　　那覺輪迴，　　隨逐人心，  
互相愚迷，　　展轉三界。　　智者證真，  
見輪迴住，　　無常苦空，　　彼苦非有。  
若耽女色，　　恒行欲染，　　彼後不見，  
諸天境界。　　法非法行，　　惡中最上。  
一切世間，　　無別救者，　　唯如正法，  
是故依法。　　法若遠離，　　人樂非法；  
非法既作，　　苦火熾然，　　永離天界。  
善業滅盡，　　不覺墜墮，　　思彼快樂，  
無常無有，　　業繩繫縛，　　誰有安樂？  
貪愛轉增，　　牽入惡趣，　　永離天上。」

[0439a12]  爾時，帝釋見諸天眾受百般福德，而大驚怖，  即說頌曰：

「作善快樂，　　天受善報，　　天人上因。  
彼作前善，　　如日行空，　　明照世間，  
無二重輪；　　其智慧光，　　明照邪暗，  
亦復如是，　　而無二種。　　欲往天宮，  
行悲愍行，　　悲與群生，　　為出生母。  
依憑斯善，　　人生天上，　　又復悲心，  
饒益利樂，　　一切有情，　　得天愛樂。  
悲者恒善，　　一切眾生，　　及諸賢聖，  
普皆歸命；　　又復行悲，　　如清涼月，  
去彼煩惱，　　炎苦之熱。　　是故悲心，  
為快樂本，　　一切欲心，　　天人業主。  
於其色、聲，　　香、味、觸、法，　　攀緣不足。」  
苾芻觀察，　　而說頌言：  
「譬如劫壞，　　日火盛時，　　大海江河，  
普皆乾竭。　　眼識、根等，　　觀攀色境，  
經彼俱胝，　　百千萬劫，　　貪癡欲海，  
而不能竭。　　人之貪心，　　勝龍不足。  
散亂之因，　　生一切惡。　　勿行散亂，  
散亂過人，　　障真如理；　　若行散亂，  
彼恒無善。　　人若離善，　　牽墜三途，  
離一切樂，　　不生天界，　　命恒生滅，  
為煩亂根，　　意通知此，　　苦中最上。  
若前根境，　　不了輪迴，　　而執決定；  
如空中花，　　如乾闥城，　　如水上泡，  
如水聚沫；　　迷彼聚沫，　　為臥具等；  
迷彼幻化，　　為自集動；　　天龍、藥叉，  
及阿修羅，　　迦魯拏等，　　虛幻亦然。  
誰救無常？　　若但作業，　　而不早怖，  
極惡死王，　　速來逼害。　　是故作善，  
後無煩惱，　　我覺汝等，　　勿行放逸。  
彼復生愛，　　而被境牽，　　境縛有情，  
如牢枷鎖，　　為地獄因，　　永離解脫。  
是故不實，　　汝須遠離，　　此真實法，  
世尊所說，　　諦聽奉行，　　得益無盡。」

[0439b19]  爾時，帝釋忽然之間，覩佛影像，與諸天眾，發  尊重心，頭面作禮，而說頌曰：

「彼佛世尊，　　正遍知者，　　現救度像，  
善開解脫。　　若人歸禮，　　解脫輪迴，  
心獲勝善；　　此善調適，　　無垢清淨。  
佛說此法，　　成涅槃道，　　言此行人，  
得無畏力，　　受寂滅樂，　　住真空地，  
過輪迴海；　　度三界難，　　開智慧眼，  
放最勝光，　　普見世間。　　非如土木，  
凡愚之類，　　無其光明，　　遊行妄境。  
若人貪垢，　　心不清淨，　　口過等毒；  
復以智水，　　洗蕩離染。　　一切外道，  
執我無知，　　於斯諦理，　　而不能見，  
彼無垢言，　　為汝解說。　　佛在因地，  
不行散亂，　　救度汝等；　　今到彼岸，  
復度他人，　　利樂一切，　　於其世間。  
唯一佛住，　　無利為利，　　利人最上。  
如是造惡，　　墮大地獄；　　如是修善，  
當生天上。」

[0439c09]  彼時，帝釋觀察天眾，即說頌曰：

「譬如飛禽，　　順風吹急，　　輪轉人、天，  
往復亦爾，　　皆因業感。　　如其苦樂，  
聚集散壞，　　隨業勝劣，　　其義亦然。  
是故造作，　　皆成因果。　　牟尼宣說：  
『真如無邊，　　平等所依，　　業習種子，  
一切心作，　　而難調伏，　　唯佛如來，  
而為開覺。』　　若業種種，　　從一至十，  
從十至百，　　從百至千，　　至那由他，  
無數有情，　　若干種類，　　墮大業網。  
莊畫世間，　　譬如飛鳥，　　連繩繫絆，  
欲往虛空，　　終不能去。　　有情亦爾，  
但造諸業，　　被業繫縛，　　欲出輪迴，  
而不得去。」

[0439c23]  彼時，帝釋見天散亂，互相嬉戲樂著快樂，觀  彼天眾，即說頌曰：

「五樂歌舞，　　普徧天中，　　若不思惟，  
決定墮落。　　汝貪女人，　　自性堅著，  
無暫捨離；　　他意不恒，　　隨情進退。  
富者戀愛，　　常獲財物，　　詐親適悅，  
如有固悋，　　輕棄遠離。　　貪癡之人，  
追逐欲樂，　　譬如渴鹿，　　競奔陽炎，  
而求於水。　　耽欲亦爾，　　虛妄不實。  
彼諸女人，　　無恩、無義，　　無踈、無親，  
尊卑不分，　　種姓不顧。　　譬如遊蜂，  
其花芳盛，　　而即採食；　　若見萎花，  
而即捨去。　　又復女人，　　矯誑惑亂，  
如彼蜜內，　　隱藏毒藥，　　違害亦爾。  
有智之人，　　心正決定，　　於斯欲妄，  
而皆不著。　　迷人見喜，　　深自樂著，  
如蟻聚羶，　　如蜂護蜜，　　天、龍、神、鬼，  
諸惡夜叉，　　毘舍遮等，　　魔護囉誐，  
及羅剎娑，　　亦被迷惑。　　欲性不實，  
生妄境界，　　喻如幻法，　　誑賺有情，  
得無常時，　　衰壞不覺。　　彼天妙地，  
一切林木，　　花菓莊嚴，　　為生死繩，  
牽繫汝等，　　如繩繫犢，　　而不自在。  
快樂境界，　　男女眷屬，　　於無常時，  
誰能救護？　　若人得住，　　多聞智慧，  
善業之舍，　　適心最上，　　我今當去。  
南閻浮提，　　泉流河海，　　園苑、亭臺，  
悉皆具足。　　如是種種，　　有如法者，  
不如法者，　　論義慧學，　　法與非法，  
我今悉知。　　虛妄怨心，　　迷賺有情。」  
彼有苾芻，　　復說頌曰：  
「心怨下劣，　　生五根毒，　　齩螫眾生，  
如五頭蛇，　　虛懷悔恨。　　色等五境，  
為大愛河，　　無到彼岸；　　彼岸寂靜，  
離諸邪妄。　　邪見無利，　　迷墮地獄。  
彼邪見人，　　無因計因，　　墮惡邪見，  
障覆靜心，　　謬解因果，　　行輪迴難，  
得苦惱身。　　業果生滅，　　善惡亦然；  
若見真空，　　即到彼岸，　　永離生滅。  
汝等應知，　　愚癡迷欲，　　欲覆迷人。  
若住正見，　　微妙清淨，　　戒行律儀，  
出世及天，　　求不難得。　　若著邪見，  
修邪難業：　　我願長壽。　　非自愚迷，  
而復迷他，　　所行黑暗，　　墮大輪迴，  
成就苦因，　　逼迫自性。　　如佛所說：  
『利樂之要，　　反照正性，　　根塵境空，  
我山自摧，　　煩惱清淨，　　出生死難，  
住涅槃城，　　是真解脫。』　　汝等世間，  
一切有情，　　深著欲樂，　　邪毒入心，  
涅槃彼岸，　　終不能到。　　假使百劫，  
輪沒世間，　　如被枷鎖，　　不可得脫。  
智者所說，　　出世法財，　　微妙經典，  
信受奉行，　　快得善利。　　邪見無因，  
橫執下劣，　　虛妄典教，　　迷謬有情，  
普墮輪迴。　　眾生云何，　　虛誑真法？  
無因妄見，　　不愍含生，　　自墮、墮他，  
俱入惡趣。」

[0440b22]  彼有飛禽名曰蜜行，於其樹林，食蜜嬉戲，而  說頌曰：

「眾生飲酒癡迷醉，　　愛味誰知癡索牽，  
墜墮無常惡趣中，　　是故勿飲無明酒。  
輪迴因觸生癡見，　　非法皆從貪愛生，  
一切塵勞業海深，　　是名如來大智說。  
汝知飲酒壞名色，　　善惡無分譬目盲，  
乃至身倒不覺知，　　可喻木石人恥笑；  
飲酒無恒多過失，　　三十六失作乖違，  
智者染著為大暗，　　是故遠離於飲酒。  
迦捨花輕等彼人，　　浮囂不定無忠信，  
增長貪、瞋生死續，　　要摧此力勤救護。」

[0440c05]  爾時，帝釋天主復說頌曰：

「無瞋破瞋，　　忍辱破怨，　　法破非法，  
光破黑暗；　　實破妄語，　　定破兩舌，  
善破惡口，　　親破非親；　　慈破殺生，  
施破慳悋，　　念破非念，　　明破無明；  
晝破於夜，　　白破黑月；　　邪欲思惟，  
真覺智破；　　惡趣難業，　　八聖道破；  
四無礙智，　　破諸訥鈍；　　智破無智，  
安住寂靜，　　破彼攀緣；　　風破於山，  
火破一切，　　海吞江河，　　日破星宿；  
富破貧窮，　　火破於寒，　　水破於渴，  
食破於飢；　　足破不足，　　恒讚於悲，  
不讚無悲。　　妄語惡業，　　破墜有情；  
善說真如，　　破有為慧，　　如佛世尊，  
能破外道；　　天諸勢力，　　破阿修羅。  
帝釋告言：　　『我降汝等，　　一切天眾。』  
所以者何？　　住正法者，　　威勢若斯。  
若復輪迴，　　奴僕之類，　　如處地眠，  
一切居下。　　若復一心，　　奉行正法，  
如登床座，　　一切居上。　　行迷智慧，  
好行非法，　　天自業果，　　不墮何去？  
被業風吹，　　輪轉地獄，　　餓鬼傍生，  
誰同代受？　　如是一切，　　天男、天女，  
及諸愚迷，　　一切眾生，　　自作惡業，  
受大破壞。」

[0441a01]  爾時，帝釋而說頌曰：

「譬如大風，　　吹空中水，　　聚散不恒；  
輪迴有情，　　隨業聚散，　　不定亦然。  
又如花敷，　　開結應時，　　茂盛凋殘，  
隨時不住。　　時亦如是，　　過去、未來，  
亦復不住。　　人作福善，　　嬉戲得時，  
福樂若盡，　　往而不復。　　如樹生葉，  
繁茂甚多，　　若值霜雹，　　墮而不復。  
天人亦爾，　　受天快樂，　　若值輪迴，  
無復快樂。　　譬如天雨，　　不住虛空；  
快樂亦然，　　不住幻體。　　譬如大風，  
吹壞雲雷；　　快樂亦爾，　　吹壞生命。  
譬如朽木，　　墮大焰中，　　永不復故。  
迷愛亦然，　　經百千生，　　墜墮泥黎，  
不復人、天。　　虛妄迷愛，　　廣遍一切。  
魔滅善行，　　遠離人、天。　　守護此戒，  
七佛所說，　　戒定第一，　　思念生生，  
得人業地；　　思念多劫，　　父母業地，  
得生天上。」

[0441a20]  爾時，帝釋復說偈言：

「若得人中生，　　由宿行多善，  
今奉諸律儀，　　而復生天上。  
人中難得生，　　得者針投芥，  
迷惑若散亂，　　復墮於地獄。  
善行三業已，　　寂靜審觀心，  
煩惱自消除，　　定得生天上。  
煩惱伏令盡，　　內生適悅心，  
清淨離貪、瞋，　　而得生天上。  
斷除於憎、愛，　　摩訶苦不生，  
種種復行檀，　　而得生天上。  
恒運慈悲心，　　救護於含識，  
