佛說一切如來真實攝大乘現證  三昧大教王經卷第二十五
西天譯經三藏朝奉大夫試光祿卿  傳法大師賜紫沙門臣施護等  奉　詔譯

一切如來真實攝一切儀軌隨應方便廣大教  理分第二十三之二

[0424b12]  復次金剛手菩薩摩訶薩。宣說諸部羯磨成  就教理。謂先通說如來羯磨成就教理頌曰。

一切有情悉成佛　　或成菩薩亦復然  
如教所說依法儀　　能施羯磨勝成就

[0424b16]  如來部羯磨成就教理。

布以四種勝供養　　四種相應法亦然  
隨其四時作法儀　　當作羯磨成就事

[0424b19]  金剛部羯磨成就教理。

為欲破滅惡有情　　隨不善法亦應作  
此金剛部羯磨儀　　能與一切勝成就

[0424b22]  蓮華部羯磨成就教理。

諸有怖者施無畏　　如教所說法亦然  
此蓮華部羯磨儀　　能施一切佛成就

[0424b25]  寶部羯磨成就教理。

依法施彼寶灌頂　　圓滿一切勝意願  
諸佛諸有情亦然　　成就一切羯磨事

[0424b28]  如上是為諸部羯磨成就教理。

[0424b29]  復次金剛手菩薩摩訶薩。宣說諸部法性智  成就教理。

[0424c02]  謂先通說如來法性智成就教理。

金剛薩埵三摩地　　諸佛法性於中住  
即以是智成佛尊　　此外無別佛可得

[0424c05]  如來部法性智成就教理。

依法觀想於大印　　能成一切成就事  
此即如來部法門　　施彼法性勝成就

[0424c08]  金剛部法性智成就教理。

三昧勝印依法結　　能成一切羯磨事  
依彼大印本法儀　　即得金剛勝成就

[0424c11]  蓮華部法性智成就教理。

所有法印本法用　　如其法儀轉法印  
而此成就妙法門　　是即法性金剛法

[0424c14]  寶部法性智成就教理。

依彼羯磨印法用　　羯磨金剛杵安心  
如是觀想法性成　　即得一切勝羯磨

[0424c17]  如上是為諸部法性智成就教理。

[0424c18]  復次金剛手菩薩摩訶薩。宣說諸部智印成  就教理。謂先通說如來智印成就教理。

金剛薩埵三摩地　　淨月金剛勝法用  
隨諸色相現應知　　亦然世間隨相現  
淨中淨勝智應知　　是相潔白而明亮  
染中染現忿怒身　　隨諸色相彼身現

[0424c24]  如來部智印成就教理。

依法大印而相合　　月曼拏羅妙光明  
隨其自事若了知　　亦然悉知世間意

[0424c27]  金剛部智印成就教理。

若在虛空若餘方　　隨現忿怒曼拏羅  
若如是相有所觀　　彼如是意悉明了

[0425a01]  蓮華部智印成就教理。

微妙文字成行列　　想現虛空分位中  
隨諸色相次第知　　彼如是相從心現

[0425a04]  寶部智印成就教理。

應遍觀察諸世間　　若如是相有對礙  
彼如是相亦然觀　　而世間心悉明了  
此如是心相合故　　是中有去亦有來  
若所作中有動搖　　隨所見相亦然現  
所有別別諸有情　　以等至心普觀想  
彼彼所見亦復然　　而一切心悉覺了

[0425a11]  此佛所說執金剛法門。

[0425a12]  如上是為諸部智印成就教理。

[0425a13]  復次金剛手菩薩摩訶薩。宣說諸部成就智  教理。

[0425a15]  謂先通說如來成就智教理。

大士加持勝法用　　想己身即佛影像  
此如是智若相應　　即得最上佛成就

[0425a18]  如來部成就智教理。

若在虛空若餘方　　現黃白光曼拏羅  
中有自印大士身　　歷然煥明而可見

[0425a21]  金剛部成就智教理。

若如是相諸影像　　是中黑色隨應觀  
金剛部勝成就門　　速得所欲皆如意

[0425a24]  蓮華部成就智教理。

即彼虛空妙青色　　是中隨見蓮華相  
此大蓮華部印明　　成就出生如是法  
寶部成就智教理  
若在虛空若餘方　　即彼虛空淨無垢  
漸廣出現光明鬘　　見已速得成就法  
金剛薩埵等大士　　月曼拏羅妙光明  
隨方如應現聖身　　成就時起自色相

[0425b03]  如上是為諸部成就智教理。

[0425b04]  復次金剛手菩薩摩訶薩。宣說諸部神通智  成就教理。

[0425b06]  謂先通說如來神通智成就教理。

金剛薩埵三摩地　　想現如來一切身  
觀想一切菩薩等　　出現諸身亦復然

[0425b09]  如來部神通智成就教理。

金剛薩埵大印契　　妙等引心依法結  
依此法作成就時　　即獲五種神通事

[0425b12]  所謂天眼智通等。

大印依法而相合　　是中發生於眼識  
隨彼所有觀察時　　一切極遠尚能見

[0425b15]  此佛所說金剛薩埵法門。

大印依法而相合　　是中發生於耳識  
彼一切事隨所思　　一切極遠能聞聽

[0425b18]  此佛所說金剛薩埵法門。

大印依法而相合　　是中發生於意識  
隨諸有情若觀時　　悉能了知彼心意  
大印依法而相合　　是中若自若他人  
能觀彼相知彼心　　過去生事皆發現

[0425b23]  此佛所說金剛手法門。

大印依法而相合　　隨所樂起神通事  
是中若處若諸方　　妙等引心悉能現

[0425b26]  此佛所說大菩提心法門。

[0425b27]  金剛部神通智成就教理。

所有降三世勝印　　妙等引心依法結  
依此法作成就時　　即獲五種神通事  
現彼忿怒一切事　　如教所說依次第  
天眼智等法相應　　剎那成就諸神通

[0425c03]  此佛所說金剛薩埵法門。

[0425c04]  蓮華部神通智成就教理。

調伏世間最上印　　妙等引心而相合  
依此法作成就時　　即獲五種神通事  
隨其所說貪染法　　如教次第亦復然  
天眼智等法相應　　即能成就神通事

[0425c09]  此佛所說觀自在法門。

[0425c10]  寶部神通智成就教理。

彼一切義成就印　　妙等引心依法結  
依此法作成就時　　即獲五種神通事  
遍作一切佛供養　　如教次第亦復然  
天眼智等法相應　　能見五種神通事

[0425c15]  此佛所說虛空藏法門。

[0425c16]  如上是為諸部神通智成就教理。

[0425c17]  復次金剛手菩薩摩訶薩。宣說諸部真實誓  誡成就教理。

[0425c19]  謂先通說如來真實誓誡成就教理。

如應真實隨轉已　　依教當作誓誡語  
斯大真實善護儀　　由此速得成佛果

[0425c22]  此佛所說覺智法門。

[0425c23]  如來部真實誓誡成就教理。

今此誓誡三昧法　　從如來部所出生  
金剛真實善護門　　由此速得勝成就

[0425c26]  此佛所說執金剛法門。

[0425c27]  金剛部真實誓誡成就教理。

執金剛者迅誓誡　　作已無敢有違越  
真實三昧善護門　　隨所欲得勝成就

[0426a01]  此佛所說執金剛法門。

[0426a02]  蓮華部真實誓誡成就教理。

王法誓誡所作已　　大蓮華部勝最上  
真實三昧善護門　　隨所欲得勝成就

[0426a05]  此佛所說法金剛法門。

[0426a06]  寶部真實誓誡成就教理。

諸佛供養善誓誡　　作已無敢有違越  
最上真實善護門　　由斯獲得大灌頂

[0426a09]  此佛所說佛供養法門。

[0426a10]  如上是為諸部真實誓誡成就教理。

[0426a11]  復次金剛手菩薩摩訶薩。宣說諸部三昧真  實成就教理。

[0426a13]  謂先通說如來三昧真實成就教理。

誦三昧邪薩怛鑁　　本部中出一切印  
依法自結堅固成　　所作法無不成者

[0426a16]  此佛所說大三昧真實法門。

[0426a17]  如來部三昧真實成就教理。

誦蘇囉多薩怛鑁　　一切印契皆成就  
由自所結成就故　　是即大士真實語

[0426a20]  此佛所說大三昧真實法門。

[0426a21]  金剛部三昧真實成就教理。

依法一稱吽字時　　一切印契如次第  
是中自他印契門　　自結亦復令他結

[0426a24]  蓮華部三昧真實成就教理。

薩哩嚩  秫  馱稱時　　是中若自若他人  
出生門等合相應　　於一切處不捨離

[0426a27]  寶部三昧真實成就教理。

唵字如是作成就　　一切印契如次第  
一切世間勝亦然　　自然成此勝供養

[0426b01]  如上是為諸部三昧真實成就教理。

[0426b02]  復次金剛手菩薩摩訶薩。宣說諸部印成就  教理。

[0426b04]  謂先通說如來印成就教理。

佛印依法而相合　　應當思念於如來  
速疾能成悉地門　　諸佛菩提常安住

[0426b07]  如來部印成就教理。

金剛薩埵大印契　　依法結已當觀想  
想在金剛薩埵前　　速疾得彼勝悉地

[0426b10]  金剛部印成就教理。

