佛說最上根本大樂金剛不空三昧大教王經卷第六

西天譯經三藏朝奉大夫試光祿卿明教大師臣法賢奉　詔譯

一切如來大三昧曼拏羅儀軌分第二十二

[0814b09] 爾時金剛手菩薩摩訶薩，復說諸佛大三昧法弟子灌頂儀軌：「凡當欲受諸佛大三昧祕密灌頂法者，先須發起諸佛最上祕密阿耨多羅三藐三菩提心，等同諸佛自性清淨。

[0814b13] 「阿闍梨先授弟子此最上祕密心明曰：

[0814b14] 「『唵(引)薩哩嚩(二合)踰(引)詣哥(引)野嚩(引)訖唧(二合)多母怛波(二合、引)捺夜(引)彌(一句)』

[0814b16] 「授此菩提心明已，即得諸佛不退轉地，降伏一切邪魔外道，即成諸佛菩薩。次授此明曰：

[0814b18] 「『烏怛波(二合)捺曳埵波囉[牟*含]冐地唧多摩耨多囉(一句)　嚩日囉(二合)摩[亭*也]寫鉢囉(二合)底瑟吒(二合、引)必煬(二合)(二)　紇哩(二合)捺曳(引)紇哩(二合)捺曳(引)那覩(三)　穌囉帝(引)三摩野薩怛嚩(三合)呼(引)(四)　嚩日囉(二合)悉[亭*也]野他(引)穌亢(五)』

[0814b23] 「授此大明已，欲求最上成就法者，金剛手菩薩皆悉施之。阿闍梨當依法傳授弟子，令其弟子以淨帛覆面，手持種種妙花，然後引入曼拏羅內，弟子當一心懇切發大誓願，將所持花任意散擲，隨花墮處即是本尊。得本尊已，乃去其面帛。時阿闍梨即依佛部灌頂法，以金剛淨水灌弟子頂，次授三種三昧法，然後授其三昧誓曰：

「『汝受灌頂已，　　常住於三昧，
　　即成一切法。　　此金剛鈴杵，
　　當執持信受，　　住堅固三昧，
　　發起真實行。　　今此所傳授，
　　祕密灌頂法，　　諸佛之密印，
　　若生輕慢心，　　即墮於地獄。』

[0814c08] 「說此誓已，即以金剛杵授其弟子，為說持金剛杵明曰：

