大方廣佛華嚴經卷第四十五

東晉天竺三藏佛馱跋陀羅譯

入法界品第三十四之二

[0682b06] ◎爾時，壞散一切眾魔智幢王菩薩承佛神力，觀察十方，以偈頌曰：

「大智無礙身，　　非身難思議，
　如來淨法身，　　一切莫能測。
　不思議行業，　　起此清淨身，
　無量妙莊嚴，　　不染於三界。
　普明照一切，　　清淨諸法界，
　開發菩提門，　　出生深定智。
　永離諸垢染，　　除滅一切障，
　世間明淨日，　　普放慧光明。
　永絕生死流，　　悉令三界淨，
　具足菩薩德，　　成就佛菩提。
　顯現無量色，　　於彼無所染，
　所可現眾色，　　一切莫能思。
　人王勝智慧，　　能於念念中，
　具無量菩提，　　一切莫能知，
　具足無盡智，　　一切莫能壞，
　彼於一念中，　　明達三世佛。
　分別一切業，　　正念思菩提，
　於思而非思，　　思法寂滅故，
　甚深不可說，　　遠離語言道，
　如來從此起，　　佛業難思議。」

[0682b28] 爾時，明淨願智幢王菩薩承佛神力，觀察十方，以偈頌曰：

「離癡清淨念，　　聞持一切法，
　深慧能分別，　　諸佛無盡海。
　菩薩決定心，　　修習菩薩行，
　出生甚深智，　　除滅諸疑惑。
　其心無疲厭，　　遠離於懈怠，
　常勤修精進，　　究竟諸佛法。
　具足信智慧，　　安住不可動，
　常樂甚深智，　　觀察無所著。
　無量無邊劫，　　積集諸功德，
　專心常迴向，　　諸佛甚深法。
　雖在生死中，　　其心無染著，
　安住諸佛法，　　常樂如來行。
　世間諸所有，　　陰界等諸法，
　無畏悉除斷，　　安住佛正法。
　世間顛倒惑，　　生死輪常轉，
　修習無礙行，　　實利益眾生。
　菩薩行難稱，　　一切莫能知，
　除滅一切苦，　　安樂諸群生。
　善覺菩提智，　　普照諸世間，
　除滅愚癡闇，　　度脫一切眾。」

[0682c21] 爾時，壞散一切障智慧勢王菩薩承佛神力，觀察十方，以偈頌曰：

「無量無數劫，　　佛音難得聞，
　何況親奉覲，　　除滅諸疑惑。
　如來世間燈，　　究竟一切法，
　無上勝福田，　　令眾悉清淨。
　如來妙色身，　　一切莫能思，
　無量劫諦觀，　　其心無厭足。
　佛子善觀察，　　如來妙色身，
　除滅一切障，　　究竟成菩提。
　如來妙色身，　　出生淨妙音，
　無礙諸辯才，　　廣開菩提門。
　普照一切眾，　　無量難思議，
　建立大乘智，　　授以菩提記。
　功德圓滿日，　　出興照世間，
　長養一切世，　　無量功德身。
　若有值如來，　　遠離諸惡道，
　除滅一切苦，　　具足智慧身。
　若有見如來，　　能發無量心，
　長養無數智，　　值遇諸導師。
　若有見如來，　　得定菩提心，
　能自決定知，　　我必成菩提。」

[0683a14] 爾時，分別法界智通王菩薩承佛神力，觀察十方，以偈頌曰：

「菩薩見如來，　　無量淨功德，
　皆悉善迴向，　　究竟一切智。
　饒益眾生故，　　如來出世間，
　具足大悲心，　　為世轉法輪。
　一切無能報，　　大仙普慈恩，
　不可思議劫，　　代眾受苦故。
　無量億劫中，　　受諸地獄苦，
　不捨一切眾，　　悉令得見佛。
　普能代眾生，　　具受無量苦，
　其心無疲倦，　　為度一切故。
　一切諸世間，　　所有惡道苦，
　如來常處中，　　悉令聞正法。
　一一地獄住，　　不可思議劫，
　具受無量苦，　　終不離諸佛。
　所以無量劫，　　常在三惡道，
　欲令諸群生，　　長養智慧故。
　眾生見如來，　　除滅諸苦惱，
　安立於大智，　　一切佛境界。
　若有見佛者，　　除滅一切障，
　長養功德藏，　　究竟成菩提。
　如來能除滅，　　世間諸疑惑，
　隨其所應化，　　悉滿彼大願。」◎

[0683b09] ◎爾時，普賢菩薩觀察一切大眾，欲重開發，顯現照明；以法界等方便，廣說師子奮迅三昧；法界等、虛空界等、三世等、一切眾生界等、一切劫等、一切業性等、眾生希望等、眾生欲等、法光明等、隨時教化等、一切眾生根等，為諸菩薩十種廣說師子奮迅三昧。

[0683b14] 「何等為十？所謂：廣說一切法界中，一切佛剎微塵等佛，次第興世，演說正法；廣說虛空界等，一切佛剎中，盡未來劫一切諸佛所說；廣說一切佛剎中，一切如來現成正覺；廣說虛空界等，一切佛剎中，佛坐道場，眷屬圍遶，菩薩大眾，皆悉往詣；廣說一念中，三世一切佛出變化身，充滿一切法界；廣說一身充滿一切世界海、一切佛剎海，平等照持；廣說一一境界中，顯現三世一切諸佛自在功德地；廣說一一微塵中，顯現三世一切佛剎微塵等，佛自在神力；廣說一一毛孔，出三世一切佛大願海音，開發化導，盡未來劫一切菩薩；廣說處法界等師子之座，大眾圍遶，莊嚴道場，各隨其處，轉妙法輪，盡未來劫，未曾斷絕。佛子！此師子奮迅三昧，有如是等不可說佛剎微塵等廣說，唯是如來智慧境界。」

[0683c01] 爾時，普賢菩薩摩訶薩欲重明師子奮迅三昧，承佛神力觀察如來；觀察大眾；觀察如來不可思議境界；觀察諸佛三昧；觀察不可思議世界；觀察不可思議智慧；觀察一切法，皆悉如幻；觀察不可思議諸佛平等；觀察無量無邊，一切音聲語言道故；以偈頌曰：

「一一毛孔中，　　普現最勝海，
　佛處如來座，　　菩薩眾圍遶。
　一一毛孔中，　　無量諸佛海，
　道場處華座，　　轉淨妙法輪。
　一一毛孔中，　　一切剎塵等，
　最勝跏趺坐，　　演說普賢行。
　最勝坐一剎，　　充滿十方界，
　無盡菩薩雲，　　來詣於佛所。
　無量億佛剎，　　塵數菩薩集，
　圍遶於如來，　　為說諸法界。
　顯現諸佛剎，　　入法界智海，
　安住普賢行，　　滿足諸佛行。
　安住於如來，　　一切諸世界，
