放光般若經卷第二

西晉于闐國三藏無羅叉奉　詔譯

◎摩訶般若波羅蜜學五眼品第四

[0007b15] 舍利弗白佛言：「菩薩摩訶薩應般若波羅蜜者，從何所來而生是間？於是間去復生何所？」

[0007b17] 佛告舍利弗言：「菩薩與般若波羅蜜相應者，於兜率天上來生是間，或於他方佛國來生是間，或從人道中來生是間。從兜率天上來者，終不失般若波羅蜜，諸陀隣尼、諸三昧門、諸眾智門悉皆在前。從他方佛國來者，便疾成般若波羅蜜，於智慧中日日增益，諸深法要皆現在前，却後乃成般若波羅蜜，所生常見諸佛、不離諸佛。從人道中來者，是菩薩未及阿惟越致者，諸根闇鈍，不能疾得般若波羅蜜。不能便見陀隣尼門。舍利弗！汝所問：『菩薩習行般若波羅蜜者，於是間終當生何所？』是菩薩當生他方佛國，從一佛國復生一佛國，常見諸佛、不離諸佛世尊。復有菩薩無有漚惒拘舍羅，從四禪行六波羅蜜，持是禪福生長壽天，不盡天壽，來生世間供養諸佛。是菩薩輩諸根闇鈍不大聰明。舍利弗！復有菩薩行於四禪及四等意、四無形禪念、三十七品、大慈大悲，持漚惒拘舍羅，禪福不能稽留，常生諸佛所教授處，當生是拔陀劫中成逮覺者，常不離般若波羅蜜。復有菩薩以行四禪及四等意、四無形定，以漚惒拘舍羅，不隨禪生，生於種姓大豪貴家、生梵志家、生迦羅越家，所可生處常教眾生。復有菩薩行四禪、四等意、四無形定，以漚惒拘舍羅，不為禪所稽留，來生四王天、生忉利天、生第六天，常教授諸天淨佛國土，教授眾生供侍諸佛。復有菩薩行般若波羅蜜，以漚惒拘舍羅行第一禪，生於梵天於梵天中尊，從梵天已，至十方諸佛轉法輪處，請諸佛世尊轉於法輪。復生一生補處菩薩，行般若波羅蜜，以漚惒拘舍羅，具於四禪，具四等意、四無形定、三十七品、空、無相、無願，具足三昧，不隨禪處，常見諸佛、供事世尊，持清淨行，便生兜術天。於其天上，隨其壽命諸根具足，為無央數諸天人眷屬圍繞而為說法已，復來生世間人中，作阿惟三佛。舍利弗！復有菩薩得六神通，不生欲界、形界、無形界，從一佛國至一佛國禮事諸佛。復有菩薩得六神通遊諸佛剎，其所至處，無有聲聞、辟支佛教名。復有菩薩持六神通生諸佛剎，其壽無量往生其國。復有菩薩以六神通遊諸世界，到無佛處，於其剎中歎佛法眾，令彼眾生聞三尊之功德。聞已歡喜，皆得往生諸佛國土。復有菩薩從初發意得於四禪，得四清淨、四無形定、三十七品乃至佛十八法，不生三界，常生有益於眾生之處。復有菩薩行六波羅蜜，從初發意，便上菩薩位至阿惟越致地。復有菩薩從初發意便得阿惟三佛轉於法輪，益於無數億百千眾生已，於無餘界而般泥洹，其法留住或半劫一劫。復有菩薩適發道意便與般若波羅蜜相應，與諸無數億百千諸菩薩共遊諸佛國、淨諸佛土。復有菩薩行六波羅蜜四禪、四等至、四無形定，皆於其中而自娛樂，住於四禪，從四禪起還至解脫禪定，解脫禪起至無形定，從無形定起入解脫禪，從解脫禪起至無思想慧禪，復從是起還入解脫，以漚惒拘舍羅入蒱佉闍三昧，是為行般若波羅蜜。復有菩薩以三十七品乃至佛十八法，不取聲聞、辟支佛證。復有菩薩行般若波羅蜜，以漚惒拘舍羅入三十七品，諸發小道者各使得度。諸有聲聞及辟支佛所得道慧，皆是菩薩之忍也。行般若波羅蜜者，當知是為阿惟越致。舍利弗！復有菩薩行六波羅蜜生兜術天者，當知是拔陀劫中諸菩薩等也。復有菩薩以四禪福乃至佛十八法，所可有道志不信受，當知是菩薩則一生補處。復有菩薩行六波羅蜜，從一佛剎復至一佛國，建立眾生使至道場，知是菩薩從初發意以來，當更無數阿僧祇劫乃成佛耳。復有菩薩行六波羅蜜，為眾生故，不說無益之事。復有菩薩行六波羅蜜，為眾生故，從一佛國復至一佛國，斷三惡趣。復有菩薩行六波羅蜜，常以惠施安樂一切，恣所求索象馬、車乘、衣被、財穀、國城、珍寶，皆給與之。復有菩薩行般若波羅蜜，能自變身如佛形像，入三惡趣，隨其語言而為說法，皆度脫之。復有菩薩行六波羅蜜，變身如佛遍至十方，教授眾生能淨佛土。已至十方，悉觀諸佛威儀法則、好醜清濁，而便自起上妙最尊殊異之土，淳以一乘教諸一生補處菩薩。復有菩薩行六波羅蜜，便具大士三十二相，諸根特異，眾生見者莫不敬喜。因其歡喜，以三乘法而度脫之，令般泥洹。舍利弗！菩薩行般若波羅蜜者，先當學清淨身口意，便得諸根特異。已得殊異，亦不自舉亦不下人。復有菩薩從初發意行檀波羅蜜、尸波羅蜜，乃成阿惟三佛，初不墮三惡趣。復有菩薩從始發意至阿惟越致，初不忘捨十善之行。復有菩薩行檀、尸波羅蜜，得作遮迦越羅，得化眾生建立十善，所有財寶惠施眾生。復有菩薩行檀尸波羅蜜，億百千反作遮迦越羅，常供養諸佛恭敬啟受。復有菩薩行六波羅蜜，為諸眾生照明法化，乃至阿惟三佛不離照明，是故菩薩常明佛法。是為菩薩摩訶薩行般若波羅蜜。菩薩行者，常攝身口意不善之事不令妄起。」

[0008b24] 舍利弗白佛言：「何謂菩薩攝身口意？」

[0008b25] 佛言：「菩薩心念不持身口意諸惡因緣用作罪事。菩薩行般若波羅蜜，亦不見身口意。雖有身口意，終不嫉恚、邪見，不兩舌、惡口、妄言、綺語，無殺盜婬、無懈慢意意，初不起惡智之事。若有菩薩不能歛此諸惡事者，此非菩薩。復有菩薩行六波羅蜜者，除身惡行、除口惡言、除意惡念。」
