大毘盧遮那成佛神變加持經卷第七

大唐天竺三藏善無畏共沙門一行譯

供養次第法中真言行學處品第一

　稽首毘盧遮那佛　　開敷淨眼如青蓮
　我依大日經王說　　供養所資眾儀軌
　為成次第真言法　　如彼當得速成就
　又令本心離垢故　　我今隨要略宣說
　然初自他利成就　　無上智願之方便
　成彼方便雖無量　　發起悉地由信解
　於滿悉地諸勝願　　一切如來勝生子
　彼等佛身真言形　　所住種種印威儀
　殊勝真言所行道　　及方廣乘皆諦信
　有情信解上中下　　世尊說彼證修法
　哀愍輪迴六趣眾　　隨順饒益故開演
　應當恭敬決定意　　亦起勤誠深信心
　若於最勝方廣乘　　知妙真言調伏行
　隨善逝子所修習　　無上持明別律儀
　解了具緣眾支分　　得受傳教印可等
　見如是師恭敬禮　　為利他故一心住
　瞻仰猶如世導師　　亦如善友及所親
　發起殷勤殊勝意　　供養給侍隨所作
　善順師意令歡喜　　慈悲攝受相對時
　稽首請勝善逝行　　願尊如應教授我
　彼師自在而建立　　大悲藏等妙圓壇
　依法召入漫荼羅　　隨器授與三昧耶
　道場教本真言印　　親於尊所口傳授
　獲勝三昧耶及護　　爾乃應當如說行
　然此契經之所說　　攝正真言平等行
　哀愍劣慧弟子故　　分別漸次之儀式
　於造勝利天中天　　從正覺心所生子
　下至世天身語印　　入此真言最上乘
　導諸密行軌範者　　皆當敬重不輕毀
　以能饒益諸世間　　是故勿生捨離心
　常應無間而繫念　　彼等廣大諸功德
　隨其力分相應事　　悉皆承奉而供養
　佛聲聞眾及緣覺　　說彼教門盡苦道
　授學處師同梵行　　一切勿懷毀慢心
　善觀時宜所當作　　和敬相應而給侍　　不造愚童心行法
　不於諸尊起嫌恨　　如世導師契經說
　能損大利莫過瞋　　一念因緣悉焚滅
　俱胝曠劫所修善　　是故慇懃常捨離
　此無義利之根本　　淨菩提心如意寶
　滿世出世勝希願　　除疑究竟獲三昧
　自利利他因是生　　故應守護倍身命
　觀具廣大功德藏　　若身口意嬈眾生
　下至少分皆遠離　　除異方便多所濟
　內住悲心而現瞋　　於背恩德有情類
　常懷忍辱不觀過　　又常具足大慈悲
　及與喜捨無量心　　隨力所能法食施
　以慈利行化群生　　或由大利相應心
　為俟時故而棄捨　　若無勢力廣饒益
　住法但觀菩提心　　佛說此中具萬行
　滿足請白純淨法　　以布施等諸度門
　攝受眾生於大乘　　令住受持讀誦等
　及與思惟正修習　　智者制止六情根
　常當寂意修等引　　毀壞事業由諸酒
　一切不善法之根　　如毒火刀霜雹等
　故當遠離勿親近　　又由佛說增我慢
　不應坐臥高妙床　　取要言之具慧者
　悉捨自損損他事　　我依正三昧耶道
　今已次第略宣說　　顯明佛說修多羅
　令廣知解生決定　　依此正住平等戒
　復當離於毀犯因　　謂習惡心及懈惰
　妄念恐怖談話等　　妙真言門覺心者
　如是正住三昧耶　　當令障蓋漸消盡
　以諸福德增益故　　欲於此生入悉地
　隨其所應思念之　　親於尊所受明法
　觀察相應作成就　　當自安住真言行
　如所說明次第儀　　先禮灌頂傳教尊
　請白真言所修業　　智者蒙師許可已
　依於地分所宜處　　妙山輔峯半巖間
　種種龕窟兩山中　　於一切時得安隱
　芰荷青蓮遍嚴池　　大河涇川洲岸側
　遠離人物眾憒鬧　　篠葉扶疏悅意樹
　多饒乳木及祥草　　無有蚊虻苦寒熱
　惡獸毒蟲眾妨難　　或諸如來聖弟子
　甞於往昔所遊居　　寺塔練若古仙室
　當依自心意樂處　　捨離在家絕諠務
　勤轉五欲諸蓋纏　　一向深樂於法味
　長養其心求悉地　　又常具足堪忍慧
　能安饑渴諸疲苦　　淨命善伴或無伴
　當與妙法經卷俱　　若順諸佛菩薩行
　於正真言堅信解　　具淨慧力能堪忍
　精進不求諸世間　　常樂堅固無怯弱
　自他現法作成就　　不隨餘天無畏依
　具此名為良助伴

增益守護清淨行品第二

　彼作成就處所已　　每日先住於念慧
　依法寢息初起時　　除諸無盡為障者
　是夜放逸所生罪　　慇懃還淨皆悔除
　寂根具悲利益心　　誓度無盡眾生界
　如法澡浴或不浴　　應令身口意清淨
　次於齋室空靜處　　散妙花等以莊嚴
　隨置形像勝妙典　　或心思念十方佛
　心目現觀諦明了　　當依本尊所在方
　至誠恭敬一心住　　五輪投地而作禮
　歸命十方正等覺　　三世十切具三身
　歸命一切大乘法　　歸命不退菩提眾
　歸命諸明真實言　　歸命一切諸密印
　以身口意清淨業　　慇懃無量恭敬禮

[0046a21] 作禮方便真言曰。

[0046a22] 唵(一)南麼薩婆怛他(引)蘖多(二)迦(引)耶嚩(引)吃質(二合)多(三)播娜鑁(無范反)娜難迦嚕弭(四)

　由此作禮真實言　　即能遍禮十方佛
　右膝著地合爪掌　　思惟說悔先罪業
　我由無明所積集　　身口意業造眾罪
　貪欲恚癡覆心故　　於佛正法賢聖僧
　父母二師善知識　　以及無量眾生所
　無始生死流轉中　　具造極重無盡罪
　親對十方現在佛　　悉皆懺悔不復作

[0046b02] 出罪方便真言曰。

