大般若波羅蜜多經卷第四百三十六

三藏法師玄奘奉　詔譯

第二分清淨品第四十

[0192c20] 爾時，舍利子白佛言：「世尊！是法清淨最為甚深。」

[0192c21] 佛言：「如是畢竟淨故。」

[0192c21] 舍利子言：「何等畢竟淨故，說是法清淨最為甚深？」

[0192c22] 佛言：「舍利子！色畢竟淨故，說是法清淨最為甚深；受、想、行、識畢竟淨故，說是法清淨最為甚深；眼處乃至意處畢竟淨故，說是法清淨最為甚深；色處乃至法處畢竟淨故，說是法清淨最為甚深；眼界乃至意界畢竟淨故，說是法清淨最為甚深；色界乃至法界畢竟淨故，說是法清淨最為甚深；眼識界乃至意識界畢竟淨故，說是法清淨最為甚深；布施波羅蜜多乃至般若波羅蜜多畢竟淨故，說是法清淨最為甚深；內空乃至無性自性空畢竟淨故，說是法清淨最為甚深；四念住乃至八聖道支畢竟淨故，說是法清淨最為甚深；如是乃至如來十力乃至十八佛不共法畢竟淨故，說是法清淨最為甚深；一切菩薩摩訶薩行畢竟淨故，說是法清淨最為甚深；諸菩薩摩訶薩畢竟淨故，說是法清淨最為甚深；諸佛無上正等菩提畢竟淨故，說是法清淨最為甚深；一切如來、應、正等覺畢竟淨故，說是法清淨最為甚深；一切智畢竟淨故，說是法清淨最為甚深；道相智、一切相智畢竟淨故，說是法清淨最為甚深。」

[0193a14] 時，舍利子復白佛言：「世尊！是法清淨甚為明了。」

[0193a15] 佛言：「如是畢竟淨故。」

[0193a15] 舍利子言：「何等畢竟淨故，說是法清淨甚為明了？」

[0193a16] 佛言：「舍利子！般若波羅蜜多畢竟淨故，說是法清淨甚為明了，乃至布施波羅蜜多畢竟淨故，說是法清淨甚為明了。如是乃至一切智畢竟淨故，說是法清淨甚為明了，道相智、一切相智畢竟淨故，說是法清淨甚為明了。」

[0193a21] 時，舍利子復白佛言：「世尊！是法清淨不轉不續。」

[0193a23] 佛言：「如是畢竟淨故。」

[0193a23] 舍利子言：「何等畢竟淨故，說是法清淨不轉不續？」

[0193a24] 佛言：「舍利子！色不轉不續畢竟淨故，說是法清淨不轉不續，受、想、行、識不轉不續畢竟淨故，說是法清淨不轉不續。如是乃至一切智不轉不續畢竟淨故，說是法清淨不轉不續，道相智、一切相智不轉不續畢竟淨故，說是法清淨不轉不續。」

[0193b01] 時，舍利子復白佛言：「世尊！是法清淨本無雜染。」

[0193b02] 佛言：「如是畢竟淨故。」

[0193b02] 舍利子言：「何等畢竟淨故，說是法清淨本無雜染？」

[0193b03] 佛言：「舍利子！色畢竟淨故，說是法清淨本無雜染，受、想、行、識畢竟淨故，說是法清淨本無雜染。如是乃至一切智畢竟淨故，說是法清淨本無雜染，道相智、一切相智畢竟淨故，說是法清淨本無雜染。」

[0193b08] 時，舍利子復白佛言：「世尊！是法清淨本性光潔。」

[0193b09] 佛言：「如是畢竟淨故。」

[0193b10] 舍利子言：「何等畢竟淨故，說是法清淨本性光潔？」

[0193b11] 佛言：「舍利子！色畢竟淨故，說是法清淨本性光潔，受、想、行、識畢竟淨故，說是法清淨本性光潔。如是乃至一切智畢竟淨故，說是法清淨本性光潔，道相智、一切相智畢竟淨故，說是法清淨本性光潔。」

[0193b15] 時，舍利子復白佛言：「世尊！是法清淨無得無現觀。」

[0193b16] 佛言：「如是畢竟淨故。」

[0193b17] 舍利子言：「何等畢竟淨故，說是法清淨無得、無現觀？」

[0193b18] 佛言：「舍利子！色本性空畢竟淨故，說是法清淨無得無現觀，受、想、行、識本性空畢竟淨故，說是法清淨無得無現觀。如是乃至一切智本性空畢竟淨故，說是法清淨無得無現觀，道相智、一切相智本性空畢竟淨故，說是法清淨無得無現觀。」

[0193b23] 時，舍利子復白佛言：「世尊！是法清淨無生無出現。」

[0193b25] 佛言：「如是畢竟淨故。」

[0193b25] 舍利子言：「何等畢竟淨故，說是法清淨無生無出現？」

[0193b26] 佛言：「舍利子！色無生無顯畢竟淨故，說是法清淨無生無出現，受、想、行、識無生無顯畢竟淨故，說是法清淨無生無出現。如是乃至一切智無生無顯畢竟淨故，說是法清淨無生無出現，道相智、一切相智無生無顯畢竟淨故，說是法清淨無生無出現。」

[0193c03] 時，舍利子復白佛言：「世尊！是法清淨不生欲界、不生色界、不生無色界。」

[0193c05] 佛言：「如是畢竟淨故。」

[0193c05] 舍利子言：「云何是法清淨不生欲界、不生色界、不生無色界？」

[0193c06] 佛言：「舍利子！三界自性不可得故，說是法清淨不生欲界、不生色界、不生無色界。」

[0193c08] 時，舍利子復白佛言：「世尊！是法清淨本性無知。」

[0193c10] 佛言：「如是畢竟淨故。」

[0193c10] 舍利子言：「云何是法清淨本性無知？」

[0193c11] 佛言：「舍利子！以一切法本性鈍故，是法清淨本性無知。」

[0193c12] 舍利子言：「何等本性無知故，說是法清淨本性無知？」

[0193c13] 佛言：「舍利子！色本性無知，自相空故，說是法清淨本性無知，受、想、行、識本性無知，自相空故，說是法清淨本性無知。如是乃至一切智本性無知，自相空故，說是法清淨本性無知，道相智、一切相智本性無知，自相空故，說是法清淨本性無知。」

[0193c19] 時，舍利子復白佛言：「世尊！一切法本性清淨故，是法清淨。」

[0193c20] 佛言：「如是以一切法畢竟淨故。」

[0193c21] 舍利子言：「云何一切法本性清淨故，說是法清淨？」

[0193c22] 佛言：「舍利子！以一切法不可得故，本性清淨說是法清淨。」

[0193c23] 時，舍利子復白佛言：「世尊！如是般若波羅蜜多於一切相智無益無損。」

[0193c25] 佛言：「如是畢竟淨故。」

