增壹阿含經卷第十五

東晉罽賓三藏瞿曇僧伽提婆譯

高幢品第二十四之二
[0620a10] 爾時，彼惡龍吐舌，舐如來手，熟視如來面。

[0620a11] 是時，世尊明日清旦，手擎此惡龍，往詣迦葉，語迦葉曰：「此是惡龍，極為兇暴，今以降之。」

[0620a13] 爾時，迦葉見惡龍已，便懷恐怖，白世尊曰：「止！止！沙門！勿復來前，龍備相害。」

[0620a14] 世尊告曰：「迦葉！勿懼，我今已降之，終不相害。所以然者，此龍已受教化。」

[0620a16] 是時，迦葉及五百弟子歎未曾有：「甚奇！甚特！此瞿曇沙門極大威神，能降此惡龍，使不作惡；雖爾，故不如我得道真。」

[0620a19] 爾時，迦葉白世尊曰：「大沙門！當受我九十日請，所須衣被、飯食、床臥具、病瘦醫藥，盡當供給。」爾時，世尊默然受迦葉請。

[0620a22] 時，世尊以此神龍著大海中，而彼惡龍隨壽長短，命終之後，生四天王天上。是時，如來還止石室。

[0620a24] 迦葉供辦種種飯食已，往白世尊：「飯食已辦，可往就食。」

[0620a25] 世尊告曰：「迦葉在前，吾正爾當往。」迦葉去後，便往至閻浮提界上，閻浮樹下取閻浮果。還，先至迦葉石室中坐。

[0620a28] 是時，迦葉見世尊在石室中，白世尊曰：「沙門！為從何道，來至石室？」

[0620a29] 佛告迦葉：「汝去之後，吾至閻浮提界上，取閻浮果，還來至此坐。迦葉當知，此果甚為香美，可取食之。」

[0620b03] 迦葉對曰：「我不須是。沙門自取食之。」是時，迦葉復作是念：「此沙門極有神足，有大威力，乃能至閻浮界上，取此美果。雖爾，故不如我道真。」

[0620b06] 是時，世尊食已，還在彼止宿。

[0620b07] 迦葉清朝至世尊所，到已，白世尊曰：「食時以至，可往就食。」

[0620b08] 佛告迦葉：「汝並在前，吾後當往。」迦葉去後，便至閻浮界上，取阿摩勒果。還，先至迦葉石室中坐。

[0620b10] 迦葉白世尊曰：「沙門！為從何道，來至此間？」

[0620b12] 世尊告曰：「汝去之後，至閻浮界上，取此果來，極為香美。若須者便取食之。」

[0620b13] 迦葉對曰：「吾不須是，沙門自取食之。」是時，迦葉復作是念：「此沙門極有神力，有大威神，吾去之後，取此果來。雖爾，故不如我，我已得道。」

[0620b17] 是時，世尊食已，還彼止宿。

[0620b17] 明日，迦葉至世尊所，而作是說：「食時已至，可往就食。」

[0620b18] 佛告迦葉：「汝並在前，吾後當往。」迦葉去後，世尊至北欝單曰，取自然粳米來，還至迦葉石室。

[0620b21] 迦葉問佛：「沙門！為從何道，來至此坐？」

[0620b22] 世尊告曰：「迦葉當知，汝去之後，吾至欝單曰，取自然粳米，極為香好。迦葉！須者便取食之。」

[0620b24] 迦葉對曰：「吾不須是。沙門自取食之。」迦葉復作是念：「此沙門極有神足，有大神力。雖爾，故不如我得道真。」

[0620b26] 是時，世尊食已，還彼止宿。

[0620b27] 明日，迦葉至世尊所，而作是說：「食時已至，可往就食。」

[0620b28] 佛告迦葉：「汝並在前，吾後當往。」迦葉去後，世尊至瞿耶尼，取呵梨勒果，先至迦葉石室中坐。

[0620c01] 迦葉問佛：「沙門！為從何道，來至此坐？」

[0620c02] 佛告迦葉：「汝去之後，吾至瞿耶尼，取此果來，極為香美。迦葉！須者可取食之。」

[0620c04] 迦葉對曰：「不須是。沙門自取食之。」迦葉復作是念：「此沙門極有神力，有大威神。雖爾，故不如我得道真。」

[0620c07] 是時，世尊食已，還彼止宿。

[0620c07] 明日，迦葉至世尊所而白：「時至，可往就食。」

[0620c08] 佛告迦葉：「汝並在前，吾後當往。」迦葉去後，世尊至弗于逮，取毘醯勒果，先至迦葉石室中坐。

[0620c10] 迦葉問佛：「沙門！為從何道，來至此坐？」

[0620c11] 佛告迦葉：「汝去之後，吾至弗于逮，取此果來，極為香好。迦葉！須者可取食之。」

[0620c13] 迦葉對曰：「吾不須是，沙門自取食之。」迦葉復作是念：「此沙門極有神力，有大神足。雖爾，故不如我得道真。」

[0620c16] 是時，世尊食已，還彼止宿。

[0620c16] 是時，迦葉時欲大祠，五百弟子執斧破薪，手擎斧而斧不下。是時，迦葉復作是念：「此必沙門所為。」是時，迦葉問世尊曰：「今欲破薪，斧何故不下也？」

[0620c20] 世尊告曰：「欲得斧下耶？」

[0620c20] 曰：「欲使下。」斧尋時下。

[0620c21] 是時，彼斧既下，復不得舉。迦葉復白佛言：「斧何故不舉？」

[0620c22] 世尊告曰：「欲使斧舉耶？」

[0620c22] 曰：「欲使舉。」斧尋得舉。

[0620c23] 爾時，迦葉弟子意欲然火，火不得然。是時，迦葉復作是念：「此必沙門瞿曇所為。」迦葉白佛：「火何故不然？」

[0620c25] 佛告迦葉：「欲使火然耶？」

[0620c26] 曰：「欲使然。」火尋時然。

[0620c27] 爾時，意欲滅火，火復不滅。迦葉白佛：「火何故不滅？」

[0620c28] 佛告迦葉：「欲使火滅耶？」

[0620c28] 曰：「欲使滅。」火尋時滅。迦葉便作是念：「此沙門瞿曇，面目端政，世之希有。吾明日欲大祠，國王人民盡當來集，設當見此沙門者，吾不復得供養。此沙門明日不來者，便為大幸。」

