佛說大乘菩薩藏正法經卷第一

西天譯經三藏朝散大夫試光祿卿傳梵大師賜紫沙門臣法護等奉　詔譯

長者賢護品第一之一

[0781a08] 如是我聞：

[0781a08] 一時世尊在舍衛國坐夏安居滿三月已，出行訪其裁製成辦衣服之者，與大苾芻眾千二百五十人俱，并餘苾芻、苾芻尼、優婆塞、優婆夷、國王大臣、沙門、婆羅門、長者及諸外道，乃至天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽等，於佛世尊尊重恭信志誠供養——世尊受世供利與世福田——所謂飲食衣服、坐臥之具、病緣醫藥及餘廣多受用等物。以佛世尊名稱善譽殊勝高顯超出世間，如來、應供、正等正覺、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊十號具足。於天人阿修羅、沙門婆羅門、若魔若梵一切世間大眾之中，以自通力而證聖果，隨所遊止宣說正法，初善中善後善，文義深遠純一無雜，圓滿清白梵行之相。

[0781a23] 爾時世尊徐緩而至摩伽陀國，次第經行至王舍大城，到已止於鷲峯山中。是時王舍城中有一長者其名賢護，宿植善本，於先佛所廣作佛事，具大財富廣多主宰受用之物，積以金銀財穀庫藏，增集摩尼真珠硨磲、珊瑚吠瑠璃等，及諸象馬牛羊、奴婢侍從并營作人。時賢護長者聞沙門瞿曇從王宮出淨信出家，與大苾芻眾千二百五十人俱，經遊摩伽陀國，次第至於王舍大城，止其鷲峯山中。而彼沙門瞿曇，具足廣大色相功德，名稱善譽超出世間，成正覺果如來、應供、正等正覺、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，隨其所應宣說正法，初善中善後善，文義深遠純一無雜，圓滿清白梵行之相。長者即作是念：「我今宜應詣彼沙門瞿曇之所親近瞻禮。彼佛、如來、應供、正等正覺，色相功德斯為甚善。」時賢護長者作是念已，即與五百長者俱，出王舍大城詣佛瞻禮。

[0781b12] 爾時世尊日初分時著衣持鉢，與苾芻眾恭信圍繞，入王舍大城次第乞食。而佛世尊威儀嚴肅履步調寂，清淨光明普照世間，進止屈伸端直清淨。時賢護等五百長者遙見世尊徐徐而來，威容相好清淨端嚴，諸根調柔意念寂靜，勝善調伏如大龍王，復類泉流清淨無染。有無數天人大眾導從圍繞，身相巍巍猶紫金色，三十二相八十種好莊嚴具足。天雨眾花廣大殊妙，其所雨花周遍稠密，復有千俱胝葉七寶蓮花隨足而蹈。世尊具足無數百千威儀功德自遠而來。時諸長者於其路左如是見已，於佛世尊深生淨信，以清淨心前詣佛所。到佛所已頭面禮足，肅躬恭信住立佛前。時賢護等五百長者俱白佛言：「世尊瞿曇於大眾中相好增勝！世尊瞿曇於大眾中威德增勝！世尊瞿曇於大眾中名稱增勝！世尊瞿曇於大眾中光明增勝！世尊瞿曇真金色相最上增勝！世尊身相如古金仙！世尊身相妙無等等！世尊諸相具希有法！世尊瞿曇一切世間無與等者！我見世尊具足如是威相功德，以何緣故捨家出家？」

[0781c04] 爾時賢護長者即以偈詞而伸讚歎：

「如我昔聞佛世尊，　　名稱吉祥及威德，
　最上妙相我今觀，　　殊勝光明具如是。
　清淨妙好真金相，　　金色高勝眾所觀，
　離塵無染處眾中，　　如眾星中妙月現。
　我昔歸命人中尊，　　如須彌山極高勝，
　猶天妙蓋頂相嚴，　　周遍次第而普覆。
　頂骨首髮軟復滑，　　同彼帝青妙色相，
　頸相猶如孔雀王，　　右旋宛轉而柔軟，
　額廣平正復潔白，　　雙眉猶如帝釋弓，
　眉間毫相淨復明，　　如星中王善照曜，
　兩目善妙喜愛相，　　覩者咸生歡悅意，
　諦觀不起厭足心，　　頂禮世尊清淨目。
　我覩人中尊鼻相，　　隆高修直如金山，
　唇如琥珀類頻婆，　　清淨復如淨珠寶，
　齒相明淨復潔白，　　如乳如藕及如鴨，
　堅牢清淨密復齊，　　隨所動轉而善愛，
　大小諸齒密不厚，　　四牙鋒利而無垢，
　猶如鵝王處鵝群，　　光瑩清淨白中白。
　面如初日淨光照，　　赤優鉢羅及銅色，
　舌相淨妙而廣長，　　遍覆面門悉清淨，
　我於天人梵世中，　　未嘗見佛妙相好。
　耳輪猶如師子王，　　具師子相善無畏，
　我觀喉相具威德，　　善納眾味淨光明。
　正直頸項無曲邪，　　常得味中之上味，
　容儀敦肅而殊妙，　　七處平滿世所聞。
　最勝吉祥人中尊，　　如日光明現峯頂，
　七處平滿其所謂，　　二手足心及二肩，
　一頸平滿七處同，　　圓具清淨而明煥。
　雙臂修直復傭圓，　　其猶龍王妙清淨，
　無高無下二臂同，　　雙垂二臂立過膝。
　上半身如師子王，　　如尼拘陀身圓滿，
　猶那羅延不壞身，　　大力忍力皆具足。
　身毛上靡而柔軟，　　彼一一毛皆右旋，
　塵翳不染淨妙身，　　譬彼蓮花不著水。
　陰藏隱覆而復密，　　猶如調善妙馬王，
　雙髀其猶軟草同，　　雙腨次第而安住。
　足跟平滿趺相稱，　　手足皆具網鞔相，
　復如鵝王指纖長，　　手足數周二十指。
　手指纖長赤銅甲，　　諸指柔毛而下覆，
　足下圓具千輻輪，　　踝骨不麁而不現。
　履步平滿無高下，　　行時離地及四指，
　世間最勝妙相圓，　　按地寶蓮隨足蹈。
　世尊行步大無畏，　　如師子王無高下，
　不遲不速處中平，　　遊戲自在無恐畏。
　諸天雨眾微妙花，　　空中競奏妙音樂，
　非人供養啟恭虔，　　此佛神通希有相。
　色相超越毘沙門，　　威光勝踰百千日，
　天人魔梵諸眾中，　　悉無如是勝功德。
　今我內心起疑念，　　佛具最上神通力，
　復見何等功德門，　　故佛出家成聖果？」

[0782a26] 爾時世尊告賢護等諸長者言：「諸長者！我見十種諸嬈亂法世間合集，斯苦甚大。何等為十？一者生為嬈亂，二者老為嬈亂，三者病為嬈亂，四者死為嬈亂，五者憂為嬈亂，六者悲為嬈亂，七者苦為嬈亂，八者煩惱為嬈亂，九者愁歎為嬈亂，十者輪迴為嬈亂。如是十種諸嬈亂法世間合集，我見是已，是故我乃淨信出家，趣證阿耨多羅三藐三菩提果。」

[0782b05] 爾時世尊欲重宣此義而說偈言：

「諸愚夫異生，　　輪迴網羈絆，
　生嬈亂愁歎，　　老病旋逼逐，
　憂悲故苦惱，　　死法來吞食；
　若救度出離，　　解脫三有網。

[0782b10] 「復次長者！瞋之一法互相損害世間合集，斯苦甚大。損害有十。何等為十？一者以我心故，過去已作諸損害事。二者生起思念，現在今作諸損害事。三者生起思念，未來當作諸損害事。四者我所愛者生起思念，而不已作諸損害事。五者我所愛者生起思念，而不今作諸損害事。六者我所愛者生起思念，而不當作諸損害事。七者非我愛者生起思念，過去已作諸損害事。八者非我愛者生起思念，現在今作諸損害事。九者非我愛者生起思念，未來當作諸損害事。十者生起思念，作無義利損害過失。如是十種諸損害事世間合集，我見是已，為令離彼諸損害故，是故我乃淨信出家，趣證阿耨多羅三藐三菩提果。」

[0782b24] 爾時世尊重說偈言：

「眾生瞋最大，　　各各互相害，
　已現當損害，　　成十損害事。
　愛者不生害，　　已作及當作，
　現作亦復然，　　不成損害法，
　於我非友愛，　　作諸損害事，
　已現當亦然，　　生損害罪業，
　并無義過失，　　十損害纏縛。
　我見損害法，　　乃淨信出家。

[0782c04] 「復次長者！種種見中諸險惡見世間合集，斯苦甚大。險惡見者有其十種。何等為十？一者於我見中起險惡見，二者眾生見中起險惡見，三者壽者見中起險惡見，四者於人見中起險惡見，五者於斷見中起險惡見，六者於常見中起險惡見，七者無作見中起險惡見，八者無因見中起險惡見，九者不平等見中起險惡見，十者於邪見中起險惡見。如是十種諸險惡見，我見是已，為欲普令破諸見故，是故我乃淨信出家，趣證阿耨多羅三藐三菩提果。」

[0782c15] 爾時世尊重說偈言：

「我人眾生見，　　壽者見亦然，
　諸愚夫異生，　　險惡見所覆。
　斷常及無作，　　邪無因不平，
　令安立正見，　　是故我出家。
　我於阿僧祇，　　那庾多百千，
　俱胝劫數中，　　為眾生利樂。

[0782c22] 「復次長者！有大病箭世間合集，斯苦甚大。大病箭者有其十種。何等為十？一者愛箭，二者無明箭，三者欲箭，四者貪箭，五者瞋箭，六者癡箭，七者慢箭，八者見箭，九者成箭，十者壞箭。如是十種諸大病箭，我欲普令悉得拔除，是故我乃淨信出家，趣證阿耨多羅三藐三菩提果。」

[0782c29] 爾時世尊重說偈言：

「愛箭故貪積，　　無智故暗冥，
　無明癡暗覆，　　旋趣於他蘊；
　欲箭隨射激，　　貪箭故吞食，
　瞋箭起昏迷，　　癡箭都所覆；
　見箭起違背，　　慢成壞亦然，
　諸愚夫異生，　　乃互相毀呰。
　此妄此真實，　　互相興違諍，
　破世間病箭，　　唯佛無生法。
　世間諸眾生，　　常為箭所射，
　為救護拔除，　　悉令離諸苦。

佛說大乘菩薩藏正法經卷第一

【經文資訊】大正藏第 11 冊 No. 0316 佛說大乘菩薩藏正法經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

