大寶積經卷第三十

大唐三藏菩提流志奉　詔譯

出現光明會第一十一之一

[0163a15] 如是我聞：

[0163a15] 一時佛在王舍城耆闍崛山，與大比丘眾五百人俱，一切皆悉得大自在；復有八十那由他菩薩摩訶薩，皆是一生補處，彌勒菩薩而為上首；復有四十那由他諸大菩薩，文殊師利法王子等而為上首。

[0163a19] 爾時會中有一童子名為月光，即從座起偏袒右肩，右膝著地頂禮佛足，合掌恭敬而白佛言：「世尊！如來往昔修何等業，能得如是決定光明、攝取光明、發起光明、顯現光明、種種色光明、無雜色光明、狹小光明、廣大光明、清淨光明、遍清淨光明、無垢光明、極無垢光明、離垢光明、漸增長光明、鮮淨光明、極鮮淨光明、無邊光明、極無邊光明、無量光明、極無量光明、無數量光明、極無數量光明、速疾光明、極速疾光明、無住光明、無處光明、熾盛光明、照曜光明、愛樂光明、到彼岸光明、無能障光明、不動光明、正直光明、住無邊處光明、色相光明、種種色相光明、無量色相光明、青黃赤白色相光明、紅色相光明、頗梨色相光明、虛空色相光明，如是等種種光明，一一皆與五色光明和合顯現，乃至青黃赤白等事，一一亦與無量無邊種種色光和合顯現？」

[0163b07] 爾時世尊即為月光而說偈言：

「我以不思議，　　善業因緣故，
　遠離諸迷惑，　　成就種種光。
　復以種種行，　　安住於佛道，
　以空無作慧，　　而現和合光。
　譬如外法中，　　種種相差別，
　於中空無我，　　無作無心意。
　又如內身中，　　空無我無作，
　於中能示現，　　種種諸音聲。
　由如是無作，　　現無邊色光，
　隨其所意樂，　　皆令得滿足。
　或於一光中，　　出生二種色，
　各有上中下，　　差別而顯現。
　或於一光中，　　出生三種色，
　各有上中下，　　差別而顯現。
　或於一光中，　　出生四種色，
　各有上中下，　　差別而顯現。
　或於一光中，　　出生五種色，
　各有上中下，　　從於淨業生。
　或於一光中，　　出生六種色，
　各有上中下，　　從於方便生。
　或於一光中，　　出生七種色，
　各有上中下，　　從於善業生。
　或於一光中，　　出生八種色，
　各有上中下，　　從於勝善生。
　或於一光中，　　出生九種色，
　各有上中下，　　從於資糧生。
　或於一光中，　　出生十種色，
　各有上中下，　　從於布施生。
　或於一事中，　　出生二十色，
　各有上中下，　　從於持戒生。
　或於一事中，　　出生三十色，
　各有上中下，　　從於忍辱生。
　或於一事中，　　出生四十色，
　各有上中下，　　從於精進生。
　或於一事中，　　出生五十色，
　各有上中下，　　從於禪定生。
　或於一事中，　　出生六十色，
　各有上中下，　　從於智慧生。
　或於一事中，　　出生七十色，
　各有上中下，　　從於慈心生。
　或於一事中，　　出生八十色，
　各有上中下，　　從於悲心生。
　或於一事中，　　出生九十色，
　各有上中下，　　從於喜心生。
　或於一事中，　　出生百種色，
　各有上中下，　　從於捨心生。
　或於一事中，　　出生千種色，
　各有上中下，　　從千功德生。
　或於一事中，　　出生萬種色，
　各有上中下，　　從福資糧生。
　或於一事中，　　現一俱胝色，
　各有上中下，　　從於淨信生。
　或於一事中，　　現二俱胝色，
　各有上中下，　　從於隨喜生。
　或於一事中，　　現三俱胝色，
　各有上中下，　　從於輕安生。
　或於一事中，　　現四俱胝色，
　各有上中下，　　從尊重佛生。
　或於一事中，　　現五俱胝色，
　各有上中下，　　從尊重法生。
　或於一事中，　　現六俱胝色，
　各有上中下，　　從尊重僧生。
　或於一事中，　　現七俱胝色，
　各有上中下，　　從尊重戒生。
　或於一事中，　　現八俱胝色，
　各有上中下，　　從尊重定生。
　或於一事中，　　現九俱胝色，
　各有上中下，　　從普憐愍生。
　或於一事中，　　現十俱胝色，
　各有上中下，　　從無放逸生。
　又從一毛孔，　　所現諸光明，
　彼光種種名，　　今當為汝說。
　我有一光明，　　名為雲淨照，
　其光由積集，　　無量善根生。
　以於往昔時，　　見有眾生類，
　種種多病惱，　　皆生憐愍心，
　給施諸醫藥，　　令彼悉除愈，
　以此因緣故，　　得如是光明。
　我復有光明，　　名為眼清淨，
　以燈明施佛，　　由是故得生。
　我復有光明，　　名為耳清淨，
　以音聲供養，　　由是故得生。
　我復有光明，　　名為鼻清淨，
　以香水供養，　　由是故得生。
　我復有光明，　　名為舌清淨，
　以上味供養，　　由是故得生。
　我復有光明，　　名為身清淨，
　以衣服供養，　　由是故得生。
　我復有光明，　　名為心清淨，
　於佛常信樂，　　由是故得生。
　我復有光明，　　名為色清淨，
　綵畫於佛像，　　由是故得生。
　我復有光明，　　名為聲清淨，
