中阿含經卷第四十二

東晉罽賓三藏瞿曇僧伽提婆譯

根本分別品第二(有十經)(第四分別誦)

　分別六界、處　　觀法、溫泉林
　釋中禪室尊　　阿難說、意行
　拘樓瘦無諍　　鸚鵡、分別業

（一六二）中阿含根本分別品分別六界經第一

[0690a20] 我聞如是：

[0690a20] 一時，佛遊摩竭陀國，往詣王舍城宿。於是，世尊往至陶家，語曰：「陶師！我今欲寄陶屋一宿，汝見聽耶？」

[0690a22] 陶師答曰：「我無所違。然有一比丘先已住中，若彼聽者，欲住隨意。」

[0690a24] 爾時，尊者弗迦邏娑利先已在彼住陶屋中。於是，世尊出陶師家入彼陶屋，語尊者弗迦邏娑利曰：「比丘！我今欲寄陶屋一宿，汝見聽耶？」

[0690a27] 尊者弗迦邏娑利答曰：「君！我無所違。且此陶屋草座已敷，君欲住者，自可隨意。」

[0690a29] 爾時，世尊從彼陶屋出外洗足訖，還入內，於草座上敷尼師檀，結跏趺坐，竟夜默然靖坐定意，尊者弗迦邏娑利亦竟夜默然靖坐定意。彼時，世尊而作是念：「此比丘住止寂靖，甚奇！甚特！我今寧可問彼比丘：『汝師是誰？依誰出家學道受法？』」

[0690b06] 世尊念已，問曰：「比丘！汝師是誰？依誰出家學道受法？」

[0690b07] 尊者弗迦邏娑利答曰：「賢者！有沙門瞿曇釋種子，捨釋宗族，剃除鬚髮，著袈裟衣，至信、捨家、無家、學道，覺無上正盡覺，彼是我師，依彼出家學道受法。」

[0690b10] 世尊即復問曰：「比丘！曾見師耶？」

[0690b11] 尊者弗迦邏娑利答曰：「不見。」

[0690b12] 世尊問曰：「若見師者，為識不耶？」

[0690b12] 尊者弗迦邏娑利答曰：「不識。然，賢者！我聞世尊、如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐，彼是我師，依彼出家學道受法。」

[0690b16] 彼時，世尊復作是念：「此族姓子依我出家學道受法，我今寧可為說法耶？」

[0690b18] 世尊念已，語尊者弗迦邏娑利曰：「比丘！我為汝說法，初善、中善、竟亦善，有義有文，具足清淨，顯現梵行，謂分別六界，汝當諦聽，善思念之。」

[0690b21] 尊者弗迦邏娑利答曰：「唯然。」

[0690b22] 佛告彼曰：「比丘！人有六界聚、六觸處、十八意行、四住處。若有住彼，不聞憂慼事，不聞憂慼事已，意便不憎、不憂、不勞，亦不恐怖。如是有教，不放逸慧，守護真諦，長養惠施。比丘！當學最上，當學至寂，分別六界。如是，比丘！人有六界聚，此說何因？謂地界、水界、火界、風界、空界、識界。比丘！人有六界聚者，因此故說。

[0690b29] 「比丘！人有六觸處，此說何因？謂比丘眼觸見色，耳觸聞聲，鼻觸嗅香，舌觸嘗味，身觸覺觸，意觸知法。比丘！人有六觸處者，因此故說。比丘！人有十八意行，此說何因？謂比丘眼見色，觀色喜住，觀色憂住，觀色捨住，如是耳、鼻、舌、身，意知法，觀法喜住，觀法憂住，觀法捨住。比丘！此六喜觀、六憂觀、六捨觀，合已十八行。比丘！人有十八意行者，因此故說。

[0690c09] 「比丘！人有四住處，此說何因？謂真諦住處、慧住處、施住處、息住處。比丘！人有四住處者，因此故說。云何比丘不放逸慧？若有比丘分別身界，今我此身有內地界而受於生，此為云何？謂髮、毛、爪、齒、麤細膚、皮、肉、骨、筋、腎、心、肝、肺、脾、大腸、胃、糞。如斯之比，此身中餘在內，內所攝堅，堅性住內，於生所受，是謂比丘內地界也。比丘！若有內地界及外地界者，彼一切總說地界，彼一切非我有，我非彼有，亦非神也。如是慧觀，知其如真，心不染著於此地界，是謂比丘不放逸慧。

