大方廣佛華嚴經疏卷第二十二
唐清涼山大華嚴寺沙門澄觀撰

十行品第二十一  (從第十九經半盡第二十一經)

[0660a17]  來意有二。一前序此正故。二前辨所依佛智。  此辨能依之行故。二釋名者。隨緣順理  造修名行。數越塵沙寄圓辨十。仁王名為
十止。就三學中定心增故。梵網名。為長養。  長道根故。若具梵本。應云功德華聚。菩  薩說十行品則兼能說人。今文略耳。宗趣
可知。四釋文者。此品不同前二。有行德  者以行為主。故略無之。又行德已純熟進  趣中收。故唯一品義當行中之解。品有七
分。一三昧分。二加分。三起分。四本分。五說  分。六現證分。七重頌分。今初三昧分。功德林  入者為眾首故。表說十行眾德建立故。承
佛神力是入定因。入菩薩善思惟者。顯定別  名。揀因異果故名菩薩。巧順事理揀擇無  礙。無心成事名善思惟。二入是已下明加分
有三。初總辨作加因緣。二辨加所為。三正  顯加相。初中四。一總標加因。二十方下加緣  顯現。三告功德林下讚有加因。四善男子下
雙顯加定因緣。於中二。初別顯所因。二令  汝入下結因所屬。今初。亦有四因。一伴佛  同加準十住會。即是神力加也。二主佛宿願。
三主佛現威。四大眾機感略無助化善根。或  是諸字中攝故。餘義具於前會。二為增長下  辨加所為。有十一句。前十別明。後所謂下
一句總結。乃至起分皆同前會。但住行之殊。  第三善男子下。正辨加相中三。初語業加。  命其說故。二是時諸佛下意業加。與智慧
故。有別顯徵釋。別顯中初總餘別。別中一  捷辯。二無斷辯。三無師智。前後二會並無此  智。即是本覺之智了因自得悟。不由師。假
佛緣顯故得云與。及無癡智並是迅辯。四  應辯五無謬錯辯。六豐義味辯。七一切世間  最上妙辯。八總策前七九。此七無勝。三爾時
下身業加。增威力故。第三時功德林下。起  分可知。第四告諸下本分文二。初行體後行  相。前中若約所依。即前善思三昧為體。若
約所觀即二諦雙融。若約能觀悲智無礙。  今從教相。即下四行為體。若約十行別體。  即以十波羅蜜為體。義見初會。今就教相
中。若直就經文文分為二。初標顯。二何以  下徵釋。初中先標行體難思。行即深心所修  行海也。與法界下顯難思之相。深等法界
廣齊虛空。故心言罔及也。又超下位名不  思議。又即理之事行。同事法界之無量。等  虛空之無邊。即事之理。行同理法界之寂
寥。等虛空之絕相。此二俱非言之表詮心之  顯詮。故難思議。況二交徹。能令一行攝一切  行。一位攝一切位。純雜無礙故。第十行。云
入因陀羅網法界。成就如來無礙解脫。人中  雄猛大師子吼。乃至到一切法實相源底故。  又若唯遮者則凡聖絕分故。非但遮常心
言。亦應融常心言。是則於中思議不可盡  也。遮融無二。則思與非思體俱寂滅。方曰  真不思議。從徵釋中。何以因人之行便叵思
耶。釋云同佛果故佛窮事行之邊。極理行  之際。斷一切障證一切理。因圓果滿融無  障礙。菩薩同彼寧可思議。若取論勢。菩薩
行為總句。餘皆是別。不可思議即真實行也。  彼約地前不見。此約凡愚叵思。亦名真實  行布。位中無真如觀故。無觀相行。二與法
界等即是勝行。亦是佛本故。三與虛空等即  因行也。是無常因亦未得地智。缺常果因  也。四學三世佛而修行者是不怯弱行。未能
順理真實救護。故無大行。餘同前會。第二  佛子何等下辨行相。文分為三。初總徵其  名。二佛子下標數顯勝。故云三世諸佛同
說。三何等下徵數列名。先徵次列後結。列  中。然與本業名雖小異。而義意大同。一施  悅自他故名歡喜。約三施說在因皆悅故。
下經云。為令眾生生歡喜故。若就果說。財  獲富饒無畏。身心安泰。法施當獲法喜皆  歡喜義。此約隨相。本業云。始入法空不為
外道邪論所倒。入正位故名歡喜行。此約  離相。二三聚淨戒亦益自他。故名饒益。或  以後攝前。本業云。得常化一切眾生法。皆
利眾生故。此唯據利他。三忍順物理名無  違逆。彼云得實法忍無我我所名無瞋恨。此  約以後攝初。晉云無恚恨。亦是以初攝後。
而實二忍順物法忍順理。以後遵前。皆順  事理。四勤無怠退名無屈撓。亦通三勤。彼  云。常住功德現化眾生。故名無盡。謂若有
怠退斯則有盡。而攝論三精進中。三名無  弱無退無喜足。則是以後攝初。五以慧資  定離沈掉故。名無癡亂。彼云。命終之時。
無明之鬼不亂不濁住正念。故名離癡亂。  此但從一義。故下經云。於死此生彼心無  癡亂。六慧能顯發三諦之理。般若現前故名
善現。彼云。生生常在佛國中生。此但據得  報。謂即空照有而能現生。七不滯事理故  名無著。彼云。於我無我乃至一切法空故。
此即涉有不迷於空。謂於我而無有我也。  若於我無我皆不著者。則雙不滯也。以有  不捨不受方便智故。八大願可尊故。又成
大行願乃能得故。故名難得。彼云。三世佛  法中常敬順故。名尊重行。彼約修心此約  難勝。九善巧說法名善法行。彼經云。說法
授人動成物則故。同於九地法師位故。十  言行不虛故名真實。又稱二諦故。故彼經  云。二諦非如非相非非相。故名真實。然上
約十度釋名。度各有三。並見初會。第五佛  子何等為下說分。十行則為十段。一一各三。  謂一徵名。二釋相。三結名。今初。歡喜行即
是檀度。初徵名中已如前釋。第二佛子此菩  薩下。釋相分二。先略辨體相。後修此行時  下。廣顯名相。今初。瑜伽菩薩地。菩薩六度
各有九門。一者自性。謂出行體。二者一切。  謂能具行。三者難行。謂就中別顯。四者一切  門。謂行差別。五者善士。謂作饒益。六者一
切種。謂偏攝聖教。七者遂求。謂隨所須。八  者與二世樂。謂於現在作大饒益。令得未  來廣大安樂。九者清淨。謂勝離相成波羅蜜。
今文分三。以攝於九。一總標施主。二其心  下離所不應。三但為下彰其意樂。今初。含  攝前四及與六七。謂一者施主惠施。顯施自
性。惠有二義。一惠即是施。二謂巧惠籌量  可不。凡所有物悉能施者。攝餘五門。謂一若  內若外。二若難若易。三財法無畏。四一切種
門。五隨求與故。二離所不應即清淨施。文  有五句。以攝十義。心平等者略有四義。一  無執取。離妄見故。二不積聚。施觀漸與頓
皆平等故。三不高舉。但行謙下不與他競。  離憍慢故。四無向背。不朋黨故。言無有  悔悋者。此有三義。一不退弱。施已無悔故。
二不下劣。勝物無悋故。三不留滯。速與無  悋故。言不望果報者。不求異熟果故。不  求名稱者。無所依故。不貪利養者。不望
報恩故。三彰其意樂中。有十二句攝上二  門。謂前十一句明善士施。此有五相。一但  為救護者。不損惱故。二攝受者。自手授與
故。三饒益者。應其時故。上三下益。次有八  句。明其上攀不出二意。一淨信故。二恭敬  故。八中一創起習學。二憶持不忘。三愛樂
不捨。四淨治其障。五更修增廣。六住持不  斷。七令不隱沒。八演以示人。後令諸眾生  離苦得樂。結歸慈悲。即二世樂。上但為之言
流下諸句。又上救護是無畏施。攝受是財饒  益是法。第二廣顯名相中。廣前一切施也。  亦具諸施恐繁不配。文中二。先現行財施。
後願行法施。財中復二。一隨相。二離相。前  中亦二。一明施行。二迴向行。前中亦二。初  願受勝生行施。二示異類身行施。前中
依無著論有六意樂。一方便。二歡喜。三恩  德。四廣大。五善好。六清淨。下並具之。於中  文四。一願具施緣。即方便意樂先作意故。亦
即廣前為大施主。二假使下難求能求。三爾  時菩薩下。明難捨能捨舉難況易。即便施  者無留滯也。四如是下明一切無違。有三
意樂。初即廣大意樂。能廣行故。二但更下。即  歡喜意樂也。三作如是念下。恩德意樂也。  我今應下是隨順心。第二又作下。明示異類
身而行布施。迴現施善未來受身。以悲深  故。亦廣大心也。第二以此下迴向行。初自期  大果。亦廣大意樂也。後願施田亦得二果。是
善好意樂。第二菩薩如是下。明離相施即清  淨意樂也。隨相離相行必同時。言不並彰故  分前後。應將離相別別貫前。如大般若。
不欲繁文故。併居一處。前後體勢類此可  知。文分為三。初人空觀。次法空觀。後二觀  之益。即成彼岸智。今初也。如是利益眾生者。
牒前事行。欲顯正利益時。即無我想等故。  所無之法略有十句。我謂主宰諸蘊假者也。  故智論三十五云。於五蘊中我我所心起故。
