新華嚴經論卷第五
長者李通玄撰

[0746c27]  十方佛所以同名為此十住法證聖位法流已  入法界大海。同佛聖位智慧故。是以佛與法  慧菩薩名同。為表法同故。又明十住法門因
果齊故。佛位果德菩薩為因。因與果體不異。  是故同名。說此十住法時昇須彌山頂上。有  六品經。共成十住法門之行相。一昇須彌山
頂品。二偈讚品。三十住品。四梵行品。五初  發心功德品。六明法品。且依此六品經中解  行法門。修學悟入。必能成就十住法門。住佛
種性。生如來家。為真佛子。不同權教初地菩  薩始生佛家或說三賢菩薩以誓願成佛。此  華嚴經直論實證位不論誓願。為此教門總
一時一際法界無異念。前後情絕。凡聖一性。  不論情繫。應以無念無作法界門。照之可見。  若立情見不可信也。設生信者。玄信佛語故
非是自見。若自見者唯情絕想亡。心與理合。  智與境冥。方知萬境性相通收。若不如斯。心  常彼此。是非競作。垢淨何休。若也稱性情亡。
法界重玄之門自達。一多純雜自在含容。總  別之門圓融自在。於利生之法善達諸根。隨  所堪能悉皆成益。敬承親近者。皆能友之。如
昇夜摩天宮說十行品。及如來於兩足上放百  千妙色光明。為表依空建行始可理事自在。  明十住之位證法身本智。十行之位以法身根
本智無礙。方行萬行行亦無礙。若不見法身  本智。所行萬行皆屬人天因果。皆為有漏生  滅之福。以法身自智慧用治諸惑。以萬行悲
濟眾生。法身智身任無作大悲一時頓用。雖  寄七地悲增八地智增之行相。此華嚴法界  門。十住初位總該諸位在十住初門。位同佛
果。為一法界體用故。以一位中具十波羅蜜  諸十法故。以諸法重玄門。照之可見。此乃總  是如來藏身普賢菩薩世界海漩法門。此乃如
日月照臨。盲者不見。非日月咎。應自責躬修  德。可以頂敬以定慧觀之。如來藏身者。則法  身也。諸福智海莫不居中。故稱為藏。若不見
法身。一切福智大慈大悲。悉皆不辦。總屬生  滅。世界海漩者。悲智觀根屈曲徹俗。身土及  業。重重眾生。重重諸業。各別大悲普救。根無
不盡故。名之曰海漩。漩者。甚深漩澓義也。像  此佛果位中菩薩。一入法界之門。攝重重眾  生根業盡。故無出世心。永沒生死大海漩流。
無出沒故。此十行門同普賢行。前十住門同  文殊師利。法身根本無相智慧。二人齊體互  為主伴。中間無作智。即為佛果。三人體一。寄
安五位。用接凡迷。若有凡夫信滿發心。十住  之初三身同德。文殊是佛法身。普賢是佛行  身。無作之智果是佛報身。常以文殊法身無
相妙慧。以為先導。說時先後證則三身一時。  法合如是。廢一不可。若廢文殊存普賢。所有  行門屬有漏。若廢普賢存文殊所證寂定是
二乘。若廢佛存文殊普賢。佛是覺義。無覺者  故。以是義故。三人不可廢一。若廢一三不成  故。是故三乘權教中。無此三人始終不相去
離。以教門未實總是化身。權逐小根且略權  施。待其熟故方遷就實。如法華涅槃總是漸  漸。遷向實教。如此經十住中初位即是十行
十迴向十地等覺位。總得其初及得其終。互  相貫通。一位中得五十法門。以互相徹故。一  一位中二千五百總別之義齊現。乃至無盡
諸位地等進修行相層級。不廢漸漸而是一  時。不廢一時中漸漸。此十行位中隨其十方。  各有一大菩薩來至佛所。各將十佛剎微塵
數菩薩而來集會。十箇上首菩薩下名悉同  名之為林。本從來國下名悉同名之為慧。本  所事佛下名悉同名之為眼。十箇上首菩薩
下名悉同名之為林。林者有五德。一建立德。  二身幹枝條緣互相生無生德。三華葉果實  成益德。四能障炎暑得清涼德。五人龍鳥獸  鬼神所歸德。

[0747c10]  一何謂建立德。謂如大林。內有龍神所居。外  無大風所折。若不如是不得建立高顯成林  為明此位菩薩。內有大智之龍。常以大慈悲
神而自守護。了境內寂。外無色塵境風所折。  異道邪論。以智摧之無能所伐。而建萬行。與  一切眾生皆共同之。常為利益故為建立德。

[0747c16]  二何謂身幹枝條緣互相生無生德。為明樹  身幹枝條上各各求能生所生性了不可得。  但為緣生緣生之法緣緣無所生。本來不生
生本來生不生。為明此位菩薩所行行無盡  門故。為以法身本智為先導故。常行萬行。  於身於境求能行所行了不可得。但以法如  是行故。

[0747c23]  三何謂華葉果實成益德。謂如樹林華敷可  觀令人愛樂葉能映障炎熱令得清涼果實資  養眾生飢渴者皆充足。為明此位菩薩常行
萬行。令人天樂見廣布大慈悲之葉。令人親  而不捨施大智之果充足法界眾生。皆令滿  足本願方終。

[0747c29]  四何謂能除炎障得清涼德。謂如林隨所歸  者皆得離暑。獲清涼樂。其林都無有心。為明  此位菩薩所歸依者。隨其根性皆得清涼。本
性無心利與不利。

[0748a04]  五何謂人龍鳥獸鬼神所歸德。謂如茂林人  多所採龍多所居眾鳥所都。為明此位菩薩  亦復如是。以建萬行之林。眾人所歸採其眾
德。龍鬼所居常恭敬。鳥獸所歸離怖。又林為  多義。以此位菩薩建行眾多故。又以行多故。  功德亦多。言以法身悲智行諸行功德如林
故。是故菩薩下名悉同名之曰林。何故本從  來國下名悉同名之為慧。凡夫人以土地所居  名之為國。此位菩薩以定慧解脫安養自他
平等。皆令離苦。名之為國。地水火風所居之  國是眾生業之影像。非是實故。法身智慧解  脫是諸常住本體之國。非業幻生之國。是故
菩薩以慧為國。又此位菩薩以建萬行行解  利生。行能同事。慧能設教。利樂人天名所居  之國。何故本所事佛下名悉同名之為眼。此
華嚴經以事表法。以其佛名。同己所證。所證  法處。名之為佛。此位菩薩以行益生。善能觀  根。稱根說法不失時度。名之為眼。經云。爾時
功德林菩薩。承佛神力入菩薩善思惟三昧。  入是三昧已。十方各過萬佛剎微塵數世界  外。有萬佛剎微塵數諸佛。皆號功德林。而
現其前。還如前十三種加加功德林菩薩。只  如佛果位內菩薩。法身悲智常現在前。定  慧法門常當具足。何須入定諸佛來加。為諸
菩薩設教度生。要成軌則言佛神力。推德於  尊。雖法界體齊平等。平等為化儀故須存師  弟。為化儀故入定觀法出定方說。三昧者。名
為等引。引生正解名善思惟。十住之內過千  佛世界。十行之內過萬佛世界者。表位增廣  化儀軌則。行相眉目法合如是。然其真性皆
滿十方他方所來諸佛與入定菩薩同名功德  林者。明因果俱齊法智一種。以此所來諸佛  與入定菩薩同名。十三種加者。一語加。二手
加摩頂。三與十種智及此土如來光照其身。  以語加者。表法不謬。以手摩頂者。法身智身  悲智知見解脫相及故。又摩頂者。安慰之相。
與十智者。明菩薩智與佛果齊故。名之為與。  又推德於尊。謙和離慢故。名之佛與。於經中。  皆云法如是故。自善根故。皆是化儀軌則故
有此言。此十行位總有四品經。共成此位法  則之門。一昇夜摩天宮品。二夜摩天宮偈讚  品。三十行品。四十無盡藏品。十行門中所有
法門。當依此四品經修行理事悉皆具足。如  說十迴向品時。何故昇兜率天。何故如來兩  膝之上而放光明。何故上首菩薩下名悉同
名之為幢。所從來國下名悉同名之為妙。為  兜率天於欲界中上下處中故。如四天王天  總是帝釋所攝。連妙高頂。總是一天之界所
收。夜摩天名第二天。四天王天帝釋妙高。俱  連地界。夜摩天已上方是空居。以兜率天。上  下居中。向上即化樂他化二天。以此天於欲
界中處中故。故於此天。和會理事。會於中道。  迴理向事。迴事向理理事無礙。成理事無礙  智慈妙用之門。故名迴向夫十住初心理事
無礙自會中道非在後位始有迴向。為化眾  生故。名目法則須存。從初發心住已後五位  之內理事本自迴向。今此第三位中迴向前
十住前十行二法位無礙。說名迴向之位。不  在第三普和諸位名為迴向。託事表法故。於  此天說十迴向。如來膝上放光者。為膝迴旋
屈申之所自在莫過於膝。故膝上放百千億  那由他光明。用表理事涅槃生死無礙卷舒  自在。亦是以事表法。此之一部之典。名言境
界身相名目及放光明。總是所表自證法門。  此位中上首菩薩名之為幢。為明十迴向菩  薩智悲自在能壞自他惑業於生死中能建眾
德。名之為幢。幢者建德不傾動義。降怨義。摧  壞義。堅固義。勝智立法幢堅。建大慈心堅固。  摧慢山遊寶路。籍蓮臺成妙悟。是故此位菩
薩名之為幢。為以不動無作智悲能破自他生  死故。此華嚴經十住十行十迴向十地。位位  有佛果故。又此位菩薩能建勝德常處生死。
誓度一切無盡眾生。而智無怯懼名之曰幢。  以了無明為智智故。有忻厭者不可為。又行  施波羅蜜時。若有乞者乞諸財寶。盡所有及
身若命。盡世所有皆悉歡喜。心不傾動。名之  曰幢。幢者不傾動義。施有二種。一者以法施。  二者事施。以法施者。以施人無我所故。一切
無念名為法施。事施者。以物與眾生。於身命  財所求無悋。此位菩薩行二種施尋常無懈。  廣如此十向位中說。何為所從來國名之為
妙。明此位菩薩智慧妙用。以妙用自在。不滯  有無及諸見量限礙等過。名之為國。何為本  所事佛同名為幢與己同號。明此位菩薩既
成妙用。與佛妙用理事因果當位體齊。還同  前十住十行當位與所事佛因果體齊。位位  如是。爾時金剛幢菩薩承佛神力入菩薩智光
三昧。入是三昧已。十方各過十萬佛剎微塵  數世界外。有十萬佛剎微塵數諸佛。皆同一  號。號金剛幢而現其前。還如前十三種加金
剛幢菩薩。承佛神力。推德於尊。師弟之敬。入  智光三昧。三昧者。名之等引。入是三昧。引生  無量教光。以根本智為光體。差別智為教光。
隨根與益。智能破闇。光者是教。為教能破迷  惑故。發生明解。開一切眾生智日故。令其眾  生密雲昏夜不迷亂故。能決盲聾開耳目故。
能令邪慢之山悉傾倒故。教光如是不可思  議。前十行位功德林菩薩入善思惟三昧。此  十迴向位金剛幢菩薩入智光三昧。以明五
位層級次第增廣眉目行相。前位明始善思  惟。此位明妙用自在放光遐照。前位過萬佛  剎微塵數世界外。有萬佛剎微塵數佛來。此
位過十萬佛剎微塵數世界外。有十萬佛剎  微塵數佛來。亦明五位次第增廣進修之門  皆亡情。以定慧門入重玄理事。照之方可悉
解。不可玄頭斟酌生增上慢。十三加者。以言  讚善。以手摩頂。十方諸佛與金剛幢菩薩十  種智。此土如來光照其身。以言讚歎者為明
所說法及法不謬故。手摩其頂者。表說法者  與佛智相及故。與智慧者。明說法者與佛智  同故。此土如來光照其身者。明與佛教光合
故。又以光覺觸許令說法故。十三加者。欲令  後世斷疑成法令生信故。論其實體總是諸  佛。隨諸位位行門。依本位法而立其名。而現
其身。與眾生作法軌則。令其倣學。使令悟  入。佛既立教。學者必得不虛。所以同名者也。  十住十行中已釋訖。此位之內有昇兜率天
宮品兜率天宮偈讚品十迴向品。此三品經  成斯一位十向法門。法用軌則。學之者依之  成則。如說十地品時。何故不從兜率天次第
而昇化樂。何故越化樂天而昇他化自在天。  為明十地菩薩法門功德廣博攝境超前不依  次第。又明十地妙用無方蘊功自在說處亦
須自在。同彼天稱名為自在。又明十地菩薩  以稱理體性自體無心自無心化。皆因眾生  起大悲智。因他起化。故以彼天表德。是故於
他化自在天而說十地。一明功高勝前故。須  超次第。二表自在而化眾生故。於此天處而  說十地。如普賢等覺位。在第三禪。集八禪天
眾。入佛華三昧。說百萬億偈。此之一會文廣  不可於世傳持。如是超間位倍倍於前。佛華  者。佛行也。入佛行三昧者。是普賢法界行也。
何故十信十住十行十迴向四位之中菩薩。  但舉十箇上首菩薩同名。此十地位中何故  舉三十七箇菩薩同名為藏。解脫月菩薩何
故獨名為月。此一部之教。各各菩薩與佛果  功齊。皆十方來佛與入定菩薩同名者。為表  當位之內菩薩證入與佛位齊因果相似。以
成龜鏡。然六位五位中。層級非無次第同別  之義。影互參差能純能雜能同能別能成能  壞。以六相總別同異成壞門。准之可見。六相
