菩提行經卷第一
聖龍樹菩薩集頌

西天中印度惹爛馱囉國  密林寺三藏明教大師賜紫  沙門臣天息災奉　詔譯

讚菩提心品第一

如佛妙法體無邊　　佛子正心歸命禮  
佛甘露戒垂覆護　　我今讚說悉依法  
此說無有未曾有　　亦非自我而獨專  
我無自他如是時　　乃自思惟觀察作  
如是發心觀察時　　能令我此善增長  
時見如是娑婆界　　此乃是彼佛世尊  
此界剎那難得生　　得生為人宜自慶  
思惟若離菩提心　　復次此來何以得  
如雲覆蔽夜黑暗　　閃電光明剎那現  
佛威德利亦復然　　剎那發意人獲福  
是故善少力雖劣　　能破大惡之業力  
如是若發菩提心　　此善勇進能超彼  
思惟無量無邊劫　　見佛咸說此真實  
若不快樂得快樂　　增長救度無邊眾  
為諸有情處眾苦　　令離百千諸苦怖  
受多快樂百千種　　為恒不離菩提心  
彼善逝子處纏蓋　　行在輪迴無所愛  
若剎那說菩提心　　人天歡喜悉歸命  
若有受持不淨像　　喻佛寶像而無價  
如藥變化遍堅牢　　等修持妙菩提心  
菩提心寶驗無邊　　價直世間無可喻  
調御行人伴侶等　　悉使受持而堅牢  
芭蕉不實而生實　　生實芭蕉而身謝  
菩提心樹而清淨　　恒生勝果而不盡  
已作暴惡眾罪業　　依菩提心剎那脫  
勇猛依託無大怖　　彼癡有情何不依  
譬如劫盡時大火　　剎那焚燒罪業薪  
若讚慈尊無量言　　是曰善哉之智者  
彼種種覺心　　正智而平等  
菩提誓願心　　而行菩提行  
喻去者欲行　　彼之分別說  
智分別說已　　所行如智用  
菩提之願心　　大果如輪迴  
福故不間斷　　亦如彼行意  
若彼等無邊　　有情界解脫  
與彼心平等　　菩提願不退  
彼等好睡眠　　亦復多迷醉  
間斷於福流　　喻空無所有  
妙臂而問此　　劣意之有情  
於解脫得生　　為自為如來  
乃思惟療除　　苦惱之有情  
使苦惱盡已　　獲得無邊福  
有情無邊苦　　云何而療治  
使一一安樂　　獲無邊功德  
何以利父母　　如是及眷屬  
得天及仙人　　淨行婆羅門  
如是彼有情　　乃過去睡夢  
不願於自利　　唯願生利他  
有情最勝寶　　希有何得生  
種種意利他　　不獨於自利  
歡喜世間種　　精進世間藥  
心寶與有福　　而彼云何說  
云何諸有情　　得一切快樂  
為發菩提心　　供養於如來  
迷愛樂快樂　　乃喻於冤嫌  
遠離與隨行　　悉從於自意  
若彼求快樂　　苦惱種無邊  
積諸善快樂　　諸苦惱消除  
破壞迷惑因　　善哉云何得  
親彼善知識　　彼福如是得  
作利若迴向　　彼必返讚歎  
作善不求利　　說彼是菩薩  
若有布施於少食　　修善供養於世間  
所施大小如蚊蚋　　亦獲快樂得半日  
云何獲得於能仁　　要度無邊有情盡  
有情無盡若虛空　　一切智求自圓滿  
佛子靜念而思惟　　若煩惱生自心作  
數生煩惱復生疑　　佛說此人墮地獄  
佛子若發菩提心　　滅大罪力得勝果  
我今歸命摩尼心　　救度有情得快樂

菩提行經菩提心施供養品第二

端彼摩尼恭敬心　　用奉供養於如來  
及彼清淨妙法寶　　佛功德海量無邊  
世間所有諸妙花　　乃至妙菓及湯藥  
所有珍寶澄清水　　悉皆奉供而適意  
山中之寶及眾寶　　適悅樹林寂靜處  
蔓花莊嚴樹光明　　結菓低垂枝  [橠-多+可]  橠  
人間天上香塗香　　乃至劫樹及寶樹  
池水清淨復莊嚴　　鵝鴻好聲極適意  
穀自然生非所種　　別別莊嚴而供養  
等虛空界量廣大　　此一切有悉受用  
我今所獻并子等　　供養最上佛牟尼  
為我不捨於大悲　　受彼最上之供養  
我以無福大貧窮　　更無纖毫別供養  
我今思惟為自他　　願佛受斯隨力施  
我自身施一切佛　　以自身等遍一切  
加被我作上有情　　有情恒常佛教化  
我得如來加被已　　化利有情無怖畏  
過去罪業悉遠離　　未來眾罪不復作  
寶光明處甚適悅　　天蓋莊嚴奉真如  
水精清淨復光明　　種種妙堂香浴作  
大寶瓶滿盛香水　　復著適意諸妙花  
洗浴如來無垢身　　我當讚詠獻歌樂  
清淨香熏上妙衣　　用蓋覆彼最上色  
我今獻此上衣服　　願佛慈悲哀納受  
種種柔軟妙天衣　　彼莊嚴中而最上  
供養如來并普賢　　及彼文殊觀自在

菩提行經護戒品第三

持戒為護心　　護之使堅牢  
此心不能護　　云何能護戒  
喻醉象不降　　不患於疼痛  
放心如醉象　　當招阿鼻等  
念索常執持　　繫縛於心象  
得離放逸怖　　獲一切安樂  
若能繫一心　　一切皆能繫  
若自降一心　　一切自降伏  
師子熊虎狼　　夜叉羅剎等  
一切地獄卒　　皆悉是其冤  
若怖一切冤　　無邊苦惱集  
皆因心所得　　佛世尊正說  
地獄眾苦器　　及熱鐵丸等  
誰作復何生　　貪瞋癡所有  
由彼諸罪心　　佛生諸世間  
三界心滅故　　是故無怖畏  
若昔行檀施　　今世而不貧  
今貧勿煩惱　　過去云何悔  
若人心少分　　行檀波羅蜜  
是故說果報　　同一切布施  
若人心持戒　　嫌誰而牽殺  
嗔心之冤家　　殺盡等虛空  
大地量無邊　　何皮而能蓋  
履用皮少分　　隨行處處覆  
外我性亦然　　所有誰能勸  
但勸於自心　　外我而自伏  
身貧而無福　　彼果同所行  
若心施一衣　　感果而增福  
諸行若修持　　心念恒不捨  
一切無利心　　虛假宜遠離  
一切心法財　　宜祕密觀察  
離苦獲安樂　　彼得超世間  
我云何修行　　修行唯護心  
是故我觀心　　恒時而作護  
喻獼猴身瘡　　一心而將護  
人中惡如是　　恒常而護心  
怖苦惱之瘡　　我一心常護  
破壞於眾合　　心瘡乃無怖  
常作如是行　　不行人中惡  
人中罪不犯　　自然而不怖  
我欲盡身命　　利行而供養  
別別身命盡　　善心而不退  
我欲守護心　　合掌今專作  
心念念之中　　一切方便護  
喻於重病人　　諸事不寧忍  
散亂心亦然　　不堪諸事業  
心散亂不定　　聞思惟觀察  
如器之滲漏　　於水不能盛  
由多聞之人　　於信方便等  
過失心不定　　獲不寂靜罪  
心不決定故　　迷惑賊所得  
所有之福善　　偷墮於惡處  
煩惱眾盜賊　　魔著故得便  
由魔羅發起　　破壞善生命  
守彼意根門　　惡不能牽去  
念彼罪苦惱　　次復獲安住  
善哉隨師教　　獲得善念生  
奉於教誨師　　當一心供給  
於諸佛菩薩　　剎那心決定  
當怖畏憶念　　慈哀現面前  
塵心而不定　　去去不復還  
若能守意門　　護之住不散  
我今護此心　　恒常如是住  
喻木之無根　　不生惡枝葉  
眼觀於色相　　知虛假不實  
物物恒諦觀　　是故而不著  
因見而觀察　　觀之令不惑  
所來觀見已　　安畏以善來  
欲行不知道　　望四方生怖  
決定知方已　　觀心行亦然  
智者之所行　　思惟於前後  
是善是惡等　　如是事不失  
不住於此身　　離此復何作  
云何住此身　　當復觀中間  
觀內心亦然　　而用諸方便  
以法為大柱　　縛之令不脫  
當以如是意　　觀我之所在  
諸識皆如是　　攝令剎那住  
若怖因業力　　能趣求快樂  
修彼檀戒度　　乃至大捨等  
若修菩提因　　彼別不思惟  
一向修自心　　當起如是見  
如是修諸善　　不起於怖畏  
而令諸煩惱　　決定不增長  
種種正言說　　見在而甚多  
觀覽悉決了　　破疑網得果  
如草被割截　　念佛戒能忍  
剎那行此行　　獲得殊勝果  
欲於諸正說　　皆悉得通達  
當觀照自心　　常修於精進  
喻木之無情　　無言無所作  
見自心亦然　　決定令如是  
心起於輕慢　　如彼迷醉人  
惟求自讚譽　　非彼修行者  
若他人於我　　而生於毀謗  
謂是嗔癡等　　住心恒似木  
如木不分別　　利養尊卑稱  
亦不為眷屬　　乃至承事等  
利他不自利　　但欲為一切  
是故說我心　　堅住恒如木  
一心住如木　　於尊親朋友  
乃至於三業　　不生憎愛怖  
觀察於煩惱　　如空而不著  
當勇猛堅牢　　受持為恒常  
無善慚可怖　　當一心求他  
清淨住三昧　　為他所尊重  
雖居童稚位　　不使他瞋惱  
自亦不瞋他　　慈悲恒若此  
我受持禪那　　使意恒寂靜  
為一切有情　　恒居無罪處  
念念須臾間　　多時為最勝  
如是受持心　　不動如須彌  
鷲貪肉不厭　　人貪善亦然  
身心不修行　　云何能出離  
云何護身意　　一切時自勤  
汝等何所行　　各各專一心  
迷愚不自制　　妄貪如木身  
此身不淨作　　云何返愛戀  
骨鎖肉連持　　外皮而莊飾  
自覺令不貪　　解脫於慧刃  
割截諸身分　　令見中精髓  
審觀察思惟　　云何見有人  
一心如是觀　　審諦不見人  
云何不淨身　　貪愛而守護  
處胎食不淨　　出胎飲血乳  
不如是食飲　　云何作此身  
豺鷲等貪食　　不分善與惡  
要同人愛身　　受用成業累  
但如是護身　　至死無慈忍  
與豺鷲無別　　汝何恒此作  
身死識不住　　衣食寧可留  
身謝識必往　　受用云何貪  
是故今作意　　不貪如是事  
如是不遠離　　得彼諸不善  
如似人生身　　肢體求成就  
受身智不增　　輪還徒自困  
於世親非親　　悅顏先慰喻  
如是常自制　　心念恒不捨  
笑不得高聲　　不戲擲坐具  
輕手擊他門　　諦信恒自執  
如盜如猫鷺　　求事行無聲  
修心亦如此　　當離於麁獷  
他人之所嫌　　無義利不說  
恒得諸弟子　　言上而尊愛  
一切所言說　　聞之使稱善  
觀彼作福事　　稱讚令歡喜  
衷私說彼德　　彼聞心必喜  
欲讚說彼時　　先觀彼德行  
修諸歡喜事　　難得彼誠心  
勤修利他德　　當受快樂報  
憎愛苦宜捨　　來生大苦故  
此苦我不住　　來生大快樂  
善言聲柔軟　　悲根聞生喜  
顯彼適意事　　當信真實語  
恒悲念有情　　愛護如愛眼  
為彼住真實　　必當得成佛  
彼真實得成　　各此利朋友  
剎那修功德　　離苦大安樂  
功德殷勤修　　恒作而自得  
不衒不覆藏　　誰云諸事等  
檀波羅蜜等　　殊妙而最上  
別行非最上　　利下無遠離  
佛如是利他　　恒常之所切  
如來之教中　　見彼慈悲事  
三界師入滅　　分別出家人  
食有可不可　　不離三衣等  
將求妙法身　　不苦惱眾生  
於眾生如是　　隨意獲圓滿  
捨非須盡命　　彼捨要平等  
悲心當清淨　　果報自圓滿  
淨心而重法　　不執器杖等  
不持傘蓋頭　　無諸輕慢事  
為男子女人　　說法深廣大  
不分人勝劣　　令彼重平等  
法之不廣大　　乃及非法行  
遠離不敬禮　　樂說於大乘  
齒木及洟唾　　不棄於淨地  
淨水及淨舍　　勿得棄便痢  
喫食勿滿口　　食勿令有聲  
食時不語言　　亦勿大開口  
坐不得垂足　　行亦不挑臂  
不與女同乘　　亦不同坐臥  
諸所不律事　　人見心不喜  
一切人既覩　　遠離而不敬  
人問於道路　　不得一手指  
雙手而指之　　示其道所至  
凡所諸行步　　不弄臂作聲  
亦勿妄彈指　　威儀如是守  
師雖已化滅　　四儀應當學  
奉戒行不輕　　決定獲聖果  
菩薩行無量　　所說無有邊  
當以清淨心　　決定而奉行  
於一晝一夜　　分之各三時  
行道普懺悔　　住佛菩提心  
菩提心自住　　亦令他獲得  
佛子住學戒　　一心如是持  
佛戒體清淨　　不見有纖毫  
恒作如是行　　彼福無有量  
無始為有情　　行行而不別  
如是為有情　　化令一切覺  
當知善知識　　如命不可捨  
菩薩戒最上　　大乘法亦爾  
解脫依師學　　而能生吉祥  
佛佛說智經　　讀之見戒法  
若人心護戒　　所行悉已見  
若身若心位　　當微細觀察  
口誦身不行　　當得何所喻  
譬如重病人　　空談於藥力  
虛空藏經中　　說謨羅波底  
如見集戒定　　廣如經所說  
聖龍樹菩薩　　一心之所集  
隨所住之處　　勸恒伸供養

菩提行經卷第一

* * *

【經文資訊】大正藏第 32 冊 No. 1662 菩提行經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
