大般若波羅蜜多經卷第三百八十九

三藏法師玄奘奉　詔譯

初分不可動品第七十之四
[1009b21] 「善現！以色不異本性空，本性空不異色，色即是本性空，本性空即是色；受、想、行、識不異本性空，本性空不異受、想、行、識，受、想、行、識即是本性空，本性空即是受、想、行、識。

[1009b24] 「善現！以眼處不異本性空，本性空不異眼處，眼處即是本性空，本性空即是眼處；耳、鼻、舌、身、意處不異本性空，本性空不異耳、鼻、舌、身、意處，耳、鼻、舌、身、意處即是本性空，本性空即是耳、鼻、舌、身、意處。

[1009b29] 「善現！以眼界不異本性空，本性空不異眼界，眼界即是本性空，本性空即是眼界；耳、鼻、舌、身、意界不異本性空，本性空不異耳、鼻、舌、身、意界，耳、鼻、舌、身、意界即是本性空，本性空即是耳、鼻、舌、身、意界。

[1009c04] 「善現！以色界不異本性空，本性空不異色界，色界即是本性空，本性空即是色界；聲、香、味、觸、法界不異本性空，本性空不異聲、香、味、觸、法界，聲、香、味、觸、法界即是本性空，本性空即是聲、香、味、觸、法界。

[1009c09] 「善現！以眼識界不異本性空，本性空不異眼識界，眼識界即是本性空，本性空即是眼識界；耳、鼻、舌、身、意識界不異本性空，本性空不異耳、鼻、舌、身、意識界，耳、鼻、舌、身、意識界即是本性空，本性空即是耳、鼻、舌、身、意識界。

[1009c14] 「善現！以眼觸不異本性空，本性空不異眼觸，眼觸即是本性空，本性空即是眼觸；耳、鼻、舌、身、意觸不異本性空，本性空不異耳、鼻、舌、身、意觸，耳、鼻、舌、身、意觸即是本性空，本性空即是耳、鼻、舌、身、意觸。

[1009c18] 「善現！以眼觸為緣所生諸受不異本性空，本性空不異眼觸為緣所生諸受，眼觸為緣所生諸受即是本性空，本性空即是眼觸為緣所生諸受；耳、鼻、舌、身、意觸為緣所生諸受不異本性空，本性空不異耳、鼻、舌、身、意觸為緣所生諸受，耳、鼻、舌、身、意觸為緣所生諸受即是本性空，本性空即是耳、鼻、舌、身、意觸為緣所生諸受。

[1009c25] 「善現！以地界不異本性空，本性空不異地界，地界即是本性空，本性空即是地界；水、火、風、空、識界不異本性空，本性空不異水、火、風、空、識界，水、火、風、空、識界即是本性空，本性空即是水、火、風、空、識界。

[1010a01] 「善現！以因緣不異本性空，本性空不異因緣，因緣即是本性空，本性空即是因緣；等無間緣、所緣緣、增上緣不異本性空，本性空不異等無間緣、所緣緣、增上緣，等無間緣、所緣緣、增上緣即是本性空，本性空即是等無間緣、所緣緣、增上緣。

[1010a06] 「善現！以從緣所生諸法不異本性空，本性空不異從緣所生諸法，從緣所生諸法即是本性空，本性空即是從緣所生諸法。

[1010a09] 「善現！以無明不異本性空，本性空不異無明，無明即是本性空，本性空即是無明；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不異本性空，本性空不異行乃至老死愁歎苦憂惱，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱即是本性空，本性空即是行乃至老死愁歎苦憂惱。

[1010a16] 「善現！以布施波羅蜜多不異本性空，本性空不異布施波羅蜜多，布施波羅蜜多即是本性空，本性空即是布施波羅蜜多；淨戒、安忍、精進、靜慮、般若波羅蜜多不異本性空，本性空不異淨戒、安忍、精進、靜慮、般若波羅蜜多，淨戒、安忍、精進、靜慮、般若波羅蜜多即是本性空，本性空即是淨戒、安忍、精進、靜慮、般若波羅蜜多。

[1010a23] 「善現！以內空不異本性空，本性空不異內空，內空即是本性空，本性空即是內空；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不異本性空，本性空不異外空乃至無性自性空，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空即是本性空，本性空即是外空乃至無性自性空。

[1010b04] 「善現！以四念住不異本性空，本性空不異四念住，四念住即是本性空，本性空即是四念住；四正斷、四神足、五根、五力、七等覺支、八聖道支不異本性空，本性空不異四正斷乃至八聖道支，四正斷、四神足、五根、五力、七等覺支、八聖道支即是本性空，本性空即是四正斷乃至八聖道支。

