大般若波羅蜜多經卷第五百九

三藏法師玄奘奉　詔譯

第三分陀羅尼品第十三之二
[0595a09] 爾時，舍利子白佛言：「世尊！佛涅槃已，後時、後分、後五百歲法欲滅時，於東北方當有幾許安住大乘善男子等，得聞般若波羅蜜多深心信樂，復能書寫、受持、讀誦、修習、思惟、為他演說？」

[0595a13] 佛告舍利子：「我涅槃已，後時、後分、後五百歲法欲滅時，於東北方雖有無量安住大乘善男子等，而少得聞甚深般若波羅蜜多深心信樂，復能書寫、受持、讀誦、修習、思惟、為他演說。

[0595a17] 「又，舍利子！彼住大乘善男子等聞深般若波羅蜜多，其心不驚不恐不怖，深生信樂，書寫、受持、讀誦、修習、思惟、演說，甚為希有！何以故？舍利子！彼住大乘善男子等，已曾親近供養恭敬、尊重讚歎無量如來及諸菩薩，請問般若波羅蜜多甚深義趣。

[0595a22] 「又，舍利子！彼住大乘善男子等，不久定當圓滿布施乃至般若波羅蜜多，乃至不久定當圓滿一切相智及餘無量無邊佛法。

[0595a25] 「又，舍利子！彼住大乘善男子等一切如來所護念故，無量善友所攝受故，殊勝善根所任持故，為欲饒益多眾生故，求趣無上正等菩提。何以故？舍利子！我常為彼安住大乘善男子等說一切智相應之法，過去如來亦常為彼說一切智相應之法。由此因緣，彼善男子、善女人等，後生復能求趣無上正等菩提，亦能為他如應說法，令趣無上正等菩提。

[0595b04] 「又，舍利子！彼住大乘善男子等身心安定，諸惡魔王及彼眷屬尚不能壞求趣無上正等覺心，何況其餘樂行惡者毀謗般若波羅蜜多能阻其心，令不精進求趣無上正等菩提！

[0595b08] 「又，舍利子！安住大乘善男子等，聞我說此甚深般若波羅蜜多，心得廣大妙法喜樂，亦能安立無量有情於勝善法，令趣無上正等菩提。

