大寶積經卷第一百一十五

大唐三藏菩提流志奉　詔譯

無盡慧菩薩會第四十五

[0648a15] 如是我聞：

[0648a15] 一時佛在王舍城耆闍崛山，與大比丘眾千二百五十人俱。爾時復有一萬菩薩摩訶薩俱，所謂：慧幢菩薩、法幢菩薩、月幢菩薩、日幢菩薩、無邊幢菩薩。復有十六在家菩薩，跋陀婆羅而為上首。復有六十無比喻心菩薩摩訶薩，文殊師利而為上首。復有賢劫中一切菩薩摩訶薩，彌勒菩薩而為上首。復有六萬菩薩摩訶薩，無盡慧菩薩而為上首。

[0648a23] 爾時無盡慧菩薩即從坐起，偏袒右肩右膝著地，合掌向佛頭面禮敬，以眾寶華奉散於佛，而白佛言：「世尊！所言菩提心者，以何義故說菩提心？菩薩復以幾法成就菩提心？云何是菩提心？菩提中心不可得，心中菩提亦不可得，離菩提心不可得，離心菩提亦不可得。菩提者無色無相不可言說，心亦無色無相不可顯示，眾生亦爾皆不可得。世尊！諸法如是，當依何義而得修行？」

[0648b02] 佛言：「善男子！汝今諦聽。我說菩提者，本無名字言說。何以故？於菩提中名字言說不可得故，心及眾生亦復如是，若如是知名菩提心。菩提者非過去未來現在，心及眾生亦非過去未來現在，若知此義是名菩薩。然於其中亦不可得，於一切法都無所得，是名得菩提心。如阿羅漢得阿羅漢果，而於此中都無所得，唯除隨俗說言得果，於一切法皆無所得；得菩提心亦復如是，為欲引攝初業菩薩故說菩提心，然於其中無心無心名、無菩提無菩提名、無眾生無眾生名、無聲聞無聲聞名、無獨覺無獨覺名、無菩薩無菩薩名、無如來無如來名、無有為無有為名、無無為無無為名、無現得無當得。善男子！我今依言說如是敷演，若有諸眾生善根廣大超諸眾生，如須彌山出過一切，是初發心為施波羅蜜因。猶如大地善能安住一切事業，是第二發心為戒波羅蜜因。志意勇猛安受煩惱，如師子王威伏眾獸身無怖畏，是第三發心為忍波羅蜜因。勢力雄迅能伏煩惱，如那羅延摧伏異眾，是第四發心為精進波羅蜜因。功德善根種種開發，如波利質多俱鞞陀羅樹其華開敷，是第五發心為禪波羅蜜因。除去癡暗，猶如日輪光明無邊，是第六發心為般若波羅蜜因。功德意樂一切莊嚴皆得圓滿，如大商主豐足財物，能以巧便拔眾險難，是第七發心為方便波羅蜜因。障礙除滅，意樂具足如淨滿月，是第八發心為力波羅蜜因。佛土眾生皆悉嚴淨，善法備足所作成辦，譬如貧人得無盡藏所願圓滿，是第九發心為願波羅蜜因。福智無邊猶如虛空，於法自在如轉輪王已受灌頂，是第十發心為智波羅蜜因。善男子！若此十種發心修習成就名為菩薩，名為最勝眾生、無障礙眾生、非下劣眾生。然以實義不可得故，故於其中無眾生、無心、無菩提。

[0648c09] 「復次善男子！菩薩行施波羅蜜，以十法為首：一者信根，二者信力，三者意樂，四者增上意樂，五者饒益眾生，六者大慈，七者大悲，八者行四攝法，九者愛樂佛法，十者求一切智；是為十。善男子！菩薩行戒波羅蜜，以十法為首：一者身業清淨，二者語業清淨，三者意業清淨，四者無怨害心，五者淨除惡趣，六者遠離八難，七者超諸聲聞辟支佛地，八者安住佛功德，九者滿諸希望，十者成就大願；是為十。善男子！菩薩行忍波羅蜜，以十法為首：一者捨離瞋恚，二者不計其身，三者不計其命，四者信解，五者成熟眾生，六者慈力，七者隨順法忍，八者甚深法忍，九者廣大勝忍，十者破無明暗；是為十。善男子！菩薩行精進波羅蜜，以十法為首：一者隨諸眾生所作而作，二者身口意業常生隨喜，三者無懈怠，四者務進趣，五者修正勤，六者修念處，七者破煩惱怨，八者觀察諸法，九者成熟一切眾生，十者求一切智；是為十。善男子！菩薩行禪波羅蜜，以十法為首：一者安住善法，二者心緣一境，三者緣境等至，四者正定，五者禪解脫，六者定根，七者定力，八者壞煩惱怨，九者定聚圓滿，十者護法三昧；是為十。善男子！菩薩行般若波羅蜜，以十法為首：一者善觀察諸陰，二者善觀察界處，三者正見，四者正念，五者了知聖諦，六者捨離諸見，七者慧根，八者無生法忍，九者慧力，十者無障礙智；是為十。善男子！菩薩行方便波羅蜜，以十法為首：一者入諸眾生心行欲樂，二者以力加諸眾生，三者大慈大悲，四者成熟眾生而無厭倦，五者捨離聲聞辟支佛地，六者殊勝智見，七者修習諸波羅蜜，八者如實觀諸法，九者攝不思議力，十者不退轉地；是為十。善男子！菩薩行力波羅蜜，以十法為首：一者知一切眾生心行稠林，二者知一切眾生煩惱行稠林，三者知一切眾生意樂勝解行稠林，四者知一切眾生根行稠林，五者知一切眾生種種界行稠林，六者知一切眾生隨煩惱行稠林，七者知一切眾生死生行稠林，八者知一切眾生三世業報行稠林，九者知一切眾生習氣煩惱行稠林，十者以無疲倦心成熟眾生諸根行稠林；是為十。善男子！菩薩行願波羅蜜，以十法為首：一者知一切法無生，二者知一切法無相，三者知一切法無滅，四者知一切法無所有，五者於一切法無執著，六者知一切法無來，七者知一切法無去，八者知一切法無自性，九者知一切法無初中後平等，十者於一切法初中後無分別；是為十。善男子！菩薩行智波羅蜜，以十法為首：一者於一切法善能了知決擇，二者善能圓滿白法，三者積習菩薩無量資糧，四者成就廣大福智資糧，五者大悲圓滿，六者入種種差別世界，七者入一切眾生諸煩惱行，八者作意入如來境界，九者趣入十力無畏不共佛法殊勝境界，十者受灌頂位成就一切智最勝之相；是為十。善男子！是為諸菩薩摩訶薩行十波羅蜜皆以十法為首。

[0649b08] 「復次善男子！云何為波羅蜜義？所謂明示超過一切聲聞獨覺所行故、廣大圓滿如來智故、於有為無為不執著故、如實了知生死過故、諸未覺者悉令覺故、得如來無盡法藏故、得無礙解脫故、以布施度脫諸眾生故、以持戒圓滿本誓願故、以忍辱具足端嚴相故、以精進究竟諸佛法故、以禪定出生四無量故、以般若滅除諸煩惱故、以方便積集諸佛法故、以願能令佛法圓滿故、以力能令眾生淨信故、以智具足如來一切智故、得無生法忍故、得不退轉地故、淨治佛剎故、成熟眾生故、於菩提道場圓滿一切如來智故、降伏眾魔故、遊四神足故、於生死涅槃俱無住故、超過一切聲聞獨覺菩薩功德故、摧伏一切諸異論故、成就十力四無所畏不共佛法故、證得無上正等覺故、轉十二種法輪故。如是一切是波羅蜜義。

[0649b25] 「復次善男子！菩薩摩訶薩將住初歡喜地先有是相，見三千大千世界中所有百千億那由他眾寶伏藏。菩薩將住第二離垢地先有是相，見三千大千世界地平如掌，無量百千億那由他眾寶蓮花清淨嚴飾。菩薩將住第三明地先有是相，見於自身被甲持杖勇猛堅固摧伏怨敵。菩薩將住第四焰地先有是相，見四方風吹種種名華布散於地。菩薩將住第五難勝地先有是相，見於女人首戴阿提目多華鬘、婆利師迦華鬘、瞻蔔迦華鬘，身佩種種眾莊嚴具。菩薩將住第六現前地先有是相，見於華池八功德水澄淨盈滿，底布金沙，寶階四道，又於池中有優鉢羅花、波頭摩花、拘勿頭花，復見分陀利花而為莊嚴，復見自身於中遊戲。菩薩將住第七遠行地先有是相，見於自身左右兩邊皆有地獄，從彼超過無所傷害。菩薩將住第八不動地先有是相，見自身兩肩被師子王相，一切諸獸悉皆怖畏。菩薩將住第九善慧地先有是相，見於自身為轉輪王以正法教化，為無量百千億那由他諸王之所圍繞，種種寶嚴鮮白之蓋蓋菩薩上。菩薩將住第十法雲地先有是相，見於自身為真金色，具足如來三十二種大丈夫相，圓光一尋，安處高廣師子之座，無量百千億那由他梵天前後圍繞，恭敬供養而聽說法。善男子！菩薩摩訶薩以三昧力顯現如是十地先相。

[0649c22] 「復次善男子！初地菩薩圓滿施波羅蜜，二地菩薩圓滿戒波羅蜜，三地菩薩圓滿忍波羅蜜，四地菩薩圓滿精進波羅蜜，五地菩薩圓滿禪波羅蜜，六地菩薩圓滿般若波羅蜜，七地菩薩圓滿方便波羅蜜，八地菩薩圓滿力波羅蜜，九地菩薩圓滿願波羅蜜，十地菩薩圓滿智波羅蜜。

[0649c29] 「復次善男子！菩薩初發心得現寶三昧，第二發心得善住三昧，第三發心得不動三昧，第四發心得不退轉三昧，第五發心得寶花三昧，第六發心得日輪光明三昧，第七發心得成就一切義三昧，第八發心得智炬三昧，第九發心得現證佛法三昧，第十發心得首楞嚴三昧。

