大般若波羅蜜多經卷第一百一十八

三藏法師玄奘奉　詔譯

初分校量功德品第三十之十六
[0646a15] 「世尊！云何以內空無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0646a18] 「慶喜！內空內空性空。何以故？以內空性空與彼真如乃至不思議界無二無二分故。」

[0646a20] 「世尊！云何以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0646a27] 「慶喜！外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空性空。何以故？以外空乃至無性自性空性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以內空等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0646b06] 「世尊！云何以內空無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0646b09] 「慶喜！內空內空性空。何以故？以內空性空與苦、集、滅、道聖諦無二無二分故。」

[0646b10] 「世尊！云何以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0646b16] 「慶喜！外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空性空。何以故？以外空乃至無性自性空性空與苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以內空等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0646b24] 「世尊！云何以內空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0646b26] 「慶喜！內空內空性空。何以故？以內空性空與四靜慮、四無量、四無色定無二無二分故。」

[0646b28] 「世尊！云何以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0646c05] 「慶喜！外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空性空。何以故？以外空乃至無性自性空性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以內空等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0646c13] 「世尊！云何以內空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0646c16] 「慶喜！內空內空性空。何以故？以內空性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0646c18] 「世尊！云何以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0646c24] 「慶喜！外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空性空。何以故？以外空乃至無性自性空性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以內空等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0647a04] 「世尊！云何以內空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0647a07] 「慶喜！內空內空性空。何以故？以內空性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。」

